# ==========================================
# Data ID: 37505
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.477782],
    [59, 24.716673, 0.000000, 0.000000],
    [60, 24.716673, 16.477782, -16.477782],
    [61, 24.716673, 16.477782, 0.000000],
    [62, 24.716673, 16.477782, 16.477782],
    [63, 32.955564, 0.000000, -16.477782],
    [64, 32.955564, 0.000000, -8.238891],
    [65, 32.955564, 0.000000, 0.000000],
    [66, 32.955564, 0.000000, 8.238891],
    [67, 32.955564, 0.000000, 16.477782],
    [68, 24.716673, -16.477782, 32.955564],
    [69, 24.716673, -16.477782, 49.433346],
    [70, 24.716673, 0.000000, 32.955564],
    [71, 24.716673, 16.477782, 32.955564],
    [72, 24.716673, 16.477782, 49.433346],
    [73, 32.955564, 0.000000, 24.716673],
    [74, 32.955564, 0.000000, 32.955564],
    [75, 32.955564, 0.000000, 41.194455],
    [76, 32.955564, 0.000000, 49.433346],
    [77, 24.716673, 32.955564, 0.000000],
    [78, 24.716673, 49.433346, -16.477782],
    [79, 24.716673, 49.433346, 0.000000],
    [80, 24.716673, 49.433346, 16.477782],
    [81, 32.955564, 32.955564, -16.477782],
    [82, 32.955564, 32.955564, -8.238891],
    [83, 32.955564, 32.955564, 0.000000],
    [84, 32.955564, 32.955564, 8.238891],
    [85, 32.955564, 32.955564, 16.477782],
    [86, 24.716673, 32.955564, 32.955564],
    [87, 24.716673, 49.433346, 32.955564],
    [88, 24.716673, 49.433346, 49.433346],
    [89, 32.955564, 32.955564, 24.716673],
    [90, 32.955564, 32.955564, 32.955564],
    [91, 32.955564, 32.955564, 41.194455],
    [92, 32.955564, 32.955564, 49.433346],
    [93, 41.194455, -16.477782, -16.477782],
    [94, 41.194455, -16.477782, 0.000000],
    [95, 41.194455, -16.477782, 16.477782],
    [96, 41.194455, 0.000000, 0.000000],
    [97, 41.194455, 16.477782, -16.477782],
    [98, 41.194455, 16.477782, 0.000000],
    [99, 41.194455, 16.477782, 16.477782],
    [100, 49.433346, 0.000000, -16.477782],
    [101, 49.433346, 0.000000, -8.238891],
    [102, 49.433346, 0.000000, 0.000000],
    [103, 49.433346, 0.000000, 8.238891],
    [104, 49.433346, 0.000000, 16.477782],
    [105, 41.194455, -16.477782, 32.955564],
    [106, 41.194455, -16.477782, 49.433346],
    [107, 41.194455, 0.000000, 32.955564],
    [108, 41.194455, 16.477782, 32.955564],
    [109, 41.194455, 16.477782, 49.433346],
    [110, 49.433346, 0.000000, 24.716673],
    [111, 49.433346, 0.000000, 32.955564],
    [112, 49.433346, 0.000000, 41.194455],
    [113, 49.433346, 0.000000, 49.433346],
    [114, 41.194455, 32.955564, 0.000000],
    [115, 41.194455, 49.433346, -16.477782],
    [116, 41.194455, 49.433346, 0.000000],
    [117, 41.194455, 49.433346, 16.477782],
    [118, 49.433346, 32.955564, -16.477782],
    [119, 49.433346, 32.955564, -8.238891],
    [120, 49.433346, 32.955564, 0.000000],
    [121, 49.433346, 32.955564, 8.238891],
    [122, 49.433346, 32.955564, 16.477782],
    [123, 41.194455, 32.955564, 32.955564],
    [124, 41.194455, 49.433346, 32.955564],
    [125, 41.194455, 49.433346, 49.433346],
    [126, 49.433346, 32.955564, 24.716673],
    [127, 49.433346, 32.955564, 32.955564],
    [128, 49.433346, 32.955564, 41.194455],
    [129, 49.433346, 32.955564, 49.433346],
    [130, 57.672237, -16.477782, -16.477782],
    [131, 57.672237, -16.477782, 0.000000],
    [132, 57.672237, -16.477782, 16.477782],
    [133, 57.672237, 0.000000, 0.000000],
    [134, 57.672237, 16.477782, -16.477782],
    [135, 57.672237, 16.477782, 0.000000],
    [136, 57.672237, 16.477782, 16.477782],
    [137, 65.911128, 0.000000, -16.477782],
    [138, 65.911128, 0.000000, -8.238891],
    [139, 65.911128, 0.000000, 0.000000],
    [140, 65.911128, 0.000000, 8.238891],
    [141, 65.911128, 0.000000, 16.477782],
    [142, 57.672237, -16.477782, 32.955564],
    [143, 57.672237, -16.477782, 49.433346],
    [144, 57.672237, 0.000000, 32.955564],
    [145, 57.672237, 16.477782, 32.955564],
    [146, 57.672237, 16.477782, 49.433346],
    [147, 65.911128, 0.000000, 24.716673],
    [148, 65.911128, 0.000000, 32.955564],
    [149, 65.911128, 0.000000, 41.194455],
    [150, 65.911128, 0.000000, 49.433346],
    [151, 57.672237, 32.955564, 0.000000],
    [152, 57.672237, 49.433346, -16.477782],
    [153, 57.672237, 49.433346, 0.000000],
    [154, 57.672237, 49.433346, 16.477782],
    [155, 65.911128, 32.955564, -16.477782],
    [156, 65.911128, 32.955564, -8.238891],
    [157, 65.911128, 32.955564, 0.000000],
    [158, 65.911128, 32.955564, 8.238891],
    [159, 65.911128, 32.955564, 16.477782],
    [160, 57.672237, 32.955564, 32.955564],
    [161, 57.672237, 49.433346, 32.955564],
    [162, 57.672237, 49.433346, 49.433346],
    [163, 65.911128, 32.955564, 24.716673],
    [164, 65.911128, 32.955564, 32.955564],
    [165, 65.911128, 32.955564, 41.194455],
    [166, 65.911128, 32.955564, 49.433346],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 14],
    [7, 15],
    [7, 17],
    [8, 17],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [12, 16],
    [5, 8],
    [5, 22],
    [18, 24],
    [18, 12],
    [18, 25],
    [19, 22],
    [19, 24],
    [19, 25],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 25],
    [21, 26],
    [8, 22],
    [8, 27],
    [22, 23],
    [22, 24],
    [22, 27],
    [22, 28],
    [22, 30],
    [23, 30],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [12, 25],
    [12, 17],
    [25, 26],
    [25, 17],
    [25, 28],
    [25, 29],
    [26, 29],
    [31, 10],
    [31, 11],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 11],
    [33, 36],
    [33, 38],
    [34, 11],
    [34, 12],
    [34, 36],
    [35, 38],
    [35, 39],
    [10, 41],
    [11, 36],
    [11, 41],
    [11, 42],
    [11, 44],
    [12, 44],
    [36, 38],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 43],
    [35, 12],
    [35, 25],
    [45, 49],
    [45, 39],
    [45, 50],
    [46, 25],
    [46, 49],
    [46, 50],
    [47, 25],
    [47, 26],
    [47, 49],
    [48, 50],
    [48, 51],
    [12, 52],
    [25, 49],
    [25, 52],
    [25, 53],
    [25, 55],
    [26, 55],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 54],
    [39, 50],
    [39, 44],
    [50, 51],
    [50, 44],
    [50, 53],
    [50, 54],
    [51, 54],
    [13, 56],
    [13, 57],
    [14, 59],
    [14, 60],
    [14, 61],
    [15, 57],
    [15, 59],
    [15, 61],
    [16, 57],
    [16, 58],
    [16, 59],
    [17, 61],
    [17, 62],
    [56, 57],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 64],
    [57, 65],
    [57, 67],
    [58, 67],
    [59, 61],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 66],
    [17, 58],
    [17, 68],
    [27, 70],
    [27, 62],
    [27, 71],
    [28, 68],
    [28, 70],
    [28, 71],
    [29, 68],
    [29, 69],
    [29, 70],
    [30, 71],
    [30, 72],
    [58, 68],
    [58, 73],
    [68, 69],
    [68, 70],
    [68, 73],
    [68, 74],
    [68, 76],
    [69, 76],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 75],
    [62, 71],
    [62, 67],
    [71, 72],
    [71, 67],
    [71, 74],
    [71, 75],
    [72, 75],
    [40, 60],
    [40, 61],
    [41, 77],
    [41, 78],
    [41, 79],
    [42, 61],
    [42, 77],
    [42, 79],
    [43, 61],
    [43, 62],
    [43, 77],
    [44, 79],
    [44, 80],
    [60, 82],
    [61, 77],
    [61, 82],
    [61, 83],
    [61, 85],
    [62, 85],
    [77, 79],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 84],
    [44, 62],
    [44, 71],
    [52, 86],
    [52, 80],
    [52, 87],
    [53, 71],
    [53, 86],
    [53, 87],
    [54, 71],
    [54, 72],
    [54, 86],
    [55, 87],
    [55, 88],
    [62, 89],
    [71, 86],
    [71, 89],
    [71, 90],
    [71, 92],
    [72, 92],
    [86, 87],
    [86, 89],
    [86, 90],
    [86, 91],
    [80, 87],
    [80, 85],
    [87, 88],
    [87, 85],
    [87, 90],
    [87, 91],
    [88, 91],
    [63, 93],
    [63, 94],
    [64, 96],
    [64, 97],
    [64, 98],
    [65, 94],
    [65, 96],
    [65, 98],
    [66, 94],
    [66, 95],
    [66, 96],
    [67, 98],
    [67, 99],
    [93, 94],
    [93, 101],
    [94, 95],
    [94, 96],
    [94, 101],
    [94, 102],
    [94, 104],
    [95, 104],
    [96, 98],
    [96, 101],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [99, 103],
    [67, 95],
    [67, 105],
    [73, 107],
    [73, 99],
    [73, 108],
    [74, 105],
    [74, 107],
    [74, 108],
    [75, 105],
    [75, 106],
    [75, 107],
    [76, 108],
    [76, 109],
    [95, 105],
    [95, 110],
    [105, 106],
    [105, 107],
    [105, 110],
    [105, 111],
    [105, 113],
    [106, 113],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 112],
    [99, 108],
    [99, 104],
    [108, 109],
    [108, 104],
    [108, 111],
    [108, 112],
    [109, 112],
    [81, 97],
    [81, 98],
    [82, 114],
    [82, 115],
    [82, 116],
    [83, 98],
    [83, 114],
    [83, 116],
    [84, 98],
    [84, 99],
    [84, 114],
    [85, 116],
    [85, 117],
    [97, 119],
    [98, 114],
    [98, 119],
    [98, 120],
    [98, 122],
    [99, 122],
    [114, 116],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 121],
    [85, 99],
    [85, 108],
    [89, 123],
    [89, 117],
    [89, 124],
    [90, 108],
    [90, 123],
    [90, 124],
    [91, 108],
    [91, 109],
    [91, 123],
    [92, 124],
    [92, 125],
    [99, 126],
    [108, 123],
    [108, 126],
    [108, 127],
    [108, 129],
    [109, 129],
    [123, 124],
    [123, 126],
    [123, 127],
    [123, 128],
    [117, 124],
    [117, 122],
    [124, 125],
    [124, 122],
    [124, 127],
    [124, 128],
    [125, 128],
    [100, 130],
    [100, 131],
    [101, 133],
    [101, 134],
    [101, 135],
    [102, 131],
    [102, 133],
    [102, 135],
    [103, 131],
    [103, 132],
    [103, 133],
    [104, 135],
    [104, 136],
    [130, 131],
    [130, 138],
    [131, 132],
    [131, 133],
    [131, 138],
    [131, 139],
    [131, 141],
    [132, 141],
    [133, 135],
    [133, 138],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 140],
    [104, 132],
    [104, 142],
    [110, 144],
    [110, 136],
    [110, 145],
    [111, 142],
    [111, 144],
    [111, 145],
    [112, 142],
    [112, 143],
    [112, 144],
    [113, 145],
    [113, 146],
    [132, 142],
    [132, 147],
    [142, 143],
    [142, 144],
    [142, 147],
    [142, 148],
    [142, 150],
    [143, 150],
    [144, 145],
    [144, 147],
    [144, 148],
    [144, 149],
    [136, 145],
    [136, 141],
    [145, 146],
    [145, 141],
    [145, 148],
    [145, 149],
    [146, 149],
    [118, 134],
    [118, 135],
    [119, 151],
    [119, 152],
    [119, 153],
    [120, 135],
    [120, 151],
    [120, 153],
    [121, 135],
    [121, 136],
    [121, 151],
    [122, 153],
    [122, 154],
    [134, 156],
    [135, 151],
    [135, 156],
    [135, 157],
    [135, 159],
    [136, 159],
    [151, 153],
    [151, 156],
    [151, 157],
    [151, 158],
    [152, 153],
    [152, 155],
    [153, 154],
    [153, 155],
    [153, 157],
    [153, 158],
    [154, 158],
    [122, 136],
    [122, 145],
    [126, 160],
    [126, 154],
    [126, 161],
    [127, 145],
    [127, 160],
    [127, 161],
    [128, 145],
    [128, 146],
    [128, 160],
    [129, 161],
    [129, 162],
    [136, 163],
    [145, 160],
    [145, 163],
    [145, 164],
    [145, 166],
    [146, 166],
    [160, 161],
    [160, 163],
    [160, 164],
    [160, 165],
    [154, 161],
    [154, 159],
    [161, 162],
    [161, 159],
    [161, 164],
    [161, 165],
    [162, 165],
]
