# ==========================================
# Data ID: 24577
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.517686],
    [121, 50.811901, 43.553058, -14.517686],
    [122, 50.811901, 43.553058, 14.517686],
    [123, 58.070744, 29.035372, -14.517686],
    [124, 58.070744, 29.035372, 14.517686],
    [125, 50.811901, 18.147107, 29.035372],
    [126, 50.811901, 29.035372, 25.405950],
    [127, 50.811901, 29.035372, 32.664794],
    [128, 50.811901, 39.923637, 29.035372],
    [129, 50.811901, 43.553058, 43.553058],
    [130, 58.070744, 29.035372, 43.553058],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [9, 11],
    [10, 12],
    [2, 16],
    [13, 14],
    [13, 17],
    [13, 19],
    [13, 20],
    [4, 15],
    [4, 16],
    [14, 15],
    [14, 17],
    [14, 20],
    [15, 16],
    [15, 17],
    [16, 18],
    [16, 10],
    [16, 12],
    [17, 18],
    [17, 19],
    [17, 20],
    [18, 10],
    [18, 19],
    [19, 20],
    [21, 9],
    [21, 24],
    [21, 27],
    [21, 29],
    [22, 10],
    [22, 25],
    [22, 28],
    [22, 30],
    [9, 23],
    [9, 24],
    [9, 29],
    [10, 23],
    [10, 25],
    [10, 30],
    [23, 24],
    [23, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 28],
    [27, 29],
    [28, 30],
    [22, 33],
    [31, 19],
    [31, 34],
    [31, 36],
    [31, 37],
    [10, 32],
    [10, 33],
    [19, 32],
    [19, 34],
    [19, 37],
    [32, 33],
    [32, 34],
    [33, 35],
    [33, 28],
    [33, 30],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 28],
    [35, 36],
    [36, 37],
    [11, 38],
    [11, 41],
    [11, 44],
    [11, 46],
    [12, 39],
    [12, 42],
    [12, 45],
    [12, 47],
    [38, 40],
    [38, 41],
    [38, 46],
    [39, 40],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 42],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 45],
    [44, 46],
    [45, 47],
    [12, 50],
    [20, 48],
    [20, 51],
    [20, 53],
    [20, 54],
    [39, 49],
    [39, 50],
    [48, 49],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 51],
    [50, 52],
    [50, 45],
    [50, 47],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 45],
    [52, 53],
    [53, 54],
    [29, 44],
    [29, 56],
    [29, 59],
    [29, 61],
    [30, 45],
    [30, 57],
    [30, 60],
    [30, 62],
    [44, 55],
    [44, 56],
    [44, 61],
    [45, 55],
    [45, 57],
    [45, 62],
    [55, 56],
    [55, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 60],
    [59, 61],
    [60, 62],
    [30, 64],
    [37, 53],
    [37, 65],
    [37, 67],
    [37, 68],
    [45, 63],
    [45, 64],
    [53, 63],
    [53, 65],
    [53, 68],
    [63, 64],
    [63, 65],
    [64, 66],
    [64, 60],
    [64, 62],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 60],
    [66, 67],
    [67, 68],
    [46, 69],
    [46, 72],
    [46, 75],
    [46, 77],
    [47, 70],
    [47, 73],
    [47, 76],
    [47, 78],
    [69, 71],
    [69, 72],
    [69, 77],
    [70, 71],
    [70, 73],
    [70, 78],
    [71, 72],
    [71, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [75, 77],
    [76, 78],
    [47, 81],
    [54, 79],
    [54, 82],
    [54, 84],
    [54, 85],
    [70, 80],
    [70, 81],
    [79, 80],
    [79, 82],
    [79, 85],
    [80, 81],
    [80, 82],
    [81, 83],
    [81, 76],
    [81, 78],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 76],
    [83, 84],
    [84, 85],
    [61, 75],
    [61, 87],
    [61, 90],
    [61, 92],
    [62, 76],
    [62, 88],
    [62, 91],
    [62, 93],
    [75, 86],
    [75, 87],
    [75, 92],
    [76, 86],
    [76, 88],
    [76, 93],
    [86, 87],
    [86, 88],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 91],
    [90, 92],
    [91, 93],
    [62, 95],
    [68, 84],
    [68, 96],
    [68, 98],
    [68, 99],
    [76, 94],
    [76, 95],
    [84, 94],
    [84, 96],
    [84, 99],
    [94, 95],
    [94, 96],
    [95, 97],
    [95, 91],
    [95, 93],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 91],
    [97, 98],
    [98, 99],
    [77, 100],
    [77, 103],
    [77, 106],
    [77, 108],
    [78, 101],
    [78, 104],
    [78, 107],
    [78, 109],
    [100, 102],
    [100, 103],
    [100, 108],
    [101, 102],
    [101, 104],
    [101, 109],
    [102, 103],
    [102, 104],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 107],
    [106, 108],
    [107, 109],
    [78, 112],
    [85, 110],
    [85, 113],
    [85, 115],
    [85, 116],
    [101, 111],
    [101, 112],
    [110, 111],
    [110, 113],
    [110, 116],
    [111, 112],
    [111, 113],
    [112, 114],
    [112, 107],
    [112, 109],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 107],
    [114, 115],
    [115, 116],
    [92, 106],
    [92, 118],
    [92, 121],
    [92, 123],
    [93, 107],
    [93, 119],
    [93, 122],
    [93, 124],
    [106, 117],
    [106, 118],
    [106, 123],
    [107, 117],
    [107, 119],
    [107, 124],
    [117, 118],
    [117, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [121, 123],
    [122, 124],
    [93, 126],
    [99, 115],
    [99, 127],
    [99, 129],
    [99, 130],
    [107, 125],
    [107, 126],
    [115, 125],
    [115, 127],
    [115, 130],
    [125, 126],
    [125, 127],
    [126, 128],
    [126, 122],
    [126, 124],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 122],
    [128, 129],
    [129, 130],
]
