# ==========================================
# Data ID: 42571
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.931953],
    [196, 55.523671, 47.591718, 15.863906],
    [197, 63.455624, 31.727812, -7.931953],
    [198, 63.455624, 31.727812, 0.000000],
    [199, 63.455624, 31.727812, 7.931953],
    [200, 55.523671, 31.727812, 31.727812],
    [201, 55.523671, 31.727812, 47.591718],
    [202, 55.523671, 47.591718, 23.795859],
    [203, 55.523671, 47.591718, 31.727812],
    [204, 55.523671, 47.591718, 39.659765],
    [205, 55.523671, 47.591718, 47.591718],
    [206, 63.455624, 31.727812, 23.795859],
    [207, 63.455624, 31.727812, 31.727812],
    [208, 63.455624, 31.727812, 39.659765],
]

element_conn = [
    [1, 9],
    [1, 12],
    [1, 13],
    [2, 6],
    [2, 7],
    [2, 13],
    [2, 14],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 17],
    [5, 10],
    [5, 17],
    [5, 18],
    [6, 10],
    [6, 18],
    [7, 8],
    [7, 10],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 19],
    [12, 13],
    [14, 18],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 19],
    [20, 11],
    [20, 16],
    [20, 29],
    [21, 24],
    [21, 25],
    [21, 29],
    [21, 30],
    [22, 25],
    [22, 26],
    [22, 28],
    [8, 23],
    [8, 33],
    [23, 27],
    [23, 33],
    [23, 34],
    [24, 27],
    [24, 34],
    [25, 26],
    [25, 27],
    [11, 27],
    [11, 33],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 35],
    [16, 29],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 35],
    [36, 39],
    [36, 42],
    [36, 43],
    [37, 14],
    [37, 15],
    [37, 43],
    [37, 44],
    [38, 15],
    [38, 16],
    [38, 41],
    [12, 47],
    [13, 40],
    [13, 47],
    [13, 48],
    [14, 40],
    [14, 48],
    [15, 40],
    [39, 40],
    [39, 47],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 49],
    [42, 43],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 49],
    [50, 41],
    [50, 46],
    [50, 55],
    [51, 30],
    [51, 31],
    [51, 55],
    [51, 56],
    [52, 31],
    [52, 32],
    [52, 54],
    [16, 59],
    [29, 53],
    [29, 59],
    [29, 60],
    [30, 53],
    [30, 60],
    [31, 53],
    [41, 53],
    [41, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 61],
    [46, 55],
    [56, 60],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 61],
    [17, 67],
    [17, 70],
    [17, 71],
    [18, 64],
    [18, 65],
    [18, 71],
    [18, 72],
    [19, 65],
    [19, 66],
    [19, 69],
    [62, 63],
    [62, 75],
    [63, 68],
    [63, 75],
    [63, 76],
    [64, 68],
    [64, 76],
    [65, 66],
    [65, 68],
    [67, 68],
    [67, 75],
    [68, 69],
    [68, 71],
    [68, 72],
    [68, 73],
    [69, 77],
    [70, 71],
    [72, 76],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 77],
    [33, 69],
    [33, 74],
    [33, 84],
    [34, 79],
    [34, 80],
    [34, 84],
    [34, 85],
    [35, 80],
    [35, 81],
    [35, 83],
    [66, 78],
    [66, 88],
    [78, 82],
    [78, 88],
    [78, 89],
    [79, 82],
    [79, 89],
    [80, 81],
    [80, 82],
    [69, 82],
    [69, 88],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 90],
    [74, 84],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 90],
    [47, 91],
    [47, 94],
    [47, 95],
    [48, 72],
    [48, 73],
    [48, 95],
    [48, 96],
    [49, 73],
    [49, 74],
    [49, 93],
    [70, 99],
    [71, 92],
    [71, 99],
    [71, 100],
    [72, 92],
    [72, 100],
    [73, 92],
    [91, 92],
    [91, 99],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 101],
    [94, 95],
    [96, 100],
    [97, 98],
    [97, 100],
    [97, 101],
    [98, 101],
    [59, 93],
    [59, 98],
    [59, 104],
    [60, 85],
    [60, 86],
    [60, 104],
    [60, 105],
    [61, 86],
    [61, 87],
    [61, 103],
    [74, 108],
    [84, 102],
    [84, 108],
    [84, 109],
    [85, 102],
    [85, 109],
    [86, 102],
    [93, 102],
    [93, 108],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 110],
    [98, 104],
    [105, 109],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 110],
    [75, 116],
    [75, 119],
    [75, 120],
    [76, 113],
    [76, 114],
    [76, 120],
    [76, 121],
    [77, 114],
    [77, 115],
    [77, 118],
    [111, 112],
    [111, 124],
    [112, 117],
    [112, 124],
    [112, 125],
    [113, 117],
    [113, 125],
    [114, 115],
    [114, 117],
    [116, 117],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 121],
    [117, 122],
    [118, 126],
    [119, 120],
    [121, 125],
    [122, 123],
    [122, 125],
    [122, 126],
    [123, 126],
    [88, 118],
    [88, 123],
    [88, 133],
    [89, 128],
    [89, 129],
    [89, 133],
    [89, 134],
    [90, 129],
    [90, 130],
    [90, 132],
    [115, 127],
    [115, 137],
    [127, 131],
    [127, 137],
    [127, 138],
    [128, 131],
    [128, 138],
    [129, 130],
    [129, 131],
    [118, 131],
    [118, 137],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [132, 139],
    [123, 133],
    [134, 138],
    [135, 136],
    [135, 138],
    [135, 139],
    [136, 139],
    [99, 140],
    [99, 143],
    [99, 144],
    [100, 121],
    [100, 122],
    [100, 144],
    [100, 145],
    [101, 122],
    [101, 123],
    [101, 142],
    [119, 148],
    [120, 141],
    [120, 148],
    [120, 149],
    [121, 141],
    [121, 149],
    [122, 141],
    [140, 141],
    [140, 148],
    [141, 142],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 150],
    [143, 144],
    [145, 149],
    [146, 147],
    [146, 149],
    [146, 150],
    [147, 150],
    [108, 142],
    [108, 147],
    [108, 153],
    [109, 134],
    [109, 135],
    [109, 153],
    [109, 154],
    [110, 135],
    [110, 136],
    [110, 152],
    [123, 157],
    [133, 151],
    [133, 157],
    [133, 158],
    [134, 151],
    [134, 158],
    [135, 151],
    [142, 151],
    [142, 157],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [152, 159],
    [147, 153],
    [154, 158],
    [155, 156],
    [155, 158],
    [155, 159],
    [156, 159],
    [124, 165],
    [124, 168],
    [124, 169],
    [125, 162],
    [125, 163],
    [125, 169],
    [125, 170],
    [126, 163],
    [126, 164],
    [126, 167],
    [160, 161],
    [160, 173],
    [161, 166],
    [161, 173],
    [161, 174],
    [162, 166],
    [162, 174],
    [163, 164],
    [163, 166],
    [165, 166],
    [165, 173],
    [166, 167],
    [166, 169],
    [166, 170],
    [166, 171],
    [167, 175],
    [168, 169],
    [170, 174],
    [171, 172],
    [171, 174],
    [171, 175],
    [172, 175],
    [137, 167],
    [137, 172],
    [137, 182],
    [138, 177],
    [138, 178],
    [138, 182],
    [138, 183],
    [139, 178],
    [139, 179],
    [139, 181],
    [164, 176],
    [164, 186],
    [176, 180],
    [176, 186],
    [176, 187],
    [177, 180],
    [177, 187],
    [178, 179],
    [178, 180],
    [167, 180],
    [167, 186],
    [180, 181],
    [180, 182],
    [180, 183],
    [180, 184],
    [181, 188],
    [172, 182],
    [183, 187],
    [184, 185],
    [184, 187],
    [184, 188],
    [185, 188],
    [148, 189],
    [148, 192],
    [148, 193],
    [149, 170],
    [149, 171],
    [149, 193],
    [149, 194],
    [150, 171],
    [150, 172],
    [150, 191],
    [168, 197],
    [169, 190],
    [169, 197],
    [169, 198],
    [170, 190],
    [170, 198],
    [171, 190],
    [189, 190],
    [189, 197],
    [190, 191],
    [190, 193],
    [190, 194],
    [190, 195],
    [191, 199],
    [192, 193],
    [194, 198],
    [195, 196],
    [195, 198],
    [195, 199],
    [196, 199],
    [157, 191],
    [157, 196],
    [157, 202],
    [158, 183],
    [158, 184],
    [158, 202],
    [158, 203],
    [159, 184],
    [159, 185],
    [159, 201],
    [172, 206],
    [182, 200],
    [182, 206],
    [182, 207],
    [183, 200],
    [183, 207],
    [184, 200],
    [191, 200],
    [191, 206],
    [200, 201],
    [200, 202],
    [200, 203],
    [200, 204],
    [201, 208],
    [196, 202],
    [203, 207],
    [204, 205],
    [204, 207],
    [204, 208],
    [205, 208],
]
