# ==========================================
# Data ID: 42750
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.872833],
    [77, 31.745666, 31.745666, 0.000000],
    [78, 31.745666, 31.745666, 15.872833],
    [79, 19.841041, 27.777458, 27.777458],
    [80, 19.841041, 35.713874, 35.713874],
    [81, 23.809249, 31.745666, 47.618499],
    [82, 23.809249, 47.618499, 31.745666],
    [83, 27.777457, 27.777458, 35.713874],
    [84, 27.777457, 35.713874, 27.777458],
    [85, 31.745666, 31.745666, 31.745666],
    [86, 31.745666, 31.745666, 47.618499],
    [87, 35.713874, -3.968208, -3.968208],
    [88, 35.713874, 3.968208, 3.968208],
    [89, 39.682082, -15.872833, 0.000000],
    [90, 39.682082, 0.000000, -15.872833],
    [91, 39.682082, 0.000000, 15.872833],
    [92, 39.682082, 15.872833, 0.000000],
    [93, 43.650290, -3.968208, 3.968208],
    [94, 43.650290, 3.968208, -3.968208],
    [95, 47.618499, 0.000000, -15.872833],
    [96, 47.618499, 0.000000, 0.000000],
    [97, 47.618499, 0.000000, 15.872833],
    [98, 35.713874, -3.968208, 27.777458],
    [99, 35.713874, 3.968208, 35.713874],
    [100, 39.682082, -15.872833, 31.745666],
    [101, 39.682082, 0.000000, 47.618499],
    [102, 39.682082, 15.872833, 31.745666],
    [103, 43.650290, -3.968208, 35.713874],
    [104, 43.650290, 3.968208, 27.777458],
    [105, 47.618499, 0.000000, 31.745666],
    [106, 47.618499, 0.000000, 47.618499],
    [107, 35.713874, 27.777458, -3.968208],
    [108, 35.713874, 35.713874, 3.968208],
    [109, 39.682082, 31.745666, -15.872833],
    [110, 39.682082, 31.745666, 15.872833],
    [111, 39.682082, 47.618499, 0.000000],
    [112, 43.650290, 27.777458, 3.968208],
    [113, 43.650290, 35.713874, -3.968208],
    [114, 47.618499, 31.745666, -15.872833],
    [115, 47.618499, 31.745666, 0.000000],
    [116, 47.618499, 31.745666, 15.872833],
    [117, 35.713874, 27.777458, 27.777458],
    [118, 35.713874, 35.713874, 35.713874],
    [119, 39.682082, 31.745666, 47.618499],
    [120, 39.682082, 47.618499, 31.745666],
    [121, 43.650290, 27.777458, 35.713874],
    [122, 43.650290, 35.713874, 27.777458],
    [123, 47.618499, 31.745666, 31.745666],
    [124, 47.618499, 31.745666, 47.618499],
    [125, 51.586707, -3.968208, -3.968208],
    [126, 51.586707, 3.968208, 3.968208],
    [127, 55.554915, -15.872833, 0.000000],
    [128, 55.554915, 0.000000, -15.872833],
    [129, 55.554915, 0.000000, 15.872833],
    [130, 55.554915, 15.872833, 0.000000],
    [131, 59.523123, -3.968208, 3.968208],
    [132, 59.523123, 3.968208, -3.968208],
    [133, 63.491332, 0.000000, -15.872833],
    [134, 63.491332, 0.000000, 0.000000],
    [135, 63.491332, 0.000000, 15.872833],
    [136, 51.586707, -3.968208, 27.777458],
    [137, 51.586707, 3.968208, 35.713874],
    [138, 55.554915, -15.872833, 31.745666],
    [139, 55.554915, 0.000000, 47.618499],
    [140, 55.554915, 15.872833, 31.745666],
    [141, 59.523123, -3.968208, 35.713874],
    [142, 59.523123, 3.968208, 27.777458],
    [143, 63.491332, 0.000000, 31.745666],
    [144, 63.491332, 0.000000, 47.618499],
    [145, 51.586707, 27.777458, -3.968208],
    [146, 51.586707, 35.713874, 3.968208],
    [147, 55.554915, 31.745666, -15.872833],
    [148, 55.554915, 31.745666, 15.872833],
    [149, 55.554915, 47.618499, 0.000000],
    [150, 59.523123, 27.777458, 3.968208],
    [151, 59.523123, 35.713874, -3.968208],
    [152, 63.491332, 31.745666, -15.872833],
    [153, 63.491332, 31.745666, 0.000000],
    [154, 63.491332, 31.745666, 15.872833],
    [155, 51.586707, 27.777458, 27.777458],
    [156, 51.586707, 35.713874, 35.713874],
    [157, 55.554915, 31.745666, 47.618499],
    [158, 55.554915, 47.618499, 31.745666],
    [159, 59.523123, 27.777458, 35.713874],
    [160, 59.523123, 35.713874, 27.777458],
    [161, 63.491332, 31.745666, 31.745666],
    [162, 63.491332, 31.745666, 47.618499],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 7],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 21],
    [15, 16],
    [15, 19],
    [15, 21],
    [16, 18],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 8],
    [18, 20],
    [18, 21],
    [19, 8],
    [19, 20],
    [19, 22],
    [19, 14],
    [19, 24],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 14],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 33],
    [28, 30],
    [28, 9],
    [28, 32],
    [29, 9],
    [29, 31],
    [30, 32],
    [30, 33],
    [9, 31],
    [9, 32],
    [9, 34],
    [9, 36],
    [9, 37],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 38],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 38],
    [35, 36],
    [36, 37],
    [37, 38],
    [28, 39],
    [28, 41],
    [28, 44],
    [39, 40],
    [39, 21],
    [39, 44],
    [40, 42],
    [40, 21],
    [40, 43],
    [41, 21],
    [41, 32],
    [42, 43],
    [42, 44],
    [21, 32],
    [21, 43],
    [21, 45],
    [21, 38],
    [21, 47],
    [32, 44],
    [32, 46],
    [43, 44],
    [43, 45],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 48],
    [46, 38],
    [38, 47],
    [47, 48],
    [12, 49],
    [12, 52],
    [12, 54],
    [13, 51],
    [13, 54],
    [14, 50],
    [14, 51],
    [14, 53],
    [49, 51],
    [49, 52],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 57],
    [51, 58],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 59],
    [56, 57],
    [57, 58],
    [58, 59],
    [14, 60],
    [14, 64],
    [24, 62],
    [24, 64],
    [25, 61],
    [25, 62],
    [25, 63],
    [60, 62],
    [60, 53],
    [61, 63],
    [61, 64],
    [62, 53],
    [62, 63],
    [62, 65],
    [62, 59],
    [62, 67],
    [53, 64],
    [53, 66],
    [63, 64],
    [63, 65],
    [63, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 68],
    [66, 59],
    [59, 67],
    [67, 68],
    [36, 69],
    [36, 71],
    [36, 73],
    [37, 54],
    [37, 73],
    [38, 70],
    [38, 54],
    [38, 72],
    [69, 54],
    [69, 71],
    [70, 72],
    [70, 73],
    [54, 71],
    [54, 72],
    [54, 74],
    [54, 76],
    [54, 77],
    [71, 73],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 78],
    [75, 76],
    [76, 77],
    [77, 78],
    [38, 79],
    [38, 82],
    [47, 64],
    [47, 82],
    [48, 80],
    [48, 64],
    [48, 81],
    [79, 64],
    [79, 72],
    [80, 81],
    [80, 82],
    [64, 72],
    [64, 81],
    [64, 83],
    [64, 78],
    [64, 85],
    [72, 82],
    [72, 84],
    [81, 82],
    [81, 83],
    [81, 86],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 86],
    [84, 78],
    [78, 85],
    [85, 86],
    [57, 87],
    [57, 90],
    [57, 92],
    [58, 89],
    [58, 92],
    [59, 88],
    [59, 89],
    [59, 91],
    [87, 89],
    [87, 90],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 95],
    [89, 96],
    [90, 92],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 97],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 97],
    [94, 95],
    [95, 96],
    [96, 97],
    [59, 98],
    [59, 102],
    [67, 100],
    [67, 102],
    [68, 99],
    [68, 100],
    [68, 101],
    [98, 100],
    [98, 91],
    [99, 101],
    [99, 102],
    [100, 91],
    [100, 101],
    [100, 103],
    [100, 97],
    [100, 105],
    [91, 102],
    [91, 104],
    [101, 102],
    [101, 103],
    [101, 106],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 106],
    [104, 97],
    [97, 105],
    [105, 106],
    [76, 107],
    [76, 109],
    [76, 111],
    [77, 92],
    [77, 111],
    [78, 108],
    [78, 92],
    [78, 110],
    [107, 92],
    [107, 109],
    [108, 110],
    [108, 111],
    [92, 109],
    [92, 110],
    [92, 112],
    [92, 114],
    [92, 115],
    [109, 111],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 116],
    [113, 114],
    [114, 115],
    [115, 116],
    [78, 117],
    [78, 120],
    [85, 102],
    [85, 120],
    [86, 118],
    [86, 102],
    [86, 119],
    [117, 102],
    [117, 110],
    [118, 119],
    [118, 120],
    [102, 110],
    [102, 119],
    [102, 121],
    [102, 116],
    [102, 123],
    [110, 120],
    [110, 122],
    [119, 120],
    [119, 121],
    [119, 124],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 124],
    [122, 116],
    [116, 123],
    [123, 124],
    [95, 125],
    [95, 128],
    [95, 130],
    [96, 127],
    [96, 130],
    [97, 126],
    [97, 127],
    [97, 129],
    [125, 127],
    [125, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 131],
    [127, 133],
    [127, 134],
    [128, 130],
    [128, 132],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 132],
    [130, 134],
    [130, 135],
    [131, 135],
    [132, 133],
    [133, 134],
    [134, 135],
    [97, 136],
    [97, 140],
    [105, 138],
    [105, 140],
    [106, 137],
    [106, 138],
    [106, 139],
    [136, 138],
    [136, 129],
    [137, 139],
    [137, 140],
    [138, 129],
    [138, 139],
    [138, 141],
    [138, 135],
    [138, 143],
    [129, 140],
    [129, 142],
    [139, 140],
    [139, 141],
    [139, 144],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 135],
    [135, 143],
    [143, 144],
    [114, 145],
    [114, 147],
    [114, 149],
    [115, 130],
    [115, 149],
    [116, 146],
    [116, 130],
    [116, 148],
    [145, 130],
    [145, 147],
    [146, 148],
    [146, 149],
    [130, 147],
    [130, 148],
    [130, 150],
    [130, 152],
    [130, 153],
    [147, 149],
    [147, 151],
    [147, 152],
    [148, 149],
    [148, 150],
    [148, 154],
    [149, 151],
    [149, 153],
    [149, 154],
    [150, 154],
    [151, 152],
    [152, 153],
    [153, 154],
    [116, 155],
    [116, 158],
    [123, 140],
    [123, 158],
    [124, 156],
    [124, 140],
    [124, 157],
    [155, 140],
    [155, 148],
    [156, 157],
    [156, 158],
    [140, 148],
    [140, 157],
    [140, 159],
    [140, 154],
    [140, 161],
    [148, 158],
    [148, 160],
    [157, 158],
    [157, 159],
    [157, 162],
    [158, 160],
    [158, 161],
    [158, 162],
    [159, 162],
    [160, 154],
    [154, 161],
    [161, 162],
]
