# ==========================================
# Data ID: 2667
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.052724],
    [91, 35.131810, 0.000000, 14.052724],
    [92, 35.131810, 14.052724, -7.026362],
    [93, 35.131810, 14.052724, 7.026362],
    [94, 42.158172, 0.000000, -14.052724],
    [95, 42.158172, 0.000000, -7.026362],
    [96, 42.158172, 0.000000, 7.026362],
    [97, 42.158172, 0.000000, 14.052724],
    [98, 35.131810, -14.052724, 21.079086],
    [99, 35.131810, -14.052724, 35.131810],
    [100, 35.131810, 0.000000, 28.105448],
    [101, 35.131810, 0.000000, 42.158172],
    [102, 35.131810, 14.052724, 21.079086],
    [103, 35.131810, 14.052724, 35.131810],
    [104, 42.158172, 0.000000, 21.079086],
    [105, 42.158172, 0.000000, 35.131810],
    [106, 42.158172, 0.000000, 42.158172],
    [107, 35.131810, 28.105448, -14.052724],
    [108, 35.131810, 28.105448, 0.000000],
    [109, 35.131810, 28.105448, 14.052724],
    [110, 35.131810, 42.158172, -7.026362],
    [111, 35.131810, 42.158172, 7.026362],
    [112, 42.158172, 28.105448, -14.052724],
    [113, 42.158172, 28.105448, -7.026362],
    [114, 42.158172, 28.105448, 7.026362],
    [115, 42.158172, 28.105448, 14.052724],
    [116, 35.131810, 28.105448, 28.105448],
    [117, 35.131810, 28.105448, 42.158172],
    [118, 35.131810, 42.158172, 21.079086],
    [119, 35.131810, 42.158172, 35.131810],
    [120, 42.158172, 28.105448, 21.079086],
    [121, 42.158172, 28.105448, 35.131810],
    [122, 42.158172, 28.105448, 42.158172],
    [123, 49.184534, -14.052724, -7.026362],
    [124, 49.184534, -14.052724, 7.026362],
    [125, 49.184534, 0.000000, -14.052724],
    [126, 49.184534, 0.000000, 0.000000],
    [127, 49.184534, 0.000000, 14.052724],
    [128, 49.184534, 14.052724, -7.026362],
    [129, 49.184534, 14.052724, 7.026362],
    [130, 56.210896, 0.000000, -14.052724],
    [131, 56.210896, 0.000000, -7.026362],
    [132, 56.210896, 0.000000, 7.026362],
    [133, 56.210896, 0.000000, 14.052724],
    [134, 49.184534, -14.052724, 21.079086],
    [135, 49.184534, -14.052724, 35.131810],
    [136, 49.184534, 0.000000, 28.105448],
    [137, 49.184534, 0.000000, 42.158172],
    [138, 49.184534, 14.052724, 21.079086],
    [139, 49.184534, 14.052724, 35.131810],
    [140, 56.210896, 0.000000, 21.079086],
    [141, 56.210896, 0.000000, 35.131810],
    [142, 56.210896, 0.000000, 42.158172],
    [143, 49.184534, 28.105448, -14.052724],
    [144, 49.184534, 28.105448, 0.000000],
    [145, 49.184534, 28.105448, 14.052724],
    [146, 49.184534, 42.158172, -7.026362],
    [147, 49.184534, 42.158172, 7.026362],
    [148, 56.210896, 28.105448, -14.052724],
    [149, 56.210896, 28.105448, -7.026362],
    [150, 56.210896, 28.105448, 7.026362],
    [151, 56.210896, 28.105448, 14.052724],
    [152, 49.184534, 28.105448, 28.105448],
    [153, 49.184534, 28.105448, 42.158172],
    [154, 49.184534, 42.158172, 21.079086],
    [155, 49.184534, 42.158172, 35.131810],
    [156, 56.210896, 28.105448, 21.079086],
    [157, 56.210896, 28.105448, 35.131810],
    [158, 56.210896, 28.105448, 42.158172],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 8],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 13],
    [11, 15],
    [4, 23],
    [16, 19],
    [16, 21],
    [17, 21],
    [17, 24],
    [18, 20],
    [18, 22],
    [19, 9],
    [19, 21],
    [19, 15],
    [20, 21],
    [20, 22],
    [20, 26],
    [9, 21],
    [9, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 27],
    [23, 25],
    [24, 27],
    [28, 32],
    [28, 35],
    [29, 10],
    [29, 33],
    [30, 33],
    [30, 36],
    [31, 11],
    [31, 34],
    [10, 32],
    [10, 33],
    [10, 37],
    [11, 33],
    [11, 34],
    [11, 39],
    [32, 33],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 40],
    [35, 38],
    [36, 40],
    [31, 46],
    [41, 23],
    [41, 44],
    [42, 44],
    [42, 47],
    [43, 24],
    [43, 45],
    [23, 34],
    [23, 44],
    [23, 40],
    [24, 44],
    [24, 45],
    [24, 49],
    [34, 44],
    [34, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 50],
    [46, 48],
    [47, 50],
    [12, 53],
    [12, 56],
    [13, 51],
    [13, 54],
    [14, 54],
    [14, 57],
    [15, 52],
    [15, 55],
    [51, 53],
    [51, 54],
    [51, 58],
    [52, 54],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 56],
    [53, 58],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 61],
    [56, 59],
    [57, 61],
    [15, 66],
    [25, 62],
    [25, 64],
    [26, 64],
    [26, 67],
    [27, 63],
    [27, 65],
    [62, 55],
    [62, 64],
    [62, 61],
    [63, 64],
    [63, 65],
    [63, 69],
    [55, 64],
    [55, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 70],
    [66, 68],
    [67, 70],
    [37, 71],
    [37, 74],
    [38, 56],
    [38, 72],
    [39, 72],
    [39, 75],
    [40, 57],
    [40, 73],
    [56, 71],
    [56, 72],
    [56, 76],
    [57, 72],
    [57, 73],
    [57, 78],
    [71, 72],
    [71, 74],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 75],
    [73, 79],
    [74, 77],
    [75, 79],
    [40, 82],
    [48, 66],
    [48, 80],
    [49, 80],
    [49, 83],
    [50, 67],
    [50, 81],
    [66, 73],
    [66, 80],
    [66, 79],
    [67, 80],
    [67, 81],
    [67, 85],
    [73, 80],
    [73, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 86],
    [82, 84],
    [83, 86],
    [58, 89],
    [58, 92],
    [59, 87],
    [59, 90],
    [60, 90],
    [60, 93],
    [61, 88],
    [61, 91],
    [87, 89],
    [87, 90],
    [87, 94],
    [88, 90],
    [88, 91],
    [88, 96],
    [89, 90],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 97],
    [92, 95],
    [93, 97],
    [61, 102],
    [68, 98],
    [68, 100],
    [69, 100],
    [69, 103],
    [70, 99],
    [70, 101],
    [98, 91],
    [98, 100],
    [98, 97],
    [99, 100],
    [99, 101],
    [99, 105],
    [91, 100],
    [91, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 106],
    [102, 104],
    [103, 106],
    [76, 107],
    [76, 110],
    [77, 92],
    [77, 108],
    [78, 108],
    [78, 111],
    [79, 93],
    [79, 109],
    [92, 107],
    [92, 108],
    [92, 112],
    [93, 108],
    [93, 109],
    [93, 114],
    [107, 108],
    [107, 110],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 115],
    [110, 113],
    [111, 115],
    [79, 118],
    [84, 102],
    [84, 116],
    [85, 116],
    [85, 119],
    [86, 103],
    [86, 117],
    [102, 109],
    [102, 116],
    [102, 115],
    [103, 116],
    [103, 117],
    [103, 121],
    [109, 116],
    [109, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 119],
    [117, 122],
    [118, 120],
    [119, 122],
    [94, 125],
    [94, 128],
    [95, 123],
    [95, 126],
    [96, 126],
    [96, 129],
    [97, 124],
    [97, 127],
    [123, 125],
    [123, 126],
    [123, 130],
    [124, 126],
    [124, 127],
    [124, 132],
    [125, 126],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 133],
    [128, 131],
    [129, 133],
    [97, 138],
    [104, 134],
    [104, 136],
    [105, 136],
    [105, 139],
    [106, 135],
    [106, 137],
    [134, 127],
    [134, 136],
    [134, 133],
    [135, 136],
    [135, 137],
    [135, 141],
    [127, 136],
    [127, 138],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 141],
    [137, 139],
    [137, 142],
    [138, 140],
    [139, 142],
    [112, 143],
    [112, 146],
    [113, 128],
    [113, 144],
    [114, 144],
    [114, 147],
    [115, 129],
    [115, 145],
    [128, 143],
    [128, 144],
    [128, 148],
    [129, 144],
    [129, 145],
    [129, 150],
    [143, 144],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 147],
    [145, 151],
    [146, 149],
    [147, 151],
    [115, 154],
    [120, 138],
    [120, 152],
    [121, 152],
    [121, 155],
    [122, 139],
    [122, 153],
    [138, 145],
    [138, 152],
    [138, 151],
    [139, 152],
    [139, 153],
    [139, 157],
    [145, 152],
    [145, 154],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 157],
    [153, 155],
    [153, 158],
    [154, 156],
    [155, 158],
]
