# ==========================================
# Data ID: 84536
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.196269],
    [120, 43.987565, 52.785078, 52.785078],
    [121, 52.785078, 35.190052, 21.993783],
    [122, 52.785078, 35.190052, 35.190052],
    [123, 52.785078, 35.190052, 48.386321],
    [124, 61.582591, -17.595026, -17.595026],
    [125, 61.582591, -17.595026, 17.595026],
    [126, 61.582591, -4.398756, -17.595026],
    [127, 61.582591, -4.398756, 17.595026],
    [128, 61.582591, 0.000000, 0.000000],
    [129, 61.582591, 4.398756, -17.595026],
    [130, 61.582591, 4.398756, 17.595026],
    [131, 61.582591, 17.595026, -17.595026],
    [132, 61.582591, 17.595026, 17.595026],
    [133, 70.380104, 0.000000, -13.196269],
    [134, 70.380104, 0.000000, 0.000000],
    [135, 70.380104, 0.000000, 13.196269],
    [136, 61.582591, -17.595026, 52.785078],
    [137, 61.582591, -4.398756, 52.785078],
    [138, 61.582591, 0.000000, 35.190052],
    [139, 61.582591, 4.398756, 52.785078],
    [140, 61.582591, 17.595026, 52.785078],
    [141, 70.380104, 0.000000, 21.993783],
    [142, 70.380104, 0.000000, 35.190052],
    [143, 70.380104, 0.000000, 48.386321],
    [144, 61.582591, 30.791296, -17.595026],
    [145, 61.582591, 30.791296, 17.595026],
    [146, 61.582591, 35.190052, 0.000000],
    [147, 61.582591, 39.588808, -17.595026],
    [148, 61.582591, 39.588808, 17.595026],
    [149, 61.582591, 52.785078, -17.595026],
    [150, 61.582591, 52.785078, 17.595026],
    [151, 70.380104, 35.190052, -13.196269],
    [152, 70.380104, 35.190052, 0.000000],
    [153, 70.380104, 35.190052, 13.196269],
    [154, 61.582591, 30.791296, 52.785078],
    [155, 61.582591, 35.190052, 35.190052],
    [156, 61.582591, 39.588808, 52.785078],
    [157, 61.582591, 52.785078, 52.785078],
    [158, 70.380104, 35.190052, 21.993783],
    [159, 70.380104, 35.190052, 35.190052],
    [160, 70.380104, 35.190052, 48.386321],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 8],
    [3, 10],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 8],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 5],
    [16, 7],
    [16, 21],
    [17, 18],
    [17, 5],
    [17, 19],
    [17, 21],
    [17, 12],
    [17, 23],
    [18, 21],
    [18, 22],
    [18, 23],
    [5, 21],
    [5, 25],
    [19, 20],
    [19, 21],
    [19, 25],
    [19, 26],
    [7, 21],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 12],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [10, 24],
    [22, 23],
    [12, 24],
    [12, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 11],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 11],
    [28, 12],
    [28, 32],
    [28, 35],
    [28, 36],
    [29, 32],
    [29, 34],
    [29, 36],
    [11, 30],
    [11, 32],
    [11, 38],
    [12, 31],
    [12, 32],
    [12, 38],
    [12, 39],
    [30, 32],
    [31, 32],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 37],
    [34, 36],
    [35, 37],
    [35, 38],
    [36, 38],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 12],
    [40, 31],
    [40, 44],
    [41, 42],
    [41, 12],
    [41, 23],
    [41, 44],
    [41, 36],
    [41, 46],
    [42, 44],
    [42, 45],
    [42, 46],
    [12, 44],
    [12, 48],
    [23, 43],
    [23, 44],
    [23, 48],
    [23, 49],
    [31, 44],
    [43, 44],
    [43, 49],
    [44, 34],
    [44, 45],
    [44, 36],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [34, 47],
    [45, 46],
    [36, 47],
    [36, 48],
    [46, 48],
    [47, 48],
    [48, 49],
    [13, 50],
    [13, 52],
    [13, 54],
    [14, 50],
    [14, 51],
    [14, 54],
    [14, 57],
    [14, 58],
    [15, 54],
    [15, 56],
    [15, 58],
    [50, 52],
    [50, 54],
    [50, 60],
    [51, 53],
    [51, 54],
    [51, 60],
    [51, 61],
    [52, 54],
    [53, 54],
    [53, 61],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 59],
    [56, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [59, 60],
    [60, 61],
    [24, 51],
    [24, 53],
    [24, 64],
    [25, 51],
    [25, 62],
    [25, 64],
    [25, 58],
    [25, 66],
    [26, 64],
    [26, 65],
    [26, 66],
    [51, 64],
    [51, 68],
    [62, 63],
    [62, 64],
    [62, 68],
    [62, 69],
    [53, 64],
    [63, 64],
    [63, 69],
    [64, 56],
    [64, 65],
    [64, 58],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [56, 67],
    [65, 66],
    [58, 67],
    [58, 68],
    [66, 68],
    [67, 68],
    [68, 69],
    [37, 57],
    [37, 70],
    [37, 72],
    [38, 57],
    [38, 58],
    [38, 72],
    [38, 75],
    [38, 76],
    [39, 72],
    [39, 74],
    [39, 76],
    [57, 70],
    [57, 72],
    [57, 78],
    [58, 71],
    [58, 72],
    [58, 78],
    [58, 79],
    [70, 72],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 77],
    [74, 76],
    [75, 77],
    [75, 78],
    [76, 78],
    [77, 78],
    [78, 79],
    [47, 58],
    [47, 71],
    [47, 81],
    [48, 58],
    [48, 66],
    [48, 81],
    [48, 76],
    [48, 83],
    [49, 81],
    [49, 82],
    [49, 83],
    [58, 81],
    [58, 85],
    [66, 80],
    [66, 81],
    [66, 85],
    [66, 86],
    [71, 81],
    [80, 81],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 76],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [74, 84],
    [82, 83],
    [76, 84],
    [76, 85],
    [83, 85],
    [84, 85],
    [85, 86],
    [59, 87],
    [59, 89],
    [59, 91],
    [60, 87],
    [60, 88],
    [60, 91],
    [60, 94],
    [60, 95],
    [61, 91],
    [61, 93],
    [61, 95],
    [87, 89],
    [87, 91],
    [87, 97],
    [88, 90],
    [88, 91],
    [88, 97],
    [88, 98],
    [89, 91],
    [90, 91],
    [90, 98],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [93, 95],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [67, 88],
    [67, 90],
    [67, 101],
    [68, 88],
    [68, 99],
    [68, 101],
    [68, 95],
    [68, 103],
    [69, 101],
    [69, 102],
    [69, 103],
    [88, 101],
    [88, 105],
    [99, 100],
    [99, 101],
    [99, 105],
    [99, 106],
    [90, 101],
    [100, 101],
    [100, 106],
    [101, 93],
    [101, 102],
    [101, 95],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [93, 104],
    [102, 103],
    [95, 104],
    [95, 105],
    [103, 105],
    [104, 105],
    [105, 106],
    [77, 94],
    [77, 107],
    [77, 109],
    [78, 94],
    [78, 95],
    [78, 109],
    [78, 112],
    [78, 113],
    [79, 109],
    [79, 111],
    [79, 113],
    [94, 107],
    [94, 109],
    [94, 115],
    [95, 108],
    [95, 109],
    [95, 115],
    [95, 116],
    [107, 109],
    [108, 109],
    [108, 116],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [109, 116],
    [110, 112],
    [110, 114],
    [111, 113],
    [112, 114],
    [112, 115],
    [113, 115],
    [114, 115],
    [115, 116],
    [84, 95],
    [84, 108],
    [84, 118],
    [85, 95],
    [85, 103],
    [85, 118],
    [85, 113],
    [85, 120],
    [86, 118],
    [86, 119],
    [86, 120],
    [95, 118],
    [95, 122],
    [103, 117],
    [103, 118],
    [103, 122],
    [103, 123],
    [108, 118],
    [117, 118],
    [117, 123],
    [118, 111],
    [118, 119],
    [118, 113],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [111, 121],
    [119, 120],
    [113, 121],
    [113, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [96, 124],
    [96, 126],
    [96, 128],
    [97, 124],
    [97, 125],
    [97, 128],
    [97, 131],
    [97, 132],
    [98, 128],
    [98, 130],
    [98, 132],
    [124, 126],
    [124, 128],
    [124, 134],
    [125, 127],
    [125, 128],
    [125, 134],
    [125, 135],
    [126, 128],
    [127, 128],
    [127, 135],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 133],
    [130, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [133, 134],
    [134, 135],
    [104, 125],
    [104, 127],
    [104, 138],
    [105, 125],
    [105, 136],
    [105, 138],
    [105, 132],
    [105, 140],
    [106, 138],
    [106, 139],
    [106, 140],
    [125, 138],
    [125, 142],
    [136, 137],
    [136, 138],
    [136, 142],
    [136, 143],
    [127, 138],
    [137, 138],
    [137, 143],
    [138, 130],
    [138, 139],
    [138, 132],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [130, 141],
    [139, 140],
    [132, 141],
    [132, 142],
    [140, 142],
    [141, 142],
    [142, 143],
    [114, 131],
    [114, 144],
    [114, 146],
    [115, 131],
    [115, 132],
    [115, 146],
    [115, 149],
    [115, 150],
    [116, 146],
    [116, 148],
    [116, 150],
    [131, 144],
    [131, 146],
    [131, 152],
    [132, 145],
    [132, 146],
    [132, 152],
    [132, 153],
    [144, 146],
    [145, 146],
    [145, 153],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 151],
    [146, 152],
    [146, 153],
    [147, 149],
    [147, 151],
    [148, 150],
    [149, 151],
    [149, 152],
    [150, 152],
    [151, 152],
    [152, 153],
    [121, 132],
    [121, 145],
    [121, 155],
    [122, 132],
    [122, 140],
    [122, 155],
    [122, 150],
    [122, 157],
    [123, 155],
    [123, 156],
    [123, 157],
    [132, 155],
    [132, 159],
    [140, 154],
    [140, 155],
    [140, 159],
    [140, 160],
    [145, 155],
    [154, 155],
    [154, 160],
    [155, 148],
    [155, 156],
    [155, 150],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [148, 158],
    [156, 157],
    [150, 158],
    [150, 159],
    [157, 159],
    [158, 159],
    [159, 160],
]
