# ==========================================
# Data ID: 1425
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.760995],
    [52, 59],
    [53, 54],
    [53, 59],
    [53, 60],
    [55, 56],
    [56, 57],
    [56, 60],
    [56, 61],
    [57, 61],
    [57, 62],
    [58, 59],
    [59, 60],
    [60, 61],
    [61, 62],
    [16, 57],
    [25, 57],
    [25, 65],
    [26, 63],
    [26, 65],
    [26, 68],
    [27, 63],
    [27, 64],
    [28, 64],
    [54, 63],
    [54, 62],
    [54, 67],
    [63, 64],
    [63, 67],
    [63, 68],
    [57, 65],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 69],
    [66, 70],
    [62, 67],
    [67, 68],
    [68, 69],
    [69, 70],
    [37, 71],
    [38, 71],
    [38, 72],
    [39, 56],
    [39, 72],
    [39, 76],
    [40, 56],
    [40, 57],
    [41, 57],
    [55, 74],
    [55, 75],
    [56, 75],
    [56, 76],
    [71, 72],
    [72, 73],
    [72, 76],
    [72, 77],
    [73, 77],
    [73, 78],
    [74, 75],
    [75, 76],
    [76, 77],
    [77, 78],
    [41, 73],
    [48, 73],
    [48, 79],
    [49, 65],
    [49, 79],
    [49, 82],
    [50, 65],
    [50, 66],
    [51, 66],
    [57, 78],
    [57, 81],
    [65, 81],
    [65, 82],
    [73, 79],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 83],
    [80, 84],
    [78, 81],
    [81, 82],
    [82, 83],
    [83, 84],
    [58, 88],
    [59, 88],
    [59, 89],
    [60, 86],
    [60, 89],
    [60, 93],
    [61, 86],
    [61, 87],
    [62, 87],
    [85, 86],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 92],
    [86, 93],
    [88, 89],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 94],
    [90, 95],
    [91, 92],
    [92, 93],
    [93, 94],
    [94, 95],
    [62, 90],
    [67, 90],
    [67, 98],
    [68, 96],
    [68, 98],
    [68, 101],
    [69, 96],
    [69, 97],
    [70, 97],
    [87, 96],
    [87, 95],
    [87, 100],
    [96, 97],
    [96, 100],
    [96, 101],
    [90, 98],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 102],
    [99, 103],
    [95, 100],
    [100, 101],
    [101, 102],
    [102, 103],
    [74, 104],
    [75, 104],
    [75, 105],
    [76, 89],
    [76, 105],
    [76, 109],
    [77, 89],
    [77, 90],
    [78, 90],
    [88, 107],
    [88, 108],
    [89, 108],
    [89, 109],
    [104, 105],
    [105, 106],
    [105, 109],
    [105, 110],
    [106, 110],
    [106, 111],
    [107, 108],
    [108, 109],
    [109, 110],
    [110, 111],
    [78, 106],
    [81, 106],
    [81, 112],
    [82, 98],
    [82, 112],
    [82, 115],
    [83, 98],
    [83, 99],
    [84, 99],
    [90, 111],
    [90, 114],
    [98, 114],
    [98, 115],
    [106, 112],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 116],
    [113, 117],
    [111, 114],
    [114, 115],
    [115, 116],
    [116, 117],
    [91, 121],
    [92, 121],
    [92, 122],
    [93, 119],
    [93, 122],
    [93, 126],
    [94, 119],
    [94, 120],
    [95, 120],
    [118, 119],
    [118, 124],
    [118, 125],
    [119, 120],
    [119, 125],
    [119, 126],
    [121, 122],
    [122, 123],
    [122, 126],
    [122, 127],
    [123, 127],
    [123, 128],
    [124, 125],
    [125, 126],
    [126, 127],
    [127, 128],
    [95, 123],
    [100, 123],
    [100, 131],
    [101, 129],
    [101, 131],
    [101, 134],
    [102, 129],
    [102, 130],
    [103, 130],
    [120, 129],
    [120, 128],
    [120, 133],
    [129, 130],
    [129, 133],
    [129, 134],
    [123, 131],
    [131, 132],
    [131, 134],
    [131, 135],
    [132, 135],
    [132, 136],
    [128, 133],
    [133, 134],
    [134, 135],
    [135, 136],
    [107, 137],
    [108, 137],
    [108, 138],
    [109, 122],
    [109, 138],
    [109, 142],
    [110, 122],
    [110, 123],
    [111, 123],
    [121, 140],
    [121, 141],
    [122, 141],
    [122, 142],
    [137, 138],
    [138, 139],
    [138, 142],
    [138, 143],
    [139, 143],
    [139, 144],
    [140, 141],
    [141, 142],
    [142, 143],
    [143, 144],
    [111, 139],
    [114, 139],
    [114, 145],
    [115, 131],
    [115, 145],
    [115, 148],
    [116, 131],
    [116, 132],
    [117, 132],
    [123, 144],
    [123, 147],
    [131, 147],
    [131, 148],
    [139, 145],
    [145, 146],
    [145, 148],
    [145, 149],
    [146, 149],
    [146, 150],
    [144, 147],
    [147, 148],
    [148, 149],
    [149, 150],
]
