# ==========================================
# Data ID: 93514
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.090262],
    [78, 24.180523, 20.150436, 48.361047],
    [79, 24.180523, 32.240698, 48.361047],
    [80, 24.180523, 44.330960, 48.361047],
    [81, 24.180523, 48.361047, 32.240698],
    [82, 32.240698, 32.240698, 20.150436],
    [83, 32.240698, 32.240698, 32.240698],
    [84, 32.240698, 32.240698, 44.330960],
    [85, 40.300872, -16.120349, 0.000000],
    [86, 40.300872, -12.090262, -16.120349],
    [87, 40.300872, -12.090262, 16.120349],
    [88, 40.300872, 0.000000, -16.120349],
    [89, 40.300872, 0.000000, 16.120349],
    [90, 40.300872, 12.090262, -16.120349],
    [91, 40.300872, 12.090262, 16.120349],
    [92, 40.300872, 16.120349, 0.000000],
    [93, 48.361047, 0.000000, -12.090262],
    [94, 48.361047, 0.000000, 0.000000],
    [95, 48.361047, 0.000000, 12.090262],
    [96, 40.300872, -16.120349, 32.240698],
    [97, 40.300872, -12.090262, 48.361047],
    [98, 40.300872, 0.000000, 48.361047],
    [99, 40.300872, 12.090262, 48.361047],
    [100, 40.300872, 16.120349, 32.240698],
    [101, 48.361047, 0.000000, 20.150436],
    [102, 48.361047, 0.000000, 32.240698],
    [103, 48.361047, 0.000000, 44.330960],
    [104, 40.300872, 20.150436, -16.120349],
    [105, 40.300872, 20.150436, 16.120349],
    [106, 40.300872, 32.240698, -16.120349],
    [107, 40.300872, 32.240698, 16.120349],
    [108, 40.300872, 44.330960, -16.120349],
    [109, 40.300872, 44.330960, 16.120349],
    [110, 40.300872, 48.361047, 0.000000],
    [111, 48.361047, 32.240698, -12.090262],
    [112, 48.361047, 32.240698, 0.000000],
    [113, 48.361047, 32.240698, 12.090262],
    [114, 40.300872, 20.150436, 48.361047],
    [115, 40.300872, 32.240698, 48.361047],
    [116, 40.300872, 44.330960, 48.361047],
    [117, 40.300872, 48.361047, 32.240698],
    [118, 48.361047, 32.240698, 20.150436],
    [119, 48.361047, 32.240698, 32.240698],
    [120, 48.361047, 32.240698, 44.330960],
    [121, 56.421221, -16.120349, 0.000000],
    [122, 56.421221, -12.090262, -16.120349],
    [123, 56.421221, -12.090262, 16.120349],
    [124, 56.421221, 0.000000, -16.120349],
    [125, 56.421221, 0.000000, 16.120349],
    [126, 56.421221, 12.090262, -16.120349],
    [127, 56.421221, 12.090262, 16.120349],
    [128, 56.421221, 16.120349, 0.000000],
    [129, 64.481396, 0.000000, -12.090262],
    [130, 64.481396, 0.000000, 0.000000],
    [131, 64.481396, 0.000000, 12.090262],
    [132, 56.421221, -16.120349, 32.240698],
    [133, 56.421221, -12.090262, 48.361047],
    [134, 56.421221, 0.000000, 48.361047],
    [135, 56.421221, 12.090262, 48.361047],
    [136, 56.421221, 16.120349, 32.240698],
    [137, 64.481396, 0.000000, 20.150436],
    [138, 64.481396, 0.000000, 32.240698],
    [139, 64.481396, 0.000000, 44.330960],
    [140, 56.421221, 20.150436, -16.120349],
    [141, 56.421221, 20.150436, 16.120349],
    [142, 56.421221, 32.240698, -16.120349],
    [143, 56.421221, 32.240698, 16.120349],
    [144, 56.421221, 44.330960, -16.120349],
    [145, 56.421221, 44.330960, 16.120349],
    [146, 56.421221, 48.361047, 0.000000],
    [147, 64.481396, 32.240698, -12.090262],
    [148, 64.481396, 32.240698, 0.000000],
    [149, 64.481396, 32.240698, 12.090262],
    [150, 56.421221, 20.150436, 48.361047],
    [151, 56.421221, 32.240698, 48.361047],
    [152, 56.421221, 44.330960, 48.361047],
    [153, 56.421221, 48.361047, 32.240698],
    [154, 64.481396, 32.240698, 20.150436],
    [155, 64.481396, 32.240698, 32.240698],
    [156, 64.481396, 32.240698, 44.330960],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [11, 13],
    [15, 18],
    [15, 6],
    [15, 8],
    [16, 18],
    [16, 8],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 6],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 25],
    [8, 22],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [10, 22],
    [10, 23],
    [21, 22],
    [22, 23],
    [22, 24],
    [26, 11],
    [26, 29],
    [26, 31],
    [27, 11],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 32],
    [28, 34],
    [28, 35],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 32],
    [11, 37],
    [11, 38],
    [29, 31],
    [30, 32],
    [30, 38],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [35, 37],
    [39, 22],
    [39, 30],
    [39, 32],
    [40, 22],
    [40, 32],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 44],
    [41, 45],
    [22, 30],
    [22, 42],
    [22, 32],
    [22, 43],
    [22, 47],
    [22, 48],
    [42, 43],
    [42, 48],
    [32, 45],
    [32, 46],
    [32, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 48],
    [34, 45],
    [34, 46],
    [44, 45],
    [45, 46],
    [45, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [13, 49],
    [13, 52],
    [13, 53],
    [13, 56],
    [14, 53],
    [14, 55],
    [14, 56],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 58],
    [49, 59],
    [50, 52],
    [51, 53],
    [51, 59],
    [52, 54],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [56, 58],
    [23, 60],
    [23, 51],
    [23, 53],
    [24, 60],
    [24, 53],
    [24, 62],
    [24, 64],
    [25, 62],
    [25, 63],
    [25, 64],
    [60, 51],
    [60, 61],
    [60, 53],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 62],
    [61, 67],
    [53, 64],
    [53, 65],
    [53, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [55, 64],
    [55, 65],
    [63, 64],
    [64, 65],
    [64, 66],
    [36, 56],
    [36, 68],
    [36, 70],
    [37, 56],
    [37, 70],
    [37, 71],
    [37, 74],
    [38, 71],
    [38, 73],
    [38, 74],
    [56, 68],
    [56, 69],
    [56, 70],
    [56, 71],
    [56, 76],
    [56, 77],
    [68, 70],
    [69, 71],
    [69, 77],
    [70, 72],
    [70, 74],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [74, 76],
    [46, 64],
    [46, 69],
    [46, 71],
    [47, 64],
    [47, 71],
    [47, 79],
    [47, 81],
    [48, 79],
    [48, 80],
    [48, 81],
    [64, 69],
    [64, 78],
    [64, 71],
    [64, 79],
    [64, 83],
    [64, 84],
    [78, 79],
    [78, 84],
    [71, 81],
    [71, 82],
    [71, 83],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 84],
    [73, 81],
    [73, 82],
    [80, 81],
    [81, 82],
    [81, 83],
    [57, 85],
    [57, 86],
    [57, 88],
    [58, 85],
    [58, 88],
    [58, 89],
    [58, 92],
    [59, 89],
    [59, 91],
    [59, 92],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 94],
    [85, 95],
    [86, 88],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [92, 94],
    [65, 96],
    [65, 87],
    [65, 89],
    [66, 96],
    [66, 89],
    [66, 98],
    [66, 100],
    [67, 98],
    [67, 99],
    [67, 100],
    [96, 87],
    [96, 97],
    [96, 89],
    [96, 98],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 103],
    [89, 100],
    [89, 101],
    [89, 102],
    [98, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [91, 100],
    [91, 101],
    [99, 100],
    [100, 101],
    [100, 102],
    [75, 92],
    [75, 104],
    [75, 106],
    [76, 92],
    [76, 106],
    [76, 107],
    [76, 110],
    [77, 107],
    [77, 109],
    [77, 110],
    [92, 104],
    [92, 105],
    [92, 106],
    [92, 107],
    [92, 112],
    [92, 113],
    [104, 106],
    [105, 107],
    [105, 113],
    [106, 108],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 109],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [110, 112],
    [82, 100],
    [82, 105],
    [82, 107],
    [83, 100],
    [83, 107],
    [83, 115],
    [83, 117],
    [84, 115],
    [84, 116],
    [84, 117],
    [100, 105],
    [100, 114],
    [100, 107],
    [100, 115],
    [100, 119],
    [100, 120],
    [114, 115],
    [114, 120],
    [107, 117],
    [107, 118],
    [107, 119],
    [115, 116],
    [115, 117],
    [115, 119],
    [115, 120],
    [109, 117],
    [109, 118],
    [116, 117],
    [117, 118],
    [117, 119],
    [93, 121],
    [93, 122],
    [93, 124],
    [94, 121],
    [94, 124],
    [94, 125],
    [94, 128],
    [95, 125],
    [95, 127],
    [95, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 130],
    [121, 131],
    [122, 124],
    [123, 125],
    [123, 131],
    [124, 126],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 127],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [128, 130],
    [101, 132],
    [101, 123],
    [101, 125],
    [102, 132],
    [102, 125],
    [102, 134],
    [102, 136],
    [103, 134],
    [103, 135],
    [103, 136],
    [132, 123],
    [132, 133],
    [132, 125],
    [132, 134],
    [132, 138],
    [132, 139],
    [133, 134],
    [133, 139],
    [125, 136],
    [125, 137],
    [125, 138],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [127, 136],
    [127, 137],
    [135, 136],
    [136, 137],
    [136, 138],
    [111, 128],
    [111, 140],
    [111, 142],
    [112, 128],
    [112, 142],
    [112, 143],
    [112, 146],
    [113, 143],
    [113, 145],
    [113, 146],
    [128, 140],
    [128, 141],
    [128, 142],
    [128, 143],
    [128, 148],
    [128, 149],
    [140, 142],
    [141, 143],
    [141, 149],
    [142, 144],
    [142, 146],
    [142, 147],
    [142, 148],
    [143, 145],
    [143, 146],
    [143, 148],
    [143, 149],
    [144, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [146, 148],
    [118, 136],
    [118, 141],
    [118, 143],
    [119, 136],
    [119, 143],
    [119, 151],
    [119, 153],
    [120, 151],
    [120, 152],
    [120, 153],
    [136, 141],
    [136, 150],
    [136, 143],
    [136, 151],
    [136, 155],
    [136, 156],
    [150, 151],
    [150, 156],
    [143, 153],
    [143, 154],
    [143, 155],
    [151, 152],
    [151, 153],
    [151, 155],
    [151, 156],
    [145, 153],
    [145, 154],
    [152, 153],
    [153, 154],
    [153, 155],
]
