# ==========================================
# Data ID: 77770
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.897715],
    [86, 22.346572, 44.693145, 44.693145],
    [87, 29.795430, 29.795430, 29.795430],
    [88, 29.795430, 29.795430, 44.693145],
    [89, 37.244287, -14.897715, -14.897715],
    [90, 37.244287, -14.897715, -3.724429],
    [91, 37.244287, -14.897715, 3.724429],
    [92, 37.244287, -14.897715, 14.897715],
    [93, 37.244287, -3.724429, 0.000000],
    [94, 37.244287, 3.724429, 0.000000],
    [95, 37.244287, 14.897715, -14.897715],
    [96, 37.244287, 14.897715, -3.724429],
    [97, 37.244287, 14.897715, 3.724429],
    [98, 37.244287, 14.897715, 14.897715],
    [99, 44.693145, 0.000000, -14.897715],
    [100, 44.693145, 0.000000, 0.000000],
    [101, 44.693145, 0.000000, 14.897715],
    [102, 37.244287, -14.897715, 26.071001],
    [103, 37.244287, -14.897715, 33.519859],
    [104, 37.244287, -14.897715, 44.693145],
    [105, 37.244287, -3.724429, 29.795430],
    [106, 37.244287, 3.724429, 29.795430],
    [107, 37.244287, 14.897715, 26.071001],
    [108, 37.244287, 14.897715, 33.519859],
    [109, 37.244287, 14.897715, 44.693145],
    [110, 44.693145, 0.000000, 29.795430],
    [111, 44.693145, 0.000000, 44.693145],
    [112, 37.244287, 26.071001, 0.000000],
    [113, 37.244287, 33.519859, 0.000000],
    [114, 37.244287, 44.693145, -14.897715],
    [115, 37.244287, 44.693145, -3.724429],
    [116, 37.244287, 44.693145, 3.724429],
    [117, 37.244287, 44.693145, 14.897715],
    [118, 44.693145, 29.795430, -14.897715],
    [119, 44.693145, 29.795430, 0.000000],
    [120, 44.693145, 29.795430, 14.897715],
    [121, 37.244287, 26.071001, 29.795430],
    [122, 37.244287, 33.519859, 29.795430],
    [123, 37.244287, 44.693145, 26.071001],
    [124, 37.244287, 44.693145, 33.519859],
    [125, 37.244287, 44.693145, 44.693145],
    [126, 44.693145, 29.795430, 29.795430],
    [127, 44.693145, 29.795430, 44.693145],
    [128, 52.142002, -14.897715, -14.897715],
    [129, 52.142002, -14.897715, -3.724429],
    [130, 52.142002, -14.897715, 3.724429],
    [131, 52.142002, -14.897715, 14.897715],
    [132, 52.142002, -3.724429, 0.000000],
    [133, 52.142002, 3.724429, 0.000000],
    [134, 52.142002, 14.897715, -14.897715],
    [135, 52.142002, 14.897715, -3.724429],
    [136, 52.142002, 14.897715, 3.724429],
    [137, 52.142002, 14.897715, 14.897715],
    [138, 59.590860, 0.000000, -14.897715],
    [139, 59.590860, 0.000000, 0.000000],
    [140, 59.590860, 0.000000, 14.897715],
    [141, 52.142002, -14.897715, 26.071001],
    [142, 52.142002, -14.897715, 33.519859],
    [143, 52.142002, -14.897715, 44.693145],
    [144, 52.142002, -3.724429, 29.795430],
    [145, 52.142002, 3.724429, 29.795430],
    [146, 52.142002, 14.897715, 26.071001],
    [147, 52.142002, 14.897715, 33.519859],
    [148, 52.142002, 14.897715, 44.693145],
    [149, 59.590860, 0.000000, 29.795430],
    [150, 59.590860, 0.000000, 44.693145],
    [151, 52.142002, 26.071001, 0.000000],
    [152, 52.142002, 33.519859, 0.000000],
    [153, 52.142002, 44.693145, -14.897715],
    [154, 52.142002, 44.693145, -3.724429],
    [155, 52.142002, 44.693145, 3.724429],
    [156, 52.142002, 44.693145, 14.897715],
    [157, 59.590860, 29.795430, -14.897715],
    [158, 59.590860, 29.795430, 0.000000],
    [159, 59.590860, 29.795430, 14.897715],
    [160, 52.142002, 26.071001, 29.795430],
    [161, 52.142002, 33.519859, 29.795430],
    [162, 52.142002, 44.693145, 26.071001],
    [163, 52.142002, 44.693145, 33.519859],
    [164, 52.142002, 44.693145, 44.693145],
    [165, 59.590860, 29.795430, 29.795430],
    [166, 59.590860, 29.795430, 44.693145],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [5, 15],
    [6, 7],
    [6, 16],
    [7, 16],
    [8, 15],
    [8, 16],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 7],
    [3, 19],
    [3, 22],
    [17, 18],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 24],
    [18, 23],
    [18, 25],
    [18, 26],
    [7, 19],
    [19, 27],
    [20, 21],
    [20, 28],
    [21, 28],
    [22, 27],
    [22, 28],
    [23, 16],
    [23, 27],
    [13, 24],
    [13, 16],
    [24, 16],
    [25, 26],
    [25, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 31],
    [30, 12],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 36],
    [31, 37],
    [11, 39],
    [12, 40],
    [13, 40],
    [32, 39],
    [32, 40],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 38],
    [35, 38],
    [36, 37],
    [36, 39],
    [38, 39],
    [39, 40],
    [31, 41],
    [31, 13],
    [31, 24],
    [31, 43],
    [41, 42],
    [41, 25],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 44],
    [42, 46],
    [42, 47],
    [24, 48],
    [25, 49],
    [26, 49],
    [43, 48],
    [43, 49],
    [44, 40],
    [44, 48],
    [37, 45],
    [37, 40],
    [45, 40],
    [46, 47],
    [46, 48],
    [40, 48],
    [48, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [15, 52],
    [15, 54],
    [15, 55],
    [15, 57],
    [16, 55],
    [16, 58],
    [16, 59],
    [50, 51],
    [51, 61],
    [52, 53],
    [52, 62],
    [53, 62],
    [54, 61],
    [54, 62],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 60],
    [57, 60],
    [58, 59],
    [58, 61],
    [60, 61],
    [61, 62],
    [16, 53],
    [16, 63],
    [16, 66],
    [27, 64],
    [27, 66],
    [27, 67],
    [27, 68],
    [28, 67],
    [28, 69],
    [28, 70],
    [53, 63],
    [63, 71],
    [64, 65],
    [64, 72],
    [65, 72],
    [66, 71],
    [66, 72],
    [67, 62],
    [67, 71],
    [59, 68],
    [59, 62],
    [68, 62],
    [69, 70],
    [69, 71],
    [62, 71],
    [71, 72],
    [38, 56],
    [38, 57],
    [38, 73],
    [39, 58],
    [39, 73],
    [39, 74],
    [39, 76],
    [40, 74],
    [40, 77],
    [40, 78],
    [57, 80],
    [58, 81],
    [59, 81],
    [73, 80],
    [73, 81],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 79],
    [76, 79],
    [77, 78],
    [77, 80],
    [79, 80],
    [80, 81],
    [40, 59],
    [40, 68],
    [40, 82],
    [48, 69],
    [48, 82],
    [48, 83],
    [48, 84],
    [49, 83],
    [49, 85],
    [49, 86],
    [68, 87],
    [69, 88],
    [70, 88],
    [82, 87],
    [82, 88],
    [83, 81],
    [83, 87],
    [78, 84],
    [78, 81],
    [84, 81],
    [85, 86],
    [85, 87],
    [81, 87],
    [87, 88],
    [60, 89],
    [60, 90],
    [60, 93],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 96],
    [62, 94],
    [62, 97],
    [62, 98],
    [89, 90],
    [90, 100],
    [91, 92],
    [91, 101],
    [92, 101],
    [93, 100],
    [93, 101],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 99],
    [96, 99],
    [97, 98],
    [97, 100],
    [99, 100],
    [100, 101],
    [62, 92],
    [62, 102],
    [62, 105],
    [71, 103],
    [71, 105],
    [71, 106],
    [71, 107],
    [72, 106],
    [72, 108],
    [72, 109],
    [92, 102],
    [102, 110],
    [103, 104],
    [103, 111],
    [104, 111],
    [105, 110],
    [105, 111],
    [106, 101],
    [106, 110],
    [98, 107],
    [98, 101],
    [107, 101],
    [108, 109],
    [108, 110],
    [101, 110],
    [110, 111],
    [79, 95],
    [79, 96],
    [79, 112],
    [80, 97],
    [80, 112],
    [80, 113],
    [80, 115],
    [81, 113],
    [81, 116],
    [81, 117],
    [96, 119],
    [97, 120],
    [98, 120],
    [112, 119],
    [112, 120],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 118],
    [115, 118],
    [116, 117],
    [116, 119],
    [118, 119],
    [119, 120],
    [81, 98],
    [81, 107],
    [81, 121],
    [87, 108],
    [87, 121],
    [87, 122],
    [87, 123],
    [88, 122],
    [88, 124],
    [88, 125],
    [107, 126],
    [108, 127],
    [109, 127],
    [121, 126],
    [121, 127],
    [122, 120],
    [122, 126],
    [117, 123],
    [117, 120],
    [123, 120],
    [124, 125],
    [124, 126],
    [120, 126],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 132],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [101, 133],
    [101, 136],
    [101, 137],
    [128, 129],
    [129, 139],
    [130, 131],
    [130, 140],
    [131, 140],
    [132, 139],
    [132, 140],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 138],
    [135, 138],
    [136, 137],
    [136, 139],
    [138, 139],
    [139, 140],
    [101, 131],
    [101, 141],
    [101, 144],
    [110, 142],
    [110, 144],
    [110, 145],
    [110, 146],
    [111, 145],
    [111, 147],
    [111, 148],
    [131, 141],
    [141, 149],
    [142, 143],
    [142, 150],
    [143, 150],
    [144, 149],
    [144, 150],
    [145, 140],
    [145, 149],
    [137, 146],
    [137, 140],
    [146, 140],
    [147, 148],
    [147, 149],
    [140, 149],
    [149, 150],
    [118, 134],
    [118, 135],
    [118, 151],
    [119, 136],
    [119, 151],
    [119, 152],
    [119, 154],
    [120, 152],
    [120, 155],
    [120, 156],
    [135, 158],
    [136, 159],
    [137, 159],
    [151, 158],
    [151, 159],
    [152, 157],
    [152, 158],
    [153, 154],
    [153, 157],
    [154, 157],
    [155, 156],
    [155, 158],
    [157, 158],
    [158, 159],
    [120, 137],
    [120, 146],
    [120, 160],
    [126, 147],
    [126, 160],
    [126, 161],
    [126, 162],
    [127, 161],
    [127, 163],
    [127, 164],
    [146, 165],
    [147, 166],
    [148, 166],
    [160, 165],
    [160, 166],
    [161, 159],
    [161, 165],
    [156, 162],
    [156, 159],
    [162, 159],
    [163, 164],
    [163, 165],
    [159, 165],
    [165, 166],
]
