# ==========================================
# Data ID: 38507
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.871260],
    [83, 93],
    [83, 95],
    [92, 93],
    [92, 94],
    [92, 97],
    [86, 93],
    [86, 95],
    [93, 94],
    [93, 95],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [70, 84],
    [70, 85],
    [70, 98],
    [70, 100],
    [70, 101],
    [70, 103],
    [72, 85],
    [72, 86],
    [72, 99],
    [72, 101],
    [72, 102],
    [72, 105],
    [84, 98],
    [84, 103],
    [85, 98],
    [85, 99],
    [85, 103],
    [85, 105],
    [86, 99],
    [86, 105],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 93],
    [76, 99],
    [76, 102],
    [76, 107],
    [76, 109],
    [78, 93],
    [78, 94],
    [78, 106],
    [78, 107],
    [78, 108],
    [78, 111],
    [86, 109],
    [93, 99],
    [93, 106],
    [93, 109],
    [93, 111],
    [94, 106],
    [94, 111],
    [99, 107],
    [99, 109],
    [106, 107],
    [106, 108],
    [106, 111],
    [102, 107],
    [102, 109],
    [107, 108],
    [107, 109],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [87, 118],
    [87, 120],
    [89, 113],
    [89, 114],
    [89, 116],
    [89, 118],
    [89, 119],
    [89, 122],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 120],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [95, 114],
    [95, 123],
    [95, 116],
    [95, 119],
    [95, 126],
    [95, 128],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 130],
    [114, 123],
    [114, 128],
    [123, 124],
    [123, 116],
    [123, 125],
    [123, 128],
    [123, 130],
    [124, 125],
    [124, 130],
    [116, 126],
    [116, 128],
    [125, 126],
    [125, 127],
    [125, 130],
    [119, 126],
    [119, 128],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 118],
    [103, 131],
    [103, 133],
    [103, 134],
    [103, 136],
    [105, 118],
    [105, 119],
    [105, 132],
    [105, 134],
    [105, 135],
    [105, 138],
    [117, 131],
    [117, 136],
    [118, 131],
    [118, 132],
    [118, 136],
    [118, 138],
    [119, 132],
    [119, 138],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 138],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 126],
    [109, 132],
    [109, 135],
    [109, 140],
    [109, 142],
    [111, 126],
    [111, 127],
    [111, 139],
    [111, 140],
    [111, 141],
    [111, 144],
    [119, 142],
    [126, 132],
    [126, 139],
    [126, 142],
    [126, 144],
    [127, 139],
    [127, 144],
    [132, 140],
    [132, 142],
    [139, 140],
    [139, 141],
    [139, 144],
    [135, 140],
    [135, 142],
    [140, 141],
    [140, 142],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
