# ==========================================
# Data ID: 62124
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.135831],
    [61, 22.703746, 0.000000, 37.839577],
    [62, 22.703746, 0.000000, 45.407493],
    [63, 22.703746, 15.135831, 22.703747],
    [64, 22.703746, 15.135831, 37.839577],
    [65, 30.271662, 0.000000, 30.271662],
    [66, 30.271662, 0.000000, 45.407493],
    [67, 22.703746, 30.271662, -15.135831],
    [68, 22.703746, 30.271662, -7.567915],
    [69, 22.703746, 30.271662, 7.567915],
    [70, 22.703746, 30.271662, 15.135831],
    [71, 22.703746, 45.407493, -7.567915],
    [72, 22.703746, 45.407493, 7.567915],
    [73, 30.271662, 30.271662, -15.135831],
    [74, 30.271662, 30.271662, 0.000000],
    [75, 30.271662, 30.271662, 15.135831],
    [76, 22.703746, 30.271662, 22.703747],
    [77, 22.703746, 30.271662, 37.839577],
    [78, 22.703746, 30.271662, 45.407493],
    [79, 22.703746, 45.407493, 22.703747],
    [80, 22.703746, 45.407493, 37.839577],
    [81, 30.271662, 30.271662, 30.271662],
    [82, 30.271662, 30.271662, 45.407493],
    [83, 37.839577, -15.135831, -7.567915],
    [84, 37.839577, -15.135831, 7.567915],
    [85, 37.839577, 0.000000, -15.135831],
    [86, 37.839577, 0.000000, -7.567915],
    [87, 37.839577, 0.000000, 7.567915],
    [88, 37.839577, 0.000000, 15.135831],
    [89, 37.839577, 15.135831, -7.567915],
    [90, 37.839577, 15.135831, 7.567915],
    [91, 45.407493, 0.000000, -15.135831],
    [92, 45.407493, 0.000000, 0.000000],
    [93, 45.407493, 0.000000, 15.135831],
    [94, 37.839577, -15.135831, 22.703747],
    [95, 37.839577, -15.135831, 37.839577],
    [96, 37.839577, 0.000000, 22.703747],
    [97, 37.839577, 0.000000, 37.839577],
    [98, 37.839577, 0.000000, 45.407493],
    [99, 37.839577, 15.135831, 22.703747],
    [100, 37.839577, 15.135831, 37.839577],
    [101, 45.407493, 0.000000, 30.271662],
    [102, 45.407493, 0.000000, 45.407493],
    [103, 37.839577, 30.271662, -15.135831],
    [104, 37.839577, 30.271662, -7.567915],
    [105, 37.839577, 30.271662, 7.567915],
    [106, 37.839577, 30.271662, 15.135831],
    [107, 37.839577, 45.407493, -7.567915],
    [108, 37.839577, 45.407493, 7.567915],
    [109, 45.407493, 30.271662, -15.135831],
    [110, 45.407493, 30.271662, 0.000000],
    [111, 45.407493, 30.271662, 15.135831],
    [112, 37.839577, 30.271662, 22.703747],
    [113, 37.839577, 30.271662, 37.839577],
    [114, 37.839577, 30.271662, 45.407493],
    [115, 37.839577, 45.407493, 22.703747],
    [116, 37.839577, 45.407493, 37.839577],
    [117, 45.407493, 30.271662, 30.271662],
    [118, 45.407493, 30.271662, 45.407493],
    [119, 52.975408, -15.135831, -7.567915],
    [120, 52.975408, -15.135831, 7.567915],
    [121, 52.975408, 0.000000, -15.135831],
    [122, 52.975408, 0.000000, -7.567915],
    [123, 52.975408, 0.000000, 7.567915],
    [124, 52.975408, 0.000000, 15.135831],
    [125, 52.975408, 15.135831, -7.567915],
    [126, 52.975408, 15.135831, 7.567915],
    [127, 60.543324, 0.000000, -15.135831],
    [128, 60.543324, 0.000000, 0.000000],
    [129, 60.543324, 0.000000, 15.135831],
    [130, 52.975408, -15.135831, 22.703747],
    [131, 52.975408, -15.135831, 37.839577],
    [132, 52.975408, 0.000000, 22.703747],
    [133, 52.975408, 0.000000, 37.839577],
    [134, 52.975408, 0.000000, 45.407493],
    [135, 52.975408, 15.135831, 22.703747],
    [136, 52.975408, 15.135831, 37.839577],
    [137, 60.543324, 0.000000, 30.271662],
    [138, 60.543324, 0.000000, 45.407493],
    [139, 52.975408, 30.271662, -15.135831],
    [140, 52.975408, 30.271662, -7.567915],
    [141, 52.975408, 30.271662, 7.567915],
    [142, 52.975408, 30.271662, 15.135831],
    [143, 52.975408, 45.407493, -7.567915],
    [144, 52.975408, 45.407493, 7.567915],
    [145, 60.543324, 30.271662, -15.135831],
    [146, 60.543324, 30.271662, 0.000000],
    [147, 60.543324, 30.271662, 15.135831],
    [148, 52.975408, 30.271662, 22.703747],
    [149, 52.975408, 30.271662, 37.839577],
    [150, 52.975408, 30.271662, 45.407493],
    [151, 52.975408, 45.407493, 22.703747],
    [152, 52.975408, 45.407493, 37.839577],
    [153, 60.543324, 30.271662, 30.271662],
    [154, 60.543324, 30.271662, 45.407493],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 7],
    [6, 10],
    [7, 10],
    [8, 9],
    [8, 11],
    [9, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 22],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 22],
    [15, 23],
    [15, 24],
    [16, 18],
    [17, 9],
    [17, 19],
    [17, 14],
    [17, 24],
    [18, 20],
    [18, 21],
    [18, 24],
    [9, 19],
    [9, 22],
    [19, 22],
    [20, 21],
    [20, 23],
    [21, 23],
    [22, 24],
    [23, 24],
    [23, 25],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 33],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 33],
    [27, 34],
    [27, 36],
    [28, 11],
    [10, 29],
    [10, 30],
    [10, 35],
    [10, 36],
    [11, 31],
    [11, 32],
    [11, 36],
    [29, 30],
    [29, 33],
    [30, 33],
    [31, 32],
    [31, 34],
    [32, 34],
    [33, 36],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [28, 38],
    [28, 43],
    [38, 39],
    [38, 22],
    [38, 23],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 23],
    [22, 32],
    [22, 40],
    [22, 37],
    [22, 45],
    [23, 41],
    [23, 42],
    [23, 45],
    [32, 40],
    [32, 43],
    [40, 43],
    [41, 42],
    [41, 44],
    [42, 44],
    [43, 45],
    [44, 45],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 53],
    [13, 47],
    [13, 48],
    [13, 53],
    [13, 54],
    [13, 56],
    [14, 48],
    [47, 49],
    [47, 50],
    [47, 55],
    [47, 56],
    [48, 51],
    [48, 52],
    [48, 56],
    [49, 50],
    [49, 53],
    [50, 53],
    [51, 52],
    [51, 54],
    [52, 54],
    [53, 56],
    [54, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 63],
    [24, 58],
    [24, 59],
    [24, 63],
    [24, 64],
    [24, 65],
    [25, 59],
    [58, 52],
    [58, 60],
    [58, 57],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 65],
    [52, 60],
    [52, 63],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 64],
    [63, 65],
    [64, 65],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 71],
    [36, 53],
    [36, 54],
    [36, 71],
    [36, 72],
    [36, 74],
    [37, 54],
    [53, 67],
    [53, 68],
    [53, 73],
    [53, 74],
    [54, 69],
    [54, 70],
    [54, 74],
    [67, 68],
    [67, 71],
    [68, 71],
    [69, 70],
    [69, 72],
    [70, 72],
    [71, 74],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 79],
    [45, 63],
    [45, 64],
    [45, 79],
    [45, 80],
    [45, 81],
    [46, 64],
    [63, 70],
    [63, 76],
    [63, 75],
    [63, 81],
    [64, 77],
    [64, 78],
    [64, 81],
    [70, 76],
    [70, 79],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 80],
    [79, 81],
    [80, 81],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 89],
    [56, 83],
    [56, 84],
    [56, 89],
    [56, 90],
    [56, 92],
    [57, 84],
    [83, 85],
    [83, 86],
    [83, 91],
    [83, 92],
    [84, 87],
    [84, 88],
    [84, 92],
    [85, 86],
    [85, 89],
    [86, 89],
    [87, 88],
    [87, 90],
    [88, 90],
    [89, 92],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 99],
    [65, 94],
    [65, 95],
    [65, 99],
    [65, 100],
    [65, 101],
    [66, 95],
    [94, 88],
    [94, 96],
    [94, 93],
    [94, 101],
    [95, 97],
    [95, 98],
    [95, 101],
    [88, 96],
    [88, 99],
    [96, 99],
    [97, 98],
    [97, 100],
    [98, 100],
    [99, 101],
    [100, 101],
    [100, 102],
    [93, 101],
    [101, 102],
    [73, 107],
    [74, 89],
    [74, 90],
    [74, 107],
    [74, 108],
    [74, 110],
    [75, 90],
    [89, 103],
    [89, 104],
    [89, 109],
    [89, 110],
    [90, 105],
    [90, 106],
    [90, 110],
    [103, 104],
    [103, 107],
    [104, 107],
    [105, 106],
    [105, 108],
    [106, 108],
    [107, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 115],
    [81, 99],
    [81, 100],
    [81, 115],
    [81, 116],
    [81, 117],
    [82, 100],
    [99, 106],
    [99, 112],
    [99, 111],
    [99, 117],
    [100, 113],
    [100, 114],
    [100, 117],
    [106, 112],
    [106, 115],
    [112, 115],
    [113, 114],
    [113, 116],
    [114, 116],
    [115, 117],
    [116, 117],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 125],
    [92, 119],
    [92, 120],
    [92, 125],
    [92, 126],
    [92, 128],
    [93, 120],
    [119, 121],
    [119, 122],
    [119, 127],
    [119, 128],
    [120, 123],
    [120, 124],
    [120, 128],
    [121, 122],
    [121, 125],
    [122, 125],
    [123, 124],
    [123, 126],
    [124, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 135],
    [101, 130],
    [101, 131],
    [101, 135],
    [101, 136],
    [101, 137],
    [102, 131],
    [130, 124],
    [130, 132],
    [130, 129],
    [130, 137],
    [131, 133],
    [131, 134],
    [131, 137],
    [124, 132],
    [124, 135],
    [132, 135],
    [133, 134],
    [133, 136],
    [134, 136],
    [135, 137],
    [136, 137],
    [136, 138],
    [129, 137],
    [137, 138],
    [109, 143],
    [110, 125],
    [110, 126],
    [110, 143],
    [110, 144],
    [110, 146],
    [111, 126],
    [125, 139],
    [125, 140],
    [125, 145],
    [125, 146],
    [126, 141],
    [126, 142],
    [126, 146],
    [139, 140],
    [139, 143],
    [140, 143],
    [141, 142],
    [141, 144],
    [142, 144],
    [143, 146],
    [144, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [111, 151],
    [117, 135],
    [117, 136],
    [117, 151],
    [117, 152],
    [117, 153],
    [118, 136],
    [135, 142],
    [135, 148],
    [135, 147],
    [135, 153],
    [136, 149],
    [136, 150],
    [136, 153],
    [142, 148],
    [142, 151],
    [148, 151],
    [149, 150],
    [149, 152],
    [150, 152],
    [151, 153],
    [152, 153],
    [152, 154],
    [147, 153],
    [153, 154],
]
