# ==========================================
# Data ID: 26270
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.434005],
    [124, 64.519018, -18.434005, 36.868010],
    [125, 64.519018, -18.434005, 55.302015],
    [126, 64.519018, -4.608501, 36.868010],
    [127, 64.519018, 0.000000, 55.302015],
    [128, 64.519018, 4.608501, 36.868010],
    [129, 64.519018, 18.434005, 36.868010],
    [130, 64.519018, 18.434005, 55.302015],
    [131, 73.736020, 0.000000, 55.302015],
    [132, 64.519018, 32.259509, 0.000000],
    [133, 64.519018, 36.868010, -18.434005],
    [134, 64.519018, 36.868010, 18.434005],
    [135, 64.519018, 41.476511, 0.000000],
    [136, 64.519018, 55.302015, -18.434005],
    [137, 64.519018, 55.302015, 0.000000],
    [138, 64.519018, 55.302015, 18.434005],
    [139, 73.736020, 36.868010, -18.434005],
    [140, 73.736020, 36.868010, 18.434005],
    [141, 64.519018, 32.259509, 36.868010],
    [142, 64.519018, 36.868010, 55.302015],
    [143, 64.519018, 41.476511, 36.868010],
    [144, 64.519018, 55.302015, 36.868010],
    [145, 64.519018, 55.302015, 55.302015],
    [146, 73.736020, 36.868010, 55.302015],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 14],
    [6, 13],
    [6, 14],
    [7, 11],
    [7, 13],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [2, 16],
    [2, 18],
    [2, 20],
    [2, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [5, 16],
    [16, 17],
    [16, 18],
    [16, 8],
    [16, 19],
    [16, 14],
    [16, 23],
    [17, 23],
    [18, 14],
    [18, 23],
    [8, 21],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 14],
    [20, 23],
    [12, 21],
    [21, 22],
    [21, 14],
    [21, 23],
    [22, 23],
    [24, 10],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 11],
    [25, 12],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 32],
    [10, 33],
    [11, 26],
    [11, 27],
    [11, 28],
    [11, 33],
    [11, 34],
    [12, 34],
    [26, 33],
    [26, 34],
    [27, 31],
    [27, 33],
    [28, 31],
    [28, 34],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [25, 21],
    [25, 36],
    [25, 38],
    [25, 39],
    [35, 21],
    [35, 22],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [21, 36],
    [21, 28],
    [21, 37],
    [21, 34],
    [21, 41],
    [22, 41],
    [36, 34],
    [36, 41],
    [28, 39],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 34],
    [38, 41],
    [32, 39],
    [39, 40],
    [39, 34],
    [39, 41],
    [40, 41],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 50],
    [14, 43],
    [14, 44],
    [14, 45],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 51],
    [42, 43],
    [42, 52],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 52],
    [43, 53],
    [44, 53],
    [45, 52],
    [45, 53],
    [46, 50],
    [46, 52],
    [47, 50],
    [47, 53],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [14, 54],
    [14, 56],
    [14, 58],
    [14, 59],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [44, 54],
    [54, 55],
    [54, 56],
    [54, 47],
    [54, 57],
    [54, 53],
    [54, 61],
    [55, 61],
    [56, 53],
    [56, 61],
    [47, 59],
    [57, 59],
    [57, 61],
    [58, 59],
    [58, 53],
    [58, 61],
    [51, 59],
    [59, 60],
    [59, 53],
    [59, 61],
    [60, 61],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [33, 67],
    [34, 50],
    [34, 51],
    [34, 62],
    [34, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [49, 69],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 69],
    [50, 70],
    [51, 70],
    [62, 69],
    [62, 70],
    [63, 67],
    [63, 69],
    [64, 67],
    [64, 70],
    [65, 67],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [34, 59],
    [34, 71],
    [34, 73],
    [34, 74],
    [41, 59],
    [41, 60],
    [41, 71],
    [41, 72],
    [41, 73],
    [41, 74],
    [41, 75],
    [59, 71],
    [59, 64],
    [59, 72],
    [59, 70],
    [59, 76],
    [60, 76],
    [71, 70],
    [71, 76],
    [64, 74],
    [72, 74],
    [72, 76],
    [73, 74],
    [73, 70],
    [73, 76],
    [68, 74],
    [74, 75],
    [74, 70],
    [74, 76],
    [75, 76],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [52, 83],
    [52, 84],
    [52, 85],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 83],
    [53, 85],
    [53, 86],
    [77, 78],
    [77, 87],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 87],
    [78, 88],
    [79, 88],
    [80, 87],
    [80, 88],
    [81, 85],
    [81, 87],
    [82, 85],
    [82, 88],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [53, 89],
    [53, 91],
    [53, 93],
    [53, 94],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [79, 89],
    [89, 90],
    [89, 91],
    [89, 82],
    [89, 92],
    [89, 88],
    [89, 96],
    [90, 96],
    [91, 88],
    [91, 96],
    [82, 94],
    [92, 94],
    [92, 96],
    [93, 94],
    [93, 88],
    [93, 96],
    [86, 94],
    [94, 95],
    [94, 88],
    [94, 96],
    [95, 96],
    [69, 84],
    [69, 85],
    [69, 97],
    [69, 98],
    [69, 100],
    [69, 101],
    [69, 102],
    [70, 85],
    [70, 86],
    [70, 97],
    [70, 99],
    [70, 100],
    [70, 102],
    [70, 103],
    [84, 104],
    [85, 97],
    [85, 98],
    [85, 99],
    [85, 104],
    [85, 105],
    [86, 105],
    [97, 104],
    [97, 105],
    [98, 102],
    [98, 104],
    [99, 102],
    [99, 105],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [70, 94],
    [70, 106],
    [70, 108],
    [70, 109],
    [76, 94],
    [76, 95],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [94, 106],
    [94, 99],
    [94, 107],
    [94, 105],
    [94, 111],
    [95, 111],
    [106, 105],
    [106, 111],
    [99, 109],
    [107, 109],
    [107, 111],
    [108, 109],
    [108, 105],
    [108, 111],
    [103, 109],
    [109, 110],
    [109, 105],
    [109, 111],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 118],
    [87, 119],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 117],
    [88, 118],
    [88, 120],
    [88, 121],
    [112, 113],
    [112, 122],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 122],
    [113, 123],
    [114, 123],
    [115, 122],
    [115, 123],
    [116, 120],
    [116, 122],
    [117, 120],
    [117, 123],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 123],
    [88, 124],
    [88, 126],
    [88, 128],
    [88, 129],
    [96, 124],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [114, 124],
    [124, 125],
    [124, 126],
    [124, 117],
    [124, 127],
    [124, 123],
    [124, 131],
    [125, 131],
    [126, 123],
    [126, 131],
    [117, 129],
    [127, 129],
    [127, 131],
    [128, 129],
    [128, 123],
    [128, 131],
    [121, 129],
    [129, 130],
    [129, 123],
    [129, 131],
    [130, 131],
    [104, 119],
    [104, 120],
    [104, 132],
    [104, 133],
    [104, 135],
    [104, 136],
    [104, 137],
    [105, 120],
    [105, 121],
    [105, 132],
    [105, 134],
    [105, 135],
    [105, 137],
    [105, 138],
    [119, 139],
    [120, 132],
    [120, 133],
    [120, 134],
    [120, 139],
    [120, 140],
    [121, 140],
    [132, 139],
    [132, 140],
    [133, 137],
    [133, 139],
    [134, 137],
    [134, 140],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
    [105, 129],
    [105, 141],
    [105, 143],
    [105, 144],
    [111, 129],
    [111, 130],
    [111, 141],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [129, 141],
    [129, 134],
    [129, 142],
    [129, 140],
    [129, 146],
    [130, 146],
    [141, 140],
    [141, 146],
    [134, 144],
    [142, 144],
    [142, 146],
    [143, 144],
    [143, 140],
    [143, 146],
    [138, 144],
    [144, 145],
    [144, 140],
    [144, 146],
    [145, 146],
]
