# ==========================================
# Data ID: 40283
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.268299],
    [73, 24.804898, 49.609797, 16.536599],
    [74, 33.073198, 33.073198, -8.268299],
    [75, 33.073198, 33.073198, 8.268299],
    [76, 24.804898, 24.804899, 33.073198],
    [77, 24.804898, 33.073198, 49.609797],
    [78, 24.804898, 41.341497, 33.073198],
    [79, 24.804898, 49.609797, 33.073198],
    [80, 24.804898, 49.609797, 49.609797],
    [81, 33.073198, 33.073198, 24.804899],
    [82, 33.073198, 33.073198, 41.341497],
    [83, 41.341497, -16.536599, -16.536599],
    [84, 41.341497, -16.536599, 0.000000],
    [85, 41.341497, -16.536599, 16.536599],
    [86, 41.341497, -8.268299, 0.000000],
    [87, 41.341497, 0.000000, -16.536599],
    [88, 41.341497, 0.000000, 16.536599],
    [89, 41.341497, 8.268299, 0.000000],
    [90, 41.341497, 16.536599, -16.536599],
    [91, 41.341497, 16.536599, 0.000000],
    [92, 41.341497, 16.536599, 16.536599],
    [93, 49.609797, 0.000000, -8.268299],
    [94, 49.609797, 0.000000, 8.268299],
    [95, 41.341497, -16.536599, 33.073198],
    [96, 41.341497, -16.536599, 49.609797],
    [97, 41.341497, -8.268299, 33.073198],
    [98, 41.341497, 0.000000, 49.609797],
    [99, 41.341497, 8.268299, 33.073198],
    [100, 41.341497, 16.536599, 33.073198],
    [101, 41.341497, 16.536599, 49.609797],
    [102, 49.609797, 0.000000, 24.804899],
    [103, 49.609797, 0.000000, 41.341497],
    [104, 41.341497, 24.804899, 0.000000],
    [105, 41.341497, 33.073198, -16.536599],
    [106, 41.341497, 33.073198, 16.536599],
    [107, 41.341497, 41.341497, 0.000000],
    [108, 41.341497, 49.609797, -16.536599],
    [109, 41.341497, 49.609797, 0.000000],
    [110, 41.341497, 49.609797, 16.536599],
    [111, 49.609797, 33.073198, -8.268299],
    [112, 49.609797, 33.073198, 8.268299],
    [113, 41.341497, 24.804899, 33.073198],
    [114, 41.341497, 33.073198, 49.609797],
    [115, 41.341497, 41.341497, 33.073198],
    [116, 41.341497, 49.609797, 33.073198],
    [117, 41.341497, 49.609797, 49.609797],
    [118, 49.609797, 33.073198, 24.804899],
    [119, 49.609797, 33.073198, 41.341497],
    [120, 57.878096, -16.536599, -16.536599],
    [121, 57.878096, -16.536599, 0.000000],
    [122, 57.878096, -16.536599, 16.536599],
    [123, 57.878096, -8.268299, 0.000000],
    [124, 57.878096, 0.000000, -16.536599],
    [125, 57.878096, 0.000000, 16.536599],
    [126, 57.878096, 8.268299, 0.000000],
    [127, 57.878096, 16.536599, -16.536599],
    [128, 57.878096, 16.536599, 0.000000],
    [129, 57.878096, 16.536599, 16.536599],
    [130, 66.146396, 0.000000, -8.268299],
    [131, 66.146396, 0.000000, 8.268299],
    [132, 57.878096, -16.536599, 33.073198],
    [133, 57.878096, -16.536599, 49.609797],
    [134, 57.878096, -8.268299, 33.073198],
    [135, 57.878096, 0.000000, 49.609797],
    [136, 57.878096, 8.268299, 33.073198],
    [137, 57.878096, 16.536599, 33.073198],
    [138, 57.878096, 16.536599, 49.609797],
    [139, 66.146396, 0.000000, 24.804899],
    [140, 66.146396, 0.000000, 41.341497],
    [141, 57.878096, 24.804899, 0.000000],
    [142, 57.878096, 33.073198, -16.536599],
    [143, 57.878096, 33.073198, 16.536599],
    [144, 57.878096, 41.341497, 0.000000],
    [145, 57.878096, 49.609797, -16.536599],
    [146, 57.878096, 49.609797, 0.000000],
    [147, 57.878096, 49.609797, 16.536599],
    [148, 66.146396, 33.073198, -8.268299],
    [149, 66.146396, 33.073198, 8.268299],
    [150, 57.878096, 24.804899, 33.073198],
    [151, 57.878096, 33.073198, 49.609797],
    [152, 57.878096, 41.341497, 33.073198],
    [153, 57.878096, 49.609797, 33.073198],
    [154, 57.878096, 49.609797, 49.609797],
    [155, 66.146396, 33.073198, 24.804899],
    [156, 66.146396, 33.073198, 41.341497],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 14],
    [7, 10],
    [7, 11],
    [8, 11],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 14],
    [15, 5],
    [15, 17],
    [15, 19],
    [15, 12],
    [15, 24],
    [16, 18],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [5, 17],
    [5, 24],
    [17, 18],
    [17, 19],
    [17, 8],
    [17, 20],
    [17, 25],
    [18, 20],
    [18, 25],
    [19, 25],
    [8, 22],
    [20, 22],
    [20, 23],
    [21, 22],
    [21, 24],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 24],
    [23, 25],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 32],
    [26, 35],
    [27, 12],
    [27, 31],
    [27, 33],
    [27, 34],
    [27, 36],
    [10, 29],
    [10, 35],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 36],
    [12, 30],
    [12, 36],
    [28, 36],
    [29, 32],
    [29, 33],
    [30, 33],
    [30, 34],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [34, 36],
    [37, 12],
    [37, 22],
    [37, 39],
    [37, 34],
    [37, 44],
    [38, 23],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [12, 44],
    [22, 39],
    [22, 30],
    [22, 40],
    [22, 45],
    [23, 40],
    [23, 45],
    [39, 45],
    [30, 42],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 44],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 44],
    [43, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 53],
    [13, 56],
    [14, 48],
    [14, 52],
    [14, 54],
    [14, 55],
    [14, 57],
    [46, 47],
    [46, 50],
    [46, 56],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 57],
    [48, 51],
    [48, 57],
    [49, 57],
    [50, 53],
    [50, 54],
    [51, 54],
    [51, 55],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [55, 57],
    [24, 48],
    [24, 58],
    [24, 60],
    [24, 55],
    [24, 65],
    [25, 59],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 66],
    [48, 58],
    [48, 65],
    [58, 59],
    [58, 60],
    [58, 51],
    [58, 61],
    [58, 66],
    [59, 61],
    [59, 66],
    [60, 66],
    [51, 63],
    [61, 63],
    [61, 64],
    [62, 63],
    [62, 65],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [64, 66],
    [35, 53],
    [35, 54],
    [35, 67],
    [35, 71],
    [35, 74],
    [36, 55],
    [36, 70],
    [36, 72],
    [36, 73],
    [36, 75],
    [53, 68],
    [53, 74],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 75],
    [55, 69],
    [55, 75],
    [67, 75],
    [68, 71],
    [68, 72],
    [69, 72],
    [69, 73],
    [70, 72],
    [70, 74],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [73, 75],
    [44, 55],
    [44, 63],
    [44, 76],
    [44, 73],
    [44, 81],
    [45, 64],
    [45, 78],
    [45, 79],
    [45, 80],
    [45, 82],
    [55, 81],
    [63, 76],
    [63, 69],
    [63, 77],
    [63, 82],
    [64, 77],
    [64, 82],
    [76, 82],
    [69, 79],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [80, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 90],
    [56, 93],
    [57, 85],
    [57, 89],
    [57, 91],
    [57, 92],
    [57, 94],
    [83, 84],
    [83, 87],
    [83, 93],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 94],
    [85, 88],
    [85, 94],
    [86, 94],
    [87, 90],
    [87, 91],
    [88, 91],
    [88, 92],
    [89, 91],
    [89, 93],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [92, 94],
    [65, 85],
    [65, 95],
    [65, 97],
    [65, 92],
    [65, 102],
    [66, 96],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 103],
    [85, 95],
    [85, 102],
    [95, 96],
    [95, 97],
    [95, 88],
    [95, 98],
    [95, 103],
    [96, 98],
    [96, 103],
    [97, 103],
    [88, 100],
    [98, 100],
    [98, 101],
    [99, 100],
    [99, 102],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [101, 103],
    [74, 90],
    [74, 91],
    [74, 104],
    [74, 108],
    [74, 111],
    [75, 92],
    [75, 107],
    [75, 109],
    [75, 110],
    [75, 112],
    [90, 105],
    [90, 111],
    [91, 104],
    [91, 105],
    [91, 106],
    [91, 112],
    [92, 106],
    [92, 112],
    [104, 112],
    [105, 108],
    [105, 109],
    [106, 109],
    [106, 110],
    [107, 109],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [110, 112],
    [81, 92],
    [81, 100],
    [81, 113],
    [81, 110],
    [81, 118],
    [82, 101],
    [82, 115],
    [82, 116],
    [82, 117],
    [82, 119],
    [92, 118],
    [100, 113],
    [100, 106],
    [100, 114],
    [100, 119],
    [101, 114],
    [101, 119],
    [113, 119],
    [106, 116],
    [114, 116],
    [114, 117],
    [115, 116],
    [115, 118],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 118],
    [117, 119],
    [93, 120],
    [93, 121],
    [93, 123],
    [93, 127],
    [93, 130],
    [94, 122],
    [94, 126],
    [94, 128],
    [94, 129],
    [94, 131],
    [120, 121],
    [120, 124],
    [120, 130],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 131],
    [122, 125],
    [122, 131],
    [123, 131],
    [124, 127],
    [124, 128],
    [125, 128],
    [125, 129],
    [126, 128],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 131],
    [102, 122],
    [102, 132],
    [102, 134],
    [102, 129],
    [102, 139],
    [103, 133],
    [103, 136],
    [103, 137],
    [103, 138],
    [103, 140],
    [122, 132],
    [122, 139],
    [132, 133],
    [132, 134],
    [132, 125],
    [132, 135],
    [132, 140],
    [133, 135],
    [133, 140],
    [134, 140],
    [125, 137],
    [135, 137],
    [135, 138],
    [136, 137],
    [136, 139],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 139],
    [138, 140],
    [111, 127],
    [111, 128],
    [111, 141],
    [111, 145],
    [111, 148],
    [112, 129],
    [112, 144],
    [112, 146],
    [112, 147],
    [112, 149],
    [127, 142],
    [127, 148],
    [128, 141],
    [128, 142],
    [128, 143],
    [128, 149],
    [129, 143],
    [129, 149],
    [141, 149],
    [142, 145],
    [142, 146],
    [143, 146],
    [143, 147],
    [144, 146],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 148],
    [147, 149],
    [118, 129],
    [118, 137],
    [118, 150],
    [118, 147],
    [118, 155],
    [119, 138],
    [119, 152],
    [119, 153],
    [119, 154],
    [119, 156],
    [129, 155],
    [137, 150],
    [137, 143],
    [137, 151],
    [137, 156],
    [138, 151],
    [138, 156],
    [150, 156],
    [143, 153],
    [151, 153],
    [151, 154],
    [152, 153],
    [152, 155],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 155],
    [154, 156],
]
