# ==========================================
# Data ID: 11986
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.708084],
    [102, 106],
    [96, 104],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 108],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 107],
    [83, 110],
    [83, 113],
    [84, 107],
    [84, 109],
    [84, 110],
    [84, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 114],
    [109, 116],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [112, 113],
    [112, 116],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 119],
    [84, 121],
    [90, 117],
    [90, 119],
    [90, 121],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 116],
    [117, 122],
    [118, 123],
    [119, 121],
    [119, 116],
    [119, 122],
    [119, 123],
    [112, 121],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [116, 122],
    [122, 123],
    [98, 124],
    [98, 126],
    [98, 127],
    [98, 129],
    [99, 113],
    [99, 126],
    [99, 129],
    [100, 113],
    [100, 125],
    [100, 126],
    [100, 128],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 130],
    [113, 131],
    [124, 130],
    [125, 132],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 134],
    [100, 136],
    [105, 121],
    [105, 134],
    [105, 136],
    [106, 121],
    [106, 133],
    [106, 134],
    [106, 135],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 132],
    [121, 137],
    [133, 138],
    [134, 136],
    [134, 132],
    [134, 137],
    [134, 138],
    [128, 136],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
