# ==========================================
# Data ID: 5284
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.437545],
    [55, 26.625271, 17.750181, 17.750181],
    [56, 35.500362, 0.000000, -4.437545],
    [57, 35.500362, 0.000000, 4.437545],
    [58, 26.625271, -17.750181, 35.500362],
    [59, 26.625271, -17.750181, 53.250543],
    [60, 26.625271, 0.000000, 26.625272],
    [61, 26.625271, 0.000000, 44.375452],
    [62, 26.625271, 0.000000, 53.250543],
    [63, 26.625271, 17.750181, 35.500362],
    [64, 26.625271, 17.750181, 53.250543],
    [65, 35.500362, 0.000000, 31.062817],
    [66, 35.500362, 0.000000, 39.937907],
    [67, 26.625271, 35.500362, -17.750181],
    [68, 26.625271, 35.500362, -8.875090],
    [69, 26.625271, 35.500362, 8.875090],
    [70, 26.625271, 35.500362, 17.750181],
    [71, 26.625271, 53.250543, -17.750181],
    [72, 26.625271, 53.250543, 0.000000],
    [73, 26.625271, 53.250543, 17.750181],
    [74, 35.500362, 35.500362, -4.437545],
    [75, 35.500362, 35.500362, 4.437545],
    [76, 26.625271, 35.500362, 26.625272],
    [77, 26.625271, 35.500362, 44.375452],
    [78, 26.625271, 35.500362, 53.250543],
    [79, 26.625271, 53.250543, 35.500362],
    [80, 26.625271, 53.250543, 53.250543],
    [81, 35.500362, 35.500362, 31.062817],
    [82, 35.500362, 35.500362, 39.937907],
    [83, 44.375452, -17.750181, -17.750181],
    [84, 44.375452, -17.750181, 0.000000],
    [85, 44.375452, -17.750181, 17.750181],
    [86, 44.375452, 0.000000, -17.750181],
    [87, 44.375452, 0.000000, -8.875090],
    [88, 44.375452, 0.000000, 8.875090],
    [89, 44.375452, 0.000000, 17.750181],
    [90, 44.375452, 17.750181, -17.750181],
    [91, 44.375452, 17.750181, 0.000000],
    [92, 44.375452, 17.750181, 17.750181],
    [93, 53.250543, 0.000000, -4.437545],
    [94, 53.250543, 0.000000, 4.437545],
    [95, 44.375452, -17.750181, 35.500362],
    [96, 44.375452, -17.750181, 53.250543],
    [97, 44.375452, 0.000000, 26.625272],
    [98, 44.375452, 0.000000, 44.375452],
    [99, 44.375452, 0.000000, 53.250543],
    [100, 44.375452, 17.750181, 35.500362],
    [101, 44.375452, 17.750181, 53.250543],
    [102, 53.250543, 0.000000, 31.062817],
    [103, 53.250543, 0.000000, 39.937907],
    [104, 44.375452, 35.500362, -17.750181],
    [105, 44.375452, 35.500362, -8.875090],
    [106, 44.375452, 35.500362, 8.875090],
    [107, 44.375452, 35.500362, 17.750181],
    [108, 44.375452, 53.250543, -17.750181],
    [109, 44.375452, 53.250543, 0.000000],
    [110, 44.375452, 53.250543, 17.750181],
    [111, 53.250543, 35.500362, -4.437545],
    [112, 53.250543, 35.500362, 4.437545],
    [113, 44.375452, 35.500362, 26.625272],
    [114, 44.375452, 35.500362, 44.375452],
    [115, 44.375452, 35.500362, 53.250543],
    [116, 44.375452, 53.250543, 35.500362],
    [117, 44.375452, 53.250543, 53.250543],
    [118, 53.250543, 35.500362, 31.062817],
    [119, 53.250543, 35.500362, 39.937907],
    [120, 62.125633, -17.750181, -17.750181],
    [121, 62.125633, -17.750181, 0.000000],
    [122, 62.125633, -17.750181, 17.750181],
    [123, 62.125633, 0.000000, -17.750181],
    [124, 62.125633, 0.000000, -8.875090],
    [125, 62.125633, 0.000000, 8.875090],
    [126, 62.125633, 0.000000, 17.750181],
    [127, 62.125633, 17.750181, -17.750181],
    [128, 62.125633, 17.750181, 0.000000],
    [129, 62.125633, 17.750181, 17.750181],
    [130, 71.000724, 0.000000, -4.437545],
    [131, 71.000724, 0.000000, 4.437545],
    [132, 62.125633, -17.750181, 35.500362],
    [133, 62.125633, -17.750181, 53.250543],
    [134, 62.125633, 0.000000, 26.625272],
    [135, 62.125633, 0.000000, 44.375452],
    [136, 62.125633, 0.000000, 53.250543],
    [137, 62.125633, 17.750181, 35.500362],
    [138, 62.125633, 17.750181, 53.250543],
    [139, 71.000724, 0.000000, 31.062817],
    [140, 71.000724, 0.000000, 39.937907],
    [141, 62.125633, 35.500362, -17.750181],
    [142, 62.125633, 35.500362, -8.875090],
    [143, 62.125633, 35.500362, 8.875090],
    [144, 62.125633, 35.500362, 17.750181],
    [145, 62.125633, 53.250543, -17.750181],
    [146, 62.125633, 53.250543, 0.000000],
    [147, 62.125633, 53.250543, 17.750181],
    [148, 71.000724, 35.500362, -4.437545],
    [149, 71.000724, 35.500362, 4.437545],
    [150, 62.125633, 35.500362, 26.625272],
    [151, 62.125633, 35.500362, 44.375452],
    [152, 62.125633, 35.500362, 53.250543],
    [153, 62.125633, 53.250543, 35.500362],
    [154, 62.125633, 53.250543, 53.250543],
    [155, 71.000724, 35.500362, 31.062817],
    [156, 71.000724, 35.500362, 39.937907],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [15, 5],
    [15, 17],
    [15, 19],
    [15, 12],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 22],
    [16, 23],
    [5, 17],
    [5, 19],
    [5, 24],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 24],
    [17, 25],
    [18, 20],
    [18, 21],
    [18, 25],
    [9, 19],
    [19, 12],
    [19, 22],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 25],
    [21, 23],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 10],
    [26, 11],
    [26, 29],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 12],
    [27, 30],
    [27, 33],
    [27, 34],
    [10, 28],
    [10, 29],
    [10, 35],
    [11, 29],
    [11, 30],
    [11, 35],
    [11, 36],
    [12, 30],
    [12, 31],
    [12, 36],
    [28, 29],
    [28, 32],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 34],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [37, 12],
    [37, 22],
    [37, 39],
    [37, 34],
    [37, 42],
    [38, 22],
    [38, 23],
    [38, 40],
    [38, 42],
    [38, 43],
    [12, 39],
    [12, 44],
    [22, 39],
    [22, 40],
    [22, 44],
    [22, 45],
    [23, 40],
    [23, 41],
    [23, 45],
    [31, 39],
    [39, 34],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [41, 43],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 45],
    [13, 46],
    [13, 47],
    [13, 50],
    [13, 53],
    [13, 54],
    [14, 47],
    [14, 48],
    [14, 51],
    [14, 54],
    [14, 55],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 56],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 56],
    [47, 57],
    [48, 51],
    [48, 52],
    [48, 57],
    [49, 50],
    [49, 53],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 57],
    [52, 55],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [24, 48],
    [24, 58],
    [24, 60],
    [24, 55],
    [24, 63],
    [25, 58],
    [25, 59],
    [25, 61],
    [25, 63],
    [25, 64],
    [48, 58],
    [48, 60],
    [48, 65],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 65],
    [58, 66],
    [59, 61],
    [59, 62],
    [59, 66],
    [52, 60],
    [60, 55],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [35, 53],
    [35, 54],
    [35, 68],
    [35, 71],
    [35, 72],
    [36, 54],
    [36, 55],
    [36, 69],
    [36, 72],
    [36, 73],
    [53, 67],
    [53, 68],
    [53, 74],
    [54, 68],
    [54, 69],
    [54, 74],
    [54, 75],
    [55, 69],
    [55, 70],
    [55, 75],
    [67, 68],
    [67, 71],
    [68, 71],
    [68, 72],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 73],
    [69, 75],
    [70, 73],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 75],
    [44, 55],
    [44, 63],
    [44, 76],
    [44, 73],
    [44, 79],
    [45, 63],
    [45, 64],
    [45, 77],
    [45, 79],
    [45, 80],
    [55, 76],
    [55, 81],
    [63, 76],
    [63, 77],
    [63, 81],
    [63, 82],
    [64, 77],
    [64, 78],
    [64, 82],
    [70, 76],
    [76, 73],
    [76, 79],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 80],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 82],
    [56, 83],
    [56, 84],
    [56, 87],
    [56, 90],
    [56, 91],
    [57, 84],
    [57, 85],
    [57, 88],
    [57, 91],
    [57, 92],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 93],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 93],
    [84, 94],
    [85, 88],
    [85, 89],
    [85, 94],
    [86, 87],
    [86, 90],
    [87, 90],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 92],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 94],
    [65, 85],
    [65, 95],
    [65, 97],
    [65, 92],
    [65, 100],
    [66, 95],
    [66, 96],
    [66, 98],
    [66, 100],
    [66, 101],
    [85, 95],
    [85, 97],
    [85, 102],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 102],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 103],
    [89, 97],
    [97, 92],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [74, 90],
    [74, 91],
    [74, 105],
    [74, 108],
    [74, 109],
    [75, 91],
    [75, 92],
    [75, 106],
    [75, 109],
    [75, 110],
    [90, 104],
    [90, 105],
    [90, 111],
    [91, 105],
    [91, 106],
    [91, 111],
    [91, 112],
    [92, 106],
    [92, 107],
    [92, 112],
    [104, 105],
    [104, 108],
    [105, 108],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 112],
    [107, 110],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 112],
    [81, 92],
    [81, 100],
    [81, 113],
    [81, 110],
    [81, 116],
    [82, 100],
    [82, 101],
    [82, 114],
    [82, 116],
    [82, 117],
    [92, 113],
    [92, 118],
    [100, 113],
    [100, 114],
    [100, 118],
    [100, 119],
    [101, 114],
    [101, 115],
    [101, 119],
    [107, 113],
    [113, 110],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 117],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [93, 120],
    [93, 121],
    [93, 124],
    [93, 127],
    [93, 128],
    [94, 121],
    [94, 122],
    [94, 125],
    [94, 128],
    [94, 129],
    [120, 121],
    [120, 123],
    [120, 124],
    [120, 130],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 130],
    [121, 131],
    [122, 125],
    [122, 126],
    [122, 131],
    [123, 124],
    [123, 127],
    [124, 127],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 131],
    [126, 129],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 131],
    [102, 122],
    [102, 132],
    [102, 134],
    [102, 129],
    [102, 137],
    [103, 132],
    [103, 133],
    [103, 135],
    [103, 137],
    [103, 138],
    [122, 132],
    [122, 134],
    [122, 139],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 139],
    [132, 140],
    [133, 135],
    [133, 136],
    [133, 140],
    [126, 134],
    [134, 129],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
    [111, 127],
    [111, 128],
    [111, 142],
    [111, 145],
    [111, 146],
    [112, 128],
    [112, 129],
    [112, 143],
    [112, 146],
    [112, 147],
    [127, 141],
    [127, 142],
    [127, 148],
    [128, 142],
    [128, 143],
    [128, 148],
    [128, 149],
    [129, 143],
    [129, 144],
    [129, 149],
    [141, 142],
    [141, 145],
    [142, 145],
    [142, 146],
    [142, 148],
    [143, 144],
    [143, 146],
    [143, 147],
    [143, 149],
    [144, 147],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 149],
    [118, 129],
    [118, 137],
    [118, 150],
    [118, 147],
    [118, 153],
    [119, 137],
    [119, 138],
    [119, 151],
    [119, 153],
    [119, 154],
    [129, 150],
    [129, 155],
    [137, 150],
    [137, 151],
    [137, 155],
    [137, 156],
    [138, 151],
    [138, 152],
    [138, 156],
    [144, 150],
    [150, 147],
    [150, 153],
    [150, 155],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [152, 154],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 155],
    [153, 156],
    [154, 156],
]
