# ==========================================
# Data ID: 49880
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.395668],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 12],
    [14, 5],
    [14, 18],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 10],
    [16, 20],
    [16, 21],
    [5, 18],
    [5, 19],
    [5, 23],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 19],
    [18, 10],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 10],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [10, 22],
    [21, 23],
    [25, 9],
    [25, 28],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 30],
    [27, 32],
    [9, 28],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 35],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 34],
    [36, 10],
    [36, 39],
    [37, 21],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 32],
    [38, 41],
    [38, 42],
    [10, 39],
    [10, 40],
    [10, 44],
    [21, 40],
    [21, 41],
    [21, 45],
    [39, 40],
    [39, 32],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 32],
    [40, 42],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [32, 43],
    [42, 44],
    [11, 46],
    [11, 48],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 50],
    [12, 51],
    [13, 50],
    [13, 52],
    [46, 48],
    [46, 49],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 53],
    [52, 54],
    [22, 47],
    [22, 57],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 52],
    [24, 59],
    [24, 60],
    [47, 57],
    [47, 58],
    [47, 62],
    [56, 58],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 52],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 62],
    [59, 60],
    [59, 62],
    [59, 63],
    [52, 61],
    [60, 62],
    [33, 51],
    [33, 64],
    [34, 52],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 67],
    [35, 66],
    [35, 68],
    [51, 64],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 66],
    [52, 71],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [68, 70],
    [43, 52],
    [43, 72],
    [44, 60],
    [44, 72],
    [44, 73],
    [44, 74],
    [44, 68],
    [45, 74],
    [45, 75],
    [52, 72],
    [52, 73],
    [52, 77],
    [60, 73],
    [60, 74],
    [60, 78],
    [72, 73],
    [72, 68],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 68],
    [73, 75],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [68, 76],
    [75, 77],
    [53, 79],
    [53, 81],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [55, 83],
    [55, 85],
    [79, 81],
    [79, 82],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 88],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [85, 87],
    [61, 80],
    [61, 90],
    [62, 89],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 85],
    [63, 92],
    [63, 93],
    [80, 90],
    [80, 91],
    [80, 95],
    [89, 91],
    [89, 92],
    [89, 96],
    [90, 91],
    [90, 85],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 85],
    [91, 93],
    [91, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [85, 94],
    [93, 95],
    [69, 84],
    [69, 97],
    [70, 85],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 100],
    [71, 99],
    [71, 101],
    [84, 97],
    [84, 98],
    [84, 103],
    [85, 98],
    [85, 99],
    [85, 104],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 102],
    [101, 103],
    [76, 85],
    [76, 105],
    [77, 93],
    [77, 105],
    [77, 106],
    [77, 107],
    [77, 101],
    [78, 107],
    [78, 108],
    [85, 105],
    [85, 106],
    [85, 110],
    [93, 106],
    [93, 107],
    [93, 111],
    [105, 106],
    [105, 101],
    [105, 109],
    [105, 110],
    [106, 107],
    [106, 101],
    [106, 108],
    [106, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [101, 109],
    [108, 110],
    [86, 112],
    [86, 114],
    [87, 113],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 117],
    [88, 116],
    [88, 118],
    [112, 114],
    [112, 115],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 121],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 119],
    [118, 120],
    [94, 113],
    [94, 123],
    [95, 122],
    [95, 123],
    [95, 124],
    [95, 125],
    [95, 118],
    [96, 125],
    [96, 126],
    [113, 123],
    [113, 124],
    [113, 128],
    [122, 124],
    [122, 125],
    [122, 129],
    [123, 124],
    [123, 118],
    [123, 127],
    [123, 128],
    [124, 125],
    [124, 118],
    [124, 126],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [118, 127],
    [126, 128],
    [102, 117],
    [102, 130],
    [103, 118],
    [103, 130],
    [103, 131],
    [103, 132],
    [103, 133],
    [104, 132],
    [104, 134],
    [117, 130],
    [117, 131],
    [117, 136],
    [118, 131],
    [118, 132],
    [118, 137],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 135],
    [134, 136],
    [109, 118],
    [109, 138],
    [110, 126],
    [110, 138],
    [110, 139],
    [110, 140],
    [110, 134],
    [111, 140],
    [111, 141],
    [118, 138],
    [118, 139],
    [118, 143],
    [126, 139],
    [126, 140],
    [126, 144],
    [138, 139],
    [138, 134],
    [138, 142],
    [138, 143],
    [139, 140],
    [139, 134],
    [139, 141],
    [139, 143],
    [140, 141],
    [140, 143],
    [140, 144],
    [134, 142],
    [141, 143],
]
