# ==========================================
# Data ID: 29181
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.098451],
    [54, 21.295353, -7.098451, 28.393804],
    [55, 21.295353, -7.098451, 42.590706],
    [56, 21.295353, 7.098451, 28.393804],
    [57, 21.295353, 7.098451, 42.590706],
    [58, 21.295353, 14.196902, 28.393804],
    [59, 28.393804, 0.000000, 21.295353],
    [60, 28.393804, 0.000000, 35.492255],
    [61, 21.295353, 21.295353, -14.196902],
    [62, 21.295353, 21.295353, 0.000000],
    [63, 21.295353, 21.295353, 14.196902],
    [64, 21.295353, 35.492255, -14.196902],
    [65, 21.295353, 35.492255, 0.000000],
    [66, 21.295353, 35.492255, 14.196902],
    [67, 21.295353, 42.590706, 0.000000],
    [68, 28.393804, 28.393804, -7.098451],
    [69, 28.393804, 28.393804, 7.098451],
    [70, 21.295353, 21.295353, 28.393804],
    [71, 21.295353, 21.295353, 42.590706],
    [72, 21.295353, 35.492255, 28.393804],
    [73, 21.295353, 35.492255, 42.590706],
    [74, 21.295353, 42.590706, 28.393804],
    [75, 28.393804, 28.393804, 21.295353],
    [76, 28.393804, 28.393804, 35.492255],
    [77, 35.492255, -14.196902, 0.000000],
    [78, 35.492255, -7.098451, -14.196902],
    [79, 35.492255, -7.098451, 0.000000],
    [80, 35.492255, -7.098451, 14.196902],
    [81, 35.492255, 7.098451, -14.196902],
    [82, 35.492255, 7.098451, 0.000000],
    [83, 35.492255, 7.098451, 14.196902],
    [84, 35.492255, 14.196902, 0.000000],
    [85, 42.590706, 0.000000, -7.098451],
    [86, 42.590706, 0.000000, 7.098451],
    [87, 35.492255, -14.196902, 28.393804],
    [88, 35.492255, -7.098451, 28.393804],
    [89, 35.492255, -7.098451, 42.590706],
    [90, 35.492255, 7.098451, 28.393804],
    [91, 35.492255, 7.098451, 42.590706],
    [92, 35.492255, 14.196902, 28.393804],
    [93, 42.590706, 0.000000, 21.295353],
    [94, 42.590706, 0.000000, 35.492255],
    [95, 35.492255, 21.295353, -14.196902],
    [96, 35.492255, 21.295353, 0.000000],
    [97, 35.492255, 21.295353, 14.196902],
    [98, 35.492255, 35.492255, -14.196902],
    [99, 35.492255, 35.492255, 0.000000],
    [100, 35.492255, 35.492255, 14.196902],
    [101, 35.492255, 42.590706, 0.000000],
    [102, 42.590706, 28.393804, -7.098451],
    [103, 42.590706, 28.393804, 7.098451],
    [104, 35.492255, 21.295353, 28.393804],
    [105, 35.492255, 21.295353, 42.590706],
    [106, 35.492255, 35.492255, 28.393804],
    [107, 35.492255, 35.492255, 42.590706],
    [108, 35.492255, 42.590706, 28.393804],
    [109, 42.590706, 28.393804, 21.295353],
    [110, 42.590706, 28.393804, 35.492255],
    [111, 49.689157, -14.196902, 0.000000],
    [112, 49.689157, -7.098451, -14.196902],
    [113, 49.689157, -7.098451, 0.000000],
    [114, 49.689157, -7.098451, 14.196902],
    [115, 49.689157, 7.098451, -14.196902],
    [116, 49.689157, 7.098451, 0.000000],
    [117, 49.689157, 7.098451, 14.196902],
    [118, 49.689157, 14.196902, 0.000000],
    [119, 56.787608, 0.000000, -7.098451],
    [120, 56.787608, 0.000000, 7.098451],
    [121, 49.689157, -14.196902, 28.393804],
    [122, 49.689157, -7.098451, 28.393804],
    [123, 49.689157, -7.098451, 42.590706],
    [124, 49.689157, 7.098451, 28.393804],
    [125, 49.689157, 7.098451, 42.590706],
    [126, 49.689157, 14.196902, 28.393804],
    [127, 56.787608, 0.000000, 21.295353],
    [128, 56.787608, 0.000000, 35.492255],
    [129, 49.689157, 21.295353, -14.196902],
    [130, 49.689157, 21.295353, 0.000000],
    [131, 49.689157, 21.295353, 14.196902],
    [132, 49.689157, 35.492255, -14.196902],
    [133, 49.689157, 35.492255, 0.000000],
    [134, 49.689157, 35.492255, 14.196902],
    [135, 49.689157, 42.590706, 0.000000],
    [136, 56.787608, 28.393804, -7.098451],
    [137, 56.787608, 28.393804, 7.098451],
    [138, 49.689157, 21.295353, 28.393804],
    [139, 49.689157, 21.295353, 42.590706],
    [140, 49.689157, 35.492255, 28.393804],
    [141, 49.689157, 35.492255, 42.590706],
    [142, 49.689157, 42.590706, 28.393804],
    [143, 56.787608, 28.393804, 21.295353],
    [144, 56.787608, 28.393804, 35.492255],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 11],
    [3, 12],
    [4, 11],
    [5, 12],
    [6, 12],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 6],
    [13, 16],
    [13, 9],
    [13, 20],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 6],
    [15, 16],
    [15, 17],
    [15, 21],
    [15, 22],
    [6, 21],
    [16, 22],
    [17, 22],
    [9, 20],
    [9, 21],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [23, 10],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 31],
    [24, 10],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 31],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 32],
    [10, 33],
    [25, 32],
    [26, 33],
    [27, 33],
    [28, 31],
    [28, 32],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [34, 20],
    [34, 27],
    [34, 36],
    [34, 30],
    [34, 40],
    [35, 20],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [20, 27],
    [20, 36],
    [20, 37],
    [20, 41],
    [20, 42],
    [27, 41],
    [36, 42],
    [37, 42],
    [30, 40],
    [30, 41],
    [38, 40],
    [38, 41],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 47],
    [11, 50],
    [12, 43],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 51],
    [45, 52],
    [46, 52],
    [47, 50],
    [47, 51],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [21, 53],
    [21, 46],
    [21, 54],
    [21, 49],
    [21, 58],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 58],
    [53, 46],
    [53, 54],
    [53, 55],
    [53, 59],
    [53, 60],
    [46, 59],
    [54, 60],
    [55, 60],
    [49, 58],
    [49, 59],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [32, 50],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 67],
    [33, 50],
    [33, 63],
    [33, 65],
    [33, 66],
    [33, 67],
    [50, 61],
    [50, 62],
    [50, 63],
    [50, 68],
    [50, 69],
    [61, 68],
    [62, 69],
    [63, 69],
    [64, 67],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [41, 58],
    [41, 63],
    [41, 70],
    [41, 66],
    [41, 74],
    [42, 58],
    [42, 71],
    [42, 72],
    [42, 73],
    [42, 74],
    [58, 63],
    [58, 70],
    [58, 71],
    [58, 75],
    [58, 76],
    [63, 75],
    [70, 76],
    [71, 76],
    [66, 74],
    [66, 75],
    [72, 74],
    [72, 75],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 84],
    [52, 77],
    [52, 80],
    [52, 82],
    [52, 83],
    [52, 84],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 85],
    [77, 86],
    [78, 85],
    [79, 86],
    [80, 86],
    [81, 84],
    [81, 85],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [59, 87],
    [59, 80],
    [59, 88],
    [59, 83],
    [59, 92],
    [60, 87],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 92],
    [87, 80],
    [87, 88],
    [87, 89],
    [87, 93],
    [87, 94],
    [80, 93],
    [88, 94],
    [89, 94],
    [83, 92],
    [83, 93],
    [90, 92],
    [90, 93],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [68, 84],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 101],
    [69, 84],
    [69, 97],
    [69, 99],
    [69, 100],
    [69, 101],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 102],
    [84, 103],
    [95, 102],
    [96, 103],
    [97, 103],
    [98, 101],
    [98, 102],
    [99, 101],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [75, 92],
    [75, 97],
    [75, 104],
    [75, 100],
    [75, 108],
    [76, 92],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 108],
    [92, 97],
    [92, 104],
    [92, 105],
    [92, 109],
    [92, 110],
    [97, 109],
    [104, 110],
    [105, 110],
    [100, 108],
    [100, 109],
    [106, 108],
    [106, 109],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [85, 111],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 118],
    [86, 111],
    [86, 114],
    [86, 116],
    [86, 117],
    [86, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 119],
    [111, 120],
    [112, 119],
    [113, 120],
    [114, 120],
    [115, 118],
    [115, 119],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [93, 121],
    [93, 114],
    [93, 122],
    [93, 117],
    [93, 126],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 126],
    [121, 114],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [114, 127],
    [122, 128],
    [123, 128],
    [117, 126],
    [117, 127],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [102, 118],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 135],
    [103, 118],
    [103, 131],
    [103, 133],
    [103, 134],
    [103, 135],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 136],
    [118, 137],
    [129, 136],
    [130, 137],
    [131, 137],
    [132, 135],
    [132, 136],
    [133, 135],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [109, 126],
    [109, 131],
    [109, 138],
    [109, 134],
    [109, 142],
    [110, 126],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [126, 131],
    [126, 138],
    [126, 139],
    [126, 143],
    [126, 144],
    [131, 143],
    [138, 144],
    [139, 144],
    [134, 142],
    [134, 143],
    [140, 142],
    [140, 143],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 144],
]
