# ==========================================
# Data ID: 12959
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.420987],
    [55, 22.262960, 14.841973, 14.841973],
    [56, 29.683946, 0.000000, -7.420987],
    [57, 29.683946, 0.000000, 7.420987],
    [58, 22.262960, -14.841973, 29.683946],
    [59, 22.262960, -14.841973, 44.525919],
    [60, 22.262960, -3.710493, 29.683946],
    [61, 22.262960, 0.000000, 44.525919],
    [62, 22.262960, 3.710493, 29.683946],
    [63, 22.262960, 14.841973, 29.683946],
    [64, 22.262960, 14.841973, 44.525919],
    [65, 29.683946, 0.000000, 22.262959],
    [66, 29.683946, 0.000000, 37.104933],
    [67, 22.262960, 25.973453, 0.000000],
    [68, 22.262960, 29.683946, -14.841973],
    [69, 22.262960, 29.683946, 14.841973],
    [70, 22.262960, 33.394439, 0.000000],
    [71, 22.262960, 44.525919, -14.841973],
    [72, 22.262960, 44.525919, 0.000000],
    [73, 22.262960, 44.525919, 14.841973],
    [74, 29.683946, 29.683946, -7.420987],
    [75, 29.683946, 29.683946, 7.420987],
    [76, 22.262960, 25.973453, 29.683946],
    [77, 22.262960, 29.683946, 44.525919],
    [78, 22.262960, 33.394439, 29.683946],
    [79, 22.262960, 44.525919, 29.683946],
    [80, 22.262960, 44.525919, 44.525919],
    [81, 29.683946, 29.683946, 22.262959],
    [82, 29.683946, 29.683946, 37.104933],
    [83, 37.104933, -14.841973, -14.841973],
    [84, 37.104933, -14.841973, 0.000000],
    [85, 37.104933, -14.841973, 14.841973],
    [86, 37.104933, -3.710493, 0.000000],
    [87, 37.104933, 0.000000, -14.841973],
    [88, 37.104933, 0.000000, 14.841973],
    [89, 37.104933, 3.710493, 0.000000],
    [90, 37.104933, 14.841973, -14.841973],
    [91, 37.104933, 14.841973, 0.000000],
    [92, 37.104933, 14.841973, 14.841973],
    [93, 44.525919, 0.000000, -7.420987],
    [94, 44.525919, 0.000000, 7.420987],
    [95, 37.104933, -14.841973, 29.683946],
    [96, 37.104933, -14.841973, 44.525919],
    [97, 37.104933, -3.710493, 29.683946],
    [98, 37.104933, 0.000000, 44.525919],
    [99, 37.104933, 3.710493, 29.683946],
    [100, 37.104933, 14.841973, 29.683946],
    [101, 37.104933, 14.841973, 44.525919],
    [102, 44.525919, 0.000000, 22.262959],
    [103, 44.525919, 0.000000, 37.104933],
    [104, 37.104933, 25.973453, 0.000000],
    [105, 37.104933, 29.683946, -14.841973],
    [106, 37.104933, 29.683946, 14.841973],
    [107, 37.104933, 33.394439, 0.000000],
    [108, 37.104933, 44.525919, -14.841973],
    [109, 37.104933, 44.525919, 0.000000],
    [110, 37.104933, 44.525919, 14.841973],
    [111, 44.525919, 29.683946, -7.420987],
    [112, 44.525919, 29.683946, 7.420987],
    [113, 37.104933, 25.973453, 29.683946],
    [114, 37.104933, 29.683946, 44.525919],
    [115, 37.104933, 33.394439, 29.683946],
    [116, 37.104933, 44.525919, 29.683946],
    [117, 37.104933, 44.525919, 44.525919],
    [118, 44.525919, 29.683946, 22.262959],
    [119, 44.525919, 29.683946, 37.104933],
    [120, 51.946906, -14.841973, -14.841973],
    [121, 51.946906, -14.841973, 0.000000],
    [122, 51.946906, -14.841973, 14.841973],
    [123, 51.946906, -3.710493, 0.000000],
    [124, 51.946906, 0.000000, -14.841973],
    [125, 51.946906, 0.000000, 14.841973],
    [126, 51.946906, 3.710493, 0.000000],
    [127, 51.946906, 14.841973, -14.841973],
    [128, 51.946906, 14.841973, 0.000000],
    [129, 51.946906, 14.841973, 14.841973],
    [130, 59.367892, 0.000000, -7.420987],
    [131, 59.367892, 0.000000, 7.420987],
    [132, 51.946906, -14.841973, 29.683946],
    [133, 51.946906, -14.841973, 44.525919],
    [134, 51.946906, -3.710493, 29.683946],
    [135, 51.946906, 0.000000, 44.525919],
    [136, 51.946906, 3.710493, 29.683946],
    [137, 51.946906, 14.841973, 29.683946],
    [138, 51.946906, 14.841973, 44.525919],
    [139, 59.367892, 0.000000, 22.262959],
    [140, 59.367892, 0.000000, 37.104933],
    [141, 51.946906, 25.973453, 0.000000],
    [142, 51.946906, 29.683946, -14.841973],
    [143, 51.946906, 29.683946, 14.841973],
    [144, 51.946906, 33.394439, 0.000000],
    [145, 51.946906, 44.525919, -14.841973],
    [146, 51.946906, 44.525919, 0.000000],
    [147, 51.946906, 44.525919, 14.841973],
    [148, 59.367892, 29.683946, -7.420987],
    [149, 59.367892, 29.683946, 7.420987],
    [150, 51.946906, 25.973453, 29.683946],
    [151, 51.946906, 29.683946, 44.525919],
    [152, 51.946906, 33.394439, 29.683946],
    [153, 51.946906, 44.525919, 29.683946],
    [154, 51.946906, 44.525919, 44.525919],
    [155, 59.367892, 29.683946, 22.262959],
    [156, 59.367892, 29.683946, 37.104933],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 13],
    [4, 6],
    [4, 13],
    [4, 14],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 14],
    [9, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 14],
    [15, 5],
    [15, 17],
    [15, 8],
    [15, 12],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 22],
    [16, 23],
    [5, 24],
    [17, 19],
    [17, 24],
    [17, 25],
    [18, 25],
    [19, 8],
    [19, 20],
    [8, 21],
    [8, 24],
    [20, 21],
    [20, 25],
    [21, 22],
    [12, 24],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 10],
    [26, 11],
    [26, 29],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 12],
    [27, 30],
    [27, 33],
    [27, 34],
    [10, 35],
    [11, 28],
    [11, 35],
    [11, 36],
    [12, 36],
    [28, 29],
    [28, 30],
    [29, 31],
    [29, 35],
    [30, 31],
    [30, 36],
    [31, 33],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 36],
    [37, 12],
    [37, 22],
    [37, 30],
    [37, 34],
    [37, 42],
    [38, 22],
    [38, 23],
    [38, 40],
    [38, 42],
    [38, 43],
    [12, 44],
    [22, 39],
    [22, 44],
    [22, 45],
    [23, 45],
    [39, 30],
    [39, 40],
    [30, 41],
    [30, 44],
    [40, 41],
    [40, 45],
    [41, 42],
    [34, 44],
    [42, 44],
    [42, 45],
    [43, 45],
    [13, 46],
    [13, 47],
    [13, 50],
    [13, 53],
    [13, 54],
    [14, 47],
    [14, 48],
    [14, 51],
    [14, 54],
    [14, 55],
    [46, 56],
    [47, 49],
    [47, 56],
    [47, 57],
    [48, 57],
    [49, 50],
    [49, 51],
    [50, 52],
    [50, 56],
    [51, 52],
    [51, 57],
    [52, 54],
    [53, 56],
    [54, 56],
    [54, 57],
    [55, 57],
    [24, 48],
    [24, 58],
    [24, 51],
    [24, 55],
    [24, 63],
    [25, 58],
    [25, 59],
    [25, 61],
    [25, 63],
    [25, 64],
    [48, 65],
    [58, 60],
    [58, 65],
    [58, 66],
    [59, 66],
    [60, 51],
    [60, 61],
    [51, 62],
    [51, 65],
    [61, 62],
    [61, 66],
    [62, 63],
    [55, 65],
    [63, 65],
    [63, 66],
    [64, 66],
    [35, 53],
    [35, 54],
    [35, 68],
    [35, 71],
    [35, 72],
    [36, 54],
    [36, 55],
    [36, 69],
    [36, 72],
    [36, 73],
    [53, 74],
    [54, 67],
    [54, 74],
    [54, 75],
    [55, 75],
    [67, 68],
    [67, 69],
    [68, 70],
    [68, 74],
    [69, 70],
    [69, 75],
    [70, 72],
    [71, 74],
    [72, 74],
    [72, 75],
    [73, 75],
    [44, 55],
    [44, 63],
    [44, 69],
    [44, 73],
    [44, 79],
    [45, 63],
    [45, 64],
    [45, 77],
    [45, 79],
    [45, 80],
    [55, 81],
    [63, 76],
    [63, 81],
    [63, 82],
    [64, 82],
    [76, 69],
    [76, 77],
    [69, 78],
    [69, 81],
    [77, 78],
    [77, 82],
    [78, 79],
    [73, 81],
    [79, 81],
    [79, 82],
    [80, 82],
    [56, 83],
    [56, 84],
    [56, 87],
    [56, 90],
    [56, 91],
    [57, 84],
    [57, 85],
    [57, 88],
    [57, 91],
    [57, 92],
    [83, 93],
    [84, 86],
    [84, 93],
    [84, 94],
    [85, 94],
    [86, 87],
    [86, 88],
    [87, 89],
    [87, 93],
    [88, 89],
    [88, 94],
    [89, 91],
    [90, 93],
    [91, 93],
    [91, 94],
    [92, 94],
    [65, 85],
    [65, 95],
    [65, 88],
    [65, 92],
    [65, 100],
    [66, 95],
    [66, 96],
    [66, 98],
    [66, 100],
    [66, 101],
    [85, 102],
    [95, 97],
    [95, 102],
    [95, 103],
    [96, 103],
    [97, 88],
    [97, 98],
    [88, 99],
    [88, 102],
    [98, 99],
    [98, 103],
    [99, 100],
    [92, 102],
    [100, 102],
    [100, 103],
    [101, 103],
    [74, 90],
    [74, 91],
    [74, 105],
    [74, 108],
    [74, 109],
    [75, 91],
    [75, 92],
    [75, 106],
    [75, 109],
    [75, 110],
    [90, 111],
    [91, 104],
    [91, 111],
    [91, 112],
    [92, 112],
    [104, 105],
    [104, 106],
    [105, 107],
    [105, 111],
    [106, 107],
    [106, 112],
    [107, 109],
    [108, 111],
    [109, 111],
    [109, 112],
    [110, 112],
    [81, 92],
    [81, 100],
    [81, 106],
    [81, 110],
    [81, 116],
    [82, 100],
    [82, 101],
    [82, 114],
    [82, 116],
    [82, 117],
    [92, 118],
    [100, 113],
    [100, 118],
    [100, 119],
    [101, 119],
    [113, 106],
    [113, 114],
    [106, 115],
    [106, 118],
    [114, 115],
    [114, 119],
    [115, 116],
    [110, 118],
    [116, 118],
    [116, 119],
    [117, 119],
    [93, 120],
    [93, 121],
    [93, 124],
    [93, 127],
    [93, 128],
    [94, 121],
    [94, 122],
    [94, 125],
    [94, 128],
    [94, 129],
    [120, 130],
    [121, 123],
    [121, 130],
    [121, 131],
    [122, 131],
    [123, 124],
    [123, 125],
    [124, 126],
    [124, 130],
    [125, 126],
    [125, 131],
    [126, 128],
    [127, 130],
    [128, 130],
    [128, 131],
    [129, 131],
    [102, 122],
    [102, 132],
    [102, 125],
    [102, 129],
    [102, 137],
    [103, 132],
    [103, 133],
    [103, 135],
    [103, 137],
    [103, 138],
    [122, 139],
    [132, 134],
    [132, 139],
    [132, 140],
    [133, 140],
    [134, 125],
    [134, 135],
    [125, 136],
    [125, 139],
    [135, 136],
    [135, 140],
    [136, 137],
    [129, 139],
    [137, 139],
    [137, 140],
    [138, 140],
    [111, 127],
    [111, 128],
    [111, 142],
    [111, 145],
    [111, 146],
    [112, 128],
    [112, 129],
    [112, 143],
    [112, 146],
    [112, 147],
    [127, 148],
    [128, 141],
    [128, 148],
    [128, 149],
    [129, 149],
    [141, 142],
    [141, 143],
    [142, 144],
    [142, 148],
    [143, 144],
    [143, 149],
    [144, 146],
    [145, 148],
    [146, 148],
    [146, 149],
    [147, 149],
    [118, 129],
    [118, 137],
    [118, 143],
    [118, 147],
    [118, 153],
    [119, 137],
    [119, 138],
    [119, 151],
    [119, 153],
    [119, 154],
    [129, 155],
    [137, 150],
    [137, 155],
    [137, 156],
    [138, 156],
    [150, 143],
    [150, 151],
    [143, 152],
    [143, 155],
    [151, 152],
    [151, 156],
    [152, 153],
    [147, 155],
    [153, 155],
    [153, 156],
    [154, 156],
]
