# ==========================================
# Data ID: 6108
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.214640],
    [73, 68],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 78],
    [68, 76],
    [75, 77],
    [53, 79],
    [53, 81],
    [53, 82],
    [54, 80],
    [54, 82],
    [54, 84],
    [55, 82],
    [55, 83],
    [55, 85],
    [79, 81],
    [79, 82],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 88],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [84, 86],
    [85, 87],
    [61, 80],
    [61, 90],
    [61, 91],
    [62, 89],
    [62, 91],
    [62, 85],
    [63, 91],
    [63, 92],
    [63, 93],
    [80, 90],
    [80, 91],
    [80, 95],
    [89, 91],
    [89, 92],
    [89, 96],
    [90, 91],
    [90, 85],
    [90, 94],
    [91, 92],
    [91, 85],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 93],
    [92, 96],
    [85, 94],
    [93, 95],
    [69, 84],
    [69, 97],
    [69, 98],
    [70, 85],
    [70, 98],
    [70, 100],
    [71, 98],
    [71, 99],
    [71, 101],
    [84, 97],
    [84, 98],
    [84, 103],
    [85, 98],
    [85, 99],
    [85, 104],
    [97, 98],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 101],
    [99, 104],
    [100, 102],
    [101, 103],
    [76, 85],
    [76, 105],
    [76, 106],
    [77, 93],
    [77, 106],
    [77, 101],
    [78, 106],
    [78, 107],
    [78, 108],
    [85, 105],
    [85, 106],
    [85, 110],
    [93, 106],
    [93, 107],
    [93, 111],
    [105, 106],
    [105, 101],
    [105, 109],
    [106, 107],
    [106, 101],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 108],
    [107, 111],
    [101, 109],
    [108, 110],
    [86, 112],
    [86, 114],
    [86, 115],
    [87, 113],
    [87, 115],
    [87, 117],
    [88, 115],
    [88, 116],
    [88, 118],
    [112, 114],
    [112, 115],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 121],
    [114, 115],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 118],
    [116, 121],
    [117, 119],
    [118, 120],
    [94, 113],
    [94, 123],
    [94, 124],
    [95, 122],
    [95, 124],
    [95, 118],
    [96, 124],
    [96, 125],
    [96, 126],
    [113, 123],
    [113, 124],
    [113, 128],
    [122, 124],
    [122, 125],
    [122, 129],
    [123, 124],
    [123, 118],
    [123, 127],
    [124, 125],
    [124, 118],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [125, 126],
    [125, 129],
    [118, 127],
    [126, 128],
    [102, 117],
    [102, 130],
    [102, 131],
    [103, 118],
    [103, 131],
    [103, 133],
    [104, 131],
    [104, 132],
    [104, 134],
    [117, 130],
    [117, 131],
    [117, 136],
    [118, 131],
    [118, 132],
    [118, 137],
    [130, 131],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [132, 134],
    [132, 137],
    [133, 135],
    [134, 136],
    [109, 118],
    [109, 138],
    [109, 139],
    [110, 126],
    [110, 139],
    [110, 134],
    [111, 139],
    [111, 140],
    [111, 141],
    [118, 138],
    [118, 139],
    [118, 143],
    [126, 139],
    [126, 140],
    [126, 144],
    [138, 139],
    [138, 134],
    [138, 142],
    [139, 140],
    [139, 134],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [140, 141],
    [140, 144],
    [134, 142],
    [141, 143],
]
