# ==========================================
# Data ID: 32804
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.199866],
    [45, 22.799799, 15.199866, 0.000000],
    [46, 22.799799, 15.199866, 15.199866],
    [47, 30.399732, 0.000000, -15.199866],
    [48, 30.399732, 0.000000, 15.199866],
    [49, 22.799799, -15.199866, 30.399732],
    [50, 22.799799, -15.199866, 45.599598],
    [51, 22.799799, 0.000000, 30.399732],
    [52, 22.799799, 0.000000, 45.599598],
    [53, 22.799799, 15.199866, 30.399732],
    [54, 22.799799, 15.199866, 45.599598],
    [55, 30.399732, 0.000000, 45.599598],
    [56, 22.799799, 30.399732, -15.199866],
    [57, 22.799799, 30.399732, 0.000000],
    [58, 22.799799, 30.399732, 15.199866],
    [59, 22.799799, 45.599598, -15.199866],
    [60, 22.799799, 45.599598, 0.000000],
    [61, 22.799799, 45.599598, 15.199866],
    [62, 30.399732, 30.399732, -15.199866],
    [63, 30.399732, 30.399732, 15.199866],
    [64, 22.799799, 30.399732, 30.399732],
    [65, 22.799799, 30.399732, 45.599598],
    [66, 22.799799, 45.599598, 30.399732],
    [67, 22.799799, 45.599598, 45.599598],
    [68, 30.399732, 30.399732, 45.599598],
    [69, 37.999665, -15.199866, -15.199866],
    [70, 37.999665, -15.199866, 0.000000],
    [71, 37.999665, -15.199866, 15.199866],
    [72, 37.999665, 0.000000, -15.199866],
    [73, 37.999665, 0.000000, 0.000000],
    [74, 37.999665, 0.000000, 15.199866],
    [75, 37.999665, 15.199866, -15.199866],
    [76, 37.999665, 15.199866, 0.000000],
    [77, 37.999665, 15.199866, 15.199866],
    [78, 45.599598, 0.000000, -15.199866],
    [79, 45.599598, 0.000000, 15.199866],
    [80, 37.999665, -15.199866, 30.399732],
    [81, 37.999665, -15.199866, 45.599598],
    [82, 37.999665, 0.000000, 30.399732],
    [83, 37.999665, 0.000000, 45.599598],
    [84, 37.999665, 15.199866, 30.399732],
    [85, 37.999665, 15.199866, 45.599598],
    [86, 45.599598, 0.000000, 45.599598],
    [87, 37.999665, 30.399732, -15.199866],
    [88, 37.999665, 30.399732, 0.000000],
    [89, 37.999665, 30.399732, 15.199866],
    [90, 37.999665, 45.599598, -15.199866],
    [91, 37.999665, 45.599598, 0.000000],
    [92, 37.999665, 45.599598, 15.199866],
    [93, 45.599598, 30.399732, -15.199866],
    [94, 45.599598, 30.399732, 15.199866],
    [95, 37.999665, 30.399732, 30.399732],
    [96, 37.999665, 30.399732, 45.599598],
    [97, 37.999665, 45.599598, 30.399732],
    [98, 37.999665, 45.599598, 45.599598],
    [99, 45.599598, 30.399732, 45.599598],
    [100, 53.199531, -15.199866, -15.199866],
    [101, 53.199531, -15.199866, 0.000000],
    [102, 53.199531, -15.199866, 15.199866],
    [103, 53.199531, 0.000000, -15.199866],
    [104, 53.199531, 0.000000, 0.000000],
    [105, 53.199531, 0.000000, 15.199866],
    [106, 53.199531, 15.199866, -15.199866],
    [107, 53.199531, 15.199866, 0.000000],
    [108, 53.199531, 15.199866, 15.199866],
    [109, 60.799464, 0.000000, -15.199866],
    [110, 60.799464, 0.000000, 15.199866],
    [111, 53.199531, -15.199866, 30.399732],
    [112, 53.199531, -15.199866, 45.599598],
    [113, 53.199531, 0.000000, 30.399732],
    [114, 53.199531, 0.000000, 45.599598],
    [115, 53.199531, 15.199866, 30.399732],
    [116, 53.199531, 15.199866, 45.599598],
    [117, 60.799464, 0.000000, 45.599598],
    [118, 53.199531, 30.399732, -15.199866],
    [119, 53.199531, 30.399732, 0.000000],
    [120, 53.199531, 30.399732, 15.199866],
    [121, 53.199531, 45.599598, -15.199866],
    [122, 53.199531, 45.599598, 0.000000],
    [123, 53.199531, 45.599598, 15.199866],
    [124, 60.799464, 30.399732, -15.199866],
    [125, 60.799464, 30.399732, 15.199866],
    [126, 53.199531, 30.399732, 30.399732],
    [127, 53.199531, 30.399732, 45.599598],
    [128, 53.199531, 45.599598, 30.399732],
    [129, 53.199531, 45.599598, 45.599598],
    [130, 60.799464, 30.399732, 45.599598],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 12],
    [10, 13],
    [11, 13],
    [2, 17],
    [2, 19],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 13],
    [16, 18],
    [16, 21],
    [8, 17],
    [17, 18],
    [17, 19],
    [17, 13],
    [17, 21],
    [18, 20],
    [18, 21],
    [19, 21],
    [20, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 11],
    [23, 25],
    [23, 26],
    [23, 29],
    [9, 24],
    [9, 30],
    [10, 25],
    [10, 30],
    [11, 26],
    [11, 31],
    [24, 25],
    [24, 27],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 30],
    [28, 31],
    [29, 31],
    [23, 33],
    [23, 35],
    [32, 19],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 36],
    [19, 33],
    [19, 31],
    [20, 34],
    [20, 37],
    [26, 33],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 37],
    [34, 36],
    [34, 37],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [13, 39],
    [13, 40],
    [13, 42],
    [13, 43],
    [13, 46],
    [38, 41],
    [38, 47],
    [39, 42],
    [39, 47],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 47],
    [42, 43],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 46],
    [43, 48],
    [44, 47],
    [45, 48],
    [46, 48],
    [13, 51],
    [13, 53],
    [21, 49],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 54],
    [49, 51],
    [49, 48],
    [50, 52],
    [50, 55],
    [43, 51],
    [51, 52],
    [51, 53],
    [51, 48],
    [51, 55],
    [52, 54],
    [52, 55],
    [53, 55],
    [54, 55],
    [30, 44],
    [30, 56],
    [30, 57],
    [30, 59],
    [30, 60],
    [31, 45],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 61],
    [44, 56],
    [44, 62],
    [45, 57],
    [45, 62],
    [46, 58],
    [46, 63],
    [56, 57],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 61],
    [58, 63],
    [59, 62],
    [60, 63],
    [61, 63],
    [31, 64],
    [31, 66],
    [37, 53],
    [37, 54],
    [37, 64],
    [37, 65],
    [37, 67],
    [53, 64],
    [53, 63],
    [54, 65],
    [54, 68],
    [58, 64],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 68],
    [67, 68],
    [47, 69],
    [47, 72],
    [47, 73],
    [47, 75],
    [47, 76],
    [48, 70],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 77],
    [69, 72],
    [69, 78],
    [70, 73],
    [70, 78],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 78],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 77],
    [74, 79],
    [75, 78],
    [76, 79],
    [77, 79],
    [48, 82],
    [48, 84],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 85],
    [80, 82],
    [80, 79],
    [81, 83],
    [81, 86],
    [74, 82],
    [82, 83],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 85],
    [83, 86],
    [84, 86],
    [85, 86],
    [62, 75],
    [62, 87],
    [62, 88],
    [62, 90],
    [62, 91],
    [63, 76],
    [63, 77],
    [63, 88],
    [63, 89],
    [63, 92],
    [75, 87],
    [75, 93],
    [76, 88],
    [76, 93],
    [77, 89],
    [77, 94],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 94],
    [90, 93],
    [91, 94],
    [92, 94],
    [63, 95],
    [63, 97],
    [68, 84],
    [68, 85],
    [68, 95],
    [68, 96],
    [68, 98],
    [84, 95],
    [84, 94],
    [85, 96],
    [85, 99],
    [89, 95],
    [95, 96],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 98],
    [96, 99],
    [97, 99],
    [98, 99],
    [78, 100],
    [78, 103],
    [78, 104],
    [78, 106],
    [78, 107],
    [79, 101],
    [79, 102],
    [79, 104],
    [79, 105],
    [79, 108],
    [100, 103],
    [100, 109],
    [101, 104],
    [101, 109],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 109],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 108],
    [105, 110],
    [106, 109],
    [107, 110],
    [108, 110],
    [79, 113],
    [79, 115],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 116],
    [111, 113],
    [111, 110],
    [112, 114],
    [112, 117],
    [105, 113],
    [113, 114],
    [113, 115],
    [113, 110],
    [113, 117],
    [114, 116],
    [114, 117],
    [115, 117],
    [116, 117],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 121],
    [93, 122],
    [94, 107],
    [94, 108],
    [94, 119],
    [94, 120],
    [94, 123],
    [106, 118],
    [106, 124],
    [107, 119],
    [107, 124],
    [108, 120],
    [108, 125],
    [118, 119],
    [118, 121],
    [118, 124],
    [119, 120],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 123],
    [120, 125],
    [121, 124],
    [122, 125],
    [123, 125],
    [94, 126],
    [94, 128],
    [99, 115],
    [99, 116],
    [99, 126],
    [99, 127],
    [99, 129],
    [115, 126],
    [115, 125],
    [116, 127],
    [116, 130],
    [120, 126],
    [126, 127],
    [126, 128],
    [126, 125],
    [126, 130],
    [127, 129],
    [127, 130],
    [128, 130],
    [129, 130],
]
