# ==========================================
# Data ID: 72198
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.622318],
    [81, 33.111590, 3.311159, 0.000000],
    [82, 33.111590, 6.622318, -13.244636],
    [83, 33.111590, 6.622318, 13.244636],
    [84, 33.111590, 13.244636, 0.000000],
    [85, 39.733908, 0.000000, -6.622318],
    [86, 39.733908, 0.000000, 6.622318],
    [87, 33.111590, -13.244636, 26.489272],
    [88, 33.111590, -6.622318, 39.733908],
    [89, 33.111590, -3.311159, 26.489272],
    [90, 33.111590, 3.311159, 26.489272],
    [91, 33.111590, 6.622318, 39.733908],
    [92, 33.111590, 13.244636, 26.489272],
    [93, 39.733908, 0.000000, 19.866954],
    [94, 39.733908, 0.000000, 33.111590],
    [95, 33.111590, 19.866954, -13.244636],
    [96, 33.111590, 19.866954, 13.244636],
    [97, 33.111590, 23.178113, 0.000000],
    [98, 33.111590, 29.800431, 0.000000],
    [99, 33.111590, 33.111590, -13.244636],
    [100, 33.111590, 33.111590, 13.244636],
    [101, 33.111590, 39.733908, 0.000000],
    [102, 39.733908, 26.489272, -6.622318],
    [103, 39.733908, 26.489272, 6.622318],
    [104, 33.111590, 19.866954, 39.733908],
    [105, 33.111590, 23.178113, 26.489272],
    [106, 33.111590, 29.800431, 26.489272],
    [107, 33.111590, 33.111590, 39.733908],
    [108, 33.111590, 39.733908, 26.489272],
    [109, 39.733908, 26.489272, 19.866954],
    [110, 39.733908, 26.489272, 33.111590],
    [111, 46.356226, -13.244636, 0.000000],
    [112, 46.356226, -6.622318, -13.244636],
    [113, 46.356226, -6.622318, 13.244636],
    [114, 46.356226, -3.311159, 0.000000],
    [115, 46.356226, 3.311159, 0.000000],
    [116, 46.356226, 6.622318, -13.244636],
    [117, 46.356226, 6.622318, 13.244636],
    [118, 46.356226, 13.244636, 0.000000],
    [119, 52.978544, 0.000000, -6.622318],
    [120, 52.978544, 0.000000, 6.622318],
    [121, 46.356226, -13.244636, 26.489272],
    [122, 46.356226, -6.622318, 39.733908],
    [123, 46.356226, -3.311159, 26.489272],
    [124, 46.356226, 3.311159, 26.489272],
    [125, 46.356226, 6.622318, 39.733908],
    [126, 46.356226, 13.244636, 26.489272],
    [127, 52.978544, 0.000000, 19.866954],
    [128, 52.978544, 0.000000, 33.111590],
    [129, 46.356226, 19.866954, -13.244636],
    [130, 46.356226, 19.866954, 13.244636],
    [131, 46.356226, 23.178113, 0.000000],
    [132, 46.356226, 29.800431, 0.000000],
    [133, 46.356226, 33.111590, -13.244636],
    [134, 46.356226, 33.111590, 13.244636],
    [135, 46.356226, 39.733908, 0.000000],
    [136, 52.978544, 26.489272, -6.622318],
    [137, 52.978544, 26.489272, 6.622318],
    [138, 46.356226, 19.866954, 39.733908],
    [139, 46.356226, 23.178113, 26.489272],
    [140, 46.356226, 29.800431, 26.489272],
    [141, 46.356226, 33.111590, 39.733908],
    [142, 46.356226, 39.733908, 26.489272],
    [143, 52.978544, 26.489272, 19.866954],
    [144, 52.978544, 26.489272, 33.111590],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 12],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 11],
    [13, 15],
    [13, 5],
    [13, 17],
    [13, 18],
    [13, 21],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 5],
    [15, 16],
    [15, 17],
    [15, 22],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [9, 20],
    [9, 21],
    [19, 20],
    [20, 21],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 32],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 33],
    [26, 33],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [34, 20],
    [34, 26],
    [34, 37],
    [34, 38],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 42],
    [20, 26],
    [20, 36],
    [20, 37],
    [20, 42],
    [36, 42],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 42],
    [30, 40],
    [30, 41],
    [39, 40],
    [40, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 51],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 52],
    [45, 52],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [21, 53],
    [21, 45],
    [21, 55],
    [21, 56],
    [21, 59],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 58],
    [22, 60],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 60],
    [54, 60],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 59],
    [56, 60],
    [49, 58],
    [49, 59],
    [57, 58],
    [58, 59],
    [32, 50],
    [32, 61],
    [32, 63],
    [32, 64],
    [32, 68],
    [33, 63],
    [33, 64],
    [33, 66],
    [33, 67],
    [33, 69],
    [50, 61],
    [50, 62],
    [50, 63],
    [50, 69],
    [62, 69],
    [63, 68],
    [63, 69],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [41, 58],
    [41, 62],
    [41, 71],
    [41, 72],
    [41, 75],
    [42, 71],
    [42, 72],
    [42, 73],
    [42, 74],
    [42, 76],
    [58, 62],
    [58, 70],
    [58, 71],
    [58, 76],
    [70, 76],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 76],
    [66, 74],
    [66, 75],
    [73, 74],
    [74, 75],
    [51, 77],
    [51, 78],
    [51, 80],
    [51, 81],
    [51, 85],
    [52, 80],
    [52, 81],
    [52, 83],
    [52, 84],
    [52, 86],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 86],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 84],
    [82, 85],
    [83, 84],
    [84, 85],
    [59, 87],
    [59, 79],
    [59, 89],
    [59, 90],
    [59, 93],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 94],
    [87, 79],
    [87, 88],
    [87, 89],
    [87, 94],
    [88, 94],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 94],
    [83, 92],
    [83, 93],
    [91, 92],
    [92, 93],
    [68, 84],
    [68, 95],
    [68, 97],
    [68, 98],
    [68, 102],
    [69, 97],
    [69, 98],
    [69, 100],
    [69, 101],
    [69, 103],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 103],
    [96, 103],
    [97, 102],
    [97, 103],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [75, 92],
    [75, 96],
    [75, 105],
    [75, 106],
    [75, 109],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 110],
    [92, 96],
    [92, 104],
    [92, 105],
    [92, 110],
    [104, 110],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 110],
    [100, 108],
    [100, 109],
    [107, 108],
    [108, 109],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 115],
    [85, 119],
    [86, 114],
    [86, 115],
    [86, 117],
    [86, 118],
    [86, 120],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 120],
    [113, 120],
    [114, 119],
    [114, 120],
    [115, 118],
    [115, 119],
    [115, 120],
    [116, 118],
    [116, 119],
    [117, 118],
    [118, 119],
    [93, 121],
    [93, 113],
    [93, 123],
    [93, 124],
    [93, 127],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 126],
    [94, 128],
    [121, 113],
    [121, 122],
    [121, 123],
    [121, 128],
    [122, 128],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 128],
    [117, 126],
    [117, 127],
    [125, 126],
    [126, 127],
    [102, 118],
    [102, 129],
    [102, 131],
    [102, 132],
    [102, 136],
    [103, 131],
    [103, 132],
    [103, 134],
    [103, 135],
    [103, 137],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 137],
    [130, 137],
    [131, 136],
    [131, 137],
    [132, 135],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [109, 126],
    [109, 130],
    [109, 139],
    [109, 140],
    [109, 143],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 144],
    [126, 130],
    [126, 138],
    [126, 139],
    [126, 144],
    [138, 144],
    [139, 143],
    [139, 144],
    [140, 142],
    [140, 143],
    [140, 144],
    [134, 142],
    [134, 143],
    [141, 142],
    [142, 143],
]
