# ==========================================
# Data ID: 26755
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.003957],
    [65, 25.505936, 34.007914, 17.003957],
    [66, 25.505936, 51.011871, -17.003957],
    [67, 25.505936, 51.011871, 17.003957],
    [68, 34.007914, 34.007914, -17.003957],
    [69, 34.007914, 34.007914, 0.000000],
    [70, 34.007914, 34.007914, 17.003957],
    [71, 25.505936, 34.007914, 29.756925],
    [72, 25.505936, 34.007914, 38.258903],
    [73, 25.505936, 34.007914, 51.011871],
    [74, 25.505936, 51.011871, 51.011871],
    [75, 34.007914, 34.007914, 34.007914],
    [76, 34.007914, 34.007914, 51.011871],
    [77, 42.509893, -17.003957, -17.003957],
    [78, 42.509893, -17.003957, 17.003957],
    [79, 42.509893, 0.000000, -17.003957],
    [80, 42.509893, 0.000000, -4.250989],
    [81, 42.509893, 0.000000, 4.250989],
    [82, 42.509893, 0.000000, 17.003957],
    [83, 42.509893, 17.003957, -17.003957],
    [84, 42.509893, 17.003957, 17.003957],
    [85, 51.011871, 0.000000, -17.003957],
    [86, 51.011871, 0.000000, 0.000000],
    [87, 51.011871, 0.000000, 17.003957],
    [88, 42.509893, -17.003957, 51.011871],
    [89, 42.509893, 0.000000, 29.756925],
    [90, 42.509893, 0.000000, 38.258903],
    [91, 42.509893, 0.000000, 51.011871],
    [92, 42.509893, 17.003957, 51.011871],
    [93, 51.011871, 0.000000, 34.007914],
    [94, 51.011871, 0.000000, 51.011871],
    [95, 42.509893, 34.007914, -17.003957],
    [96, 42.509893, 34.007914, -4.250989],
    [97, 42.509893, 34.007914, 4.250989],
    [98, 42.509893, 34.007914, 17.003957],
    [99, 42.509893, 51.011871, -17.003957],
    [100, 42.509893, 51.011871, 17.003957],
    [101, 51.011871, 34.007914, -17.003957],
    [102, 51.011871, 34.007914, 0.000000],
    [103, 51.011871, 34.007914, 17.003957],
    [104, 42.509893, 34.007914, 29.756925],
    [105, 42.509893, 34.007914, 38.258903],
    [106, 42.509893, 34.007914, 51.011871],
    [107, 42.509893, 51.011871, 51.011871],
    [108, 51.011871, 34.007914, 34.007914],
    [109, 51.011871, 34.007914, 51.011871],
    [110, 59.513850, -17.003957, -17.003957],
    [111, 59.513850, -17.003957, 17.003957],
    [112, 59.513850, 0.000000, -17.003957],
    [113, 59.513850, 0.000000, -4.250989],
    [114, 59.513850, 0.000000, 4.250989],
    [115, 59.513850, 0.000000, 17.003957],
    [116, 59.513850, 17.003957, -17.003957],
    [117, 59.513850, 17.003957, 17.003957],
    [118, 68.015828, 0.000000, -17.003957],
    [119, 68.015828, 0.000000, 0.000000],
    [120, 68.015828, 0.000000, 17.003957],
    [121, 59.513850, -17.003957, 51.011871],
    [122, 59.513850, 0.000000, 29.756925],
    [123, 59.513850, 0.000000, 38.258903],
    [124, 59.513850, 0.000000, 51.011871],
    [125, 59.513850, 17.003957, 51.011871],
    [126, 68.015828, 0.000000, 34.007914],
    [127, 68.015828, 0.000000, 51.011871],
    [128, 59.513850, 34.007914, -17.003957],
    [129, 59.513850, 34.007914, -4.250989],
    [130, 59.513850, 34.007914, 4.250989],
    [131, 59.513850, 34.007914, 17.003957],
    [132, 59.513850, 51.011871, -17.003957],
    [133, 59.513850, 51.011871, 17.003957],
    [134, 68.015828, 34.007914, -17.003957],
    [135, 68.015828, 34.007914, 0.000000],
    [136, 68.015828, 34.007914, 17.003957],
    [137, 59.513850, 34.007914, 29.756925],
    [138, 59.513850, 34.007914, 38.258903],
    [139, 59.513850, 34.007914, 51.011871],
    [140, 59.513850, 51.011871, 51.011871],
    [141, 68.015828, 34.007914, 34.007914],
    [142, 68.015828, 34.007914, 51.011871],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 10],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 5],
    [3, 18],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 21],
    [16, 19],
    [16, 21],
    [5, 18],
    [5, 22],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [9, 18],
    [18, 11],
    [18, 14],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 21],
    [11, 14],
    [11, 22],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 10],
    [24, 28],
    [25, 26],
    [25, 10],
    [25, 11],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 32],
    [26, 29],
    [26, 32],
    [10, 27],
    [10, 28],
    [10, 34],
    [11, 29],
    [11, 30],
    [11, 34],
    [11, 35],
    [27, 28],
    [27, 31],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 11],
    [26, 38],
    [36, 37],
    [36, 11],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 32],
    [36, 41],
    [37, 39],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 39],
    [21, 40],
    [21, 42],
    [21, 43],
    [30, 38],
    [38, 32],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 41],
    [32, 35],
    [32, 42],
    [41, 42],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 47],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 51],
    [14, 48],
    [14, 51],
    [44, 46],
    [44, 47],
    [44, 53],
    [45, 48],
    [45, 49],
    [45, 53],
    [45, 54],
    [46, 47],
    [46, 50],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [52, 53],
    [53, 54],
    [14, 45],
    [14, 56],
    [22, 45],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 51],
    [22, 59],
    [23, 57],
    [23, 59],
    [45, 56],
    [45, 60],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [49, 56],
    [56, 51],
    [56, 54],
    [56, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 59],
    [51, 54],
    [51, 60],
    [59, 60],
    [54, 60],
    [60, 61],
    [33, 50],
    [33, 63],
    [34, 50],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 66],
    [34, 67],
    [35, 64],
    [35, 67],
    [50, 62],
    [50, 63],
    [50, 69],
    [51, 64],
    [51, 65],
    [51, 69],
    [51, 70],
    [62, 63],
    [62, 66],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 67],
    [66, 68],
    [66, 69],
    [67, 69],
    [68, 69],
    [69, 70],
    [35, 51],
    [35, 71],
    [42, 51],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 67],
    [42, 74],
    [43, 72],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 72],
    [59, 73],
    [59, 75],
    [59, 76],
    [65, 71],
    [71, 67],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [67, 70],
    [67, 75],
    [74, 75],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 80],
    [53, 77],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [53, 84],
    [54, 81],
    [54, 84],
    [77, 79],
    [77, 80],
    [77, 86],
    [78, 81],
    [78, 82],
    [78, 86],
    [78, 87],
    [79, 80],
    [79, 83],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [85, 86],
    [86, 87],
    [54, 78],
    [54, 89],
    [60, 78],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 84],
    [60, 92],
    [61, 90],
    [61, 92],
    [78, 89],
    [78, 93],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [82, 89],
    [89, 84],
    [89, 87],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 92],
    [84, 87],
    [84, 93],
    [92, 93],
    [87, 93],
    [93, 94],
    [68, 83],
    [68, 96],
    [69, 83],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 99],
    [69, 100],
    [70, 97],
    [70, 100],
    [83, 95],
    [83, 96],
    [83, 102],
    [84, 97],
    [84, 98],
    [84, 102],
    [84, 103],
    [95, 96],
    [95, 99],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 100],
    [99, 101],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [70, 84],
    [70, 104],
    [75, 84],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 100],
    [75, 107],
    [76, 105],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 105],
    [92, 106],
    [92, 108],
    [92, 109],
    [98, 104],
    [104, 100],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 107],
    [100, 103],
    [100, 108],
    [107, 108],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 113],
    [86, 110],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [86, 117],
    [87, 114],
    [87, 117],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 114],
    [111, 115],
    [111, 119],
    [111, 120],
    [112, 113],
    [112, 116],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [118, 119],
    [119, 120],
    [87, 111],
    [87, 122],
    [93, 111],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 117],
    [93, 125],
    [94, 123],
    [94, 125],
    [111, 122],
    [111, 126],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [115, 122],
    [122, 117],
    [122, 120],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 125],
    [117, 120],
    [117, 126],
    [125, 126],
    [120, 126],
    [126, 127],
    [101, 116],
    [101, 129],
    [102, 116],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 133],
    [103, 130],
    [103, 133],
    [116, 128],
    [116, 129],
    [116, 135],
    [117, 130],
    [117, 131],
    [117, 135],
    [117, 136],
    [128, 129],
    [128, 132],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 133],
    [132, 134],
    [132, 135],
    [133, 135],
    [134, 135],
    [135, 136],
    [103, 117],
    [103, 137],
    [108, 117],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 133],
    [108, 140],
    [109, 138],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 138],
    [125, 139],
    [125, 141],
    [125, 142],
    [131, 137],
    [137, 133],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 140],
    [133, 136],
    [133, 141],
    [140, 141],
    [136, 141],
    [141, 142],
]
