# ==========================================
# Data ID: 5605
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.617486],
    [140, 44.161201, 0.000000, 37.852458],
    [141, 44.161201, 12.617486, 18.926229],
    [142, 44.161201, 12.617486, 31.543715],
    [143, 50.469944, 0.000000, 18.926229],
    [144, 50.469944, 0.000000, 25.234972],
    [145, 50.469944, 0.000000, 31.543715],
    [146, 50.469944, 0.000000, 37.852458],
    [147, 44.161201, 25.234972, -12.617486],
    [148, 44.161201, 25.234972, 12.617486],
    [149, 44.161201, 37.852458, -6.308743],
    [150, 44.161201, 37.852458, 6.308743],
    [151, 50.469944, 25.234972, -12.617486],
    [152, 50.469944, 25.234972, -6.308743],
    [153, 50.469944, 25.234972, 0.000000],
    [154, 50.469944, 25.234972, 6.308743],
    [155, 50.469944, 25.234972, 12.617486],
    [156, 44.161201, 25.234972, 37.852458],
    [157, 44.161201, 37.852458, 18.926229],
    [158, 44.161201, 37.852458, 31.543715],
    [159, 50.469944, 25.234972, 18.926229],
    [160, 50.469944, 25.234972, 25.234972],
    [161, 50.469944, 25.234972, 31.543715],
    [162, 50.469944, 25.234972, 37.852458],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 16],
    [10, 14],
    [11, 16],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [5, 17],
    [5, 24],
    [17, 18],
    [18, 19],
    [18, 21],
    [18, 25],
    [19, 20],
    [20, 22],
    [20, 23],
    [21, 9],
    [21, 16],
    [22, 23],
    [22, 27],
    [9, 24],
    [23, 25],
    [23, 29],
    [24, 27],
    [25, 29],
    [16, 26],
    [26, 27],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 35],
    [30, 37],
    [31, 32],
    [32, 33],
    [32, 10],
    [32, 38],
    [33, 34],
    [34, 11],
    [34, 36],
    [10, 35],
    [10, 39],
    [11, 36],
    [11, 41],
    [35, 37],
    [35, 39],
    [36, 38],
    [36, 43],
    [37, 41],
    [38, 43],
    [39, 40],
    [40, 41],
    [41, 42],
    [42, 43],
    [34, 44],
    [34, 49],
    [44, 45],
    [45, 46],
    [45, 24],
    [45, 50],
    [46, 47],
    [47, 25],
    [47, 48],
    [24, 36],
    [24, 43],
    [25, 48],
    [25, 52],
    [36, 49],
    [48, 50],
    [48, 54],
    [49, 52],
    [50, 54],
    [43, 51],
    [51, 52],
    [52, 53],
    [53, 54],
    [12, 57],
    [12, 59],
    [14, 55],
    [14, 60],
    [16, 56],
    [16, 58],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 63],
    [57, 59],
    [57, 61],
    [58, 60],
    [58, 65],
    [59, 63],
    [60, 65],
    [61, 62],
    [62, 63],
    [63, 64],
    [64, 65],
    [16, 69],
    [27, 66],
    [27, 70],
    [29, 67],
    [29, 68],
    [66, 58],
    [66, 65],
    [67, 68],
    [67, 72],
    [58, 69],
    [68, 70],
    [68, 74],
    [69, 72],
    [70, 74],
    [65, 71],
    [71, 72],
    [72, 73],
    [73, 74],
    [39, 75],
    [39, 77],
    [41, 59],
    [41, 78],
    [43, 60],
    [43, 76],
    [59, 75],
    [59, 79],
    [60, 76],
    [60, 81],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 83],
    [77, 81],
    [78, 83],
    [79, 80],
    [80, 81],
    [81, 82],
    [82, 83],
    [43, 85],
    [52, 69],
    [52, 86],
    [54, 70],
    [54, 84],
    [69, 76],
    [69, 83],
    [70, 84],
    [70, 88],
    [76, 85],
    [84, 86],
    [84, 90],
    [85, 88],
    [86, 90],
    [83, 87],
    [87, 88],
    [88, 89],
    [89, 90],
    [61, 93],
    [61, 95],
    [63, 91],
    [63, 96],
    [65, 92],
    [65, 94],
    [91, 93],
    [91, 97],
    [92, 94],
    [92, 99],
    [93, 95],
    [93, 97],
    [94, 96],
    [94, 101],
    [95, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [99, 100],
    [100, 101],
    [65, 105],
    [72, 102],
    [72, 106],
    [74, 103],
    [74, 104],
    [102, 94],
    [102, 101],
    [103, 104],
    [103, 108],
    [94, 105],
    [104, 106],
    [104, 110],
    [105, 108],
    [106, 110],
    [101, 107],
    [107, 108],
    [108, 109],
    [109, 110],
    [79, 111],
    [79, 113],
    [81, 95],
    [81, 114],
    [83, 96],
    [83, 112],
    [95, 111],
    [95, 115],
    [96, 112],
    [96, 117],
    [111, 113],
    [111, 115],
    [112, 114],
    [112, 119],
    [113, 117],
    [114, 119],
    [115, 116],
    [116, 117],
    [117, 118],
    [118, 119],
    [83, 121],
    [88, 105],
    [88, 122],
    [90, 106],
    [90, 120],
    [105, 112],
    [105, 119],
    [106, 120],
    [106, 124],
    [112, 121],
    [120, 122],
    [120, 126],
    [121, 124],
    [122, 126],
    [119, 123],
    [123, 124],
    [124, 125],
    [125, 126],
    [97, 129],
    [97, 131],
    [99, 127],
    [99, 132],
    [101, 128],
    [101, 130],
    [127, 129],
    [127, 133],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 133],
    [130, 132],
    [130, 137],
    [131, 135],
    [132, 137],
    [133, 134],
    [134, 135],
    [135, 136],
    [136, 137],
    [101, 141],
    [108, 138],
    [108, 142],
    [110, 139],
    [110, 140],
    [138, 130],
    [138, 137],
    [139, 140],
    [139, 144],
    [130, 141],
    [140, 142],
    [140, 146],
    [141, 144],
    [142, 146],
    [137, 143],
    [143, 144],
    [144, 145],
    [145, 146],
    [115, 147],
    [115, 149],
    [117, 131],
    [117, 150],
    [119, 132],
    [119, 148],
    [131, 147],
    [131, 151],
    [132, 148],
    [132, 153],
    [147, 149],
    [147, 151],
    [148, 150],
    [148, 155],
    [149, 153],
    [150, 155],
    [151, 152],
    [152, 153],
    [153, 154],
    [154, 155],
    [119, 157],
    [124, 141],
    [124, 158],
    [126, 142],
    [126, 156],
    [141, 148],
    [141, 155],
    [142, 156],
    [142, 160],
    [148, 157],
    [156, 158],
    [156, 162],
    [157, 160],
    [158, 162],
    [155, 159],
    [159, 160],
    [160, 161],
    [161, 162],
]
