# ==========================================
# Data ID: 87179
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.168697],
    [115, 56.590440, 0.000000, 16.168697],
    [116, 56.590440, 16.168697, -16.168697],
    [117, 56.590440, 16.168697, 16.168697],
    [118, 64.674788, 0.000000, -16.168697],
    [119, 64.674788, 0.000000, 0.000000],
    [120, 64.674788, 0.000000, 16.168697],
    [121, 56.590440, -16.168697, 48.506091],
    [122, 56.590440, 0.000000, 28.295220],
    [123, 56.590440, 0.000000, 36.379568],
    [124, 56.590440, 0.000000, 48.506091],
    [125, 56.590440, 16.168697, 48.506091],
    [126, 64.674788, 0.000000, 32.337394],
    [127, 64.674788, 0.000000, 48.506091],
    [128, 56.590440, 32.337394, -16.168697],
    [129, 56.590440, 32.337394, -4.042174],
    [130, 56.590440, 32.337394, 4.042174],
    [131, 56.590440, 32.337394, 16.168697],
    [132, 56.590440, 48.506091, -16.168697],
    [133, 56.590440, 48.506091, 16.168697],
    [134, 64.674788, 32.337394, -16.168697],
    [135, 64.674788, 32.337394, 0.000000],
    [136, 64.674788, 32.337394, 16.168697],
    [137, 56.590440, 32.337394, 28.295220],
    [138, 56.590440, 32.337394, 36.379568],
    [139, 56.590440, 32.337394, 48.506091],
    [140, 56.590440, 48.506091, 48.506091],
    [141, 64.674788, 32.337394, 32.337394],
    [142, 64.674788, 32.337394, 48.506091],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 18],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 11],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [5, 18],
    [5, 22],
    [17, 19],
    [17, 23],
    [9, 18],
    [18, 11],
    [18, 14],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 23],
    [21, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 10],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 26],
    [25, 11],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 32],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 29],
    [11, 35],
    [27, 28],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 35],
    [31, 33],
    [32, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 38],
    [36, 37],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 32],
    [37, 21],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 39],
    [21, 43],
    [30, 38],
    [38, 32],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 43],
    [41, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 50],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [14, 45],
    [14, 48],
    [14, 49],
    [14, 51],
    [44, 47],
    [44, 52],
    [44, 53],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 52],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 54],
    [50, 52],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 56],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 51],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [45, 56],
    [45, 60],
    [55, 57],
    [55, 61],
    [49, 56],
    [56, 51],
    [56, 54],
    [56, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 61],
    [59, 60],
    [59, 61],
    [54, 60],
    [60, 61],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 66],
    [35, 51],
    [35, 64],
    [35, 65],
    [35, 67],
    [50, 63],
    [50, 68],
    [50, 69],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 68],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 70],
    [66, 68],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 71],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 67],
    [43, 59],
    [43, 72],
    [43, 73],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 72],
    [59, 76],
    [65, 71],
    [71, 67],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 76],
    [74, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 83],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [54, 78],
    [54, 81],
    [54, 82],
    [54, 84],
    [77, 80],
    [77, 85],
    [77, 86],
    [78, 81],
    [78, 87],
    [79, 80],
    [79, 85],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 87],
    [83, 85],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 89],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 84],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 92],
    [78, 89],
    [78, 93],
    [88, 90],
    [88, 94],
    [82, 89],
    [89, 84],
    [89, 87],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 94],
    [92, 93],
    [92, 94],
    [87, 93],
    [93, 94],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 99],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 84],
    [70, 97],
    [70, 98],
    [70, 100],
    [83, 96],
    [83, 101],
    [83, 102],
    [84, 97],
    [84, 103],
    [95, 96],
    [95, 101],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 103],
    [99, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 104],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 100],
    [76, 92],
    [76, 105],
    [76, 106],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 105],
    [92, 109],
    [98, 104],
    [104, 100],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 109],
    [107, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 116],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [87, 111],
    [87, 114],
    [87, 115],
    [87, 117],
    [110, 113],
    [110, 118],
    [110, 119],
    [111, 114],
    [111, 120],
    [112, 113],
    [112, 118],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 120],
    [116, 118],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 122],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 117],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [111, 122],
    [111, 126],
    [121, 123],
    [121, 127],
    [115, 122],
    [122, 117],
    [122, 120],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 127],
    [125, 126],
    [125, 127],
    [120, 126],
    [126, 127],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 132],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 132],
    [103, 117],
    [103, 130],
    [103, 131],
    [103, 133],
    [116, 129],
    [116, 134],
    [116, 135],
    [117, 130],
    [117, 136],
    [128, 129],
    [128, 134],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 136],
    [132, 134],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 137],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 133],
    [109, 125],
    [109, 138],
    [109, 139],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 138],
    [125, 142],
    [131, 137],
    [137, 133],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 142],
    [140, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
