# ==========================================
# Data ID: 92505
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.312682],
    [80, 33.126825, -13.250730, 13.250730],
    [81, 33.126825, -6.625365, 0.000000],
    [82, 33.126825, 0.000000, -13.250730],
    [83, 33.126825, 0.000000, 0.000000],
    [84, 33.126825, 0.000000, 13.250730],
    [85, 33.126825, 6.625365, 0.000000],
    [86, 33.126825, 13.250730, -13.250730],
    [87, 33.126825, 13.250730, 13.250730],
    [88, 39.752190, 0.000000, -3.312682],
    [89, 39.752190, 0.000000, 3.312682],
    [90, 33.126825, -13.250730, 39.752190],
    [91, 33.126825, -6.625365, 26.501460],
    [92, 33.126825, 0.000000, 26.501460],
    [93, 33.126825, 0.000000, 39.752190],
    [94, 33.126825, 6.625365, 26.501460],
    [95, 33.126825, 13.250730, 39.752190],
    [96, 39.752190, 0.000000, 23.188778],
    [97, 39.752190, 0.000000, 29.814142],
    [98, 33.126825, 19.876095, 0.000000],
    [99, 33.126825, 26.501460, -13.250730],
    [100, 33.126825, 26.501460, 0.000000],
    [101, 33.126825, 26.501460, 13.250730],
    [102, 33.126825, 33.126825, 0.000000],
    [103, 33.126825, 39.752190, -13.250730],
    [104, 33.126825, 39.752190, 13.250730],
    [105, 39.752190, 26.501460, -3.312682],
    [106, 39.752190, 26.501460, 3.312682],
    [107, 33.126825, 19.876095, 26.501460],
    [108, 33.126825, 26.501460, 26.501460],
    [109, 33.126825, 26.501460, 39.752190],
    [110, 33.126825, 33.126825, 26.501460],
    [111, 33.126825, 39.752190, 39.752190],
    [112, 39.752190, 26.501460, 23.188778],
    [113, 39.752190, 26.501460, 29.814142],
    [114, 46.377555, -13.250730, -13.250730],
    [115, 46.377555, -13.250730, 13.250730],
    [116, 46.377555, -6.625365, 0.000000],
    [117, 46.377555, 0.000000, -13.250730],
    [118, 46.377555, 0.000000, 0.000000],
    [119, 46.377555, 0.000000, 13.250730],
    [120, 46.377555, 6.625365, 0.000000],
    [121, 46.377555, 13.250730, -13.250730],
    [122, 46.377555, 13.250730, 13.250730],
    [123, 53.002920, 0.000000, -3.312682],
    [124, 53.002920, 0.000000, 3.312682],
    [125, 46.377555, -13.250730, 39.752190],
    [126, 46.377555, -6.625365, 26.501460],
    [127, 46.377555, 0.000000, 26.501460],
    [128, 46.377555, 0.000000, 39.752190],
    [129, 46.377555, 6.625365, 26.501460],
    [130, 46.377555, 13.250730, 39.752190],
    [131, 53.002920, 0.000000, 23.188778],
    [132, 53.002920, 0.000000, 29.814142],
    [133, 46.377555, 19.876095, 0.000000],
    [134, 46.377555, 26.501460, -13.250730],
    [135, 46.377555, 26.501460, 0.000000],
    [136, 46.377555, 26.501460, 13.250730],
    [137, 46.377555, 33.126825, 0.000000],
    [138, 46.377555, 39.752190, -13.250730],
    [139, 46.377555, 39.752190, 13.250730],
    [140, 53.002920, 26.501460, -3.312682],
    [141, 53.002920, 26.501460, 3.312682],
    [142, 46.377555, 19.876095, 26.501460],
    [143, 46.377555, 26.501460, 26.501460],
    [144, 46.377555, 26.501460, 39.752190],
    [145, 46.377555, 33.126825, 26.501460],
    [146, 46.377555, 39.752190, 39.752190],
    [147, 53.002920, 26.501460, 23.188778],
    [148, 53.002920, 26.501460, 29.814142],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 7],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 7],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 12],
    [14, 4],
    [14, 8],
    [14, 18],
    [15, 18],
    [15, 19],
    [15, 21],
    [4, 17],
    [4, 18],
    [16, 17],
    [16, 18],
    [16, 23],
    [17, 18],
    [8, 22],
    [18, 20],
    [18, 11],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 23],
    [20, 11],
    [20, 21],
    [11, 22],
    [24, 10],
    [24, 27],
    [24, 28],
    [25, 28],
    [25, 29],
    [25, 32],
    [10, 26],
    [10, 28],
    [11, 26],
    [11, 28],
    [11, 34],
    [26, 28],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 34],
    [30, 31],
    [30, 32],
    [31, 33],
    [35, 11],
    [35, 29],
    [35, 38],
    [36, 38],
    [36, 39],
    [36, 41],
    [11, 37],
    [11, 38],
    [21, 37],
    [21, 38],
    [21, 43],
    [37, 38],
    [29, 42],
    [38, 40],
    [38, 32],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 43],
    [40, 32],
    [40, 41],
    [32, 42],
    [12, 44],
    [12, 47],
    [12, 48],
    [13, 48],
    [13, 49],
    [13, 52],
    [44, 46],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 48],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 54],
    [50, 51],
    [50, 52],
    [51, 53],
    [22, 45],
    [22, 49],
    [22, 57],
    [23, 57],
    [23, 58],
    [23, 60],
    [45, 56],
    [45, 57],
    [55, 56],
    [55, 57],
    [55, 62],
    [56, 57],
    [49, 61],
    [57, 59],
    [57, 52],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 62],
    [59, 52],
    [59, 60],
    [52, 61],
    [33, 51],
    [33, 64],
    [33, 65],
    [34, 65],
    [34, 66],
    [34, 69],
    [51, 63],
    [51, 65],
    [52, 63],
    [52, 65],
    [52, 71],
    [63, 65],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 71],
    [67, 68],
    [67, 69],
    [68, 70],
    [42, 52],
    [42, 66],
    [42, 73],
    [43, 73],
    [43, 74],
    [43, 76],
    [52, 72],
    [52, 73],
    [60, 72],
    [60, 73],
    [60, 78],
    [72, 73],
    [66, 77],
    [73, 75],
    [73, 69],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 78],
    [75, 69],
    [75, 76],
    [69, 77],
    [53, 79],
    [53, 82],
    [53, 83],
    [54, 83],
    [54, 84],
    [54, 87],
    [79, 81],
    [79, 83],
    [80, 81],
    [80, 83],
    [80, 89],
    [81, 83],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 89],
    [85, 86],
    [85, 87],
    [86, 88],
    [61, 80],
    [61, 84],
    [61, 92],
    [62, 92],
    [62, 93],
    [62, 95],
    [80, 91],
    [80, 92],
    [90, 91],
    [90, 92],
    [90, 97],
    [91, 92],
    [84, 96],
    [92, 94],
    [92, 87],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 97],
    [94, 87],
    [94, 95],
    [87, 96],
    [70, 86],
    [70, 99],
    [70, 100],
    [71, 100],
    [71, 101],
    [71, 104],
    [86, 98],
    [86, 100],
    [87, 98],
    [87, 100],
    [87, 106],
    [98, 100],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 106],
    [102, 103],
    [102, 104],
    [103, 105],
    [77, 87],
    [77, 101],
    [77, 108],
    [78, 108],
    [78, 109],
    [78, 111],
    [87, 107],
    [87, 108],
    [95, 107],
    [95, 108],
    [95, 113],
    [107, 108],
    [101, 112],
    [108, 110],
    [108, 104],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 113],
    [110, 104],
    [110, 111],
    [104, 112],
    [88, 114],
    [88, 117],
    [88, 118],
    [89, 118],
    [89, 119],
    [89, 122],
    [114, 116],
    [114, 118],
    [115, 116],
    [115, 118],
    [115, 124],
    [116, 118],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 124],
    [120, 121],
    [120, 122],
    [121, 123],
    [96, 115],
    [96, 119],
    [96, 127],
    [97, 127],
    [97, 128],
    [97, 130],
    [115, 126],
    [115, 127],
    [125, 126],
    [125, 127],
    [125, 132],
    [126, 127],
    [119, 131],
    [127, 129],
    [127, 122],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 132],
    [129, 122],
    [129, 130],
    [122, 131],
    [105, 121],
    [105, 134],
    [105, 135],
    [106, 135],
    [106, 136],
    [106, 139],
    [121, 133],
    [121, 135],
    [122, 133],
    [122, 135],
    [122, 141],
    [133, 135],
    [134, 140],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 141],
    [137, 138],
    [137, 139],
    [138, 140],
    [112, 122],
    [112, 136],
    [112, 143],
    [113, 143],
    [113, 144],
    [113, 146],
    [122, 142],
    [122, 143],
    [130, 142],
    [130, 143],
    [130, 148],
    [142, 143],
    [136, 147],
    [143, 145],
    [143, 139],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 148],
    [145, 139],
    [145, 146],
    [139, 147],
]
