# ==========================================
# Data ID: 54837
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.170750],
    [89, 42.926875, 17.170750, -17.170750],
    [90, 42.926875, 17.170750, 0.000000],
    [91, 42.926875, 17.170750, 17.170750],
    [92, 51.512250, 0.000000, -17.170750],
    [93, 51.512250, 0.000000, 17.170750],
    [94, 42.926875, -17.170750, 34.341500],
    [95, 42.926875, -17.170750, 51.512250],
    [96, 42.926875, -4.292687, 51.512250],
    [97, 42.926875, 0.000000, 34.341500],
    [98, 42.926875, 4.292687, 51.512250],
    [99, 42.926875, 17.170750, 34.341500],
    [100, 42.926875, 17.170750, 51.512250],
    [101, 51.512250, 0.000000, 51.512250],
    [102, 42.926875, 30.048813, -17.170750],
    [103, 42.926875, 30.048813, 17.170750],
    [104, 42.926875, 34.341500, 0.000000],
    [105, 42.926875, 38.634187, -17.170750],
    [106, 42.926875, 38.634187, 17.170750],
    [107, 42.926875, 51.512250, -17.170750],
    [108, 42.926875, 51.512250, 0.000000],
    [109, 42.926875, 51.512250, 17.170750],
    [110, 51.512250, 34.341500, -17.170750],
    [111, 51.512250, 34.341500, 17.170750],
    [112, 42.926875, 30.048813, 51.512250],
    [113, 42.926875, 34.341500, 34.341500],
    [114, 42.926875, 38.634187, 51.512250],
    [115, 42.926875, 51.512250, 34.341500],
    [116, 42.926875, 51.512250, 51.512250],
    [117, 51.512250, 34.341500, 51.512250],
    [118, 60.097625, -17.170750, -17.170750],
    [119, 60.097625, -17.170750, 0.000000],
    [120, 60.097625, -17.170750, 17.170750],
    [121, 60.097625, -4.292687, -17.170750],
    [122, 60.097625, -4.292687, 17.170750],
    [123, 60.097625, 0.000000, 0.000000],
    [124, 60.097625, 4.292687, -17.170750],
    [125, 60.097625, 4.292687, 17.170750],
    [126, 60.097625, 17.170750, -17.170750],
    [127, 60.097625, 17.170750, 0.000000],
    [128, 60.097625, 17.170750, 17.170750],
    [129, 68.683000, 0.000000, -17.170750],
    [130, 68.683000, 0.000000, 17.170750],
    [131, 60.097625, -17.170750, 34.341500],
    [132, 60.097625, -17.170750, 51.512250],
    [133, 60.097625, -4.292687, 51.512250],
    [134, 60.097625, 0.000000, 34.341500],
    [135, 60.097625, 4.292687, 51.512250],
    [136, 60.097625, 17.170750, 34.341500],
    [137, 60.097625, 17.170750, 51.512250],
    [138, 68.683000, 0.000000, 51.512250],
    [139, 60.097625, 30.048813, -17.170750],
    [140, 60.097625, 30.048813, 17.170750],
    [141, 60.097625, 34.341500, 0.000000],
    [142, 60.097625, 38.634187, -17.170750],
    [143, 60.097625, 38.634187, 17.170750],
    [144, 60.097625, 51.512250, -17.170750],
    [145, 60.097625, 51.512250, 0.000000],
    [146, 60.097625, 51.512250, 17.170750],
    [147, 68.683000, 34.341500, -17.170750],
    [148, 68.683000, 34.341500, 17.170750],
    [149, 60.097625, 30.048813, 51.512250],
    [150, 60.097625, 34.341500, 34.341500],
    [151, 60.097625, 38.634187, 51.512250],
    [152, 60.097625, 51.512250, 34.341500],
    [153, 60.097625, 51.512250, 51.512250],
    [154, 68.683000, 34.341500, 51.512250],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 14],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 15],
    [2, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 23],
    [5, 17],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 20],
    [17, 15],
    [18, 19],
    [18, 24],
    [7, 20],
    [19, 20],
    [19, 24],
    [20, 10],
    [20, 21],
    [20, 22],
    [10, 22],
    [21, 22],
    [21, 23],
    [21, 24],
    [13, 22],
    [22, 23],
    [22, 24],
    [23, 24],
    [25, 11],
    [25, 27],
    [25, 30],
    [25, 32],
    [25, 33],
    [26, 12],
    [26, 13],
    [26, 28],
    [26, 31],
    [26, 34],
    [11, 27],
    [11, 35],
    [12, 27],
    [12, 28],
    [12, 29],
    [12, 35],
    [13, 28],
    [13, 36],
    [27, 29],
    [27, 35],
    [28, 29],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 33],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 36],
    [26, 41],
    [37, 22],
    [37, 23],
    [37, 38],
    [37, 40],
    [37, 42],
    [22, 28],
    [22, 38],
    [22, 39],
    [22, 36],
    [23, 38],
    [23, 43],
    [28, 39],
    [38, 39],
    [38, 43],
    [39, 31],
    [39, 40],
    [39, 41],
    [31, 41],
    [40, 41],
    [40, 42],
    [40, 43],
    [34, 41],
    [41, 42],
    [41, 43],
    [42, 43],
    [14, 44],
    [14, 47],
    [14, 50],
    [14, 52],
    [14, 53],
    [15, 45],
    [15, 46],
    [15, 48],
    [15, 51],
    [15, 54],
    [44, 45],
    [44, 47],
    [44, 55],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 55],
    [46, 48],
    [46, 56],
    [47, 49],
    [47, 55],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 56],
    [54, 56],
    [15, 62],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 61],
    [24, 63],
    [46, 57],
    [57, 58],
    [57, 48],
    [57, 59],
    [57, 60],
    [57, 56],
    [58, 59],
    [58, 64],
    [48, 60],
    [59, 60],
    [59, 64],
    [60, 51],
    [60, 61],
    [60, 62],
    [51, 62],
    [61, 62],
    [61, 63],
    [61, 64],
    [54, 62],
    [62, 63],
    [62, 64],
    [63, 64],
    [35, 52],
    [35, 65],
    [35, 68],
    [35, 70],
    [35, 71],
    [36, 53],
    [36, 54],
    [36, 66],
    [36, 69],
    [36, 72],
    [52, 65],
    [52, 73],
    [53, 65],
    [53, 66],
    [53, 67],
    [53, 73],
    [54, 66],
    [54, 74],
    [65, 67],
    [65, 73],
    [66, 67],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 71],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 74],
    [72, 74],
    [36, 78],
    [43, 62],
    [43, 63],
    [43, 75],
    [43, 77],
    [43, 79],
    [62, 66],
    [62, 75],
    [62, 76],
    [62, 74],
    [63, 75],
    [63, 80],
    [66, 76],
    [75, 76],
    [75, 80],
    [76, 69],
    [76, 77],
    [76, 78],
    [69, 78],
    [77, 78],
    [77, 79],
    [77, 80],
    [72, 78],
    [78, 79],
    [78, 80],
    [79, 80],
    [55, 81],
    [55, 84],
    [55, 87],
    [55, 89],
    [55, 90],
    [56, 82],
    [56, 83],
    [56, 85],
    [56, 88],
    [56, 91],
    [81, 82],
    [81, 84],
    [81, 92],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 92],
    [83, 85],
    [83, 93],
    [84, 86],
    [84, 92],
    [85, 86],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 90],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 93],
    [91, 93],
    [56, 99],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 98],
    [64, 100],
    [83, 94],
    [94, 95],
    [94, 85],
    [94, 96],
    [94, 97],
    [94, 93],
    [95, 96],
    [95, 101],
    [85, 97],
    [96, 97],
    [96, 101],
    [97, 88],
    [97, 98],
    [97, 99],
    [88, 99],
    [98, 99],
    [98, 100],
    [98, 101],
    [91, 99],
    [99, 100],
    [99, 101],
    [100, 101],
    [73, 89],
    [73, 102],
    [73, 105],
    [73, 107],
    [73, 108],
    [74, 90],
    [74, 91],
    [74, 103],
    [74, 106],
    [74, 109],
    [89, 102],
    [89, 110],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 110],
    [91, 103],
    [91, 111],
    [102, 104],
    [102, 110],
    [103, 104],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 108],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 111],
    [109, 111],
    [74, 115],
    [80, 99],
    [80, 100],
    [80, 112],
    [80, 114],
    [80, 116],
    [99, 103],
    [99, 112],
    [99, 113],
    [99, 111],
    [100, 112],
    [100, 117],
    [103, 113],
    [112, 113],
    [112, 117],
    [113, 106],
    [113, 114],
    [113, 115],
    [106, 115],
    [114, 115],
    [114, 116],
    [114, 117],
    [109, 115],
    [115, 116],
    [115, 117],
    [116, 117],
    [92, 118],
    [92, 121],
    [92, 124],
    [92, 126],
    [92, 127],
    [93, 119],
    [93, 120],
    [93, 122],
    [93, 125],
    [93, 128],
    [118, 119],
    [118, 121],
    [118, 129],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 129],
    [120, 122],
    [120, 130],
    [121, 123],
    [121, 129],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 130],
    [128, 130],
    [93, 136],
    [101, 131],
    [101, 132],
    [101, 133],
    [101, 135],
    [101, 137],
    [120, 131],
    [131, 132],
    [131, 122],
    [131, 133],
    [131, 134],
    [131, 130],
    [132, 133],
    [132, 138],
    [122, 134],
    [133, 134],
    [133, 138],
    [134, 125],
    [134, 135],
    [134, 136],
    [125, 136],
    [135, 136],
    [135, 137],
    [135, 138],
    [128, 136],
    [136, 137],
    [136, 138],
    [137, 138],
    [110, 126],
    [110, 139],
    [110, 142],
    [110, 144],
    [110, 145],
    [111, 127],
    [111, 128],
    [111, 140],
    [111, 143],
    [111, 146],
    [126, 139],
    [126, 147],
    [127, 139],
    [127, 140],
    [127, 141],
    [127, 147],
    [128, 140],
    [128, 148],
    [139, 141],
    [139, 147],
    [140, 141],
    [140, 148],
    [141, 142],
    [141, 143],
    [141, 145],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 145],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 147],
    [145, 146],
    [145, 148],
    [146, 148],
    [111, 152],
    [117, 136],
    [117, 137],
    [117, 149],
    [117, 151],
    [117, 153],
    [136, 140],
    [136, 149],
    [136, 150],
    [136, 148],
    [137, 149],
    [137, 154],
    [140, 150],
    [149, 150],
    [149, 154],
    [150, 143],
    [150, 151],
    [150, 152],
    [143, 152],
    [151, 152],
    [151, 153],
    [151, 154],
    [146, 152],
    [152, 153],
    [152, 154],
    [153, 154],
]
