# ==========================================
# Data ID: 13810
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.723370],
    [111, 59.573928, 0.000000, 3.723370],
    [112, 52.127187, -14.893482, 29.786964],
    [113, 52.127187, -14.893482, 44.680446],
    [114, 52.127187, -7.446741, 29.786964],
    [115, 52.127187, 7.446741, 29.786964],
    [116, 52.127187, 14.893482, 29.786964],
    [117, 52.127187, 14.893482, 44.680446],
    [118, 59.573928, 0.000000, 26.063594],
    [119, 59.573928, 0.000000, 33.510334],
    [120, 52.127187, 22.340223, 0.000000],
    [121, 52.127187, 37.233705, 0.000000],
    [122, 52.127187, 44.680446, -14.893482],
    [123, 52.127187, 44.680446, 0.000000],
    [124, 52.127187, 44.680446, 14.893482],
    [125, 59.573928, 29.786964, -3.723370],
    [126, 59.573928, 29.786964, 3.723370],
    [127, 52.127187, 22.340223, 29.786964],
    [128, 52.127187, 37.233705, 29.786964],
    [129, 52.127187, 44.680446, 29.786964],
    [130, 52.127187, 44.680446, 44.680446],
    [131, 59.573928, 29.786964, 26.063594],
    [132, 59.573928, 29.786964, 33.510334],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [10, 12],
    [13, 5],
    [13, 17],
    [13, 18],
    [13, 10],
    [13, 21],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 22],
    [5, 15],
    [5, 17],
    [5, 21],
    [15, 16],
    [15, 17],
    [16, 17],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 10],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [10, 19],
    [10, 21],
    [19, 20],
    [20, 22],
    [23, 8],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 30],
    [24, 10],
    [24, 25],
    [24, 26],
    [24, 29],
    [24, 31],
    [8, 25],
    [8, 30],
    [9, 25],
    [10, 25],
    [10, 31],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [29, 31],
    [32, 10],
    [32, 34],
    [32, 35],
    [32, 29],
    [32, 38],
    [33, 20],
    [33, 34],
    [33, 35],
    [33, 37],
    [33, 39],
    [10, 34],
    [10, 38],
    [19, 34],
    [20, 34],
    [20, 39],
    [34, 38],
    [34, 39],
    [35, 29],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [29, 36],
    [29, 38],
    [36, 37],
    [37, 39],
    [11, 40],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 48],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 47],
    [12, 49],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 43],
    [42, 43],
    [42, 49],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [47, 49],
    [21, 42],
    [21, 52],
    [21, 53],
    [21, 47],
    [21, 56],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 57],
    [42, 50],
    [42, 52],
    [42, 56],
    [50, 51],
    [50, 52],
    [51, 52],
    [51, 57],
    [52, 56],
    [52, 57],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [47, 54],
    [47, 56],
    [54, 55],
    [55, 57],
    [30, 45],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 63],
    [31, 47],
    [31, 58],
    [31, 59],
    [31, 62],
    [31, 64],
    [45, 58],
    [45, 63],
    [46, 58],
    [47, 58],
    [47, 64],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [62, 64],
    [38, 47],
    [38, 65],
    [38, 66],
    [38, 62],
    [38, 69],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 68],
    [39, 70],
    [47, 65],
    [47, 69],
    [54, 65],
    [55, 65],
    [55, 70],
    [65, 69],
    [65, 70],
    [66, 62],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [62, 67],
    [62, 69],
    [67, 68],
    [68, 70],
    [48, 71],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 79],
    [49, 73],
    [49, 74],
    [49, 75],
    [49, 78],
    [49, 80],
    [71, 72],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 74],
    [73, 74],
    [73, 80],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [78, 80],
    [56, 73],
    [56, 83],
    [56, 84],
    [56, 78],
    [56, 87],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 86],
    [57, 88],
    [73, 81],
    [73, 83],
    [73, 87],
    [81, 82],
    [81, 83],
    [82, 83],
    [82, 88],
    [83, 87],
    [83, 88],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [86, 88],
    [63, 76],
    [63, 89],
    [63, 90],
    [63, 91],
    [63, 94],
    [64, 78],
    [64, 89],
    [64, 90],
    [64, 93],
    [64, 95],
    [76, 89],
    [76, 94],
    [77, 89],
    [78, 89],
    [78, 95],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 94],
    [92, 93],
    [93, 95],
    [69, 78],
    [69, 96],
    [69, 97],
    [69, 93],
    [69, 100],
    [70, 86],
    [70, 96],
    [70, 97],
    [70, 99],
    [70, 101],
    [78, 96],
    [78, 100],
    [85, 96],
    [86, 96],
    [86, 101],
    [96, 100],
    [96, 101],
    [97, 93],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [93, 98],
    [93, 100],
    [98, 99],
    [99, 101],
    [79, 102],
    [79, 105],
    [79, 106],
    [79, 107],
    [79, 110],
    [80, 104],
    [80, 105],
    [80, 106],
    [80, 109],
    [80, 111],
    [102, 103],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 105],
    [104, 105],
    [104, 111],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 108],
    [107, 110],
    [108, 109],
    [109, 111],
    [87, 104],
    [87, 114],
    [87, 115],
    [87, 109],
    [87, 118],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 117],
    [88, 119],
    [104, 112],
    [104, 114],
    [104, 118],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 119],
    [114, 118],
    [114, 119],
    [115, 109],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [109, 116],
    [109, 118],
    [116, 117],
    [117, 119],
    [94, 107],
    [94, 120],
    [94, 121],
    [94, 122],
    [94, 125],
    [95, 109],
    [95, 120],
    [95, 121],
    [95, 124],
    [95, 126],
    [107, 120],
    [107, 125],
    [108, 120],
    [109, 120],
    [109, 126],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 125],
    [123, 124],
    [124, 126],
    [100, 109],
    [100, 127],
    [100, 128],
    [100, 124],
    [100, 131],
    [101, 117],
    [101, 127],
    [101, 128],
    [101, 130],
    [101, 132],
    [109, 127],
    [109, 131],
    [116, 127],
    [117, 127],
    [117, 132],
    [127, 131],
    [127, 132],
    [128, 124],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [124, 129],
    [124, 131],
    [129, 130],
    [130, 132],
]
