# ==========================================
# Data ID: 45514
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.327044],
    [97, 96],
    [98, 100],
    [98, 102],
    [99, 100],
    [99, 96],
    [100, 101],
    [100, 96],
    [100, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 109],
    [80, 104],
    [80, 107],
    [80, 109],
    [80, 110],
    [103, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 111],
    [104, 112],
    [105, 112],
    [106, 109],
    [106, 111],
    [107, 109],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [80, 113],
    [80, 114],
    [80, 116],
    [80, 119],
    [89, 114],
    [89, 117],
    [89, 119],
    [89, 120],
    [113, 114],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 112],
    [114, 121],
    [115, 121],
    [116, 119],
    [116, 112],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 112],
    [119, 120],
    [119, 112],
    [119, 121],
    [95, 108],
    [95, 109],
    [95, 122],
    [95, 125],
    [96, 109],
    [96, 123],
    [96, 125],
    [96, 126],
    [109, 122],
    [109, 123],
    [109, 127],
    [109, 128],
    [110, 128],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [96, 118],
    [96, 119],
    [96, 129],
    [96, 132],
    [102, 119],
    [102, 130],
    [102, 132],
    [102, 133],
    [119, 129],
    [119, 130],
    [119, 128],
    [119, 134],
    [120, 134],
    [129, 132],
    [129, 128],
    [130, 132],
    [130, 134],
    [131, 132],
    [131, 128],
    [132, 133],
    [132, 128],
    [132, 134],
]
