# ==========================================
# Data ID: 88409
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.969237],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [57, 85],
    [57, 86],
    [57, 88],
    [57, 90],
    [57, 92],
    [57, 93],
    [58, 85],
    [58, 92],
    [59, 85],
    [59, 87],
    [59, 89],
    [59, 91],
    [59, 92],
    [59, 95],
    [85, 93],
    [85, 94],
    [85, 95],
    [86, 88],
    [86, 93],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 93],
    [89, 91],
    [89, 95],
    [90, 93],
    [91, 95],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [65, 96],
    [65, 87],
    [65, 89],
    [65, 91],
    [65, 100],
    [65, 101],
    [66, 96],
    [66, 100],
    [67, 96],
    [67, 97],
    [67, 98],
    [67, 99],
    [67, 100],
    [67, 103],
    [96, 101],
    [96, 102],
    [96, 103],
    [87, 101],
    [97, 98],
    [97, 103],
    [89, 101],
    [98, 99],
    [98, 103],
    [91, 101],
    [99, 103],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [75, 92],
    [75, 104],
    [75, 106],
    [75, 108],
    [75, 110],
    [75, 111],
    [76, 92],
    [76, 110],
    [77, 92],
    [77, 105],
    [77, 107],
    [77, 109],
    [77, 110],
    [77, 113],
    [92, 111],
    [92, 112],
    [92, 113],
    [104, 106],
    [104, 111],
    [105, 107],
    [105, 113],
    [106, 108],
    [106, 111],
    [107, 109],
    [107, 113],
    [108, 111],
    [109, 113],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [82, 100],
    [82, 105],
    [82, 107],
    [82, 109],
    [82, 117],
    [82, 118],
    [83, 100],
    [83, 117],
    [84, 100],
    [84, 114],
    [84, 115],
    [84, 116],
    [84, 117],
    [84, 120],
    [100, 118],
    [100, 119],
    [100, 120],
    [105, 118],
    [114, 115],
    [114, 120],
    [107, 118],
    [115, 116],
    [115, 120],
    [109, 118],
    [116, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [93, 121],
    [93, 122],
    [93, 124],
    [93, 126],
    [93, 128],
    [93, 129],
    [94, 121],
    [94, 128],
    [95, 121],
    [95, 123],
    [95, 125],
    [95, 127],
    [95, 128],
    [95, 131],
    [121, 129],
    [121, 130],
    [121, 131],
    [122, 124],
    [122, 129],
    [123, 125],
    [123, 131],
    [124, 126],
    [124, 129],
    [125, 127],
    [125, 131],
    [126, 129],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [101, 132],
    [101, 123],
    [101, 125],
    [101, 127],
    [101, 136],
    [101, 137],
    [102, 132],
    [102, 136],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 139],
    [132, 137],
    [132, 138],
    [132, 139],
    [123, 137],
    [133, 134],
    [133, 139],
    [125, 137],
    [134, 135],
    [134, 139],
    [127, 137],
    [135, 139],
    [136, 137],
    [136, 138],
    [136, 139],
    [137, 138],
    [138, 139],
    [111, 128],
    [111, 140],
    [111, 142],
    [111, 144],
    [111, 146],
    [111, 147],
    [112, 128],
    [112, 146],
    [113, 128],
    [113, 141],
    [113, 143],
    [113, 145],
    [113, 146],
    [113, 149],
    [128, 147],
    [128, 148],
    [128, 149],
    [140, 142],
    [140, 147],
    [141, 143],
    [141, 149],
    [142, 144],
    [142, 147],
    [143, 145],
    [143, 149],
    [144, 147],
    [145, 149],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 148],
    [148, 149],
    [118, 136],
    [118, 141],
    [118, 143],
    [118, 145],
    [118, 153],
    [118, 154],
    [119, 136],
    [119, 153],
    [120, 136],
    [120, 150],
    [120, 151],
    [120, 152],
    [120, 153],
    [120, 156],
    [136, 154],
    [136, 155],
    [136, 156],
    [141, 154],
    [150, 151],
    [150, 156],
    [143, 154],
    [151, 152],
    [151, 156],
    [145, 154],
    [152, 156],
    [153, 154],
    [153, 155],
    [153, 156],
    [154, 155],
    [155, 156],
]
