# ==========================================
# Data ID: 64278
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.803182],
    [49, 22.819092, 15.212728, 0.000000],
    [50, 22.819092, 15.212728, 15.212728],
    [51, 30.425456, 0.000000, -3.803182],
    [52, 30.425456, 0.000000, 3.803182],
    [53, 22.819092, -15.212728, 30.425456],
    [54, 22.819092, -15.212728, 45.638184],
    [55, 22.819092, 0.000000, 30.425456],
    [56, 22.819092, 0.000000, 45.638184],
    [57, 22.819092, 15.212728, 30.425456],
    [58, 22.819092, 15.212728, 45.638184],
    [59, 30.425456, 0.000000, 26.622274],
    [60, 30.425456, 0.000000, 34.228638],
    [61, 22.819092, 30.425456, -15.212728],
    [62, 22.819092, 30.425456, 0.000000],
    [63, 22.819092, 30.425456, 15.212728],
    [64, 22.819092, 45.638184, -15.212728],
    [65, 22.819092, 45.638184, 0.000000],
    [66, 22.819092, 45.638184, 15.212728],
    [67, 30.425456, 30.425456, -3.803182],
    [68, 30.425456, 30.425456, 3.803182],
    [69, 22.819092, 30.425456, 30.425456],
    [70, 22.819092, 30.425456, 45.638184],
    [71, 22.819092, 45.638184, 30.425456],
    [72, 22.819092, 45.638184, 45.638184],
    [73, 30.425456, 30.425456, 26.622274],
    [74, 30.425456, 30.425456, 34.228638],
    [75, 38.031820, -15.212728, -15.212728],
    [76, 38.031820, -15.212728, 0.000000],
    [77, 38.031820, -15.212728, 15.212728],
    [78, 38.031820, 0.000000, -15.212728],
    [79, 38.031820, 0.000000, 0.000000],
    [80, 38.031820, 0.000000, 15.212728],
    [81, 38.031820, 15.212728, -15.212728],
    [82, 38.031820, 15.212728, 0.000000],
    [83, 38.031820, 15.212728, 15.212728],
    [84, 45.638184, 0.000000, -3.803182],
    [85, 45.638184, 0.000000, 3.803182],
    [86, 38.031820, -15.212728, 30.425456],
    [87, 38.031820, -15.212728, 45.638184],
    [88, 38.031820, 0.000000, 30.425456],
    [89, 38.031820, 0.000000, 45.638184],
    [90, 38.031820, 15.212728, 30.425456],
    [91, 38.031820, 15.212728, 45.638184],
    [92, 45.638184, 0.000000, 26.622274],
    [93, 45.638184, 0.000000, 34.228638],
    [94, 38.031820, 30.425456, -15.212728],
    [95, 38.031820, 30.425456, 0.000000],
    [96, 38.031820, 30.425456, 15.212728],
    [97, 38.031820, 45.638184, -15.212728],
    [98, 38.031820, 45.638184, 0.000000],
    [99, 38.031820, 45.638184, 15.212728],
    [100, 45.638184, 30.425456, -3.803182],
    [101, 45.638184, 30.425456, 3.803182],
    [102, 38.031820, 30.425456, 30.425456],
    [103, 38.031820, 30.425456, 45.638184],
    [104, 38.031820, 45.638184, 30.425456],
    [105, 38.031820, 45.638184, 45.638184],
    [106, 45.638184, 30.425456, 26.622274],
    [107, 45.638184, 30.425456, 34.228638],
    [108, 53.244548, -15.212728, -15.212728],
    [109, 53.244548, -15.212728, 0.000000],
    [110, 53.244548, -15.212728, 15.212728],
    [111, 53.244548, 0.000000, -15.212728],
    [112, 53.244548, 0.000000, 0.000000],
    [113, 53.244548, 0.000000, 15.212728],
    [114, 53.244548, 15.212728, -15.212728],
    [115, 53.244548, 15.212728, 0.000000],
    [116, 53.244548, 15.212728, 15.212728],
    [117, 60.850912, 0.000000, -3.803182],
    [118, 60.850912, 0.000000, 3.803182],
    [119, 53.244548, -15.212728, 30.425456],
    [120, 53.244548, -15.212728, 45.638184],
    [121, 53.244548, 0.000000, 30.425456],
    [122, 53.244548, 0.000000, 45.638184],
    [123, 53.244548, 15.212728, 30.425456],
    [124, 53.244548, 15.212728, 45.638184],
    [125, 60.850912, 0.000000, 26.622274],
    [126, 60.850912, 0.000000, 34.228638],
    [127, 53.244548, 30.425456, -15.212728],
    [128, 53.244548, 30.425456, 0.000000],
    [129, 53.244548, 30.425456, 15.212728],
    [130, 53.244548, 45.638184, -15.212728],
    [131, 53.244548, 45.638184, 0.000000],
    [132, 53.244548, 45.638184, 15.212728],
    [133, 60.850912, 30.425456, -3.803182],
    [134, 60.850912, 30.425456, 3.803182],
    [135, 53.244548, 30.425456, 30.425456],
    [136, 53.244548, 30.425456, 45.638184],
    [137, 53.244548, 45.638184, 30.425456],
    [138, 53.244548, 45.638184, 45.638184],
    [139, 60.850912, 30.425456, 26.622274],
    [140, 60.850912, 30.425456, 34.228638],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [14, 5],
    [14, 16],
    [14, 8],
    [14, 18],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [5, 16],
    [5, 18],
    [16, 17],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 22],
    [18, 11],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 27],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [9, 26],
    [9, 27],
    [10, 33],
    [11, 27],
    [11, 28],
    [11, 33],
    [26, 29],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [34, 11],
    [34, 20],
    [34, 28],
    [34, 36],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [11, 36],
    [20, 41],
    [21, 36],
    [21, 37],
    [21, 41],
    [28, 40],
    [36, 31],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 46],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 52],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 48],
    [45, 51],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [22, 44],
    [22, 53],
    [22, 47],
    [22, 55],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [44, 53],
    [44, 55],
    [53, 54],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [47, 59],
    [55, 50],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 60],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 59],
    [32, 48],
    [32, 49],
    [32, 61],
    [32, 62],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [48, 61],
    [48, 62],
    [49, 68],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 64],
    [61, 67],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [40, 50],
    [40, 57],
    [40, 63],
    [40, 69],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 72],
    [50, 69],
    [57, 74],
    [58, 69],
    [58, 70],
    [58, 74],
    [63, 73],
    [69, 66],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 74],
    [66, 71],
    [66, 73],
    [71, 72],
    [71, 73],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 79],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 83],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 85],
    [77, 79],
    [77, 80],
    [77, 85],
    [78, 81],
    [78, 84],
    [79, 81],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [59, 77],
    [59, 86],
    [59, 80],
    [59, 88],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 91],
    [77, 86],
    [77, 88],
    [86, 87],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 93],
    [80, 92],
    [88, 83],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [83, 90],
    [83, 92],
    [90, 91],
    [90, 92],
    [67, 81],
    [67, 82],
    [67, 94],
    [67, 95],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 99],
    [81, 94],
    [81, 95],
    [82, 101],
    [83, 95],
    [83, 96],
    [83, 101],
    [94, 97],
    [94, 100],
    [95, 97],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 99],
    [96, 101],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [73, 83],
    [73, 90],
    [73, 96],
    [73, 102],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [83, 102],
    [90, 107],
    [91, 102],
    [91, 103],
    [91, 107],
    [96, 106],
    [102, 99],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 105],
    [103, 107],
    [99, 104],
    [99, 106],
    [104, 105],
    [104, 106],
    [84, 108],
    [84, 109],
    [84, 111],
    [84, 112],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 116],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 118],
    [111, 114],
    [111, 117],
    [112, 114],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [92, 110],
    [92, 119],
    [92, 113],
    [92, 121],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [110, 119],
    [110, 121],
    [119, 120],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 126],
    [113, 125],
    [121, 116],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 126],
    [116, 123],
    [116, 125],
    [123, 124],
    [123, 125],
    [100, 114],
    [100, 115],
    [100, 127],
    [100, 128],
    [101, 128],
    [101, 129],
    [101, 131],
    [101, 132],
    [114, 127],
    [114, 128],
    [115, 134],
    [116, 128],
    [116, 129],
    [116, 134],
    [127, 130],
    [127, 133],
    [128, 130],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [106, 116],
    [106, 123],
    [106, 129],
    [106, 135],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [116, 135],
    [123, 140],
    [124, 135],
    [124, 136],
    [124, 140],
    [129, 139],
    [135, 132],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 138],
    [136, 140],
    [132, 137],
    [132, 139],
    [137, 138],
    [137, 139],
]
