# ==========================================
# Data ID: 50185
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.605666],
    [54, 60],
    [49, 55],
    [49, 58],
    [49, 59],
    [49, 60],
    [55, 58],
    [56, 57],
    [56, 58],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 60],
    [59, 60],
    [60, 61],
    [32, 62],
    [33, 50],
    [33, 62],
    [33, 65],
    [33, 66],
    [34, 65],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 65],
    [50, 68],
    [62, 63],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [64, 65],
    [64, 66],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 68],
    [67, 68],
    [68, 69],
    [42, 65],
    [43, 58],
    [43, 65],
    [43, 72],
    [43, 73],
    [44, 72],
    [58, 65],
    [58, 70],
    [58, 71],
    [58, 72],
    [58, 75],
    [65, 70],
    [65, 73],
    [65, 74],
    [65, 75],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 75],
    [74, 75],
    [75, 76],
    [51, 78],
    [52, 77],
    [52, 78],
    [52, 81],
    [52, 82],
    [53, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 84],
    [78, 79],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 82],
    [80, 81],
    [80, 82],
    [81, 82],
    [81, 84],
    [81, 85],
    [82, 84],
    [83, 84],
    [84, 85],
    [59, 81],
    [60, 86],
    [60, 81],
    [60, 89],
    [60, 90],
    [61, 89],
    [86, 81],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 92],
    [81, 87],
    [81, 90],
    [81, 91],
    [81, 92],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 92],
    [92, 93],
    [67, 94],
    [68, 82],
    [68, 94],
    [68, 97],
    [68, 98],
    [69, 97],
    [82, 94],
    [82, 95],
    [82, 96],
    [82, 97],
    [82, 100],
    [94, 95],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 98],
    [96, 97],
    [96, 98],
    [97, 98],
    [97, 100],
    [97, 101],
    [98, 100],
    [99, 100],
    [100, 101],
    [74, 97],
    [75, 90],
    [75, 97],
    [75, 104],
    [75, 105],
    [76, 104],
    [90, 97],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 107],
    [97, 102],
    [97, 105],
    [97, 106],
    [97, 107],
    [102, 105],
    [103, 104],
    [103, 105],
    [104, 105],
    [104, 107],
    [104, 108],
    [105, 107],
    [106, 107],
    [107, 108],
    [83, 110],
    [84, 109],
    [84, 110],
    [84, 113],
    [84, 114],
    [85, 113],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 116],
    [110, 111],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 116],
    [115, 116],
    [116, 117],
    [91, 113],
    [92, 118],
    [92, 113],
    [92, 121],
    [92, 122],
    [93, 121],
    [118, 113],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 124],
    [113, 119],
    [113, 122],
    [113, 123],
    [113, 124],
    [119, 122],
    [120, 121],
    [120, 122],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 124],
    [123, 124],
    [124, 125],
    [99, 126],
    [100, 114],
    [100, 126],
    [100, 129],
    [100, 130],
    [101, 129],
    [114, 126],
    [114, 127],
    [114, 128],
    [114, 129],
    [114, 132],
    [126, 127],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [129, 132],
    [129, 133],
    [130, 132],
    [131, 132],
    [132, 133],
    [106, 129],
    [107, 122],
    [107, 129],
    [107, 136],
    [107, 137],
    [108, 136],
    [122, 129],
    [122, 134],
    [122, 135],
    [122, 136],
    [122, 139],
    [129, 134],
    [129, 137],
    [129, 138],
    [129, 139],
    [134, 137],
    [135, 136],
    [135, 137],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 139],
    [138, 139],
    [139, 140],
]
