# ==========================================
# Data ID: 81699
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.961935],
    [84, 34.809675, 0.000000, -13.923870],
    [85, 34.809675, 0.000000, 0.000000],
    [86, 34.809675, 0.000000, 13.923870],
    [87, 34.809675, 13.923870, -6.961935],
    [88, 34.809675, 13.923870, 0.000000],
    [89, 34.809675, 13.923870, 6.961935],
    [90, 41.771610, 0.000000, -6.961935],
    [91, 41.771610, 0.000000, 6.961935],
    [92, 34.809675, -13.923870, 20.885805],
    [93, 34.809675, -13.923870, 27.847740],
    [94, 34.809675, -13.923870, 34.809675],
    [95, 34.809675, 0.000000, 27.847740],
    [96, 34.809675, 0.000000, 41.771610],
    [97, 34.809675, 13.923870, 20.885805],
    [98, 34.809675, 13.923870, 27.847740],
    [99, 34.809675, 13.923870, 34.809675],
    [100, 41.771610, 0.000000, 20.885805],
    [101, 41.771610, 0.000000, 34.809675],
    [102, 34.809675, 27.847740, -13.923870],
    [103, 34.809675, 27.847740, 0.000000],
    [104, 34.809675, 27.847740, 13.923870],
    [105, 34.809675, 41.771610, -6.961935],
    [106, 34.809675, 41.771610, 0.000000],
    [107, 34.809675, 41.771610, 6.961935],
    [108, 41.771610, 27.847740, -6.961935],
    [109, 41.771610, 27.847740, 6.961935],
    [110, 34.809675, 27.847740, 27.847740],
    [111, 34.809675, 27.847740, 41.771610],
    [112, 34.809675, 41.771610, 20.885805],
    [113, 34.809675, 41.771610, 27.847740],
    [114, 34.809675, 41.771610, 34.809675],
    [115, 41.771610, 27.847740, 20.885805],
    [116, 41.771610, 27.847740, 34.809675],
    [117, 48.733545, -13.923870, -6.961935],
    [118, 48.733545, -13.923870, 0.000000],
    [119, 48.733545, -13.923870, 6.961935],
    [120, 48.733545, 0.000000, -13.923870],
    [121, 48.733545, 0.000000, 0.000000],
    [122, 48.733545, 0.000000, 13.923870],
    [123, 48.733545, 13.923870, -6.961935],
    [124, 48.733545, 13.923870, 0.000000],
    [125, 48.733545, 13.923870, 6.961935],
    [126, 55.695480, 0.000000, -6.961935],
    [127, 55.695480, 0.000000, 6.961935],
    [128, 48.733545, -13.923870, 20.885805],
    [129, 48.733545, -13.923870, 27.847740],
    [130, 48.733545, -13.923870, 34.809675],
    [131, 48.733545, 0.000000, 27.847740],
    [132, 48.733545, 0.000000, 41.771610],
    [133, 48.733545, 13.923870, 20.885805],
    [134, 48.733545, 13.923870, 27.847740],
    [135, 48.733545, 13.923870, 34.809675],
    [136, 55.695480, 0.000000, 20.885805],
    [137, 55.695480, 0.000000, 34.809675],
    [138, 48.733545, 27.847740, -13.923870],
    [139, 48.733545, 27.847740, 0.000000],
    [140, 48.733545, 27.847740, 13.923870],
    [141, 48.733545, 41.771610, -6.961935],
    [142, 48.733545, 41.771610, 0.000000],
    [143, 48.733545, 41.771610, 6.961935],
    [144, 55.695480, 27.847740, -6.961935],
    [145, 55.695480, 27.847740, 6.961935],
    [146, 48.733545, 27.847740, 27.847740],
    [147, 48.733545, 27.847740, 41.771610],
    [148, 48.733545, 41.771610, 20.885805],
    [149, 48.733545, 41.771610, 27.847740],
    [150, 48.733545, 41.771610, 34.809675],
    [151, 55.695480, 27.847740, 20.885805],
    [152, 55.695480, 27.847740, 34.809675],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 8],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 13],
    [14, 8],
    [14, 19],
    [14, 22],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 8],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 20],
    [8, 21],
    [8, 22],
    [8, 24],
    [19, 22],
    [19, 24],
    [19, 25],
    [20, 22],
    [20, 23],
    [20, 25],
    [21, 22],
    [22, 23],
    [22, 25],
    [26, 28],
    [26, 29],
    [26, 32],
    [27, 10],
    [27, 29],
    [27, 30],
    [9, 28],
    [10, 28],
    [10, 29],
    [10, 30],
    [10, 34],
    [11, 30],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [32, 33],
    [32, 35],
    [36, 30],
    [36, 38],
    [36, 41],
    [37, 22],
    [37, 38],
    [37, 39],
    [21, 30],
    [22, 30],
    [22, 38],
    [22, 39],
    [22, 43],
    [23, 39],
    [30, 40],
    [30, 41],
    [30, 43],
    [38, 41],
    [38, 43],
    [38, 44],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 41],
    [41, 42],
    [41, 44],
    [12, 48],
    [12, 49],
    [12, 52],
    [13, 46],
    [13, 49],
    [13, 50],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 54],
    [47, 50],
    [48, 51],
    [48, 52],
    [48, 54],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 52],
    [52, 53],
    [52, 55],
    [24, 50],
    [24, 59],
    [24, 62],
    [25, 57],
    [25, 59],
    [25, 60],
    [56, 57],
    [56, 50],
    [57, 58],
    [57, 50],
    [57, 59],
    [57, 60],
    [57, 64],
    [58, 60],
    [50, 61],
    [50, 62],
    [50, 64],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 62],
    [62, 63],
    [62, 65],
    [34, 66],
    [34, 67],
    [34, 70],
    [35, 52],
    [35, 67],
    [35, 68],
    [51, 66],
    [52, 66],
    [52, 67],
    [52, 68],
    [52, 72],
    [53, 68],
    [66, 69],
    [66, 70],
    [66, 72],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 70],
    [70, 71],
    [70, 73],
    [43, 68],
    [43, 74],
    [43, 77],
    [44, 62],
    [44, 74],
    [44, 75],
    [61, 68],
    [62, 68],
    [62, 74],
    [62, 75],
    [62, 79],
    [63, 75],
    [68, 76],
    [68, 77],
    [68, 79],
    [74, 77],
    [74, 79],
    [74, 80],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 77],
    [77, 78],
    [77, 80],
    [54, 84],
    [54, 85],
    [54, 88],
    [55, 82],
    [55, 85],
    [55, 86],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 90],
    [83, 86],
    [84, 87],
    [84, 88],
    [84, 90],
    [85, 88],
    [85, 90],
    [85, 91],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 88],
    [88, 89],
    [88, 91],
    [64, 86],
    [64, 95],
    [64, 98],
    [65, 93],
    [65, 95],
    [65, 96],
    [92, 93],
    [92, 86],
    [93, 94],
    [93, 86],
    [93, 95],
    [93, 96],
    [93, 100],
    [94, 96],
    [86, 97],
    [86, 98],
    [86, 100],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [98, 101],
    [72, 102],
    [72, 103],
    [72, 106],
    [73, 88],
    [73, 103],
    [73, 104],
    [87, 102],
    [88, 102],
    [88, 103],
    [88, 104],
    [88, 108],
    [89, 104],
    [102, 105],
    [102, 106],
    [102, 108],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 107],
    [104, 109],
    [105, 106],
    [106, 107],
    [106, 109],
    [79, 104],
    [79, 110],
    [79, 113],
    [80, 98],
    [80, 110],
    [80, 111],
    [97, 104],
    [98, 104],
    [98, 110],
    [98, 111],
    [98, 115],
    [99, 111],
    [104, 112],
    [104, 113],
    [104, 115],
    [110, 113],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 113],
    [113, 114],
    [113, 116],
    [90, 120],
    [90, 121],
    [90, 124],
    [91, 118],
    [91, 121],
    [91, 122],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 126],
    [119, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 124],
    [124, 125],
    [124, 127],
    [100, 122],
    [100, 131],
    [100, 134],
    [101, 129],
    [101, 131],
    [101, 132],
    [128, 129],
    [128, 122],
    [129, 130],
    [129, 122],
    [129, 131],
    [129, 132],
    [129, 136],
    [130, 132],
    [122, 133],
    [122, 134],
    [122, 136],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 134],
    [132, 135],
    [132, 137],
    [133, 134],
    [134, 135],
    [134, 137],
    [108, 138],
    [108, 139],
    [108, 142],
    [109, 124],
    [109, 139],
    [109, 140],
    [123, 138],
    [124, 138],
    [124, 139],
    [124, 140],
    [124, 144],
    [125, 140],
    [138, 141],
    [138, 142],
    [138, 144],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 142],
    [140, 143],
    [140, 145],
    [141, 142],
    [142, 143],
    [142, 145],
    [115, 140],
    [115, 146],
    [115, 149],
    [116, 134],
    [116, 146],
    [116, 147],
    [133, 140],
    [134, 140],
    [134, 146],
    [134, 147],
    [134, 151],
    [135, 147],
    [140, 148],
    [140, 149],
    [140, 151],
    [146, 149],
    [146, 151],
    [146, 152],
    [147, 149],
    [147, 150],
    [147, 152],
    [148, 149],
    [149, 150],
    [149, 152],
]
