# ==========================================
# Data ID: 85516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.639082],
    [43, 25.917245, -17.278163, 0.000000],
    [44, 25.917245, -17.278163, 17.278163],
    [45, 25.917245, 0.000000, -17.278163],
    [46, 25.917245, 0.000000, 0.000000],
    [47, 25.917245, 0.000000, 17.278163],
    [48, 25.917245, 17.278163, -17.278163],
    [49, 25.917245, 17.278163, 0.000000],
    [50, 25.917245, 17.278163, 17.278163],
    [51, 34.556326, 0.000000, -8.639082],
    [52, 34.556326, 0.000000, 8.639082],
    [53, 25.917245, -17.278163, 34.556326],
    [54, 25.917245, -17.278163, 51.834489],
    [55, 25.917245, 0.000000, 34.556326],
    [56, 25.917245, 0.000000, 51.834489],
    [57, 25.917245, 17.278163, 34.556326],
    [58, 25.917245, 17.278163, 51.834489],
    [59, 34.556326, 0.000000, 25.917244],
    [60, 34.556326, 0.000000, 43.195408],
    [61, 25.917245, 34.556326, -17.278163],
    [62, 25.917245, 34.556326, 0.000000],
    [63, 25.917245, 34.556326, 17.278163],
    [64, 25.917245, 51.834489, -17.278163],
    [65, 25.917245, 51.834489, 0.000000],
    [66, 25.917245, 51.834489, 17.278163],
    [67, 34.556326, 34.556326, -8.639082],
    [68, 34.556326, 34.556326, 8.639082],
    [69, 25.917245, 34.556326, 34.556326],
    [70, 25.917245, 34.556326, 51.834489],
    [71, 25.917245, 51.834489, 34.556326],
    [72, 25.917245, 51.834489, 51.834489],
    [73, 34.556326, 34.556326, 25.917244],
    [74, 34.556326, 34.556326, 43.195408],
    [75, 43.195408, -17.278163, -17.278163],
    [76, 43.195408, -17.278163, 0.000000],
    [77, 43.195408, -17.278163, 17.278163],
    [78, 43.195408, 0.000000, -17.278163],
    [79, 43.195408, 0.000000, 0.000000],
    [80, 43.195408, 0.000000, 17.278163],
    [81, 43.195408, 17.278163, -17.278163],
    [82, 43.195408, 17.278163, 0.000000],
    [83, 43.195408, 17.278163, 17.278163],
    [84, 51.834489, 0.000000, -8.639082],
    [85, 51.834489, 0.000000, 8.639082],
    [86, 43.195408, -17.278163, 34.556326],
    [87, 43.195408, -17.278163, 51.834489],
    [88, 43.195408, 0.000000, 34.556326],
    [89, 43.195408, 0.000000, 51.834489],
    [90, 43.195408, 17.278163, 34.556326],
    [91, 43.195408, 17.278163, 51.834489],
    [92, 51.834489, 0.000000, 25.917244],
    [93, 51.834489, 0.000000, 43.195408],
    [94, 43.195408, 34.556326, -17.278163],
    [95, 43.195408, 34.556326, 0.000000],
    [96, 43.195408, 34.556326, 17.278163],
    [97, 43.195408, 51.834489, -17.278163],
    [98, 43.195408, 51.834489, 0.000000],
    [99, 43.195408, 51.834489, 17.278163],
    [100, 51.834489, 34.556326, -8.639082],
    [101, 51.834489, 34.556326, 8.639082],
    [102, 43.195408, 34.556326, 34.556326],
    [103, 43.195408, 34.556326, 51.834489],
    [104, 43.195408, 51.834489, 34.556326],
    [105, 43.195408, 51.834489, 51.834489],
    [106, 51.834489, 34.556326, 25.917244],
    [107, 51.834489, 34.556326, 43.195408],
    [108, 60.473571, -17.278163, -17.278163],
    [109, 60.473571, -17.278163, 0.000000],
    [110, 60.473571, -17.278163, 17.278163],
    [111, 60.473571, 0.000000, -17.278163],
    [112, 60.473571, 0.000000, 0.000000],
    [113, 60.473571, 0.000000, 17.278163],
    [114, 60.473571, 17.278163, -17.278163],
    [115, 60.473571, 17.278163, 0.000000],
    [116, 60.473571, 17.278163, 17.278163],
    [117, 69.112652, 0.000000, -8.639082],
    [118, 69.112652, 0.000000, 8.639082],
    [119, 60.473571, -17.278163, 34.556326],
    [120, 60.473571, -17.278163, 51.834489],
    [121, 60.473571, 0.000000, 34.556326],
    [122, 60.473571, 0.000000, 51.834489],
    [123, 60.473571, 17.278163, 34.556326],
    [124, 60.473571, 17.278163, 51.834489],
    [125, 69.112652, 0.000000, 25.917244],
    [126, 69.112652, 0.000000, 43.195408],
    [127, 60.473571, 34.556326, -17.278163],
    [128, 60.473571, 34.556326, 0.000000],
    [129, 60.473571, 34.556326, 17.278163],
    [130, 60.473571, 51.834489, -17.278163],
    [131, 60.473571, 51.834489, 0.000000],
    [132, 60.473571, 51.834489, 17.278163],
    [133, 69.112652, 34.556326, -8.639082],
    [134, 69.112652, 34.556326, 8.639082],
    [135, 60.473571, 34.556326, 34.556326],
    [136, 60.473571, 34.556326, 51.834489],
    [137, 60.473571, 51.834489, 34.556326],
    [138, 60.473571, 51.834489, 51.834489],
    [139, 69.112652, 34.556326, 25.917244],
    [140, 69.112652, 34.556326, 43.195408],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 8],
    [6, 9],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 11],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 23],
    [5, 16],
    [5, 18],
    [5, 22],
    [16, 17],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 19],
    [8, 22],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 32],
    [10, 33],
    [11, 27],
    [11, 28],
    [26, 29],
    [26, 32],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 31],
    [34, 38],
    [34, 40],
    [35, 20],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 41],
    [11, 36],
    [11, 40],
    [20, 36],
    [20, 40],
    [20, 41],
    [21, 36],
    [21, 37],
    [28, 40],
    [36, 31],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 52],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 51],
    [43, 44],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 47],
    [45, 48],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 52],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 50],
    [22, 57],
    [22, 59],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 60],
    [44, 53],
    [44, 55],
    [44, 59],
    [53, 54],
    [53, 55],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 56],
    [47, 59],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 60],
    [50, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 65],
    [32, 67],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 68],
    [48, 61],
    [48, 62],
    [48, 67],
    [49, 62],
    [49, 67],
    [49, 68],
    [50, 62],
    [50, 63],
    [61, 64],
    [61, 67],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 66],
    [40, 71],
    [40, 73],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 74],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 73],
    [57, 74],
    [58, 69],
    [58, 70],
    [63, 73],
    [69, 66],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 74],
    [66, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 82],
    [51, 84],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 85],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 84],
    [76, 77],
    [76, 79],
    [76, 84],
    [76, 85],
    [77, 79],
    [77, 80],
    [78, 81],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 85],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [59, 90],
    [59, 92],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 93],
    [77, 86],
    [77, 88],
    [77, 92],
    [86, 87],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 88],
    [87, 89],
    [80, 92],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [83, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [67, 82],
    [67, 94],
    [67, 95],
    [67, 97],
    [67, 98],
    [67, 100],
    [68, 82],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 101],
    [81, 94],
    [81, 95],
    [81, 100],
    [82, 95],
    [82, 100],
    [82, 101],
    [83, 95],
    [83, 96],
    [94, 97],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [73, 90],
    [73, 96],
    [73, 102],
    [73, 99],
    [73, 104],
    [73, 106],
    [74, 90],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 107],
    [83, 102],
    [83, 106],
    [90, 102],
    [90, 106],
    [90, 107],
    [91, 102],
    [91, 103],
    [96, 106],
    [102, 99],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 105],
    [103, 107],
    [99, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [84, 109],
    [84, 111],
    [84, 112],
    [84, 114],
    [84, 115],
    [84, 117],
    [85, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 118],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 117],
    [109, 110],
    [109, 112],
    [109, 117],
    [109, 118],
    [110, 112],
    [110, 113],
    [111, 114],
    [111, 117],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 116],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [92, 119],
    [92, 113],
    [92, 121],
    [92, 116],
    [92, 123],
    [92, 125],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 126],
    [110, 119],
    [110, 121],
    [110, 125],
    [119, 120],
    [119, 121],
    [119, 125],
    [119, 126],
    [120, 121],
    [120, 122],
    [113, 125],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 126],
    [116, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 130],
    [100, 131],
    [100, 133],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 131],
    [101, 134],
    [114, 127],
    [114, 128],
    [114, 133],
    [115, 128],
    [115, 133],
    [115, 134],
    [116, 128],
    [116, 129],
    [127, 130],
    [127, 133],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [106, 123],
    [106, 129],
    [106, 135],
    [106, 132],
    [106, 137],
    [106, 139],
    [107, 123],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 140],
    [116, 135],
    [116, 139],
    [123, 135],
    [123, 139],
    [123, 140],
    [124, 135],
    [124, 136],
    [129, 139],
    [135, 132],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 138],
    [136, 140],
    [132, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
]
