# ==========================================
# Data ID: 2784
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.111692],
    [57, 21.167538, 0.000000, 21.167538],
    [58, 21.167538, 0.000000, 28.223384],
    [59, 21.167538, 0.000000, 35.279230],
    [60, 21.167538, 14.111692, 28.223384],
    [61, 28.223384, 0.000000, 24.695461],
    [62, 28.223384, 0.000000, 31.751307],
    [63, 28.223384, 0.000000, 42.335076],
    [64, 21.167538, 28.223384, -7.055846],
    [65, 21.167538, 28.223384, 0.000000],
    [66, 21.167538, 28.223384, 7.055846],
    [67, 21.167538, 42.335076, 0.000000],
    [68, 28.223384, 28.223384, -14.111692],
    [69, 28.223384, 28.223384, -3.527923],
    [70, 28.223384, 28.223384, 3.527923],
    [71, 28.223384, 28.223384, 14.111692],
    [72, 21.167538, 28.223384, 21.167538],
    [73, 21.167538, 28.223384, 28.223384],
    [74, 21.167538, 28.223384, 35.279230],
    [75, 21.167538, 42.335076, 28.223384],
    [76, 28.223384, 28.223384, 24.695461],
    [77, 28.223384, 28.223384, 31.751307],
    [78, 28.223384, 28.223384, 42.335076],
    [79, 35.279230, -14.111692, 0.000000],
    [80, 35.279230, 0.000000, -7.055846],
    [81, 35.279230, 0.000000, 0.000000],
    [82, 35.279230, 0.000000, 7.055846],
    [83, 35.279230, 14.111692, 0.000000],
    [84, 42.335076, 0.000000, -14.111692],
    [85, 42.335076, 0.000000, -3.527923],
    [86, 42.335076, 0.000000, 3.527923],
    [87, 42.335076, 0.000000, 14.111692],
    [88, 35.279230, -14.111692, 28.223384],
    [89, 35.279230, 0.000000, 21.167538],
    [90, 35.279230, 0.000000, 28.223384],
    [91, 35.279230, 0.000000, 35.279230],
    [92, 35.279230, 14.111692, 28.223384],
    [93, 42.335076, 0.000000, 24.695461],
    [94, 42.335076, 0.000000, 31.751307],
    [95, 42.335076, 0.000000, 42.335076],
    [96, 35.279230, 28.223384, -7.055846],
    [97, 35.279230, 28.223384, 0.000000],
    [98, 35.279230, 28.223384, 7.055846],
    [99, 35.279230, 42.335076, 0.000000],
    [100, 42.335076, 28.223384, -14.111692],
    [101, 42.335076, 28.223384, -3.527923],
    [102, 42.335076, 28.223384, 3.527923],
    [103, 42.335076, 28.223384, 14.111692],
    [104, 35.279230, 28.223384, 21.167538],
    [105, 35.279230, 28.223384, 28.223384],
    [106, 35.279230, 28.223384, 35.279230],
    [107, 35.279230, 42.335076, 28.223384],
    [108, 42.335076, 28.223384, 24.695461],
    [109, 42.335076, 28.223384, 31.751307],
    [110, 42.335076, 28.223384, 42.335076],
    [111, 49.390922, -14.111692, 0.000000],
    [112, 49.390922, 0.000000, -7.055846],
    [113, 49.390922, 0.000000, 0.000000],
    [114, 49.390922, 0.000000, 7.055846],
    [115, 49.390922, 14.111692, 0.000000],
    [116, 56.446768, 0.000000, -14.111692],
    [117, 56.446768, 0.000000, -3.527923],
    [118, 56.446768, 0.000000, 3.527923],
    [119, 56.446768, 0.000000, 14.111692],
    [120, 49.390922, -14.111692, 28.223384],
    [121, 49.390922, 0.000000, 21.167538],
    [122, 49.390922, 0.000000, 28.223384],
    [123, 49.390922, 0.000000, 35.279230],
    [124, 49.390922, 14.111692, 28.223384],
    [125, 56.446768, 0.000000, 24.695461],
    [126, 56.446768, 0.000000, 31.751307],
    [127, 56.446768, 0.000000, 42.335076],
    [128, 49.390922, 28.223384, -7.055846],
    [129, 49.390922, 28.223384, 0.000000],
    [130, 49.390922, 28.223384, 7.055846],
    [131, 49.390922, 42.335076, 0.000000],
    [132, 56.446768, 28.223384, -14.111692],
    [133, 56.446768, 28.223384, -3.527923],
    [134, 56.446768, 28.223384, 3.527923],
    [135, 56.446768, 28.223384, 14.111692],
    [136, 49.390922, 28.223384, 21.167538],
    [137, 49.390922, 28.223384, 28.223384],
    [138, 49.390922, 28.223384, 35.279230],
    [139, 49.390922, 42.335076, 28.223384],
    [140, 56.446768, 28.223384, 24.695461],
    [141, 56.446768, 28.223384, 31.751307],
    [142, 56.446768, 28.223384, 42.335076],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 7],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [4, 18],
    [4, 21],
    [14, 17],
    [14, 18],
    [14, 19],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 20],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 13],
    [17, 23],
    [18, 19],
    [18, 21],
    [18, 13],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [25, 29],
    [25, 32],
    [26, 9],
    [26, 29],
    [26, 30],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 9],
    [28, 31],
    [9, 29],
    [9, 30],
    [9, 31],
    [9, 33],
    [9, 35],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 36],
    [28, 40],
    [28, 43],
    [37, 21],
    [37, 40],
    [37, 41],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 21],
    [39, 42],
    [21, 40],
    [21, 41],
    [21, 42],
    [21, 36],
    [21, 45],
    [40, 41],
    [40, 43],
    [40, 36],
    [40, 44],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 46],
    [10, 48],
    [10, 51],
    [11, 47],
    [11, 48],
    [11, 49],
    [12, 49],
    [12, 50],
    [12, 51],
    [13, 47],
    [13, 50],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 54],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 55],
    [13, 57],
    [13, 60],
    [22, 56],
    [22, 57],
    [22, 58],
    [23, 58],
    [23, 59],
    [23, 60],
    [24, 56],
    [24, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 55],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 55],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 63],
    [33, 64],
    [33, 67],
    [34, 51],
    [34, 64],
    [34, 65],
    [35, 65],
    [35, 66],
    [35, 67],
    [36, 51],
    [36, 66],
    [51, 64],
    [51, 65],
    [51, 66],
    [51, 68],
    [51, 70],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 71],
    [36, 72],
    [36, 75],
    [44, 60],
    [44, 72],
    [44, 73],
    [45, 73],
    [45, 74],
    [45, 75],
    [46, 60],
    [46, 74],
    [60, 72],
    [60, 73],
    [60, 74],
    [60, 71],
    [60, 77],
    [72, 73],
    [72, 75],
    [72, 71],
    [72, 76],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 78],
    [52, 80],
    [52, 83],
    [53, 79],
    [53, 80],
    [53, 81],
    [54, 81],
    [54, 82],
    [54, 83],
    [55, 79],
    [55, 82],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 84],
    [79, 86],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 86],
    [82, 87],
    [83, 85],
    [83, 87],
    [55, 89],
    [55, 92],
    [61, 88],
    [61, 89],
    [61, 90],
    [62, 90],
    [62, 91],
    [62, 92],
    [63, 88],
    [63, 91],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 87],
    [88, 94],
    [89, 90],
    [89, 92],
    [89, 87],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 95],
    [68, 96],
    [68, 99],
    [69, 83],
    [69, 96],
    [69, 97],
    [70, 97],
    [70, 98],
    [70, 99],
    [71, 83],
    [71, 98],
    [83, 96],
    [83, 97],
    [83, 98],
    [83, 100],
    [83, 102],
    [96, 97],
    [96, 99],
    [96, 100],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 102],
    [98, 103],
    [99, 101],
    [99, 103],
    [71, 104],
    [71, 107],
    [76, 92],
    [76, 104],
    [76, 105],
    [77, 105],
    [77, 106],
    [77, 107],
    [78, 92],
    [78, 106],
    [92, 104],
    [92, 105],
    [92, 106],
    [92, 103],
    [92, 109],
    [104, 105],
    [104, 107],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 110],
    [84, 112],
    [84, 115],
    [85, 111],
    [85, 112],
    [85, 113],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 111],
    [87, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 116],
    [111, 118],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 118],
    [114, 119],
    [115, 117],
    [115, 119],
    [87, 121],
    [87, 124],
    [93, 120],
    [93, 121],
    [93, 122],
    [94, 122],
    [94, 123],
    [94, 124],
    [95, 120],
    [95, 123],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 119],
    [120, 126],
    [121, 122],
    [121, 124],
    [121, 119],
    [121, 125],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 127],
    [100, 128],
    [100, 131],
    [101, 115],
    [101, 128],
    [101, 129],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 115],
    [103, 130],
    [115, 128],
    [115, 129],
    [115, 130],
    [115, 132],
    [115, 134],
    [128, 129],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 134],
    [130, 135],
    [131, 133],
    [131, 135],
    [103, 136],
    [103, 139],
    [108, 124],
    [108, 136],
    [108, 137],
    [109, 137],
    [109, 138],
    [109, 139],
    [110, 124],
    [110, 138],
    [124, 136],
    [124, 137],
    [124, 138],
    [124, 135],
    [124, 141],
    [136, 137],
    [136, 139],
    [136, 135],
    [136, 140],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 142],
]
