# ==========================================
# Data ID: 59961
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.734664],
    [55, 26.203992, -17.469328, 52.407984],
    [56, 26.203992, 0.000000, 34.938656],
    [57, 26.203992, 17.469328, 34.938656],
    [58, 26.203992, 17.469328, 52.407984],
    [59, 34.938656, 0.000000, 26.203992],
    [60, 34.938656, 0.000000, 34.938656],
    [61, 34.938656, 0.000000, 43.673320],
    [62, 26.203992, 34.938656, 0.000000],
    [63, 26.203992, 52.407984, -17.469328],
    [64, 26.203992, 52.407984, 0.000000],
    [65, 26.203992, 52.407984, 17.469328],
    [66, 34.938656, 34.938656, -8.734664],
    [67, 34.938656, 34.938656, 0.000000],
    [68, 34.938656, 34.938656, 8.734664],
    [69, 26.203992, 34.938656, 34.938656],
    [70, 26.203992, 52.407984, 34.938656],
    [71, 26.203992, 52.407984, 52.407984],
    [72, 34.938656, 34.938656, 26.203992],
    [73, 34.938656, 34.938656, 34.938656],
    [74, 34.938656, 34.938656, 43.673320],
    [75, 43.673320, -17.469328, -17.469328],
    [76, 43.673320, -17.469328, 0.000000],
    [77, 43.673320, -17.469328, 17.469328],
    [78, 43.673320, 0.000000, 0.000000],
    [79, 43.673320, 17.469328, -17.469328],
    [80, 43.673320, 17.469328, 0.000000],
    [81, 43.673320, 17.469328, 17.469328],
    [82, 52.407984, 0.000000, -8.734664],
    [83, 52.407984, 0.000000, 0.000000],
    [84, 52.407984, 0.000000, 8.734664],
    [85, 43.673320, -17.469328, 34.938656],
    [86, 43.673320, -17.469328, 52.407984],
    [87, 43.673320, 0.000000, 34.938656],
    [88, 43.673320, 17.469328, 34.938656],
    [89, 43.673320, 17.469328, 52.407984],
    [90, 52.407984, 0.000000, 26.203992],
    [91, 52.407984, 0.000000, 34.938656],
    [92, 52.407984, 0.000000, 43.673320],
    [93, 43.673320, 34.938656, 0.000000],
    [94, 43.673320, 52.407984, -17.469328],
    [95, 43.673320, 52.407984, 0.000000],
    [96, 43.673320, 52.407984, 17.469328],
    [97, 52.407984, 34.938656, -8.734664],
    [98, 52.407984, 34.938656, 0.000000],
    [99, 52.407984, 34.938656, 8.734664],
    [100, 43.673320, 34.938656, 34.938656],
    [101, 43.673320, 52.407984, 34.938656],
    [102, 43.673320, 52.407984, 52.407984],
    [103, 52.407984, 34.938656, 26.203992],
    [104, 52.407984, 34.938656, 34.938656],
    [105, 52.407984, 34.938656, 43.673320],
    [106, 61.142648, -17.469328, -17.469328],
    [107, 61.142648, -17.469328, 0.000000],
    [108, 61.142648, -17.469328, 17.469328],
    [109, 61.142648, 0.000000, 0.000000],
    [110, 61.142648, 17.469328, -17.469328],
    [111, 61.142648, 17.469328, 0.000000],
    [112, 61.142648, 17.469328, 17.469328],
    [113, 69.877312, 0.000000, -8.734664],
    [114, 69.877312, 0.000000, 0.000000],
    [115, 69.877312, 0.000000, 8.734664],
    [116, 61.142648, -17.469328, 34.938656],
    [117, 61.142648, -17.469328, 52.407984],
    [118, 61.142648, 0.000000, 34.938656],
    [119, 61.142648, 17.469328, 34.938656],
    [120, 61.142648, 17.469328, 52.407984],
    [121, 69.877312, 0.000000, 26.203992],
    [122, 69.877312, 0.000000, 34.938656],
    [123, 69.877312, 0.000000, 43.673320],
    [124, 61.142648, 34.938656, 0.000000],
    [125, 61.142648, 52.407984, -17.469328],
    [126, 61.142648, 52.407984, 0.000000],
    [127, 61.142648, 52.407984, 17.469328],
    [128, 69.877312, 34.938656, -8.734664],
    [129, 69.877312, 34.938656, 0.000000],
    [130, 69.877312, 34.938656, 8.734664],
    [131, 61.142648, 34.938656, 34.938656],
    [132, 61.142648, 52.407984, 34.938656],
    [133, 61.142648, 52.407984, 52.407984],
    [134, 69.877312, 34.938656, 26.203992],
    [135, 69.877312, 34.938656, 34.938656],
    [136, 69.877312, 34.938656, 43.673320],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 19],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 10],
    [15, 20],
    [15, 21],
    [16, 19],
    [16, 21],
    [6, 17],
    [6, 19],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [10, 22],
    [10, 23],
    [20, 21],
    [20, 23],
    [21, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 28],
    [26, 27],
    [26, 8],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 31],
    [8, 28],
    [8, 33],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 33],
    [10, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [35, 38],
    [36, 37],
    [36, 10],
    [36, 20],
    [36, 21],
    [36, 38],
    [36, 31],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 40],
    [10, 38],
    [10, 42],
    [20, 38],
    [20, 42],
    [21, 38],
    [21, 42],
    [21, 43],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 39],
    [31, 41],
    [31, 42],
    [39, 40],
    [39, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [11, 44],
    [11, 47],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 50],
    [13, 47],
    [13, 50],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 52],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 50],
    [49, 52],
    [50, 52],
    [51, 52],
    [52, 53],
    [22, 46],
    [22, 56],
    [23, 46],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 50],
    [23, 57],
    [23, 58],
    [24, 56],
    [24, 58],
    [46, 54],
    [46, 56],
    [46, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [50, 57],
    [50, 59],
    [50, 60],
    [57, 58],
    [57, 60],
    [58, 60],
    [59, 60],
    [60, 61],
    [32, 48],
    [32, 62],
    [33, 48],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 65],
    [34, 62],
    [34, 65],
    [48, 62],
    [48, 67],
    [49, 62],
    [49, 67],
    [50, 62],
    [50, 67],
    [50, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [41, 50],
    [41, 69],
    [42, 50],
    [42, 57],
    [42, 58],
    [42, 69],
    [42, 65],
    [42, 70],
    [42, 71],
    [43, 69],
    [43, 71],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 73],
    [58, 69],
    [58, 73],
    [58, 74],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [65, 70],
    [65, 72],
    [65, 73],
    [70, 71],
    [70, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [51, 75],
    [51, 78],
    [52, 75],
    [52, 76],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 80],
    [52, 81],
    [53, 78],
    [53, 81],
    [75, 76],
    [75, 78],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 83],
    [77, 78],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [59, 77],
    [59, 87],
    [60, 77],
    [60, 85],
    [60, 86],
    [60, 87],
    [60, 81],
    [60, 88],
    [60, 89],
    [61, 87],
    [61, 89],
    [77, 85],
    [77, 87],
    [77, 91],
    [85, 86],
    [85, 87],
    [85, 91],
    [86, 87],
    [86, 91],
    [86, 92],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [81, 88],
    [81, 90],
    [81, 91],
    [88, 89],
    [88, 91],
    [89, 91],
    [90, 91],
    [91, 92],
    [66, 79],
    [66, 93],
    [67, 79],
    [67, 80],
    [67, 81],
    [67, 93],
    [67, 94],
    [67, 95],
    [67, 96],
    [68, 93],
    [68, 96],
    [79, 93],
    [79, 98],
    [80, 93],
    [80, 98],
    [81, 93],
    [81, 98],
    [81, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 96],
    [95, 98],
    [96, 98],
    [97, 98],
    [98, 99],
    [72, 81],
    [72, 100],
    [73, 81],
    [73, 88],
    [73, 89],
    [73, 100],
    [73, 96],
    [73, 101],
    [73, 102],
    [74, 100],
    [74, 102],
    [81, 100],
    [81, 104],
    [88, 100],
    [88, 104],
    [89, 100],
    [89, 104],
    [89, 105],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [96, 101],
    [96, 103],
    [96, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 109],
    [83, 106],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [84, 109],
    [84, 112],
    [106, 107],
    [106, 109],
    [106, 114],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 109],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 112],
    [111, 114],
    [112, 114],
    [113, 114],
    [114, 115],
    [90, 108],
    [90, 118],
    [91, 108],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 112],
    [91, 119],
    [91, 120],
    [92, 118],
    [92, 120],
    [108, 116],
    [108, 118],
    [108, 122],
    [116, 117],
    [116, 118],
    [116, 122],
    [117, 118],
    [117, 122],
    [117, 123],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [112, 119],
    [112, 121],
    [112, 122],
    [119, 120],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [97, 110],
    [97, 124],
    [98, 110],
    [98, 111],
    [98, 112],
    [98, 124],
    [98, 125],
    [98, 126],
    [98, 127],
    [99, 124],
    [99, 127],
    [110, 124],
    [110, 129],
    [111, 124],
    [111, 129],
    [112, 124],
    [112, 129],
    [112, 130],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [103, 112],
    [103, 131],
    [104, 112],
    [104, 119],
    [104, 120],
    [104, 131],
    [104, 127],
    [104, 132],
    [104, 133],
    [105, 131],
    [105, 133],
    [112, 131],
    [112, 135],
    [119, 131],
    [119, 135],
    [120, 131],
    [120, 135],
    [120, 136],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [127, 132],
    [127, 134],
    [127, 135],
    [132, 133],
    [132, 135],
    [133, 135],
    [134, 135],
    [135, 136],
]
