# ==========================================
# Data ID: 14737
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.296778],
    [50, 21.445167, -14.296778, 21.445167],
    [51, 21.445167, -14.296778, 35.741945],
    [52, 21.445167, -10.722583, 28.593556],
    [53, 21.445167, 10.722583, 28.593556],
    [54, 21.445167, 14.296778, 21.445167],
    [55, 21.445167, 14.296778, 35.741945],
    [56, 28.593556, 0.000000, 28.593556],
    [57, 28.593556, 0.000000, 42.890334],
    [58, 21.445167, 17.870973, 0.000000],
    [59, 21.445167, 39.316139, 0.000000],
    [60, 21.445167, 42.890334, -7.148389],
    [61, 21.445167, 42.890334, 7.148389],
    [62, 28.593556, 28.593556, -14.296778],
    [63, 28.593556, 28.593556, 0.000000],
    [64, 28.593556, 28.593556, 14.296778],
    [65, 21.445167, 17.870973, 28.593556],
    [66, 21.445167, 39.316139, 28.593556],
    [67, 21.445167, 42.890334, 21.445167],
    [68, 21.445167, 42.890334, 35.741945],
    [69, 28.593556, 28.593556, 28.593556],
    [70, 28.593556, 28.593556, 42.890334],
    [71, 35.741945, -14.296778, -7.148389],
    [72, 35.741945, -14.296778, 7.148389],
    [73, 35.741945, -10.722583, 0.000000],
    [74, 35.741945, 10.722583, 0.000000],
    [75, 35.741945, 14.296778, -7.148389],
    [76, 35.741945, 14.296778, 7.148389],
    [77, 42.890334, 0.000000, -14.296778],
    [78, 42.890334, 0.000000, 0.000000],
    [79, 42.890334, 0.000000, 14.296778],
    [80, 35.741945, -14.296778, 21.445167],
    [81, 35.741945, -14.296778, 35.741945],
    [82, 35.741945, -10.722583, 28.593556],
    [83, 35.741945, 10.722583, 28.593556],
    [84, 35.741945, 14.296778, 21.445167],
    [85, 35.741945, 14.296778, 35.741945],
    [86, 42.890334, 0.000000, 28.593556],
    [87, 42.890334, 0.000000, 42.890334],
    [88, 35.741945, 17.870973, 0.000000],
    [89, 35.741945, 39.316139, 0.000000],
    [90, 35.741945, 42.890334, -7.148389],
    [91, 35.741945, 42.890334, 7.148389],
    [92, 42.890334, 28.593556, -14.296778],
    [93, 42.890334, 28.593556, 0.000000],
    [94, 42.890334, 28.593556, 14.296778],
    [95, 35.741945, 17.870973, 28.593556],
    [96, 35.741945, 39.316139, 28.593556],
    [97, 35.741945, 42.890334, 21.445167],
    [98, 35.741945, 42.890334, 35.741945],
    [99, 42.890334, 28.593556, 28.593556],
    [100, 42.890334, 28.593556, 42.890334],
    [101, 50.038723, -14.296778, -7.148389],
    [102, 50.038723, -14.296778, 7.148389],
    [103, 50.038723, -10.722583, 0.000000],
    [104, 50.038723, 10.722583, 0.000000],
    [105, 50.038723, 14.296778, -7.148389],
    [106, 50.038723, 14.296778, 7.148389],
    [107, 57.187112, 0.000000, -14.296778],
    [108, 57.187112, 0.000000, 0.000000],
    [109, 57.187112, 0.000000, 14.296778],
    [110, 50.038723, -14.296778, 21.445167],
    [111, 50.038723, -14.296778, 35.741945],
    [112, 50.038723, -10.722583, 28.593556],
    [113, 50.038723, 10.722583, 28.593556],
    [114, 50.038723, 14.296778, 21.445167],
    [115, 50.038723, 14.296778, 35.741945],
    [116, 57.187112, 0.000000, 28.593556],
    [117, 57.187112, 0.000000, 42.890334],
    [118, 50.038723, 17.870973, 0.000000],
    [119, 50.038723, 39.316139, 0.000000],
    [120, 50.038723, 42.890334, -7.148389],
    [121, 50.038723, 42.890334, 7.148389],
    [122, 57.187112, 28.593556, -14.296778],
    [123, 57.187112, 28.593556, 0.000000],
    [124, 57.187112, 28.593556, 14.296778],
    [125, 50.038723, 17.870973, 28.593556],
    [126, 50.038723, 39.316139, 28.593556],
    [127, 50.038723, 42.890334, 21.445167],
    [128, 50.038723, 42.890334, 35.741945],
    [129, 57.187112, 28.593556, 28.593556],
    [130, 57.187112, 28.593556, 42.890334],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 6],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 18],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [13, 21],
    [14, 16],
    [14, 17],
    [15, 17],
    [15, 12],
    [16, 17],
    [16, 21],
    [17, 12],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 8],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 26],
    [8, 26],
    [8, 30],
    [9, 26],
    [9, 31],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 36],
    [25, 37],
    [33, 34],
    [33, 19],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 20],
    [34, 35],
    [19, 35],
    [19, 32],
    [20, 35],
    [20, 39],
    [35, 32],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 44],
    [10, 45],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 48],
    [12, 42],
    [12, 43],
    [41, 43],
    [41, 47],
    [42, 43],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 53],
    [12, 54],
    [21, 50],
    [21, 52],
    [21, 53],
    [21, 55],
    [21, 56],
    [22, 51],
    [22, 52],
    [50, 52],
    [50, 49],
    [51, 52],
    [51, 56],
    [52, 49],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 59],
    [30, 60],
    [31, 45],
    [31, 58],
    [31, 59],
    [31, 61],
    [31, 63],
    [32, 46],
    [32, 58],
    [45, 58],
    [45, 62],
    [46, 58],
    [46, 63],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 66],
    [32, 67],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 68],
    [39, 69],
    [40, 55],
    [40, 65],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 69],
    [65, 64],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 74],
    [47, 75],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 78],
    [49, 72],
    [49, 73],
    [71, 73],
    [71, 77],
    [72, 73],
    [72, 78],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 83],
    [49, 84],
    [56, 80],
    [56, 82],
    [56, 83],
    [56, 85],
    [56, 86],
    [57, 81],
    [57, 82],
    [80, 82],
    [80, 79],
    [81, 82],
    [81, 86],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 89],
    [62, 90],
    [63, 75],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 93],
    [64, 76],
    [64, 88],
    [75, 88],
    [75, 92],
    [76, 88],
    [76, 93],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 96],
    [64, 97],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 98],
    [69, 99],
    [70, 85],
    [70, 95],
    [84, 95],
    [84, 94],
    [85, 95],
    [85, 99],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 104],
    [77, 105],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [78, 108],
    [79, 102],
    [79, 103],
    [101, 103],
    [101, 107],
    [102, 103],
    [102, 108],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 113],
    [79, 114],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 115],
    [86, 116],
    [87, 111],
    [87, 112],
    [110, 112],
    [110, 109],
    [111, 112],
    [111, 116],
    [112, 109],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 119],
    [92, 120],
    [93, 105],
    [93, 118],
    [93, 119],
    [93, 121],
    [93, 123],
    [94, 106],
    [94, 118],
    [105, 118],
    [105, 122],
    [106, 118],
    [106, 123],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 126],
    [94, 127],
    [99, 114],
    [99, 125],
    [99, 126],
    [99, 128],
    [99, 129],
    [100, 115],
    [100, 125],
    [114, 125],
    [114, 124],
    [115, 125],
    [115, 129],
    [125, 124],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
