# ==========================================
# Data ID: 90342
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.764064],
    [87, 28.820320, -2.882032, 11.528128],
    [88, 28.820320, 2.882032, -11.528128],
    [89, 28.820320, 2.882032, 11.528128],
    [90, 28.820320, 8.646096, 0.000000],
    [91, 28.820320, 11.528128, -11.528128],
    [92, 28.820320, 11.528128, 11.528128],
    [93, 34.584384, 0.000000, -5.764064],
    [94, 34.584384, 0.000000, 5.764064],
    [95, 28.820320, -11.528128, 34.584384],
    [96, 28.820320, -8.646096, 23.056256],
    [97, 28.820320, -2.882032, 34.584384],
    [98, 28.820320, 2.882032, 34.584384],
    [99, 28.820320, 8.646096, 23.056256],
    [100, 28.820320, 11.528128, 34.584384],
    [101, 34.584384, 0.000000, 17.292192],
    [102, 34.584384, 0.000000, 28.820320],
    [103, 28.820320, 14.410160, 0.000000],
    [104, 28.820320, 20.174224, -11.528128],
    [105, 28.820320, 20.174224, 11.528128],
    [106, 28.820320, 25.938288, -11.528128],
    [107, 28.820320, 25.938288, 11.528128],
    [108, 28.820320, 31.702352, 0.000000],
    [109, 28.820320, 34.584384, -11.528128],
    [110, 28.820320, 34.584384, 11.528128],
    [111, 34.584384, 23.056256, -5.764064],
    [112, 34.584384, 23.056256, 5.764064],
    [113, 28.820320, 14.410160, 23.056256],
    [114, 28.820320, 20.174224, 34.584384],
    [115, 28.820320, 25.938288, 34.584384],
    [116, 28.820320, 31.702352, 23.056256],
    [117, 28.820320, 34.584384, 34.584384],
    [118, 34.584384, 23.056256, 17.292192],
    [119, 34.584384, 23.056256, 28.820320],
    [120, 40.348448, -11.528128, -11.528128],
    [121, 40.348448, -11.528128, 11.528128],
    [122, 40.348448, -8.646096, 0.000000],
    [123, 40.348448, -2.882032, -11.528128],
    [124, 40.348448, -2.882032, 11.528128],
    [125, 40.348448, 2.882032, -11.528128],
    [126, 40.348448, 2.882032, 11.528128],
    [127, 40.348448, 8.646096, 0.000000],
    [128, 40.348448, 11.528128, -11.528128],
    [129, 40.348448, 11.528128, 11.528128],
    [130, 46.112512, 0.000000, -5.764064],
    [131, 46.112512, 0.000000, 5.764064],
    [132, 40.348448, -11.528128, 34.584384],
    [133, 40.348448, -8.646096, 23.056256],
    [134, 40.348448, -2.882032, 34.584384],
    [135, 40.348448, 2.882032, 34.584384],
    [136, 40.348448, 8.646096, 23.056256],
    [137, 40.348448, 11.528128, 34.584384],
    [138, 46.112512, 0.000000, 17.292192],
    [139, 46.112512, 0.000000, 28.820320],
    [140, 40.348448, 14.410160, 0.000000],
    [141, 40.348448, 20.174224, -11.528128],
    [142, 40.348448, 20.174224, 11.528128],
    [143, 40.348448, 25.938288, -11.528128],
    [144, 40.348448, 25.938288, 11.528128],
    [145, 40.348448, 31.702352, 0.000000],
    [146, 40.348448, 34.584384, -11.528128],
    [147, 40.348448, 34.584384, 11.528128],
    [148, 46.112512, 23.056256, -5.764064],
    [149, 46.112512, 23.056256, 5.764064],
    [150, 40.348448, 14.410160, 23.056256],
    [151, 40.348448, 20.174224, 34.584384],
    [152, 40.348448, 25.938288, 34.584384],
    [153, 40.348448, 31.702352, 23.056256],
    [154, 40.348448, 34.584384, 34.584384],
    [155, 46.112512, 23.056256, 17.292192],
    [156, 46.112512, 23.056256, 28.820320],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 13],
    [4, 14],
    [5, 14],
    [6, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 4],
    [15, 18],
    [15, 9],
    [15, 12],
    [16, 17],
    [16, 19],
    [16, 21],
    [16, 22],
    [4, 23],
    [17, 24],
    [18, 24],
    [7, 23],
    [20, 24],
    [21, 23],
    [12, 23],
    [22, 24],
    [25, 11],
    [25, 27],
    [25, 30],
    [25, 33],
    [26, 12],
    [26, 29],
    [26, 32],
    [26, 34],
    [11, 35],
    [12, 36],
    [27, 36],
    [28, 35],
    [31, 36],
    [32, 35],
    [33, 35],
    [34, 36],
    [37, 12],
    [37, 39],
    [37, 31],
    [37, 34],
    [38, 22],
    [38, 40],
    [38, 42],
    [38, 43],
    [12, 44],
    [22, 45],
    [39, 45],
    [29, 44],
    [41, 45],
    [42, 44],
    [34, 44],
    [43, 45],
    [13, 46],
    [13, 48],
    [13, 51],
    [13, 54],
    [14, 47],
    [14, 50],
    [14, 53],
    [14, 55],
    [46, 56],
    [47, 57],
    [48, 57],
    [49, 56],
    [52, 57],
    [53, 56],
    [54, 56],
    [55, 57],
    [23, 47],
    [23, 59],
    [23, 52],
    [23, 55],
    [24, 58],
    [24, 60],
    [24, 62],
    [24, 63],
    [47, 64],
    [58, 65],
    [59, 65],
    [50, 64],
    [61, 65],
    [62, 64],
    [55, 64],
    [63, 65],
    [35, 54],
    [35, 66],
    [35, 69],
    [35, 72],
    [36, 55],
    [36, 68],
    [36, 71],
    [36, 73],
    [54, 74],
    [55, 75],
    [66, 75],
    [67, 74],
    [70, 75],
    [71, 74],
    [72, 74],
    [73, 75],
    [44, 55],
    [44, 76],
    [44, 70],
    [44, 73],
    [45, 63],
    [45, 77],
    [45, 79],
    [45, 80],
    [55, 81],
    [63, 82],
    [76, 82],
    [68, 81],
    [78, 82],
    [79, 81],
    [73, 81],
    [80, 82],
    [56, 83],
    [56, 85],
    [56, 88],
    [56, 91],
    [57, 84],
    [57, 87],
    [57, 90],
    [57, 92],
    [83, 93],
    [84, 94],
    [85, 94],
    [86, 93],
    [89, 94],
    [90, 93],
    [91, 93],
    [92, 94],
    [64, 84],
    [64, 96],
    [64, 89],
    [64, 92],
    [65, 95],
    [65, 97],
    [65, 99],
    [65, 100],
    [84, 101],
    [95, 102],
    [96, 102],
    [87, 101],
    [98, 102],
    [99, 101],
    [92, 101],
    [100, 102],
    [74, 91],
    [74, 103],
    [74, 106],
    [74, 109],
    [75, 92],
    [75, 105],
    [75, 108],
    [75, 110],
    [91, 111],
    [92, 112],
    [103, 112],
    [104, 111],
    [107, 112],
    [108, 111],
    [109, 111],
    [110, 112],
    [81, 92],
    [81, 113],
    [81, 107],
    [81, 110],
    [82, 100],
    [82, 114],
    [82, 116],
    [82, 117],
    [92, 118],
    [100, 119],
    [113, 119],
    [105, 118],
    [115, 119],
    [116, 118],
    [110, 118],
    [117, 119],
    [93, 120],
    [93, 122],
    [93, 125],
    [93, 128],
    [94, 121],
    [94, 124],
    [94, 127],
    [94, 129],
    [120, 130],
    [121, 131],
    [122, 131],
    [123, 130],
    [126, 131],
    [127, 130],
    [128, 130],
    [129, 131],
    [101, 121],
    [101, 133],
    [101, 126],
    [101, 129],
    [102, 132],
    [102, 134],
    [102, 136],
    [102, 137],
    [121, 138],
    [132, 139],
    [133, 139],
    [124, 138],
    [135, 139],
    [136, 138],
    [129, 138],
    [137, 139],
    [111, 128],
    [111, 140],
    [111, 143],
    [111, 146],
    [112, 129],
    [112, 142],
    [112, 145],
    [112, 147],
    [128, 148],
    [129, 149],
    [140, 149],
    [141, 148],
    [144, 149],
    [145, 148],
    [146, 148],
    [147, 149],
    [118, 129],
    [118, 150],
    [118, 144],
    [118, 147],
    [119, 137],
    [119, 151],
    [119, 153],
    [119, 154],
    [129, 155],
    [137, 156],
    [150, 156],
    [142, 155],
    [152, 156],
    [153, 155],
    [147, 155],
    [154, 156],
]
