# ==========================================
# Data ID: 25576
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.550069],
    [153, 54.425241, 15.550069, 23.325104],
    [154, 54.425241, 15.550069, 38.875172],
    [155, 54.425241, 15.550069, 46.650207],
    [156, 62.200276, 0.000000, 31.100138],
    [157, 62.200276, 0.000000, 46.650207],
    [158, 54.425241, 31.100138, -15.550069],
    [159, 54.425241, 31.100138, 0.000000],
    [160, 54.425241, 31.100138, 15.550069],
    [161, 54.425241, 46.650207, -15.550069],
    [162, 54.425241, 46.650207, -7.775034],
    [163, 54.425241, 46.650207, 7.775034],
    [164, 54.425241, 46.650207, 15.550069],
    [165, 62.200276, 31.100138, -15.550069],
    [166, 62.200276, 31.100138, 0.000000],
    [167, 62.200276, 31.100138, 15.550069],
    [168, 54.425241, 31.100138, 31.100138],
    [169, 54.425241, 31.100138, 46.650207],
    [170, 54.425241, 46.650207, 23.325104],
    [171, 54.425241, 46.650207, 38.875172],
    [172, 54.425241, 46.650207, 46.650207],
    [173, 62.200276, 31.100138, 31.100138],
    [174, 62.200276, 31.100138, 46.650207],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 13],
    [3, 9],
    [3, 14],
    [4, 8],
    [5, 8],
    [5, 9],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 10],
    [7, 17],
    [8, 11],
    [8, 12],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 13],
    [10, 14],
    [11, 15],
    [12, 16],
    [15, 16],
    [16, 17],
    [3, 18],
    [3, 7],
    [3, 23],
    [18, 19],
    [18, 20],
    [18, 26],
    [19, 23],
    [19, 27],
    [20, 10],
    [20, 23],
    [21, 23],
    [21, 24],
    [21, 28],
    [22, 24],
    [22, 29],
    [10, 25],
    [23, 25],
    [23, 26],
    [23, 17],
    [23, 29],
    [24, 26],
    [24, 27],
    [14, 17],
    [25, 28],
    [17, 28],
    [28, 29],
    [30, 31],
    [30, 11],
    [30, 34],
    [31, 32],
    [31, 12],
    [31, 38],
    [32, 34],
    [32, 39],
    [11, 33],
    [12, 33],
    [12, 34],
    [13, 34],
    [13, 35],
    [13, 41],
    [14, 35],
    [14, 42],
    [33, 36],
    [33, 37],
    [34, 37],
    [34, 38],
    [34, 40],
    [34, 42],
    [35, 38],
    [35, 39],
    [36, 40],
    [37, 41],
    [40, 41],
    [41, 42],
    [32, 43],
    [32, 14],
    [32, 45],
    [43, 44],
    [43, 25],
    [43, 48],
    [44, 45],
    [44, 49],
    [25, 35],
    [25, 45],
    [26, 45],
    [26, 46],
    [26, 50],
    [27, 46],
    [27, 51],
    [35, 47],
    [45, 47],
    [45, 48],
    [45, 42],
    [45, 51],
    [46, 48],
    [46, 49],
    [39, 42],
    [47, 50],
    [42, 50],
    [50, 51],
    [15, 52],
    [15, 57],
    [16, 53],
    [16, 61],
    [17, 57],
    [17, 62],
    [52, 56],
    [53, 56],
    [53, 57],
    [54, 57],
    [54, 58],
    [54, 64],
    [55, 58],
    [55, 65],
    [56, 59],
    [56, 60],
    [57, 60],
    [57, 61],
    [57, 63],
    [57, 65],
    [58, 61],
    [58, 62],
    [59, 63],
    [60, 64],
    [63, 64],
    [64, 65],
    [17, 55],
    [17, 69],
    [28, 66],
    [28, 72],
    [29, 69],
    [29, 73],
    [66, 58],
    [66, 69],
    [67, 69],
    [67, 70],
    [67, 74],
    [68, 70],
    [68, 75],
    [58, 71],
    [69, 71],
    [69, 72],
    [69, 65],
    [69, 75],
    [70, 72],
    [70, 73],
    [62, 65],
    [71, 74],
    [65, 74],
    [74, 75],
    [40, 59],
    [40, 77],
    [41, 60],
    [41, 81],
    [42, 77],
    [42, 82],
    [59, 76],
    [60, 76],
    [60, 77],
    [61, 77],
    [61, 78],
    [61, 84],
    [62, 78],
    [62, 85],
    [76, 79],
    [76, 80],
    [77, 80],
    [77, 81],
    [77, 83],
    [77, 85],
    [78, 81],
    [78, 82],
    [79, 83],
    [80, 84],
    [83, 84],
    [84, 85],
    [42, 62],
    [42, 86],
    [50, 71],
    [50, 89],
    [51, 86],
    [51, 90],
    [71, 78],
    [71, 86],
    [72, 86],
    [72, 87],
    [72, 91],
    [73, 87],
    [73, 92],
    [78, 88],
    [86, 88],
    [86, 89],
    [86, 85],
    [86, 92],
    [87, 89],
    [87, 90],
    [82, 85],
    [88, 91],
    [85, 91],
    [91, 92],
    [63, 93],
    [63, 98],
    [64, 94],
    [64, 102],
    [65, 98],
    [65, 103],
    [93, 97],
    [94, 97],
    [94, 98],
    [95, 98],
    [95, 99],
    [95, 105],
    [96, 99],
    [96, 106],
    [97, 100],
    [97, 101],
    [98, 101],
    [98, 102],
    [98, 104],
    [98, 106],
    [99, 102],
    [99, 103],
    [100, 104],
    [101, 105],
    [104, 105],
    [105, 106],
    [65, 96],
    [65, 110],
    [74, 107],
    [74, 113],
    [75, 110],
    [75, 114],
    [107, 99],
    [107, 110],
    [108, 110],
    [108, 111],
    [108, 115],
    [109, 111],
    [109, 116],
    [99, 112],
    [110, 112],
    [110, 113],
    [110, 106],
    [110, 116],
    [111, 113],
    [111, 114],
    [103, 106],
    [112, 115],
    [106, 115],
    [115, 116],
    [83, 100],
    [83, 118],
    [84, 101],
    [84, 122],
    [85, 118],
    [85, 123],
    [100, 117],
    [101, 117],
    [101, 118],
    [102, 118],
    [102, 119],
    [102, 125],
    [103, 119],
    [103, 126],
    [117, 120],
    [117, 121],
    [118, 121],
    [118, 122],
    [118, 124],
    [118, 126],
    [119, 122],
    [119, 123],
    [120, 124],
    [121, 125],
    [124, 125],
    [125, 126],
    [85, 103],
    [85, 127],
    [91, 112],
    [91, 130],
    [92, 127],
    [92, 131],
    [112, 119],
    [112, 127],
    [113, 127],
    [113, 128],
    [113, 132],
    [114, 128],
    [114, 133],
    [119, 129],
    [127, 129],
    [127, 130],
    [127, 126],
    [127, 133],
    [128, 130],
    [128, 131],
    [123, 126],
    [129, 132],
    [126, 132],
    [132, 133],
    [104, 134],
    [104, 139],
    [105, 135],
    [105, 143],
    [106, 139],
    [106, 144],
    [134, 138],
    [135, 138],
    [135, 139],
    [136, 139],
    [136, 140],
    [136, 146],
    [137, 140],
    [137, 147],
    [138, 141],
    [138, 142],
    [139, 142],
    [139, 143],
    [139, 145],
    [139, 147],
    [140, 143],
    [140, 144],
    [141, 145],
    [142, 146],
    [145, 146],
    [146, 147],
    [106, 137],
    [106, 151],
    [115, 148],
    [115, 154],
    [116, 151],
    [116, 155],
    [148, 140],
    [148, 151],
    [149, 151],
    [149, 152],
    [149, 156],
    [150, 152],
    [150, 157],
    [140, 153],
    [151, 153],
    [151, 154],
    [151, 147],
    [151, 157],
    [152, 154],
    [152, 155],
    [144, 147],
    [153, 156],
    [147, 156],
    [156, 157],
    [124, 141],
    [124, 159],
    [125, 142],
    [125, 163],
    [126, 159],
    [126, 164],
    [141, 158],
    [142, 158],
    [142, 159],
    [143, 159],
    [143, 160],
    [143, 166],
    [144, 160],
    [144, 167],
    [158, 161],
    [158, 162],
    [159, 162],
    [159, 163],
    [159, 165],
    [159, 167],
    [160, 163],
    [160, 164],
    [161, 165],
    [162, 166],
    [165, 166],
    [166, 167],
    [126, 144],
    [126, 168],
    [132, 153],
    [132, 171],
    [133, 168],
    [133, 172],
    [153, 160],
    [153, 168],
    [154, 168],
    [154, 169],
    [154, 173],
    [155, 169],
    [155, 174],
    [160, 170],
    [168, 170],
    [168, 171],
    [168, 167],
    [168, 174],
    [169, 171],
    [169, 172],
    [164, 167],
    [170, 173],
    [167, 173],
    [173, 174],
]
