# ==========================================
# Data ID: 67579
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.819284],
    [56, 27.638568, 0.000000, 13.819284],
    [57, 20.728926, -13.819284, 20.728926],
    [58, 20.728926, -13.819284, 27.638568],
    [59, 20.728926, -13.819284, 34.548210],
    [60, 20.728926, -13.819284, 41.457852],
    [61, 20.728926, 0.000000, 27.638568],
    [62, 20.728926, 13.819284, 20.728926],
    [63, 20.728926, 13.819284, 27.638568],
    [64, 20.728926, 13.819284, 34.548210],
    [65, 20.728926, 13.819284, 41.457852],
    [66, 27.638568, 0.000000, 41.457852],
    [67, 20.728926, 27.638568, 0.000000],
    [68, 20.728926, 41.457852, -13.819284],
    [69, 20.728926, 41.457852, -6.909642],
    [70, 20.728926, 41.457852, 0.000000],
    [71, 20.728926, 41.457852, 6.909642],
    [72, 20.728926, 41.457852, 13.819284],
    [73, 27.638568, 27.638568, -13.819284],
    [74, 27.638568, 27.638568, 13.819284],
    [75, 20.728926, 27.638568, 27.638568],
    [76, 20.728926, 41.457852, 20.728926],
    [77, 20.728926, 41.457852, 27.638568],
    [78, 20.728926, 41.457852, 34.548210],
    [79, 20.728926, 41.457852, 41.457852],
    [80, 27.638568, 27.638568, 41.457852],
    [81, 34.548210, -13.819284, -13.819284],
    [82, 34.548210, -13.819284, -6.909642],
    [83, 34.548210, -13.819284, 0.000000],
    [84, 34.548210, -13.819284, 6.909642],
    [85, 34.548210, -13.819284, 13.819284],
    [86, 34.548210, 0.000000, 0.000000],
    [87, 34.548210, 13.819284, -13.819284],
    [88, 34.548210, 13.819284, -6.909642],
    [89, 34.548210, 13.819284, 0.000000],
    [90, 34.548210, 13.819284, 6.909642],
    [91, 34.548210, 13.819284, 13.819284],
    [92, 41.457852, 0.000000, -13.819284],
    [93, 41.457852, 0.000000, 13.819284],
    [94, 34.548210, -13.819284, 20.728926],
    [95, 34.548210, -13.819284, 27.638568],
    [96, 34.548210, -13.819284, 34.548210],
    [97, 34.548210, -13.819284, 41.457852],
    [98, 34.548210, 0.000000, 27.638568],
    [99, 34.548210, 13.819284, 20.728926],
    [100, 34.548210, 13.819284, 27.638568],
    [101, 34.548210, 13.819284, 34.548210],
    [102, 34.548210, 13.819284, 41.457852],
    [103, 41.457852, 0.000000, 41.457852],
    [104, 34.548210, 27.638568, 0.000000],
    [105, 34.548210, 41.457852, -13.819284],
    [106, 34.548210, 41.457852, -6.909642],
    [107, 34.548210, 41.457852, 0.000000],
    [108, 34.548210, 41.457852, 6.909642],
    [109, 34.548210, 41.457852, 13.819284],
    [110, 41.457852, 27.638568, -13.819284],
    [111, 41.457852, 27.638568, 13.819284],
    [112, 34.548210, 27.638568, 27.638568],
    [113, 34.548210, 41.457852, 20.728926],
    [114, 34.548210, 41.457852, 27.638568],
    [115, 34.548210, 41.457852, 34.548210],
    [116, 34.548210, 41.457852, 41.457852],
    [117, 41.457852, 27.638568, 41.457852],
    [118, 48.367494, -13.819284, -13.819284],
    [119, 48.367494, -13.819284, -6.909642],
    [120, 48.367494, -13.819284, 0.000000],
    [121, 48.367494, -13.819284, 6.909642],
    [122, 48.367494, -13.819284, 13.819284],
    [123, 48.367494, 0.000000, 0.000000],
    [124, 48.367494, 13.819284, -13.819284],
    [125, 48.367494, 13.819284, -6.909642],
    [126, 48.367494, 13.819284, 0.000000],
    [127, 48.367494, 13.819284, 6.909642],
    [128, 48.367494, 13.819284, 13.819284],
    [129, 55.277136, 0.000000, -13.819284],
    [130, 55.277136, 0.000000, 13.819284],
    [131, 48.367494, -13.819284, 20.728926],
    [132, 48.367494, -13.819284, 27.638568],
    [133, 48.367494, -13.819284, 34.548210],
    [134, 48.367494, -13.819284, 41.457852],
    [135, 48.367494, 0.000000, 27.638568],
    [136, 48.367494, 13.819284, 20.728926],
    [137, 48.367494, 13.819284, 27.638568],
    [138, 48.367494, 13.819284, 34.548210],
    [139, 48.367494, 13.819284, 41.457852],
    [140, 55.277136, 0.000000, 41.457852],
    [141, 48.367494, 27.638568, 0.000000],
    [142, 48.367494, 41.457852, -13.819284],
    [143, 48.367494, 41.457852, -6.909642],
    [144, 48.367494, 41.457852, 0.000000],
    [145, 48.367494, 41.457852, 6.909642],
    [146, 48.367494, 41.457852, 13.819284],
    [147, 55.277136, 27.638568, -13.819284],
    [148, 55.277136, 27.638568, 13.819284],
    [149, 48.367494, 27.638568, 27.638568],
    [150, 48.367494, 41.457852, 20.728926],
    [151, 48.367494, 41.457852, 27.638568],
    [152, 48.367494, 41.457852, 34.548210],
    [153, 48.367494, 41.457852, 41.457852],
    [154, 55.277136, 27.638568, 41.457852],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 14],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 15],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 14],
    [11, 12],
    [12, 13],
    [13, 15],
    [2, 17],
    [2, 21],
    [2, 13],
    [16, 20],
    [16, 21],
    [16, 24],
    [7, 17],
    [7, 15],
    [17, 18],
    [17, 21],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 26],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 26],
    [13, 22],
    [22, 23],
    [22, 15],
    [23, 24],
    [24, 25],
    [25, 26],
    [27, 10],
    [27, 29],
    [27, 30],
    [28, 13],
    [28, 29],
    [28, 33],
    [9, 35],
    [10, 29],
    [11, 29],
    [12, 29],
    [12, 36],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 31],
    [31, 32],
    [31, 35],
    [32, 33],
    [33, 34],
    [34, 36],
    [28, 22],
    [28, 38],
    [28, 34],
    [37, 25],
    [37, 38],
    [37, 41],
    [13, 36],
    [22, 38],
    [23, 38],
    [24, 38],
    [24, 43],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 36],
    [38, 43],
    [34, 39],
    [39, 40],
    [39, 36],
    [40, 41],
    [41, 42],
    [42, 43],
    [14, 45],
    [14, 49],
    [14, 50],
    [15, 48],
    [15, 49],
    [15, 53],
    [44, 45],
    [44, 55],
    [45, 46],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 56],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 55],
    [49, 56],
    [50, 51],
    [51, 52],
    [51, 55],
    [52, 53],
    [53, 54],
    [54, 56],
    [15, 57],
    [15, 61],
    [15, 54],
    [26, 60],
    [26, 61],
    [26, 64],
    [48, 57],
    [48, 56],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 56],
    [61, 66],
    [54, 62],
    [62, 63],
    [62, 56],
    [63, 64],
    [64, 65],
    [65, 66],
    [35, 51],
    [35, 67],
    [35, 68],
    [36, 54],
    [36, 67],
    [36, 71],
    [50, 73],
    [51, 67],
    [52, 67],
    [53, 67],
    [53, 74],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 73],
    [67, 74],
    [68, 69],
    [69, 70],
    [69, 73],
    [70, 71],
    [71, 72],
    [72, 74],
    [36, 62],
    [36, 75],
    [36, 72],
    [43, 65],
    [43, 75],
    [43, 78],
    [54, 74],
    [62, 75],
    [63, 75],
    [64, 75],
    [64, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 74],
    [75, 80],
    [72, 76],
    [76, 77],
    [76, 74],
    [77, 78],
    [78, 79],
    [79, 80],
    [55, 82],
    [55, 86],
    [55, 87],
    [56, 85],
    [56, 86],
    [56, 90],
    [81, 82],
    [81, 92],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [84, 93],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 92],
    [86, 93],
    [87, 88],
    [88, 89],
    [88, 92],
    [89, 90],
    [90, 91],
    [91, 93],
    [56, 94],
    [56, 98],
    [56, 91],
    [66, 97],
    [66, 98],
    [66, 101],
    [85, 94],
    [85, 93],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [96, 103],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 93],
    [98, 103],
    [91, 99],
    [99, 100],
    [99, 93],
    [100, 101],
    [101, 102],
    [102, 103],
    [73, 88],
    [73, 104],
    [73, 105],
    [74, 91],
    [74, 104],
    [74, 108],
    [87, 110],
    [88, 104],
    [89, 104],
    [90, 104],
    [90, 111],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 110],
    [104, 111],
    [105, 106],
    [106, 107],
    [106, 110],
    [107, 108],
    [108, 109],
    [109, 111],
    [74, 99],
    [74, 112],
    [74, 109],
    [80, 102],
    [80, 112],
    [80, 115],
    [91, 111],
    [99, 112],
    [100, 112],
    [101, 112],
    [101, 117],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 111],
    [112, 117],
    [109, 113],
    [113, 114],
    [113, 111],
    [114, 115],
    [115, 116],
    [116, 117],
    [92, 119],
    [92, 123],
    [92, 124],
    [93, 122],
    [93, 123],
    [93, 127],
    [118, 119],
    [118, 129],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 130],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 129],
    [123, 130],
    [124, 125],
    [125, 126],
    [125, 129],
    [126, 127],
    [127, 128],
    [128, 130],
    [93, 131],
    [93, 135],
    [93, 128],
    [103, 134],
    [103, 135],
    [103, 138],
    [122, 131],
    [122, 130],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 130],
    [135, 140],
    [128, 136],
    [136, 137],
    [136, 130],
    [137, 138],
    [138, 139],
    [139, 140],
    [110, 125],
    [110, 141],
    [110, 142],
    [111, 128],
    [111, 141],
    [111, 145],
    [124, 147],
    [125, 141],
    [126, 141],
    [127, 141],
    [127, 148],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 143],
    [143, 144],
    [143, 147],
    [144, 145],
    [145, 146],
    [146, 148],
    [111, 136],
    [111, 149],
    [111, 146],
    [117, 139],
    [117, 149],
    [117, 152],
    [128, 148],
    [136, 149],
    [137, 149],
    [138, 149],
    [138, 154],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 148],
    [149, 154],
    [146, 150],
    [150, 151],
    [150, 148],
    [151, 152],
    [152, 153],
    [153, 154],
]
