# ==========================================
# Data ID: 58402
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.022824],
    [43, 27.034236, -18.022824, 0.000000],
    [44, 27.034236, -18.022824, 18.022824],
    [45, 27.034236, 0.000000, -18.022824],
    [46, 27.034236, 0.000000, -4.505706],
    [47, 27.034236, 0.000000, 4.505706],
    [48, 27.034236, 0.000000, 18.022824],
    [49, 27.034236, 18.022824, -18.022824],
    [50, 27.034236, 18.022824, 0.000000],
    [51, 27.034236, 18.022824, 18.022824],
    [52, 36.045648, 0.000000, -18.022824],
    [53, 36.045648, 0.000000, 18.022824],
    [54, 27.034236, -18.022824, 36.045648],
    [55, 27.034236, -18.022824, 54.068472],
    [56, 27.034236, 0.000000, 31.539942],
    [57, 27.034236, 0.000000, 40.551354],
    [58, 27.034236, 0.000000, 54.068472],
    [59, 27.034236, 18.022824, 36.045648],
    [60, 27.034236, 18.022824, 54.068472],
    [61, 36.045648, 0.000000, 54.068472],
    [62, 27.034236, 36.045648, -18.022824],
    [63, 27.034236, 36.045648, -4.505706],
    [64, 27.034236, 36.045648, 4.505706],
    [65, 27.034236, 36.045648, 18.022824],
    [66, 27.034236, 54.068472, -18.022824],
    [67, 27.034236, 54.068472, 0.000000],
    [68, 27.034236, 54.068472, 18.022824],
    [69, 36.045648, 36.045648, -18.022824],
    [70, 36.045648, 36.045648, 18.022824],
    [71, 27.034236, 36.045648, 31.539942],
    [72, 27.034236, 36.045648, 40.551354],
    [73, 27.034236, 36.045648, 54.068472],
    [74, 27.034236, 54.068472, 36.045648],
    [75, 27.034236, 54.068472, 54.068472],
    [76, 36.045648, 36.045648, 54.068472],
    [77, 45.057060, -18.022824, -18.022824],
    [78, 45.057060, -18.022824, 0.000000],
    [79, 45.057060, -18.022824, 18.022824],
    [80, 45.057060, 0.000000, -18.022824],
    [81, 45.057060, 0.000000, -4.505706],
    [82, 45.057060, 0.000000, 4.505706],
    [83, 45.057060, 0.000000, 18.022824],
    [84, 45.057060, 18.022824, -18.022824],
    [85, 45.057060, 18.022824, 0.000000],
    [86, 45.057060, 18.022824, 18.022824],
    [87, 54.068472, 0.000000, -18.022824],
    [88, 54.068472, 0.000000, 18.022824],
    [89, 45.057060, -18.022824, 36.045648],
    [90, 45.057060, -18.022824, 54.068472],
    [91, 45.057060, 0.000000, 31.539942],
    [92, 45.057060, 0.000000, 40.551354],
    [93, 45.057060, 0.000000, 54.068472],
    [94, 45.057060, 18.022824, 36.045648],
    [95, 45.057060, 18.022824, 54.068472],
    [96, 54.068472, 0.000000, 54.068472],
    [97, 45.057060, 36.045648, -18.022824],
    [98, 45.057060, 36.045648, -4.505706],
    [99, 45.057060, 36.045648, 4.505706],
    [100, 45.057060, 36.045648, 18.022824],
    [101, 45.057060, 54.068472, -18.022824],
    [102, 45.057060, 54.068472, 0.000000],
    [103, 45.057060, 54.068472, 18.022824],
    [104, 54.068472, 36.045648, -18.022824],
    [105, 54.068472, 36.045648, 18.022824],
    [106, 45.057060, 36.045648, 31.539942],
    [107, 45.057060, 36.045648, 40.551354],
    [108, 45.057060, 36.045648, 54.068472],
    [109, 45.057060, 54.068472, 36.045648],
    [110, 45.057060, 54.068472, 54.068472],
    [111, 54.068472, 36.045648, 54.068472],
    [112, 63.079884, -18.022824, -18.022824],
    [113, 63.079884, -18.022824, 0.000000],
    [114, 63.079884, -18.022824, 18.022824],
    [115, 63.079884, 0.000000, -18.022824],
    [116, 63.079884, 0.000000, -4.505706],
    [117, 63.079884, 0.000000, 4.505706],
    [118, 63.079884, 0.000000, 18.022824],
    [119, 63.079884, 18.022824, -18.022824],
    [120, 63.079884, 18.022824, 0.000000],
    [121, 63.079884, 18.022824, 18.022824],
    [122, 72.091296, 0.000000, -18.022824],
    [123, 72.091296, 0.000000, 18.022824],
    [124, 63.079884, -18.022824, 36.045648],
    [125, 63.079884, -18.022824, 54.068472],
    [126, 63.079884, 0.000000, 31.539942],
    [127, 63.079884, 0.000000, 40.551354],
    [128, 63.079884, 0.000000, 54.068472],
    [129, 63.079884, 18.022824, 36.045648],
    [130, 63.079884, 18.022824, 54.068472],
    [131, 72.091296, 0.000000, 54.068472],
    [132, 63.079884, 36.045648, -18.022824],
    [133, 63.079884, 36.045648, -4.505706],
    [134, 63.079884, 36.045648, 4.505706],
    [135, 63.079884, 36.045648, 18.022824],
    [136, 63.079884, 54.068472, -18.022824],
    [137, 63.079884, 54.068472, 0.000000],
    [138, 63.079884, 54.068472, 18.022824],
    [139, 72.091296, 36.045648, -18.022824],
    [140, 72.091296, 36.045648, 18.022824],
    [141, 63.079884, 36.045648, 31.539942],
    [142, 63.079884, 36.045648, 40.551354],
    [143, 63.079884, 36.045648, 54.068472],
    [144, 63.079884, 54.068472, 36.045648],
    [145, 63.079884, 54.068472, 54.068472],
    [146, 72.091296, 36.045648, 54.068472],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 13],
    [4, 14],
    [5, 9],
    [6, 7],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [2, 16],
    [2, 18],
    [2, 12],
    [2, 21],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [5, 16],
    [5, 14],
    [16, 17],
    [16, 9],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 14],
    [16, 23],
    [17, 20],
    [9, 18],
    [9, 21],
    [18, 21],
    [18, 14],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [12, 21],
    [21, 22],
    [21, 14],
    [21, 23],
    [22, 23],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 30],
    [24, 31],
    [25, 11],
    [25, 12],
    [25, 28],
    [25, 29],
    [25, 31],
    [10, 26],
    [10, 33],
    [11, 26],
    [11, 27],
    [11, 28],
    [11, 29],
    [11, 33],
    [11, 34],
    [12, 29],
    [26, 27],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 31],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [25, 21],
    [25, 36],
    [25, 32],
    [25, 39],
    [35, 21],
    [35, 22],
    [35, 37],
    [35, 38],
    [35, 39],
    [12, 34],
    [21, 29],
    [21, 36],
    [21, 37],
    [21, 38],
    [21, 34],
    [21, 41],
    [22, 38],
    [29, 36],
    [29, 39],
    [36, 39],
    [36, 34],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 41],
    [32, 39],
    [39, 40],
    [39, 34],
    [39, 41],
    [40, 41],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [14, 43],
    [14, 44],
    [14, 47],
    [14, 48],
    [14, 50],
    [42, 43],
    [42, 45],
    [42, 52],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 52],
    [43, 53],
    [44, 48],
    [45, 46],
    [45, 49],
    [45, 50],
    [45, 52],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [14, 54],
    [14, 56],
    [14, 51],
    [14, 59],
    [23, 54],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [44, 54],
    [44, 53],
    [54, 55],
    [54, 48],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 53],
    [54, 61],
    [55, 58],
    [48, 56],
    [48, 59],
    [56, 59],
    [56, 53],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [51, 59],
    [59, 60],
    [59, 53],
    [59, 61],
    [60, 61],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 66],
    [33, 67],
    [34, 50],
    [34, 51],
    [34, 64],
    [34, 65],
    [34, 67],
    [49, 62],
    [49, 69],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 65],
    [50, 69],
    [50, 70],
    [51, 65],
    [62, 63],
    [62, 66],
    [62, 67],
    [62, 69],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [34, 59],
    [34, 71],
    [34, 68],
    [34, 74],
    [41, 59],
    [41, 60],
    [41, 72],
    [41, 73],
    [41, 74],
    [51, 70],
    [59, 65],
    [59, 71],
    [59, 72],
    [59, 73],
    [59, 70],
    [59, 76],
    [60, 73],
    [65, 71],
    [65, 74],
    [71, 74],
    [71, 70],
    [72, 73],
    [72, 74],
    [72, 76],
    [73, 74],
    [73, 75],
    [73, 76],
    [68, 74],
    [74, 75],
    [74, 70],
    [74, 76],
    [75, 76],
    [52, 78],
    [52, 80],
    [52, 81],
    [52, 84],
    [52, 85],
    [53, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [53, 85],
    [77, 78],
    [77, 80],
    [77, 87],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 87],
    [78, 88],
    [79, 83],
    [80, 81],
    [80, 84],
    [80, 85],
    [80, 87],
    [81, 85],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [53, 89],
    [53, 91],
    [53, 86],
    [53, 94],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 93],
    [61, 94],
    [79, 89],
    [79, 88],
    [89, 90],
    [89, 83],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 88],
    [89, 96],
    [90, 93],
    [83, 91],
    [83, 94],
    [91, 94],
    [91, 88],
    [92, 93],
    [92, 94],
    [92, 96],
    [93, 94],
    [93, 95],
    [93, 96],
    [86, 94],
    [94, 95],
    [94, 88],
    [94, 96],
    [95, 96],
    [69, 85],
    [69, 97],
    [69, 98],
    [69, 101],
    [69, 102],
    [70, 85],
    [70, 86],
    [70, 99],
    [70, 100],
    [70, 102],
    [84, 97],
    [84, 104],
    [85, 97],
    [85, 98],
    [85, 99],
    [85, 100],
    [85, 104],
    [85, 105],
    [86, 100],
    [97, 98],
    [97, 101],
    [97, 102],
    [97, 104],
    [98, 102],
    [98, 104],
    [99, 100],
    [99, 102],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [70, 94],
    [70, 106],
    [70, 103],
    [70, 109],
    [76, 94],
    [76, 95],
    [76, 107],
    [76, 108],
    [76, 109],
    [86, 105],
    [94, 100],
    [94, 106],
    [94, 107],
    [94, 108],
    [94, 105],
    [94, 111],
    [95, 108],
    [100, 106],
    [100, 109],
    [106, 109],
    [106, 105],
    [107, 108],
    [107, 109],
    [107, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [103, 109],
    [109, 110],
    [109, 105],
    [109, 111],
    [110, 111],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 119],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 120],
    [112, 113],
    [112, 115],
    [112, 122],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 122],
    [113, 123],
    [114, 118],
    [115, 116],
    [115, 119],
    [115, 120],
    [115, 122],
    [116, 120],
    [116, 122],
    [117, 118],
    [117, 120],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 123],
    [88, 124],
    [88, 126],
    [88, 121],
    [88, 129],
    [96, 124],
    [96, 125],
    [96, 127],
    [96, 128],
    [96, 129],
    [114, 124],
    [114, 123],
    [124, 125],
    [124, 118],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 123],
    [124, 131],
    [125, 128],
    [118, 126],
    [118, 129],
    [126, 129],
    [126, 123],
    [127, 128],
    [127, 129],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 131],
    [121, 129],
    [129, 130],
    [129, 123],
    [129, 131],
    [130, 131],
    [104, 120],
    [104, 132],
    [104, 133],
    [104, 136],
    [104, 137],
    [105, 120],
    [105, 121],
    [105, 134],
    [105, 135],
    [105, 137],
    [119, 132],
    [119, 139],
    [120, 132],
    [120, 133],
    [120, 134],
    [120, 135],
    [120, 139],
    [120, 140],
    [121, 135],
    [132, 133],
    [132, 136],
    [132, 137],
    [132, 139],
    [133, 137],
    [133, 139],
    [134, 135],
    [134, 137],
    [134, 140],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
    [105, 129],
    [105, 141],
    [105, 138],
    [105, 144],
    [111, 129],
    [111, 130],
    [111, 142],
    [111, 143],
    [111, 144],
    [121, 140],
    [129, 135],
    [129, 141],
    [129, 142],
    [129, 143],
    [129, 140],
    [129, 146],
    [130, 143],
    [135, 141],
    [135, 144],
    [141, 144],
    [141, 140],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 144],
    [143, 145],
    [143, 146],
    [138, 144],
    [144, 145],
    [144, 140],
    [144, 146],
    [145, 146],
]
