# ==========================================
# Data ID: 18842
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.040520],
    [97, 51.121560, 0.000000, 34.081040],
    [98, 51.121560, 0.000000, 51.121560],
    [99, 42.601300, 34.081040, -17.040520],
    [100, 42.601300, 34.081040, 17.040520],
    [101, 42.601300, 51.121560, -8.520260],
    [102, 42.601300, 51.121560, 0.000000],
    [103, 42.601300, 51.121560, 8.520260],
    [104, 51.121560, 34.081040, -17.040520],
    [105, 51.121560, 34.081040, 0.000000],
    [106, 51.121560, 34.081040, 17.040520],
    [107, 42.601300, 34.081040, 51.121560],
    [108, 42.601300, 51.121560, 25.560780],
    [109, 42.601300, 51.121560, 34.081040],
    [110, 42.601300, 51.121560, 42.601300],
    [111, 51.121560, 34.081040, 34.081040],
    [112, 51.121560, 34.081040, 51.121560],
    [113, 59.641820, -17.040520, -8.520260],
    [114, 59.641820, -17.040520, 0.000000],
    [115, 59.641820, -17.040520, 8.520260],
    [116, 59.641820, 0.000000, -17.040520],
    [117, 59.641820, 0.000000, 17.040520],
    [118, 59.641820, 17.040520, -8.520260],
    [119, 59.641820, 17.040520, 0.000000],
    [120, 59.641820, 17.040520, 8.520260],
    [121, 68.162080, 0.000000, -17.040520],
    [122, 68.162080, 0.000000, 0.000000],
    [123, 68.162080, 0.000000, 17.040520],
    [124, 59.641820, -17.040520, 25.560780],
    [125, 59.641820, -17.040520, 34.081040],
    [126, 59.641820, -17.040520, 42.601300],
    [127, 59.641820, 0.000000, 51.121560],
    [128, 59.641820, 17.040520, 25.560780],
    [129, 59.641820, 17.040520, 34.081040],
    [130, 59.641820, 17.040520, 42.601300],
    [131, 68.162080, 0.000000, 34.081040],
    [132, 68.162080, 0.000000, 51.121560],
    [133, 59.641820, 34.081040, -17.040520],
    [134, 59.641820, 34.081040, 17.040520],
    [135, 59.641820, 51.121560, -8.520260],
    [136, 59.641820, 51.121560, 0.000000],
    [137, 59.641820, 51.121560, 8.520260],
    [138, 68.162080, 34.081040, -17.040520],
    [139, 68.162080, 34.081040, 0.000000],
    [140, 68.162080, 34.081040, 17.040520],
    [141, 59.641820, 34.081040, 51.121560],
    [142, 59.641820, 51.121560, 25.560780],
    [143, 59.641820, 51.121560, 34.081040],
    [144, 59.641820, 51.121560, 42.601300],
    [145, 68.162080, 34.081040, 34.081040],
    [146, 68.162080, 34.081040, 51.121560],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 21],
    [3, 22],
    [15, 16],
    [15, 18],
    [15, 8],
    [15, 20],
    [15, 22],
    [15, 24],
    [16, 18],
    [16, 19],
    [16, 20],
    [17, 8],
    [17, 14],
    [18, 8],
    [18, 20],
    [18, 14],
    [18, 24],
    [19, 20],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [22, 24],
    [22, 25],
    [23, 25],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 10],
    [28, 11],
    [28, 30],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [11, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [28, 37],
    [28, 40],
    [28, 41],
    [37, 38],
    [37, 22],
    [37, 30],
    [37, 39],
    [37, 41],
    [37, 43],
    [38, 22],
    [38, 23],
    [38, 39],
    [21, 30],
    [21, 36],
    [22, 30],
    [22, 39],
    [22, 36],
    [22, 43],
    [23, 39],
    [30, 40],
    [30, 41],
    [30, 43],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [41, 43],
    [41, 44],
    [42, 44],
    [36, 43],
    [43, 44],
    [12, 48],
    [12, 50],
    [12, 51],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 54],
    [14, 46],
    [14, 47],
    [14, 49],
    [45, 48],
    [45, 53],
    [46, 48],
    [46, 49],
    [46, 53],
    [46, 54],
    [47, 49],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [51, 54],
    [51, 55],
    [52, 55],
    [53, 54],
    [54, 55],
    [14, 60],
    [14, 61],
    [24, 57],
    [24, 49],
    [24, 59],
    [24, 61],
    [24, 63],
    [25, 57],
    [25, 58],
    [25, 59],
    [56, 49],
    [56, 55],
    [57, 49],
    [57, 59],
    [57, 55],
    [57, 63],
    [58, 59],
    [49, 60],
    [49, 61],
    [49, 63],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [61, 63],
    [61, 64],
    [62, 64],
    [55, 63],
    [63, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [35, 51],
    [35, 65],
    [35, 66],
    [35, 68],
    [35, 71],
    [36, 51],
    [36, 52],
    [36, 66],
    [50, 65],
    [50, 70],
    [51, 65],
    [51, 66],
    [51, 70],
    [51, 71],
    [52, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [36, 74],
    [36, 75],
    [43, 61],
    [43, 66],
    [43, 73],
    [43, 75],
    [43, 77],
    [44, 61],
    [44, 62],
    [44, 73],
    [60, 66],
    [60, 72],
    [61, 66],
    [61, 73],
    [61, 72],
    [61, 77],
    [62, 73],
    [66, 74],
    [66, 75],
    [66, 77],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [75, 77],
    [75, 78],
    [76, 78],
    [72, 77],
    [77, 78],
    [53, 82],
    [53, 84],
    [53, 85],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [54, 88],
    [55, 80],
    [55, 81],
    [55, 83],
    [79, 82],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 88],
    [81, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [85, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [55, 94],
    [55, 95],
    [63, 91],
    [63, 83],
    [63, 93],
    [63, 95],
    [63, 97],
    [64, 91],
    [64, 92],
    [64, 93],
    [90, 83],
    [90, 89],
    [91, 83],
    [91, 93],
    [91, 89],
    [91, 97],
    [92, 93],
    [83, 94],
    [83, 95],
    [83, 97],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [95, 97],
    [95, 98],
    [96, 98],
    [89, 97],
    [97, 98],
    [70, 99],
    [70, 101],
    [70, 102],
    [71, 85],
    [71, 99],
    [71, 100],
    [71, 102],
    [71, 105],
    [72, 85],
    [72, 86],
    [72, 100],
    [84, 99],
    [84, 104],
    [85, 99],
    [85, 100],
    [85, 104],
    [85, 105],
    [86, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [102, 105],
    [102, 106],
    [103, 106],
    [104, 105],
    [105, 106],
    [72, 108],
    [72, 109],
    [77, 95],
    [77, 100],
    [77, 107],
    [77, 109],
    [77, 111],
    [78, 95],
    [78, 96],
    [78, 107],
    [94, 100],
    [94, 106],
    [95, 100],
    [95, 107],
    [95, 106],
    [95, 111],
    [96, 107],
    [100, 108],
    [100, 109],
    [100, 111],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [109, 111],
    [109, 112],
    [110, 112],
    [106, 111],
    [111, 112],
    [87, 116],
    [87, 118],
    [87, 119],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [88, 122],
    [89, 114],
    [89, 115],
    [89, 117],
    [113, 116],
    [113, 121],
    [114, 116],
    [114, 117],
    [114, 121],
    [114, 122],
    [115, 117],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [119, 122],
    [119, 123],
    [120, 123],
    [121, 122],
    [122, 123],
    [89, 128],
    [89, 129],
    [97, 125],
    [97, 117],
    [97, 127],
    [97, 129],
    [97, 131],
    [98, 125],
    [98, 126],
    [98, 127],
    [124, 117],
    [124, 123],
    [125, 117],
    [125, 127],
    [125, 123],
    [125, 131],
    [126, 127],
    [117, 128],
    [117, 129],
    [117, 131],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [129, 131],
    [129, 132],
    [130, 132],
    [123, 131],
    [131, 132],
    [104, 133],
    [104, 135],
    [104, 136],
    [105, 119],
    [105, 133],
    [105, 134],
    [105, 136],
    [105, 139],
    [106, 119],
    [106, 120],
    [106, 134],
    [118, 133],
    [118, 138],
    [119, 133],
    [119, 134],
    [119, 138],
    [119, 139],
    [120, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 140],
    [136, 139],
    [136, 140],
    [137, 140],
    [138, 139],
    [139, 140],
    [106, 142],
    [106, 143],
    [111, 129],
    [111, 134],
    [111, 141],
    [111, 143],
    [111, 145],
    [112, 129],
    [112, 130],
    [112, 141],
    [128, 134],
    [128, 140],
    [129, 134],
    [129, 141],
    [129, 140],
    [129, 145],
    [130, 141],
    [134, 142],
    [134, 143],
    [134, 145],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [143, 145],
    [143, 146],
    [144, 146],
    [140, 145],
    [145, 146],
]
