# ==========================================
# Data ID: 12910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.337229],
    [91, 28.343073, 34.011687, 0.000000],
    [92, 31.177380, 19.840151, 2.834307],
    [93, 31.177380, 25.508765, -2.834307],
    [94, 34.011687, 22.674458, -11.337229],
    [95, 34.011687, 22.674458, 11.337229],
    [96, 25.508765, 19.840151, 19.840151],
    [97, 25.508765, 25.508765, 25.508765],
    [98, 28.343073, 22.674458, 22.674458],
    [99, 28.343073, 34.011687, 22.674458],
    [100, 31.177380, 19.840151, 25.508765],
    [101, 31.177380, 25.508765, 19.840151],
    [102, 34.011687, 22.674458, 34.011687],
    [103, 36.845994, -2.834307, -2.834307],
    [104, 36.845994, 2.834307, 2.834307],
    [105, 39.680302, -11.337229, 0.000000],
    [106, 39.680302, 0.000000, 0.000000],
    [107, 39.680302, 11.337229, 0.000000],
    [108, 42.514609, -2.834307, 2.834307],
    [109, 42.514609, 2.834307, -2.834307],
    [110, 45.348916, 0.000000, -11.337229],
    [111, 45.348916, 0.000000, 11.337229],
    [112, 36.845994, -2.834307, 19.840151],
    [113, 36.845994, 2.834307, 25.508765],
    [114, 39.680302, -11.337229, 22.674458],
    [115, 39.680302, 0.000000, 22.674458],
    [116, 39.680302, 11.337229, 22.674458],
    [117, 42.514609, -2.834307, 25.508765],
    [118, 42.514609, 2.834307, 19.840151],
    [119, 45.348916, 0.000000, 34.011687],
    [120, 36.845994, 19.840151, -2.834307],
    [121, 36.845994, 25.508765, 2.834307],
    [122, 39.680302, 22.674458, 0.000000],
    [123, 39.680302, 34.011687, 0.000000],
    [124, 42.514609, 19.840151, 2.834307],
    [125, 42.514609, 25.508765, -2.834307],
    [126, 45.348916, 22.674458, -11.337229],
    [127, 45.348916, 22.674458, 11.337229],
    [128, 36.845994, 19.840151, 19.840151],
    [129, 36.845994, 25.508765, 25.508765],
    [130, 39.680302, 22.674458, 22.674458],
    [131, 39.680302, 34.011687, 22.674458],
    [132, 42.514609, 19.840151, 25.508765],
    [133, 42.514609, 25.508765, 19.840151],
    [134, 45.348916, 22.674458, 34.011687],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 11],
    [3, 5],
    [3, 6],
    [4, 6],
    [4, 7],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 9],
    [7, 9],
    [7, 11],
    [8, 11],
    [9, 10],
    [2, 13],
    [2, 17],
    [12, 14],
    [12, 15],
    [12, 20],
    [13, 15],
    [13, 16],
    [14, 16],
    [14, 17],
    [15, 18],
    [15, 11],
    [16, 18],
    [16, 19],
    [17, 19],
    [17, 20],
    [18, 20],
    [19, 11],
    [21, 23],
    [21, 26],
    [21, 29],
    [22, 24],
    [22, 7],
    [22, 30],
    [23, 7],
    [23, 25],
    [24, 25],
    [24, 26],
    [7, 27],
    [7, 29],
    [25, 27],
    [25, 28],
    [26, 28],
    [26, 30],
    [27, 30],
    [28, 29],
    [22, 32],
    [22, 35],
    [31, 33],
    [31, 17],
    [31, 38],
    [32, 17],
    [32, 34],
    [33, 34],
    [33, 35],
    [17, 36],
    [17, 30],
    [34, 36],
    [34, 37],
    [35, 37],
    [35, 38],
    [36, 38],
    [37, 30],
    [10, 39],
    [10, 43],
    [10, 46],
    [11, 40],
    [11, 41],
    [11, 47],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [41, 44],
    [41, 46],
    [42, 44],
    [42, 45],
    [43, 45],
    [43, 47],
    [44, 47],
    [45, 46],
    [11, 48],
    [11, 52],
    [20, 49],
    [20, 50],
    [20, 55],
    [48, 50],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 53],
    [50, 47],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 55],
    [53, 55],
    [54, 47],
    [29, 56],
    [29, 59],
    [29, 62],
    [30, 57],
    [30, 43],
    [30, 63],
    [56, 43],
    [56, 58],
    [57, 58],
    [57, 59],
    [43, 60],
    [43, 62],
    [58, 60],
    [58, 61],
    [59, 61],
    [59, 63],
    [60, 63],
    [61, 62],
    [30, 64],
    [30, 67],
    [38, 65],
    [38, 52],
    [38, 70],
    [64, 52],
    [64, 66],
    [65, 66],
    [65, 67],
    [52, 68],
    [52, 63],
    [66, 68],
    [66, 69],
    [67, 69],
    [67, 70],
    [68, 70],
    [69, 63],
    [46, 71],
    [46, 75],
    [46, 78],
    [47, 72],
    [47, 73],
    [47, 79],
    [71, 73],
    [71, 74],
    [72, 74],
    [72, 75],
    [73, 76],
    [73, 78],
    [74, 76],
    [74, 77],
    [75, 77],
    [75, 79],
    [76, 79],
    [77, 78],
    [47, 80],
    [47, 84],
    [55, 81],
    [55, 82],
    [55, 87],
    [80, 82],
    [80, 83],
    [81, 83],
    [81, 84],
    [82, 85],
    [82, 79],
    [83, 85],
    [83, 86],
    [84, 86],
    [84, 87],
    [85, 87],
    [86, 79],
    [62, 88],
    [62, 91],
    [62, 94],
    [63, 89],
    [63, 75],
    [63, 95],
    [88, 75],
    [88, 90],
    [89, 90],
    [89, 91],
    [75, 92],
    [75, 94],
    [90, 92],
    [90, 93],
    [91, 93],
    [91, 95],
    [92, 95],
    [93, 94],
    [63, 96],
    [63, 99],
    [70, 97],
    [70, 84],
    [70, 102],
    [96, 84],
    [96, 98],
    [97, 98],
    [97, 99],
    [84, 100],
    [84, 95],
    [98, 100],
    [98, 101],
    [99, 101],
    [99, 102],
    [100, 102],
    [101, 95],
    [78, 103],
    [78, 107],
    [78, 110],
    [79, 104],
    [79, 105],
    [79, 111],
    [103, 105],
    [103, 106],
    [104, 106],
    [104, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [107, 109],
    [107, 111],
    [108, 111],
    [109, 110],
    [79, 112],
    [79, 116],
    [87, 113],
    [87, 114],
    [87, 119],
    [112, 114],
    [112, 115],
    [113, 115],
    [113, 116],
    [114, 117],
    [114, 111],
    [115, 117],
    [115, 118],
    [116, 118],
    [116, 119],
    [117, 119],
    [118, 111],
    [94, 120],
    [94, 123],
    [94, 126],
    [95, 121],
    [95, 107],
    [95, 127],
    [120, 107],
    [120, 122],
    [121, 122],
    [121, 123],
    [107, 124],
    [107, 126],
    [122, 124],
    [122, 125],
    [123, 125],
    [123, 127],
    [124, 127],
    [125, 126],
    [95, 128],
    [95, 131],
    [102, 129],
    [102, 116],
    [102, 134],
    [128, 116],
    [128, 130],
    [129, 130],
    [129, 131],
    [116, 132],
    [116, 127],
    [130, 132],
    [130, 133],
    [131, 133],
    [131, 134],
    [132, 134],
    [133, 127],
]
