# ==========================================
# Data ID: 76631
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.893539],
    [51, 25.340308, -4.223385, 33.787078],
    [52, 25.340308, 0.000000, 50.680617],
    [53, 25.340308, 4.223385, 33.787078],
    [54, 25.340308, 16.893539, 33.787078],
    [55, 33.787078, 0.000000, 33.787078],
    [56, 33.787078, 0.000000, 50.680617],
    [57, 25.340308, 29.563693, 0.000000],
    [58, 25.340308, 33.787078, -16.893539],
    [59, 25.340308, 33.787078, 16.893539],
    [60, 25.340308, 38.010463, 0.000000],
    [61, 25.340308, 50.680617, 0.000000],
    [62, 33.787078, 33.787078, -16.893539],
    [63, 33.787078, 33.787078, 0.000000],
    [64, 33.787078, 33.787078, 16.893539],
    [65, 25.340308, 29.563693, 33.787078],
    [66, 25.340308, 33.787078, 50.680617],
    [67, 25.340308, 38.010463, 33.787078],
    [68, 25.340308, 50.680617, 33.787078],
    [69, 33.787078, 33.787078, 33.787078],
    [70, 33.787078, 33.787078, 50.680617],
    [71, 42.233847, -16.893539, 0.000000],
    [72, 42.233847, -4.223385, 0.000000],
    [73, 42.233847, 0.000000, -16.893539],
    [74, 42.233847, 0.000000, 16.893539],
    [75, 42.233847, 4.223385, 0.000000],
    [76, 42.233847, 16.893539, 0.000000],
    [77, 50.680617, 0.000000, -16.893539],
    [78, 50.680617, 0.000000, 0.000000],
    [79, 50.680617, 0.000000, 16.893539],
    [80, 42.233847, -16.893539, 33.787078],
    [81, 42.233847, -4.223385, 33.787078],
    [82, 42.233847, 0.000000, 50.680617],
    [83, 42.233847, 4.223385, 33.787078],
    [84, 42.233847, 16.893539, 33.787078],
    [85, 50.680617, 0.000000, 33.787078],
    [86, 50.680617, 0.000000, 50.680617],
    [87, 42.233847, 29.563693, 0.000000],
    [88, 42.233847, 33.787078, -16.893539],
    [89, 42.233847, 33.787078, 16.893539],
    [90, 42.233847, 38.010463, 0.000000],
    [91, 42.233847, 50.680617, 0.000000],
    [92, 50.680617, 33.787078, -16.893539],
    [93, 50.680617, 33.787078, 0.000000],
    [94, 50.680617, 33.787078, 16.893539],
    [95, 42.233847, 29.563693, 33.787078],
    [96, 42.233847, 33.787078, 50.680617],
    [97, 42.233847, 38.010463, 33.787078],
    [98, 42.233847, 50.680617, 33.787078],
    [99, 50.680617, 33.787078, 33.787078],
    [100, 50.680617, 33.787078, 50.680617],
    [101, 59.127386, -16.893539, 0.000000],
    [102, 59.127386, -4.223385, 0.000000],
    [103, 59.127386, 0.000000, -16.893539],
    [104, 59.127386, 0.000000, 16.893539],
    [105, 59.127386, 4.223385, 0.000000],
    [106, 59.127386, 16.893539, 0.000000],
    [107, 67.574156, 0.000000, -16.893539],
    [108, 67.574156, 0.000000, 0.000000],
    [109, 67.574156, 0.000000, 16.893539],
    [110, 59.127386, -16.893539, 33.787078],
    [111, 59.127386, -4.223385, 33.787078],
    [112, 59.127386, 0.000000, 50.680617],
    [113, 59.127386, 4.223385, 33.787078],
    [114, 59.127386, 16.893539, 33.787078],
    [115, 67.574156, 0.000000, 33.787078],
    [116, 67.574156, 0.000000, 50.680617],
    [117, 59.127386, 29.563693, 0.000000],
    [118, 59.127386, 33.787078, -16.893539],
    [119, 59.127386, 33.787078, 16.893539],
    [120, 59.127386, 38.010463, 0.000000],
    [121, 59.127386, 50.680617, 0.000000],
    [122, 67.574156, 33.787078, -16.893539],
    [123, 67.574156, 33.787078, 0.000000],
    [124, 67.574156, 33.787078, 16.893539],
    [125, 59.127386, 29.563693, 33.787078],
    [126, 59.127386, 33.787078, 50.680617],
    [127, 59.127386, 38.010463, 33.787078],
    [128, 59.127386, 50.680617, 33.787078],
    [129, 67.574156, 33.787078, 33.787078],
    [130, 67.574156, 33.787078, 50.680617],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 15],
    [14, 17],
    [14, 19],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 12],
    [15, 20],
    [15, 21],
    [16, 20],
    [7, 19],
    [7, 20],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 20],
    [19, 21],
    [12, 20],
    [20, 21],
    [22, 23],
    [22, 9],
    [22, 26],
    [22, 29],
    [23, 24],
    [23, 9],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 9],
    [24, 27],
    [24, 29],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 30],
    [9, 31],
    [9, 32],
    [25, 31],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [24, 33],
    [24, 19],
    [24, 38],
    [33, 34],
    [33, 19],
    [33, 35],
    [33, 27],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 19],
    [34, 36],
    [34, 38],
    [19, 35],
    [19, 27],
    [19, 36],
    [19, 32],
    [19, 39],
    [19, 40],
    [35, 39],
    [27, 38],
    [27, 39],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 39],
    [38, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 46],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 44],
    [12, 46],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 47],
    [41, 48],
    [41, 49],
    [42, 48],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 54],
    [20, 50],
    [20, 51],
    [20, 44],
    [20, 52],
    [20, 53],
    [20, 54],
    [21, 50],
    [21, 52],
    [21, 54],
    [50, 51],
    [50, 44],
    [50, 52],
    [50, 49],
    [50, 55],
    [50, 56],
    [51, 55],
    [44, 54],
    [44, 55],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 55],
    [54, 49],
    [54, 55],
    [54, 56],
    [49, 55],
    [55, 56],
    [30, 46],
    [30, 58],
    [30, 61],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 61],
    [32, 46],
    [32, 59],
    [32, 61],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 62],
    [46, 63],
    [46, 64],
    [57, 63],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 68],
    [39, 54],
    [39, 65],
    [39, 59],
    [39, 66],
    [39, 67],
    [39, 68],
    [40, 54],
    [40, 66],
    [40, 68],
    [54, 65],
    [54, 59],
    [54, 66],
    [54, 64],
    [54, 69],
    [54, 70],
    [65, 69],
    [59, 68],
    [59, 69],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 69],
    [68, 64],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 76],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [49, 71],
    [49, 74],
    [49, 76],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 77],
    [71, 78],
    [71, 79],
    [72, 78],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 84],
    [55, 80],
    [55, 81],
    [55, 74],
    [55, 82],
    [55, 83],
    [55, 84],
    [56, 80],
    [56, 82],
    [56, 84],
    [80, 81],
    [80, 74],
    [80, 82],
    [80, 79],
    [80, 85],
    [80, 86],
    [81, 85],
    [74, 84],
    [74, 85],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 85],
    [84, 79],
    [84, 85],
    [84, 86],
    [79, 85],
    [85, 86],
    [62, 76],
    [62, 88],
    [62, 91],
    [63, 76],
    [63, 87],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 91],
    [64, 76],
    [64, 89],
    [64, 91],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 92],
    [76, 93],
    [76, 94],
    [87, 93],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 98],
    [69, 84],
    [69, 95],
    [69, 89],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 84],
    [70, 96],
    [70, 98],
    [84, 95],
    [84, 89],
    [84, 96],
    [84, 94],
    [84, 99],
    [84, 100],
    [95, 99],
    [89, 98],
    [89, 99],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 99],
    [98, 94],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 106],
    [78, 101],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 106],
    [79, 101],
    [79, 104],
    [79, 106],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 107],
    [101, 108],
    [101, 109],
    [102, 108],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 114],
    [85, 110],
    [85, 111],
    [85, 104],
    [85, 112],
    [85, 113],
    [85, 114],
    [86, 110],
    [86, 112],
    [86, 114],
    [110, 111],
    [110, 104],
    [110, 112],
    [110, 109],
    [110, 115],
    [110, 116],
    [111, 115],
    [104, 114],
    [104, 115],
    [112, 114],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 115],
    [114, 109],
    [114, 115],
    [114, 116],
    [109, 115],
    [115, 116],
    [92, 106],
    [92, 118],
    [92, 121],
    [93, 106],
    [93, 117],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 121],
    [94, 106],
    [94, 119],
    [94, 121],
    [106, 117],
    [106, 118],
    [106, 119],
    [106, 122],
    [106, 123],
    [106, 124],
    [117, 123],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 128],
    [99, 114],
    [99, 125],
    [99, 119],
    [99, 126],
    [99, 127],
    [99, 128],
    [100, 114],
    [100, 126],
    [100, 128],
    [114, 125],
    [114, 119],
    [114, 126],
    [114, 124],
    [114, 129],
    [114, 130],
    [125, 129],
    [119, 128],
    [119, 129],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 129],
    [128, 124],
    [128, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
