# ==========================================
# Data ID: 1580
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.766497],
    [110, 36.916242, 44.299491, 44.299491],
    [111, 44.299491, 29.532994, 25.841370],
    [112, 44.299491, 29.532994, 33.224618],
    [113, 44.299491, 29.532994, 44.299491],
    [114, 51.682739, -14.766497, -14.766497],
    [115, 51.682739, -14.766497, 0.000000],
    [116, 51.682739, -14.766497, 14.766497],
    [117, 51.682739, 0.000000, 0.000000],
    [118, 51.682739, 14.766497, -14.766497],
    [119, 51.682739, 14.766497, 0.000000],
    [120, 51.682739, 14.766497, 14.766497],
    [121, 59.065988, 0.000000, -14.766497],
    [122, 59.065988, 0.000000, -3.691624],
    [123, 59.065988, 0.000000, 3.691624],
    [124, 59.065988, 0.000000, 14.766497],
    [125, 51.682739, -14.766497, 29.532994],
    [126, 51.682739, -14.766497, 44.299491],
    [127, 51.682739, 0.000000, 29.532994],
    [128, 51.682739, 14.766497, 29.532994],
    [129, 51.682739, 14.766497, 44.299491],
    [130, 59.065988, 0.000000, 25.841370],
    [131, 59.065988, 0.000000, 33.224618],
    [132, 59.065988, 0.000000, 44.299491],
    [133, 51.682739, 29.532994, 0.000000],
    [134, 51.682739, 44.299491, -14.766497],
    [135, 51.682739, 44.299491, 0.000000],
    [136, 51.682739, 44.299491, 14.766497],
    [137, 59.065988, 29.532994, -14.766497],
    [138, 59.065988, 29.532994, -3.691624],
    [139, 59.065988, 29.532994, 3.691624],
    [140, 59.065988, 29.532994, 14.766497],
    [141, 51.682739, 29.532994, 29.532994],
    [142, 51.682739, 44.299491, 29.532994],
    [143, 51.682739, 44.299491, 44.299491],
    [144, 59.065988, 29.532994, 25.841370],
    [145, 59.065988, 29.532994, 33.224618],
    [146, 59.065988, 29.532994, 44.299491],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 15],
    [4, 21],
    [4, 11],
    [4, 22],
    [16, 19],
    [16, 21],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [7, 19],
    [7, 15],
    [19, 20],
    [19, 21],
    [19, 15],
    [19, 25],
    [21, 22],
    [21, 15],
    [21, 24],
    [21, 25],
    [21, 26],
    [11, 22],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 26],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 10],
    [28, 31],
    [29, 31],
    [29, 33],
    [30, 10],
    [30, 11],
    [30, 31],
    [9, 35],
    [10, 31],
    [10, 35],
    [10, 37],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 33],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 38],
    [30, 42],
    [30, 34],
    [30, 43],
    [39, 22],
    [39, 42],
    [40, 42],
    [40, 43],
    [41, 22],
    [41, 23],
    [41, 42],
    [11, 38],
    [22, 42],
    [22, 38],
    [22, 46],
    [42, 43],
    [42, 38],
    [42, 45],
    [42, 46],
    [42, 47],
    [34, 43],
    [43, 44],
    [43, 45],
    [43, 47],
    [44, 47],
    [12, 51],
    [12, 52],
    [12, 53],
    [13, 49],
    [13, 51],
    [14, 51],
    [14, 53],
    [15, 49],
    [15, 50],
    [15, 51],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 55],
    [49, 57],
    [51, 53],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 53],
    [53, 54],
    [53, 56],
    [53, 58],
    [54, 58],
    [15, 61],
    [15, 54],
    [15, 62],
    [24, 59],
    [24, 61],
    [25, 61],
    [25, 62],
    [26, 59],
    [26, 60],
    [26, 61],
    [50, 59],
    [50, 58],
    [59, 60],
    [59, 61],
    [59, 58],
    [59, 65],
    [61, 62],
    [61, 58],
    [61, 64],
    [61, 65],
    [61, 66],
    [54, 62],
    [62, 63],
    [62, 64],
    [62, 66],
    [63, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [36, 53],
    [36, 67],
    [37, 67],
    [37, 69],
    [38, 53],
    [38, 54],
    [38, 67],
    [52, 71],
    [53, 67],
    [53, 71],
    [53, 73],
    [67, 69],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [69, 70],
    [69, 72],
    [69, 74],
    [70, 74],
    [38, 75],
    [38, 70],
    [38, 76],
    [45, 62],
    [45, 75],
    [46, 75],
    [46, 76],
    [47, 62],
    [47, 63],
    [47, 75],
    [54, 74],
    [62, 75],
    [62, 74],
    [62, 79],
    [75, 76],
    [75, 74],
    [75, 78],
    [75, 79],
    [75, 80],
    [70, 76],
    [76, 77],
    [76, 78],
    [76, 80],
    [77, 80],
    [55, 84],
    [55, 85],
    [55, 86],
    [56, 82],
    [56, 84],
    [57, 84],
    [57, 86],
    [58, 82],
    [58, 83],
    [58, 84],
    [81, 82],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 88],
    [82, 90],
    [84, 86],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 86],
    [86, 87],
    [86, 89],
    [86, 91],
    [87, 91],
    [58, 94],
    [58, 87],
    [58, 95],
    [64, 92],
    [64, 94],
    [65, 94],
    [65, 95],
    [66, 92],
    [66, 93],
    [66, 94],
    [83, 92],
    [83, 91],
    [92, 93],
    [92, 94],
    [92, 91],
    [92, 98],
    [94, 95],
    [94, 91],
    [94, 97],
    [94, 98],
    [94, 99],
    [87, 95],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [72, 86],
    [72, 100],
    [73, 100],
    [73, 102],
    [74, 86],
    [74, 87],
    [74, 100],
    [85, 104],
    [86, 100],
    [86, 104],
    [86, 106],
    [100, 102],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 102],
    [102, 103],
    [102, 105],
    [102, 107],
    [103, 107],
    [74, 108],
    [74, 103],
    [74, 109],
    [78, 95],
    [78, 108],
    [79, 108],
    [79, 109],
    [80, 95],
    [80, 96],
    [80, 108],
    [87, 107],
    [95, 108],
    [95, 107],
    [95, 112],
    [108, 109],
    [108, 107],
    [108, 111],
    [108, 112],
    [108, 113],
    [103, 109],
    [109, 110],
    [109, 111],
    [109, 113],
    [110, 113],
    [88, 117],
    [88, 118],
    [88, 119],
    [89, 115],
    [89, 117],
    [90, 117],
    [90, 119],
    [91, 115],
    [91, 116],
    [91, 117],
    [114, 115],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 121],
    [115, 123],
    [117, 119],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [118, 119],
    [119, 120],
    [119, 122],
    [119, 124],
    [120, 124],
    [91, 127],
    [91, 120],
    [91, 128],
    [97, 125],
    [97, 127],
    [98, 127],
    [98, 128],
    [99, 125],
    [99, 126],
    [99, 127],
    [116, 125],
    [116, 124],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 131],
    [127, 128],
    [127, 124],
    [127, 130],
    [127, 131],
    [127, 132],
    [120, 128],
    [128, 129],
    [128, 130],
    [128, 132],
    [129, 132],
    [104, 133],
    [104, 134],
    [104, 135],
    [105, 119],
    [105, 133],
    [106, 133],
    [106, 135],
    [107, 119],
    [107, 120],
    [107, 133],
    [118, 137],
    [119, 133],
    [119, 137],
    [119, 139],
    [133, 135],
    [133, 137],
    [133, 138],
    [133, 139],
    [133, 140],
    [134, 135],
    [135, 136],
    [135, 138],
    [135, 140],
    [136, 140],
    [107, 141],
    [107, 136],
    [107, 142],
    [111, 128],
    [111, 141],
    [112, 141],
    [112, 142],
    [113, 128],
    [113, 129],
    [113, 141],
    [120, 140],
    [128, 141],
    [128, 140],
    [128, 145],
    [141, 142],
    [141, 140],
    [141, 144],
    [141, 145],
    [141, 146],
    [136, 142],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 146],
]
