# ==========================================
# Data ID: 14826
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.427849],
    [57, 26.855698, 0.000000, 6.713925],
    [58, 26.855698, 0.000000, 13.427849],
    [59, 20.141774, -13.427849, 26.855698],
    [60, 20.141774, -13.427849, 40.283547],
    [61, 20.141774, 0.000000, 26.855698],
    [62, 20.141774, 13.427849, 26.855698],
    [63, 20.141774, 13.427849, 40.283547],
    [64, 26.855698, 0.000000, 20.141773],
    [65, 26.855698, 0.000000, 33.569623],
    [66, 26.855698, 0.000000, 40.283547],
    [67, 20.141774, 26.855698, 0.000000],
    [68, 20.141774, 40.283547, -13.427849],
    [69, 20.141774, 40.283547, 0.000000],
    [70, 20.141774, 40.283547, 13.427849],
    [71, 26.855698, 26.855698, -13.427849],
    [72, 26.855698, 26.855698, -6.713925],
    [73, 26.855698, 26.855698, 6.713925],
    [74, 26.855698, 26.855698, 13.427849],
    [75, 20.141774, 26.855698, 26.855698],
    [76, 20.141774, 40.283547, 26.855698],
    [77, 20.141774, 40.283547, 40.283547],
    [78, 26.855698, 26.855698, 20.141773],
    [79, 26.855698, 26.855698, 33.569623],
    [80, 26.855698, 26.855698, 40.283547],
    [81, 33.569623, -13.427849, -13.427849],
    [82, 33.569623, -13.427849, 0.000000],
    [83, 33.569623, -13.427849, 13.427849],
    [84, 33.569623, 0.000000, 0.000000],
    [85, 33.569623, 13.427849, -13.427849],
    [86, 33.569623, 13.427849, 0.000000],
    [87, 33.569623, 13.427849, 13.427849],
    [88, 40.283547, 0.000000, -13.427849],
    [89, 40.283547, 0.000000, -6.713925],
    [90, 40.283547, 0.000000, 6.713925],
    [91, 40.283547, 0.000000, 13.427849],
    [92, 33.569623, -13.427849, 26.855698],
    [93, 33.569623, -13.427849, 40.283547],
    [94, 33.569623, 0.000000, 26.855698],
    [95, 33.569623, 13.427849, 26.855698],
    [96, 33.569623, 13.427849, 40.283547],
    [97, 40.283547, 0.000000, 20.141773],
    [98, 40.283547, 0.000000, 33.569623],
    [99, 40.283547, 0.000000, 40.283547],
    [100, 33.569623, 26.855698, 0.000000],
    [101, 33.569623, 40.283547, -13.427849],
    [102, 33.569623, 40.283547, 0.000000],
    [103, 33.569623, 40.283547, 13.427849],
    [104, 40.283547, 26.855698, -13.427849],
    [105, 40.283547, 26.855698, -6.713925],
    [106, 40.283547, 26.855698, 6.713925],
    [107, 40.283547, 26.855698, 13.427849],
    [108, 33.569623, 26.855698, 26.855698],
    [109, 33.569623, 40.283547, 26.855698],
    [110, 33.569623, 40.283547, 40.283547],
    [111, 40.283547, 26.855698, 20.141773],
    [112, 40.283547, 26.855698, 33.569623],
    [113, 40.283547, 26.855698, 40.283547],
    [114, 46.997472, -13.427849, -13.427849],
    [115, 46.997472, -13.427849, 0.000000],
    [116, 46.997472, -13.427849, 13.427849],
    [117, 46.997472, 0.000000, 0.000000],
    [118, 46.997472, 13.427849, -13.427849],
    [119, 46.997472, 13.427849, 0.000000],
    [120, 46.997472, 13.427849, 13.427849],
    [121, 53.711396, 0.000000, -13.427849],
    [122, 53.711396, 0.000000, -6.713925],
    [123, 53.711396, 0.000000, 6.713925],
    [124, 53.711396, 0.000000, 13.427849],
    [125, 46.997472, -13.427849, 26.855698],
    [126, 46.997472, -13.427849, 40.283547],
    [127, 46.997472, 0.000000, 26.855698],
    [128, 46.997472, 13.427849, 26.855698],
    [129, 46.997472, 13.427849, 40.283547],
    [130, 53.711396, 0.000000, 20.141773],
    [131, 53.711396, 0.000000, 33.569623],
    [132, 53.711396, 0.000000, 40.283547],
    [133, 46.997472, 26.855698, 0.000000],
    [134, 46.997472, 40.283547, -13.427849],
    [135, 46.997472, 40.283547, 0.000000],
    [136, 46.997472, 40.283547, 13.427849],
    [137, 53.711396, 26.855698, -13.427849],
    [138, 53.711396, 26.855698, -6.713925],
    [139, 53.711396, 26.855698, 6.713925],
    [140, 53.711396, 26.855698, 13.427849],
    [141, 46.997472, 26.855698, 26.855698],
    [142, 46.997472, 40.283547, 26.855698],
    [143, 46.997472, 40.283547, 40.283547],
    [144, 53.711396, 26.855698, 20.141773],
    [145, 53.711396, 26.855698, 33.569623],
    [146, 53.711396, 26.855698, 40.283547],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 12],
    [2, 8],
    [3, 4],
    [3, 8],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 11],
    [16, 21],
    [17, 18],
    [17, 21],
    [18, 20],
    [18, 26],
    [7, 19],
    [7, 21],
    [7, 15],
    [19, 20],
    [19, 21],
    [20, 21],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [11, 22],
    [22, 23],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 32],
    [27, 35],
    [28, 31],
    [29, 30],
    [29, 31],
    [30, 11],
    [30, 38],
    [9, 31],
    [9, 35],
    [10, 31],
    [11, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [33, 34],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 34],
    [39, 42],
    [40, 41],
    [40, 42],
    [41, 23],
    [41, 47],
    [11, 42],
    [11, 38],
    [22, 42],
    [23, 42],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [34, 43],
    [43, 44],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 52],
    [12, 55],
    [13, 51],
    [14, 51],
    [15, 50],
    [15, 58],
    [48, 49],
    [48, 51],
    [48, 55],
    [49, 50],
    [49, 51],
    [50, 51],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [53, 54],
    [54, 58],
    [55, 56],
    [57, 58],
    [15, 54],
    [24, 61],
    [25, 61],
    [26, 60],
    [26, 66],
    [50, 59],
    [50, 61],
    [50, 58],
    [59, 60],
    [59, 61],
    [60, 61],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [54, 62],
    [62, 63],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 68],
    [35, 71],
    [36, 67],
    [37, 67],
    [38, 54],
    [38, 74],
    [52, 67],
    [52, 71],
    [53, 67],
    [54, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 69],
    [69, 70],
    [70, 74],
    [71, 72],
    [73, 74],
    [38, 70],
    [45, 75],
    [46, 75],
    [47, 63],
    [47, 80],
    [54, 75],
    [54, 74],
    [62, 75],
    [63, 75],
    [75, 70],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [70, 76],
    [76, 77],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 85],
    [55, 88],
    [56, 84],
    [57, 84],
    [58, 83],
    [58, 91],
    [81, 82],
    [81, 84],
    [81, 88],
    [82, 83],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [86, 87],
    [87, 91],
    [88, 89],
    [90, 91],
    [58, 87],
    [64, 94],
    [65, 94],
    [66, 93],
    [66, 99],
    [83, 92],
    [83, 94],
    [83, 91],
    [92, 93],
    [92, 94],
    [93, 94],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [87, 95],
    [95, 96],
    [96, 99],
    [91, 97],
    [98, 99],
    [71, 101],
    [71, 104],
    [72, 100],
    [73, 100],
    [74, 87],
    [74, 107],
    [85, 100],
    [85, 104],
    [86, 100],
    [87, 100],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 102],
    [102, 103],
    [103, 107],
    [104, 105],
    [106, 107],
    [74, 103],
    [78, 108],
    [79, 108],
    [80, 96],
    [80, 113],
    [87, 108],
    [87, 107],
    [95, 108],
    [96, 108],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [103, 109],
    [109, 110],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 118],
    [88, 121],
    [89, 117],
    [90, 117],
    [91, 116],
    [91, 124],
    [114, 115],
    [114, 117],
    [114, 121],
    [115, 116],
    [115, 117],
    [116, 117],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 119],
    [119, 120],
    [120, 124],
    [121, 122],
    [123, 124],
    [91, 120],
    [97, 127],
    [98, 127],
    [99, 126],
    [99, 132],
    [116, 125],
    [116, 127],
    [116, 124],
    [125, 126],
    [125, 127],
    [126, 127],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [120, 128],
    [128, 129],
    [129, 132],
    [124, 130],
    [131, 132],
    [104, 134],
    [104, 137],
    [105, 133],
    [106, 133],
    [107, 120],
    [107, 140],
    [118, 133],
    [118, 137],
    [119, 133],
    [120, 133],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 135],
    [135, 136],
    [136, 140],
    [137, 138],
    [139, 140],
    [107, 136],
    [111, 141],
    [112, 141],
    [113, 129],
    [113, 146],
    [120, 141],
    [120, 140],
    [128, 141],
    [129, 141],
    [141, 136],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [136, 142],
    [142, 143],
    [143, 146],
    [140, 144],
    [145, 146],
]
