# ==========================================
# Data ID: 58637
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.292389],
    [77, 25.938583, 51.877167, 34.584778],
    [78, 25.938583, 51.877167, 51.877167],
    [79, 34.584778, 34.584778, 34.584778],
    [80, 34.584778, 34.584778, 51.877167],
    [81, 43.230972, -17.292389, -17.292389],
    [82, 43.230972, -17.292389, 0.000000],
    [83, 43.230972, -17.292389, 17.292389],
    [84, 43.230972, 0.000000, -17.292389],
    [85, 43.230972, 0.000000, 0.000000],
    [86, 43.230972, 0.000000, 17.292389],
    [87, 43.230972, 17.292389, -17.292389],
    [88, 43.230972, 17.292389, 0.000000],
    [89, 43.230972, 17.292389, 17.292389],
    [90, 51.877167, 0.000000, -17.292389],
    [91, 51.877167, 0.000000, 0.000000],
    [92, 51.877167, 0.000000, 17.292389],
    [93, 43.230972, -17.292389, 34.584778],
    [94, 43.230972, -17.292389, 51.877167],
    [95, 43.230972, 0.000000, 34.584778],
    [96, 43.230972, 0.000000, 51.877167],
    [97, 43.230972, 17.292389, 34.584778],
    [98, 43.230972, 17.292389, 51.877167],
    [99, 51.877167, 0.000000, 34.584778],
    [100, 51.877167, 0.000000, 51.877167],
    [101, 43.230972, 34.584778, -17.292389],
    [102, 43.230972, 34.584778, 0.000000],
    [103, 43.230972, 34.584778, 17.292389],
    [104, 43.230972, 51.877167, -17.292389],
    [105, 43.230972, 51.877167, 0.000000],
    [106, 43.230972, 51.877167, 17.292389],
    [107, 51.877167, 34.584778, -17.292389],
    [108, 51.877167, 34.584778, 0.000000],
    [109, 51.877167, 34.584778, 17.292389],
    [110, 43.230972, 34.584778, 34.584778],
    [111, 43.230972, 34.584778, 51.877167],
    [112, 43.230972, 51.877167, 34.584778],
    [113, 43.230972, 51.877167, 51.877167],
    [114, 51.877167, 34.584778, 34.584778],
    [115, 51.877167, 34.584778, 51.877167],
    [116, 60.523361, -17.292389, -17.292389],
    [117, 60.523361, -17.292389, 0.000000],
    [118, 60.523361, -17.292389, 17.292389],
    [119, 60.523361, 0.000000, -17.292389],
    [120, 60.523361, 0.000000, 0.000000],
    [121, 60.523361, 0.000000, 17.292389],
    [122, 60.523361, 17.292389, -17.292389],
    [123, 60.523361, 17.292389, 0.000000],
    [124, 60.523361, 17.292389, 17.292389],
    [125, 69.169556, 0.000000, -17.292389],
    [126, 69.169556, 0.000000, 0.000000],
    [127, 69.169556, 0.000000, 17.292389],
    [128, 60.523361, -17.292389, 34.584778],
    [129, 60.523361, -17.292389, 51.877167],
    [130, 60.523361, 0.000000, 34.584778],
    [131, 60.523361, 0.000000, 51.877167],
    [132, 60.523361, 17.292389, 34.584778],
    [133, 60.523361, 17.292389, 51.877167],
    [134, 69.169556, 0.000000, 34.584778],
    [135, 69.169556, 0.000000, 51.877167],
    [136, 60.523361, 34.584778, -17.292389],
    [137, 60.523361, 34.584778, 0.000000],
    [138, 60.523361, 34.584778, 17.292389],
    [139, 60.523361, 51.877167, -17.292389],
    [140, 60.523361, 51.877167, 0.000000],
    [141, 60.523361, 51.877167, 17.292389],
    [142, 69.169556, 34.584778, -17.292389],
    [143, 69.169556, 34.584778, 0.000000],
    [144, 69.169556, 34.584778, 17.292389],
    [145, 60.523361, 34.584778, 34.584778],
    [146, 60.523361, 34.584778, 51.877167],
    [147, 60.523361, 51.877167, 34.584778],
    [148, 60.523361, 51.877167, 51.877167],
    [149, 69.169556, 34.584778, 34.584778],
    [150, 69.169556, 34.584778, 51.877167],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [3, 6],
    [3, 18],
    [16, 18],
    [16, 9],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 21],
    [17, 22],
    [17, 23],
    [6, 18],
    [18, 19],
    [18, 9],
    [18, 21],
    [18, 24],
    [18, 25],
    [19, 21],
    [19, 25],
    [9, 20],
    [9, 22],
    [9, 24],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [12, 22],
    [12, 15],
    [22, 23],
    [22, 15],
    [22, 24],
    [26, 10],
    [26, 11],
    [26, 29],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [10, 29],
    [11, 29],
    [11, 31],
    [11, 36],
    [11, 37],
    [12, 31],
    [12, 37],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [28, 12],
    [28, 22],
    [38, 22],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 41],
    [39, 42],
    [39, 43],
    [22, 31],
    [22, 41],
    [22, 44],
    [22, 45],
    [23, 41],
    [23, 45],
    [31, 40],
    [31, 42],
    [31, 44],
    [40, 41],
    [40, 44],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [34, 42],
    [34, 37],
    [42, 43],
    [42, 37],
    [42, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [14, 47],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 51],
    [15, 53],
    [15, 54],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 56],
    [47, 57],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [15, 48],
    [15, 58],
    [24, 58],
    [24, 51],
    [24, 60],
    [24, 61],
    [24, 62],
    [25, 61],
    [25, 62],
    [25, 63],
    [48, 58],
    [58, 59],
    [58, 51],
    [58, 61],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 65],
    [51, 60],
    [51, 62],
    [51, 64],
    [60, 61],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 57],
    [62, 63],
    [62, 57],
    [62, 64],
    [35, 52],
    [35, 53],
    [35, 66],
    [36, 53],
    [36, 66],
    [36, 67],
    [36, 68],
    [36, 70],
    [37, 68],
    [37, 70],
    [37, 71],
    [52, 66],
    [53, 66],
    [53, 68],
    [53, 73],
    [53, 74],
    [54, 68],
    [54, 74],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 72],
    [66, 73],
    [67, 68],
    [67, 73],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [70, 73],
    [37, 54],
    [37, 62],
    [44, 62],
    [44, 68],
    [44, 75],
    [44, 76],
    [44, 77],
    [45, 76],
    [45, 77],
    [45, 78],
    [62, 68],
    [62, 76],
    [62, 79],
    [62, 80],
    [63, 76],
    [63, 80],
    [68, 75],
    [68, 77],
    [68, 79],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [71, 77],
    [71, 74],
    [77, 78],
    [77, 74],
    [77, 79],
    [55, 81],
    [55, 82],
    [55, 84],
    [56, 82],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 88],
    [57, 86],
    [57, 88],
    [57, 89],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 91],
    [82, 92],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 91],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [57, 83],
    [57, 93],
    [64, 93],
    [64, 86],
    [64, 95],
    [64, 96],
    [64, 97],
    [65, 96],
    [65, 97],
    [65, 98],
    [83, 93],
    [93, 94],
    [93, 86],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 96],
    [94, 100],
    [86, 95],
    [86, 97],
    [86, 99],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [89, 97],
    [89, 92],
    [97, 98],
    [97, 92],
    [97, 99],
    [72, 87],
    [72, 88],
    [72, 101],
    [73, 88],
    [73, 101],
    [73, 102],
    [73, 103],
    [73, 105],
    [74, 103],
    [74, 105],
    [74, 106],
    [87, 101],
    [88, 101],
    [88, 103],
    [88, 108],
    [88, 109],
    [89, 103],
    [89, 109],
    [101, 102],
    [101, 104],
    [101, 105],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 108],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [74, 89],
    [74, 97],
    [79, 97],
    [79, 103],
    [79, 110],
    [79, 111],
    [79, 112],
    [80, 111],
    [80, 112],
    [80, 113],
    [97, 103],
    [97, 111],
    [97, 114],
    [97, 115],
    [98, 111],
    [98, 115],
    [103, 110],
    [103, 112],
    [103, 114],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [106, 112],
    [106, 109],
    [112, 113],
    [112, 109],
    [112, 114],
    [90, 116],
    [90, 117],
    [90, 119],
    [91, 117],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 123],
    [92, 121],
    [92, 123],
    [92, 124],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 126],
    [117, 127],
    [118, 121],
    [118, 127],
    [119, 120],
    [119, 122],
    [119, 123],
    [119, 125],
    [119, 126],
    [120, 121],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [123, 126],
    [92, 118],
    [92, 128],
    [99, 128],
    [99, 121],
    [99, 130],
    [99, 131],
    [99, 132],
    [100, 131],
    [100, 132],
    [100, 133],
    [118, 128],
    [128, 129],
    [128, 121],
    [128, 131],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 135],
    [121, 130],
    [121, 132],
    [121, 134],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [124, 132],
    [124, 127],
    [132, 133],
    [132, 127],
    [132, 134],
    [107, 122],
    [107, 123],
    [107, 136],
    [108, 123],
    [108, 136],
    [108, 137],
    [108, 138],
    [108, 140],
    [109, 138],
    [109, 140],
    [109, 141],
    [122, 136],
    [123, 136],
    [123, 138],
    [123, 143],
    [123, 144],
    [124, 138],
    [124, 144],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 143],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 140],
    [139, 142],
    [140, 141],
    [140, 142],
    [140, 143],
    [109, 124],
    [109, 132],
    [114, 132],
    [114, 138],
    [114, 145],
    [114, 146],
    [114, 147],
    [115, 146],
    [115, 147],
    [115, 148],
    [132, 138],
    [132, 146],
    [132, 149],
    [132, 150],
    [133, 146],
    [133, 150],
    [138, 145],
    [138, 147],
    [138, 149],
    [145, 146],
    [145, 149],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [141, 147],
    [141, 144],
    [147, 148],
    [147, 144],
    [147, 149],
]
