# ==========================================
# Data ID: 72713
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.168090],
    [127, 61.451085, -17.557453, 0.000000],
    [128, 61.451085, -13.168090, -17.557453],
    [129, 61.451085, -13.168090, 17.557453],
    [130, 61.451085, 0.000000, -8.778726],
    [131, 61.451085, 0.000000, 8.778726],
    [132, 61.451085, 13.168090, -17.557453],
    [133, 61.451085, 13.168090, 17.557453],
    [134, 61.451085, 17.557453, 0.000000],
    [135, 70.229812, 0.000000, -13.168090],
    [136, 70.229812, 0.000000, 0.000000],
    [137, 70.229812, 0.000000, 13.168090],
    [138, 61.451085, -17.557453, 35.114906],
    [139, 61.451085, -13.168090, 52.672359],
    [140, 61.451085, 0.000000, 26.336180],
    [141, 61.451085, 0.000000, 43.893632],
    [142, 61.451085, 13.168090, 52.672359],
    [143, 61.451085, 17.557453, 35.114906],
    [144, 70.229812, 0.000000, 21.946816],
    [145, 70.229812, 0.000000, 35.114906],
    [146, 70.229812, 0.000000, 48.282996],
    [147, 61.451085, 21.946816, -17.557453],
    [148, 61.451085, 21.946816, 17.557453],
    [149, 61.451085, 35.114906, -8.778726],
    [150, 61.451085, 35.114906, 8.778726],
    [151, 61.451085, 48.282996, -17.557453],
    [152, 61.451085, 48.282996, 17.557453],
    [153, 61.451085, 52.672359, 0.000000],
    [154, 70.229812, 35.114906, -13.168090],
    [155, 70.229812, 35.114906, 0.000000],
    [156, 70.229812, 35.114906, 13.168090],
    [157, 61.451085, 21.946816, 52.672359],
    [158, 61.451085, 35.114906, 26.336180],
    [159, 61.451085, 35.114906, 43.893632],
    [160, 61.451085, 48.282996, 52.672359],
    [161, 61.451085, 52.672359, 35.114906],
    [162, 70.229812, 35.114906, 21.946816],
    [163, 70.229812, 35.114906, 35.114906],
    [164, 70.229812, 35.114906, 48.282996],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 20],
    [15, 10],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 6],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 6],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 25],
    [6, 20],
    [6, 24],
    [19, 21],
    [19, 25],
    [20, 10],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [10, 23],
    [10, 25],
    [22, 23],
    [22, 26],
    [23, 25],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 32],
    [27, 34],
    [27, 36],
    [28, 29],
    [28, 11],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 35],
    [28, 36],
    [29, 11],
    [29, 31],
    [29, 33],
    [11, 30],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 38],
    [30, 32],
    [30, 37],
    [31, 33],
    [31, 38],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 39],
    [36, 38],
    [36, 39],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 44],
    [40, 35],
    [40, 47],
    [41, 42],
    [41, 23],
    [41, 31],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 23],
    [42, 43],
    [42, 45],
    [23, 31],
    [23, 43],
    [23, 44],
    [23, 45],
    [23, 48],
    [23, 49],
    [31, 44],
    [31, 48],
    [43, 45],
    [43, 49],
    [44, 35],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [35, 47],
    [35, 49],
    [46, 47],
    [46, 50],
    [47, 49],
    [47, 50],
    [48, 49],
    [49, 50],
    [12, 54],
    [12, 56],
    [12, 58],
    [13, 51],
    [13, 52],
    [13, 54],
    [13, 55],
    [13, 57],
    [13, 58],
    [14, 51],
    [14, 53],
    [14, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 59],
    [51, 60],
    [52, 54],
    [52, 59],
    [53, 55],
    [53, 60],
    [54, 56],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 60],
    [57, 58],
    [57, 61],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [24, 64],
    [24, 57],
    [24, 67],
    [25, 62],
    [25, 53],
    [25, 64],
    [25, 65],
    [25, 66],
    [25, 67],
    [26, 62],
    [26, 63],
    [26, 65],
    [62, 53],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 68],
    [62, 69],
    [53, 64],
    [53, 68],
    [63, 65],
    [63, 69],
    [64, 57],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [57, 67],
    [57, 69],
    [66, 67],
    [66, 70],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [37, 73],
    [37, 75],
    [37, 77],
    [38, 58],
    [38, 71],
    [38, 73],
    [38, 74],
    [38, 76],
    [38, 77],
    [39, 58],
    [39, 72],
    [39, 74],
    [58, 71],
    [58, 72],
    [58, 73],
    [58, 74],
    [58, 78],
    [58, 79],
    [71, 73],
    [71, 78],
    [72, 74],
    [72, 79],
    [73, 75],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 80],
    [75, 77],
    [75, 79],
    [76, 77],
    [76, 80],
    [77, 79],
    [77, 80],
    [78, 79],
    [79, 80],
    [48, 82],
    [48, 76],
    [48, 85],
    [49, 67],
    [49, 72],
    [49, 82],
    [49, 83],
    [49, 84],
    [49, 85],
    [50, 67],
    [50, 81],
    [50, 83],
    [67, 72],
    [67, 81],
    [67, 82],
    [67, 83],
    [67, 86],
    [67, 87],
    [72, 82],
    [72, 86],
    [81, 83],
    [81, 87],
    [82, 76],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [76, 85],
    [76, 87],
    [84, 85],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [59, 92],
    [59, 94],
    [59, 96],
    [60, 89],
    [60, 90],
    [60, 92],
    [60, 93],
    [60, 95],
    [60, 96],
    [61, 89],
    [61, 91],
    [61, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 97],
    [89, 98],
    [90, 92],
    [90, 97],
    [91, 93],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 98],
    [95, 96],
    [95, 99],
    [96, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [68, 102],
    [68, 95],
    [68, 105],
    [69, 100],
    [69, 91],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 105],
    [70, 100],
    [70, 101],
    [70, 103],
    [100, 91],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 106],
    [100, 107],
    [91, 102],
    [91, 106],
    [101, 103],
    [101, 107],
    [102, 95],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [95, 105],
    [95, 107],
    [104, 105],
    [104, 108],
    [105, 107],
    [105, 108],
    [106, 107],
    [107, 108],
    [78, 111],
    [78, 113],
    [78, 115],
    [79, 96],
    [79, 109],
    [79, 111],
    [79, 112],
    [79, 114],
    [79, 115],
    [80, 96],
    [80, 110],
    [80, 112],
    [96, 109],
    [96, 110],
    [96, 111],
    [96, 112],
    [96, 116],
    [96, 117],
    [109, 111],
    [109, 116],
    [110, 112],
    [110, 117],
    [111, 113],
    [111, 115],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [114, 115],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [86, 120],
    [86, 114],
    [86, 123],
    [87, 105],
    [87, 110],
    [87, 120],
    [87, 121],
    [87, 122],
    [87, 123],
    [88, 105],
    [88, 119],
    [88, 121],
    [105, 110],
    [105, 119],
    [105, 120],
    [105, 121],
    [105, 124],
    [105, 125],
    [110, 120],
    [110, 124],
    [119, 121],
    [119, 125],
    [120, 114],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [114, 123],
    [114, 125],
    [122, 123],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [97, 130],
    [97, 132],
    [97, 134],
    [98, 127],
    [98, 128],
    [98, 130],
    [98, 131],
    [98, 133],
    [98, 134],
    [99, 127],
    [99, 129],
    [99, 131],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 135],
    [127, 136],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 136],
    [130, 132],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 134],
    [132, 136],
    [133, 134],
    [133, 137],
    [134, 136],
    [134, 137],
    [135, 136],
    [136, 137],
    [106, 140],
    [106, 133],
    [106, 143],
    [107, 138],
    [107, 129],
    [107, 140],
    [107, 141],
    [107, 142],
    [107, 143],
    [108, 138],
    [108, 139],
    [108, 141],
    [138, 129],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 144],
    [138, 145],
    [129, 140],
    [129, 144],
    [139, 141],
    [139, 145],
    [140, 133],
    [140, 143],
    [140, 144],
    [140, 145],
    [141, 142],
    [141, 143],
    [141, 145],
    [141, 146],
    [133, 143],
    [133, 145],
    [142, 143],
    [142, 146],
    [143, 145],
    [143, 146],
    [144, 145],
    [145, 146],
    [116, 149],
    [116, 151],
    [116, 153],
    [117, 134],
    [117, 147],
    [117, 149],
    [117, 150],
    [117, 152],
    [117, 153],
    [118, 134],
    [118, 148],
    [118, 150],
    [134, 147],
    [134, 148],
    [134, 149],
    [134, 150],
    [134, 154],
    [134, 155],
    [147, 149],
    [147, 154],
    [148, 150],
    [148, 155],
    [149, 151],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 152],
    [150, 153],
    [150, 155],
    [150, 156],
    [151, 153],
    [151, 155],
    [152, 153],
    [152, 156],
    [153, 155],
    [153, 156],
    [154, 155],
    [155, 156],
    [124, 158],
    [124, 152],
    [124, 161],
    [125, 143],
    [125, 148],
    [125, 158],
    [125, 159],
    [125, 160],
    [125, 161],
    [126, 143],
    [126, 157],
    [126, 159],
    [143, 148],
    [143, 157],
    [143, 158],
    [143, 159],
    [143, 162],
    [143, 163],
    [148, 158],
    [148, 162],
    [157, 159],
    [157, 163],
    [158, 152],
    [158, 161],
    [158, 162],
    [158, 163],
    [159, 160],
    [159, 161],
    [159, 163],
    [159, 164],
    [152, 161],
    [152, 163],
    [160, 161],
    [160, 164],
    [161, 163],
    [161, 164],
    [162, 163],
    [163, 164],
]
