# ==========================================
# Data ID: 92198
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.447437],
    [112, 31.118593, 0.000000, 12.447437],
    [113, 31.118593, 12.447437, 0.000000],
    [114, 34.230452, -6.223719, -6.223719],
    [115, 34.230452, 6.223719, 6.223719],
    [116, 37.342311, 0.000000, -12.447437],
    [117, 37.342311, 0.000000, -6.223719],
    [118, 37.342311, 0.000000, 6.223719],
    [119, 37.342311, 0.000000, 12.447437],
    [120, 28.006733, -6.223719, 31.118593],
    [121, 28.006733, 6.223719, 18.671155],
    [122, 31.118593, -12.447437, 24.894874],
    [123, 31.118593, 0.000000, 24.894874],
    [124, 31.118593, 0.000000, 37.342311],
    [125, 31.118593, 12.447437, 24.894874],
    [126, 34.230452, -6.223719, 18.671155],
    [127, 34.230452, 6.223719, 31.118593],
    [128, 37.342311, 0.000000, 18.671155],
    [129, 37.342311, 0.000000, 31.118593],
    [130, 37.342311, 0.000000, 37.342311],
    [131, 28.006733, 18.671155, 6.223719],
    [132, 28.006733, 31.118593, -6.223719],
    [133, 31.118593, 24.894874, -12.447437],
    [134, 31.118593, 24.894874, 0.000000],
    [135, 31.118593, 24.894874, 12.447437],
    [136, 31.118593, 37.342311, 0.000000],
    [137, 34.230452, 18.671155, -6.223719],
    [138, 34.230452, 31.118593, 6.223719],
    [139, 37.342311, 24.894874, -12.447437],
    [140, 37.342311, 24.894874, -6.223719],
    [141, 37.342311, 24.894874, 6.223719],
    [142, 37.342311, 24.894874, 12.447437],
    [143, 28.006733, 18.671155, 31.118593],
    [144, 28.006733, 31.118593, 18.671155],
    [145, 31.118593, 24.894874, 24.894874],
    [146, 31.118593, 24.894874, 37.342311],
    [147, 31.118593, 37.342311, 24.894874],
    [148, 34.230452, 18.671155, 18.671155],
    [149, 34.230452, 31.118593, 31.118593],
    [150, 37.342311, 24.894874, 18.671155],
    [151, 37.342311, 24.894874, 31.118593],
    [152, 37.342311, 24.894874, 37.342311],
    [153, 40.454170, -6.223719, 6.223719],
    [154, 40.454170, 6.223719, -6.223719],
    [155, 43.566030, -12.447437, 0.000000],
    [156, 43.566030, 0.000000, -12.447437],
    [157, 43.566030, 0.000000, 0.000000],
    [158, 43.566030, 0.000000, 12.447437],
    [159, 43.566030, 12.447437, 0.000000],
    [160, 46.677889, -6.223719, -6.223719],
    [161, 46.677889, 6.223719, 6.223719],
    [162, 49.789748, 0.000000, -12.447437],
    [163, 49.789748, 0.000000, -6.223719],
    [164, 49.789748, 0.000000, 6.223719],
    [165, 49.789748, 0.000000, 12.447437],
    [166, 40.454170, -6.223719, 31.118593],
    [167, 40.454170, 6.223719, 18.671155],
    [168, 43.566030, -12.447437, 24.894874],
    [169, 43.566030, 0.000000, 24.894874],
    [170, 43.566030, 0.000000, 37.342311],
    [171, 43.566030, 12.447437, 24.894874],
    [172, 46.677889, -6.223719, 18.671155],
    [173, 46.677889, 6.223719, 31.118593],
    [174, 49.789748, 0.000000, 18.671155],
    [175, 49.789748, 0.000000, 31.118593],
    [176, 49.789748, 0.000000, 37.342311],
    [177, 40.454170, 18.671155, 6.223719],
    [178, 40.454170, 31.118593, -6.223719],
    [179, 43.566030, 24.894874, -12.447437],
    [180, 43.566030, 24.894874, 0.000000],
    [181, 43.566030, 24.894874, 12.447437],
    [182, 43.566030, 37.342311, 0.000000],
    [183, 46.677889, 18.671155, -6.223719],
    [184, 46.677889, 31.118593, 6.223719],
    [185, 49.789748, 24.894874, -12.447437],
    [186, 49.789748, 24.894874, -6.223719],
    [187, 49.789748, 24.894874, 6.223719],
    [188, 49.789748, 24.894874, 12.447437],
    [189, 40.454170, 18.671155, 31.118593],
    [190, 40.454170, 31.118593, 18.671155],
    [191, 43.566030, 24.894874, 24.894874],
    [192, 43.566030, 24.894874, 37.342311],
    [193, 43.566030, 37.342311, 24.894874],
    [194, 46.677889, 18.671155, 18.671155],
    [195, 46.677889, 31.118593, 31.118593],
    [196, 49.789748, 24.894874, 18.671155],
    [197, 49.789748, 24.894874, 31.118593],
    [198, 49.789748, 24.894874, 37.342311],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 5],
    [5, 10],
    [6, 8],
    [7, 9],
    [7, 16],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 13],
    [11, 15],
    [12, 14],
    [13, 17],
    [14, 15],
    [16, 17],
    [4, 18],
    [4, 22],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 24],
    [19, 26],
    [20, 21],
    [21, 25],
    [22, 10],
    [23, 24],
    [23, 30],
    [10, 24],
    [10, 27],
    [24, 25],
    [24, 26],
    [24, 29],
    [24, 30],
    [25, 28],
    [26, 29],
    [27, 17],
    [28, 31],
    [17, 29],
    [30, 31],
    [32, 33],
    [32, 37],
    [33, 11],
    [33, 39],
    [34, 35],
    [34, 39],
    [34, 41],
    [35, 36],
    [36, 40],
    [37, 38],
    [11, 39],
    [11, 46],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 45],
    [39, 46],
    [40, 43],
    [41, 45],
    [42, 44],
    [43, 47],
    [44, 45],
    [46, 47],
    [35, 48],
    [35, 52],
    [48, 26],
    [48, 53],
    [49, 50],
    [49, 53],
    [49, 55],
    [50, 51],
    [51, 54],
    [52, 40],
    [26, 53],
    [26, 59],
    [40, 53],
    [40, 56],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 57],
    [55, 58],
    [56, 47],
    [57, 60],
    [47, 58],
    [59, 60],
    [14, 62],
    [15, 63],
    [15, 65],
    [16, 65],
    [16, 67],
    [17, 61],
    [61, 66],
    [62, 64],
    [63, 65],
    [63, 72],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 69],
    [67, 71],
    [68, 70],
    [69, 73],
    [70, 71],
    [72, 73],
    [17, 75],
    [29, 76],
    [29, 77],
    [30, 77],
    [30, 79],
    [31, 74],
    [74, 78],
    [75, 66],
    [76, 77],
    [76, 83],
    [66, 77],
    [66, 80],
    [77, 78],
    [77, 79],
    [77, 82],
    [77, 83],
    [78, 81],
    [79, 82],
    [80, 73],
    [81, 84],
    [73, 82],
    [83, 84],
    [44, 86],
    [45, 67],
    [45, 88],
    [46, 88],
    [46, 90],
    [47, 85],
    [85, 89],
    [86, 87],
    [67, 88],
    [67, 95],
    [87, 88],
    [87, 91],
    [88, 89],
    [88, 90],
    [88, 94],
    [88, 95],
    [89, 92],
    [90, 94],
    [91, 93],
    [92, 96],
    [93, 94],
    [95, 96],
    [47, 98],
    [58, 79],
    [58, 99],
    [59, 99],
    [59, 101],
    [60, 97],
    [97, 100],
    [98, 89],
    [79, 99],
    [79, 105],
    [89, 99],
    [89, 102],
    [99, 100],
    [99, 101],
    [99, 104],
    [99, 105],
    [100, 103],
    [101, 104],
    [102, 96],
    [103, 106],
    [96, 104],
    [105, 106],
    [70, 108],
    [71, 109],
    [71, 111],
    [72, 111],
    [72, 113],
    [73, 107],
    [107, 112],
    [108, 110],
    [109, 111],
    [109, 118],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 117],
    [111, 118],
    [112, 115],
    [113, 117],
    [114, 116],
    [115, 119],
    [116, 117],
    [118, 119],
    [73, 121],
    [82, 122],
    [82, 123],
    [83, 123],
    [83, 125],
    [84, 120],
    [120, 124],
    [121, 112],
    [122, 123],
    [122, 129],
    [112, 123],
    [112, 126],
    [123, 124],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 127],
    [125, 128],
    [126, 119],
    [127, 130],
    [119, 128],
    [129, 130],
    [93, 132],
    [94, 113],
    [94, 134],
    [95, 134],
    [95, 136],
    [96, 131],
    [131, 135],
    [132, 133],
    [113, 134],
    [113, 141],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 136],
    [134, 140],
    [134, 141],
    [135, 138],
    [136, 140],
    [137, 139],
    [138, 142],
    [139, 140],
    [141, 142],
    [96, 144],
    [104, 125],
    [104, 145],
    [105, 145],
    [105, 147],
    [106, 143],
    [143, 146],
    [144, 135],
    [125, 145],
    [125, 151],
    [135, 145],
    [135, 148],
    [145, 146],
    [145, 147],
    [145, 150],
    [145, 151],
    [146, 149],
    [147, 150],
    [148, 142],
    [149, 152],
    [142, 150],
    [151, 152],
    [116, 154],
    [117, 155],
    [117, 157],
    [118, 157],
    [118, 159],
    [119, 153],
    [153, 158],
    [154, 156],
    [155, 157],
    [155, 164],
    [156, 157],
    [156, 160],
    [157, 158],
    [157, 159],
    [157, 163],
    [157, 164],
    [158, 161],
    [159, 163],
    [160, 162],
    [161, 165],
    [162, 163],
    [164, 165],
    [119, 167],
    [128, 168],
    [128, 169],
    [129, 169],
    [129, 171],
    [130, 166],
    [166, 170],
    [167, 158],
    [168, 169],
    [168, 175],
    [158, 169],
    [158, 172],
    [169, 170],
    [169, 171],
    [169, 174],
    [169, 175],
    [170, 173],
    [171, 174],
    [172, 165],
    [173, 176],
    [165, 174],
    [175, 176],
    [139, 178],
    [140, 159],
    [140, 180],
    [141, 180],
    [141, 182],
    [142, 177],
    [177, 181],
    [178, 179],
    [159, 180],
    [159, 187],
    [179, 180],
    [179, 183],
    [180, 181],
    [180, 182],
    [180, 186],
    [180, 187],
    [181, 184],
    [182, 186],
    [183, 185],
    [184, 188],
    [185, 186],
    [187, 188],
    [142, 190],
    [150, 171],
    [150, 191],
    [151, 191],
    [151, 193],
    [152, 189],
    [189, 192],
    [190, 181],
    [171, 191],
    [171, 197],
    [181, 191],
    [181, 194],
    [191, 192],
    [191, 193],
    [191, 196],
    [191, 197],
    [192, 195],
    [193, 196],
    [194, 188],
    [195, 198],
    [188, 196],
    [197, 198],
]
