# ==========================================
# Data ID: 4997
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.214422],
    [87, 35.536055, -14.214422, 42.643266],
    [88, 35.536055, -10.660817, 28.428844],
    [89, 35.536055, 10.660817, 28.428844],
    [90, 35.536055, 14.214422, 42.643266],
    [91, 42.643266, 0.000000, 24.875238],
    [92, 42.643266, 0.000000, 31.982450],
    [93, 42.643266, 0.000000, 42.643266],
    [94, 35.536055, 17.768027, 0.000000],
    [95, 35.536055, 39.089661, 0.000000],
    [96, 35.536055, 42.643266, -14.214422],
    [97, 35.536055, 42.643266, 14.214422],
    [98, 42.643266, 28.428844, -14.214422],
    [99, 42.643266, 28.428844, -3.553606],
    [100, 42.643266, 28.428844, 3.553606],
    [101, 42.643266, 28.428844, 14.214422],
    [102, 35.536055, 17.768027, 28.428844],
    [103, 35.536055, 39.089661, 28.428844],
    [104, 35.536055, 42.643266, 42.643266],
    [105, 42.643266, 28.428844, 24.875238],
    [106, 42.643266, 28.428844, 31.982450],
    [107, 42.643266, 28.428844, 42.643266],
    [108, 49.750477, -14.214422, -14.214422],
    [109, 49.750477, -14.214422, 14.214422],
    [110, 49.750477, -10.660817, 0.000000],
    [111, 49.750477, 10.660817, 0.000000],
    [112, 49.750477, 14.214422, -14.214422],
    [113, 49.750477, 14.214422, 14.214422],
    [114, 56.857688, 0.000000, -14.214422],
    [115, 56.857688, 0.000000, -3.553606],
    [116, 56.857688, 0.000000, 3.553606],
    [117, 56.857688, 0.000000, 14.214422],
    [118, 49.750477, -14.214422, 42.643266],
    [119, 49.750477, -10.660817, 28.428844],
    [120, 49.750477, 10.660817, 28.428844],
    [121, 49.750477, 14.214422, 42.643266],
    [122, 56.857688, 0.000000, 24.875238],
    [123, 56.857688, 0.000000, 31.982450],
    [124, 56.857688, 0.000000, 42.643266],
    [125, 49.750477, 17.768027, 0.000000],
    [126, 49.750477, 39.089661, 0.000000],
    [127, 49.750477, 42.643266, -14.214422],
    [128, 49.750477, 42.643266, 14.214422],
    [129, 56.857688, 28.428844, -14.214422],
    [130, 56.857688, 28.428844, -3.553606],
    [131, 56.857688, 28.428844, 3.553606],
    [132, 56.857688, 28.428844, 14.214422],
    [133, 49.750477, 17.768027, 28.428844],
    [134, 49.750477, 39.089661, 28.428844],
    [135, 49.750477, 42.643266, 42.643266],
    [136, 56.857688, 28.428844, 24.875238],
    [137, 56.857688, 28.428844, 31.982450],
    [138, 56.857688, 28.428844, 42.643266],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 10],
    [5, 12],
    [6, 14],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 6],
    [4, 19],
    [15, 19],
    [15, 20],
    [15, 10],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [17, 20],
    [17, 21],
    [6, 22],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 14],
    [20, 22],
    [20, 23],
    [10, 14],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 29],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 10],
    [27, 29],
    [27, 30],
    [28, 30],
    [28, 32],
    [9, 34],
    [10, 36],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 35],
    [33, 34],
    [35, 36],
    [28, 37],
    [28, 10],
    [28, 40],
    [37, 40],
    [37, 41],
    [37, 32],
    [38, 39],
    [38, 21],
    [38, 40],
    [38, 41],
    [39, 41],
    [39, 42],
    [10, 43],
    [21, 45],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 36],
    [41, 43],
    [41, 44],
    [32, 36],
    [42, 44],
    [36, 43],
    [44, 45],
    [11, 46],
    [11, 48],
    [12, 48],
    [12, 49],
    [12, 50],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 49],
    [14, 51],
    [46, 53],
    [47, 55],
    [48, 53],
    [48, 54],
    [48, 55],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 52],
    [51, 54],
    [52, 53],
    [54, 55],
    [14, 47],
    [14, 57],
    [22, 57],
    [22, 58],
    [22, 51],
    [23, 56],
    [23, 57],
    [23, 58],
    [24, 58],
    [24, 59],
    [47, 60],
    [56, 62],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 55],
    [58, 60],
    [58, 61],
    [51, 55],
    [59, 61],
    [55, 60],
    [61, 62],
    [33, 50],
    [33, 63],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 51],
    [35, 63],
    [35, 64],
    [36, 64],
    [36, 66],
    [50, 68],
    [51, 70],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [66, 69],
    [67, 68],
    [69, 70],
    [36, 51],
    [36, 71],
    [43, 71],
    [43, 72],
    [43, 66],
    [44, 59],
    [44, 71],
    [44, 72],
    [45, 72],
    [45, 73],
    [51, 74],
    [59, 76],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 70],
    [72, 74],
    [72, 75],
    [66, 70],
    [73, 75],
    [70, 74],
    [75, 76],
    [52, 77],
    [52, 79],
    [53, 79],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 79],
    [54, 80],
    [55, 80],
    [55, 82],
    [77, 84],
    [78, 86],
    [79, 84],
    [79, 85],
    [79, 86],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 83],
    [82, 85],
    [83, 84],
    [85, 86],
    [55, 78],
    [55, 88],
    [60, 88],
    [60, 89],
    [60, 82],
    [61, 87],
    [61, 88],
    [61, 89],
    [62, 89],
    [62, 90],
    [78, 91],
    [87, 93],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 86],
    [89, 91],
    [89, 92],
    [82, 86],
    [90, 92],
    [86, 91],
    [92, 93],
    [67, 81],
    [67, 94],
    [68, 94],
    [68, 95],
    [68, 96],
    [69, 82],
    [69, 94],
    [69, 95],
    [70, 95],
    [70, 97],
    [81, 99],
    [82, 101],
    [94, 99],
    [94, 100],
    [94, 101],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 98],
    [97, 100],
    [98, 99],
    [100, 101],
    [70, 82],
    [70, 102],
    [74, 102],
    [74, 103],
    [74, 97],
    [75, 90],
    [75, 102],
    [75, 103],
    [76, 103],
    [76, 104],
    [82, 105],
    [90, 107],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 101],
    [103, 105],
    [103, 106],
    [97, 101],
    [104, 106],
    [101, 105],
    [106, 107],
    [83, 108],
    [83, 110],
    [84, 110],
    [84, 111],
    [84, 112],
    [85, 109],
    [85, 110],
    [85, 111],
    [86, 111],
    [86, 113],
    [108, 115],
    [109, 117],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 114],
    [111, 115],
    [111, 116],
    [112, 114],
    [113, 116],
    [114, 115],
    [116, 117],
    [86, 109],
    [86, 119],
    [91, 119],
    [91, 120],
    [91, 113],
    [92, 118],
    [92, 119],
    [92, 120],
    [93, 120],
    [93, 121],
    [109, 122],
    [118, 124],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 117],
    [120, 122],
    [120, 123],
    [113, 117],
    [121, 123],
    [117, 122],
    [123, 124],
    [98, 112],
    [98, 125],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 113],
    [100, 125],
    [100, 126],
    [101, 126],
    [101, 128],
    [112, 130],
    [113, 132],
    [125, 130],
    [125, 131],
    [125, 132],
    [126, 129],
    [126, 130],
    [126, 131],
    [127, 129],
    [128, 131],
    [129, 130],
    [131, 132],
    [101, 113],
    [101, 133],
    [105, 133],
    [105, 134],
    [105, 128],
    [106, 121],
    [106, 133],
    [106, 134],
    [107, 134],
    [107, 135],
    [113, 136],
    [121, 138],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 132],
    [134, 136],
    [134, 137],
    [128, 132],
    [135, 137],
    [132, 136],
    [137, 138],
]
