# ==========================================
# Data ID: 39871
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.716746],
    [109, 36.791865, 44.150238, -11.037559],
    [110, 36.791865, 44.150238, 0.000000],
    [111, 36.791865, 44.150238, 11.037559],
    [112, 44.150238, 29.433492, -14.716746],
    [113, 44.150238, 29.433492, -7.358373],
    [114, 44.150238, 29.433492, 7.358373],
    [115, 44.150238, 29.433492, 14.716746],
    [116, 36.791865, 29.433492, 29.433492],
    [117, 36.791865, 44.150238, 18.395933],
    [118, 36.791865, 44.150238, 29.433492],
    [119, 36.791865, 44.150238, 40.471051],
    [120, 44.150238, 29.433492, 22.075119],
    [121, 44.150238, 29.433492, 36.791865],
    [122, 44.150238, 29.433492, 44.150238],
    [123, 51.508611, -14.716746, -11.037559],
    [124, 51.508611, -14.716746, 0.000000],
    [125, 51.508611, -14.716746, 11.037559],
    [126, 51.508611, 0.000000, 0.000000],
    [127, 51.508611, 14.716746, -11.037559],
    [128, 51.508611, 14.716746, 0.000000],
    [129, 51.508611, 14.716746, 11.037559],
    [130, 58.866984, 0.000000, -14.716746],
    [131, 58.866984, 0.000000, -7.358373],
    [132, 58.866984, 0.000000, 7.358373],
    [133, 58.866984, 0.000000, 14.716746],
    [134, 51.508611, -14.716746, 18.395933],
    [135, 51.508611, -14.716746, 29.433492],
    [136, 51.508611, -14.716746, 40.471051],
    [137, 51.508611, 0.000000, 29.433492],
    [138, 51.508611, 14.716746, 18.395933],
    [139, 51.508611, 14.716746, 29.433492],
    [140, 51.508611, 14.716746, 40.471051],
    [141, 58.866984, 0.000000, 22.075119],
    [142, 58.866984, 0.000000, 36.791865],
    [143, 58.866984, 0.000000, 44.150238],
    [144, 51.508611, 29.433492, 0.000000],
    [145, 51.508611, 44.150238, -11.037559],
    [146, 51.508611, 44.150238, 0.000000],
    [147, 51.508611, 44.150238, 11.037559],
    [148, 58.866984, 29.433492, -14.716746],
    [149, 58.866984, 29.433492, -7.358373],
    [150, 58.866984, 29.433492, 7.358373],
    [151, 58.866984, 29.433492, 14.716746],
    [152, 51.508611, 29.433492, 29.433492],
    [153, 51.508611, 44.150238, 18.395933],
    [154, 51.508611, 44.150238, 29.433492],
    [155, 51.508611, 44.150238, 40.471051],
    [156, 58.866984, 29.433492, 22.075119],
    [157, 58.866984, 29.433492, 36.791865],
    [158, 58.866984, 29.433492, 44.150238],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 12],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [11, 14],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 19],
    [16, 19],
    [16, 22],
    [16, 23],
    [16, 26],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 25],
    [17, 27],
    [18, 25],
    [18, 28],
    [19, 20],
    [19, 26],
    [20, 21],
    [20, 22],
    [21, 27],
    [21, 28],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 15],
    [23, 26],
    [24, 25],
    [25, 27],
    [15, 26],
    [27, 28],
    [29, 30],
    [29, 9],
    [29, 37],
    [30, 9],
    [30, 33],
    [30, 34],
    [30, 38],
    [31, 32],
    [31, 11],
    [31, 33],
    [31, 36],
    [31, 39],
    [32, 36],
    [32, 40],
    [9, 38],
    [10, 33],
    [11, 39],
    [11, 40],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [36, 39],
    [37, 38],
    [39, 40],
    [32, 41],
    [32, 23],
    [41, 23],
    [41, 44],
    [41, 45],
    [41, 48],
    [42, 43],
    [42, 25],
    [42, 44],
    [42, 47],
    [42, 49],
    [43, 47],
    [43, 50],
    [23, 48],
    [24, 44],
    [25, 49],
    [25, 50],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 40],
    [45, 48],
    [46, 47],
    [47, 49],
    [40, 48],
    [49, 50],
    [12, 51],
    [12, 58],
    [13, 51],
    [13, 54],
    [13, 55],
    [13, 59],
    [14, 53],
    [14, 54],
    [14, 57],
    [14, 60],
    [15, 57],
    [15, 61],
    [51, 52],
    [51, 59],
    [52, 53],
    [52, 54],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [57, 60],
    [58, 59],
    [60, 61],
    [15, 62],
    [26, 62],
    [26, 65],
    [26, 66],
    [26, 69],
    [27, 64],
    [27, 65],
    [27, 68],
    [27, 70],
    [28, 68],
    [28, 71],
    [62, 63],
    [62, 69],
    [63, 64],
    [63, 65],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 61],
    [66, 69],
    [67, 68],
    [68, 70],
    [61, 69],
    [70, 71],
    [37, 55],
    [37, 76],
    [38, 55],
    [38, 72],
    [38, 73],
    [38, 77],
    [39, 57],
    [39, 72],
    [39, 75],
    [39, 78],
    [40, 75],
    [40, 79],
    [55, 77],
    [56, 72],
    [57, 78],
    [57, 79],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 75],
    [75, 78],
    [76, 77],
    [78, 79],
    [40, 66],
    [48, 66],
    [48, 80],
    [48, 81],
    [48, 84],
    [49, 68],
    [49, 80],
    [49, 83],
    [49, 85],
    [50, 83],
    [50, 86],
    [66, 84],
    [67, 80],
    [68, 85],
    [68, 86],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 79],
    [81, 84],
    [82, 83],
    [83, 85],
    [79, 84],
    [85, 86],
    [58, 87],
    [58, 94],
    [59, 87],
    [59, 90],
    [59, 91],
    [59, 95],
    [60, 89],
    [60, 90],
    [60, 93],
    [60, 96],
    [61, 93],
    [61, 97],
    [87, 88],
    [87, 95],
    [88, 89],
    [88, 90],
    [89, 96],
    [89, 97],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 93],
    [93, 96],
    [94, 95],
    [96, 97],
    [61, 98],
    [69, 98],
    [69, 101],
    [69, 102],
    [69, 105],
    [70, 100],
    [70, 101],
    [70, 104],
    [70, 106],
    [71, 104],
    [71, 107],
    [98, 99],
    [98, 105],
    [99, 100],
    [99, 101],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 103],
    [102, 97],
    [102, 105],
    [103, 104],
    [104, 106],
    [97, 105],
    [106, 107],
    [76, 91],
    [76, 112],
    [77, 91],
    [77, 108],
    [77, 109],
    [77, 113],
    [78, 93],
    [78, 108],
    [78, 111],
    [78, 114],
    [79, 111],
    [79, 115],
    [91, 113],
    [92, 108],
    [93, 114],
    [93, 115],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [111, 114],
    [112, 113],
    [114, 115],
    [79, 102],
    [84, 102],
    [84, 116],
    [84, 117],
    [84, 120],
    [85, 104],
    [85, 116],
    [85, 119],
    [85, 121],
    [86, 119],
    [86, 122],
    [102, 120],
    [103, 116],
    [104, 121],
    [104, 122],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 115],
    [117, 120],
    [118, 119],
    [119, 121],
    [115, 120],
    [121, 122],
    [94, 123],
    [94, 130],
    [95, 123],
    [95, 126],
    [95, 127],
    [95, 131],
    [96, 125],
    [96, 126],
    [96, 129],
    [96, 132],
    [97, 129],
    [97, 133],
    [123, 124],
    [123, 131],
    [124, 125],
    [124, 126],
    [125, 132],
    [125, 133],
    [126, 128],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 129],
    [129, 132],
    [130, 131],
    [132, 133],
    [97, 134],
    [105, 134],
    [105, 137],
    [105, 138],
    [105, 141],
    [106, 136],
    [106, 137],
    [106, 140],
    [106, 142],
    [107, 140],
    [107, 143],
    [134, 135],
    [134, 141],
    [135, 136],
    [135, 137],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 133],
    [138, 141],
    [139, 140],
    [140, 142],
    [133, 141],
    [142, 143],
    [112, 127],
    [112, 148],
    [113, 127],
    [113, 144],
    [113, 145],
    [113, 149],
    [114, 129],
    [114, 144],
    [114, 147],
    [114, 150],
    [115, 147],
    [115, 151],
    [127, 149],
    [128, 144],
    [129, 150],
    [129, 151],
    [144, 146],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 148],
    [145, 149],
    [146, 147],
    [147, 150],
    [148, 149],
    [150, 151],
    [115, 138],
    [120, 138],
    [120, 152],
    [120, 153],
    [120, 156],
    [121, 140],
    [121, 152],
    [121, 155],
    [121, 157],
    [122, 155],
    [122, 158],
    [138, 156],
    [139, 152],
    [140, 157],
    [140, 158],
    [152, 154],
    [152, 156],
    [152, 157],
    [153, 154],
    [153, 151],
    [153, 156],
    [154, 155],
    [155, 157],
    [151, 156],
    [157, 158],
]
