# ==========================================
# Data ID: 98323
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.925573],
    [96, 42.313933, -16.925573, 0.000000],
    [97, 42.313933, -16.925573, 12.694180],
    [98, 42.313933, 0.000000, -8.462787],
    [99, 42.313933, 0.000000, 8.462787],
    [100, 42.313933, 16.925573, -12.694180],
    [101, 42.313933, 16.925573, 0.000000],
    [102, 42.313933, 16.925573, 12.694180],
    [103, 50.776719, 0.000000, -16.925573],
    [104, 50.776719, 0.000000, -8.462787],
    [105, 50.776719, 0.000000, 8.462787],
    [106, 50.776719, 0.000000, 16.925573],
    [107, 42.313933, -16.925573, 21.156966],
    [108, 42.313933, -16.925573, 33.851146],
    [109, 42.313933, -16.925573, 46.545326],
    [110, 42.313933, 0.000000, 25.388359],
    [111, 42.313933, 0.000000, 42.313933],
    [112, 42.313933, 16.925573, 21.156966],
    [113, 42.313933, 16.925573, 33.851146],
    [114, 42.313933, 16.925573, 46.545326],
    [115, 50.776719, 0.000000, 25.388359],
    [116, 50.776719, 0.000000, 42.313933],
    [117, 50.776719, 0.000000, 50.776719],
    [118, 42.313933, 33.851146, -8.462787],
    [119, 42.313933, 33.851146, 8.462787],
    [120, 42.313933, 50.776719, -12.694180],
    [121, 42.313933, 50.776719, 0.000000],
    [122, 42.313933, 50.776719, 12.694180],
    [123, 50.776719, 33.851146, -16.925573],
    [124, 50.776719, 33.851146, -8.462787],
    [125, 50.776719, 33.851146, 8.462787],
    [126, 50.776719, 33.851146, 16.925573],
    [127, 42.313933, 33.851146, 25.388359],
    [128, 42.313933, 33.851146, 42.313933],
    [129, 42.313933, 50.776719, 21.156966],
    [130, 42.313933, 50.776719, 33.851146],
    [131, 42.313933, 50.776719, 46.545326],
    [132, 50.776719, 33.851146, 25.388359],
    [133, 50.776719, 33.851146, 42.313933],
    [134, 50.776719, 33.851146, 50.776719],
    [135, 59.239506, -16.925573, -12.694180],
    [136, 59.239506, -16.925573, 0.000000],
    [137, 59.239506, -16.925573, 12.694180],
    [138, 59.239506, 0.000000, -8.462787],
    [139, 59.239506, 0.000000, 8.462787],
    [140, 59.239506, 16.925573, -12.694180],
    [141, 59.239506, 16.925573, 0.000000],
    [142, 59.239506, 16.925573, 12.694180],
    [143, 67.702292, 0.000000, -16.925573],
    [144, 67.702292, 0.000000, -8.462787],
    [145, 67.702292, 0.000000, 8.462787],
    [146, 67.702292, 0.000000, 16.925573],
    [147, 59.239506, -16.925573, 21.156966],
    [148, 59.239506, -16.925573, 33.851146],
    [149, 59.239506, -16.925573, 46.545326],
    [150, 59.239506, 0.000000, 25.388359],
    [151, 59.239506, 0.000000, 42.313933],
    [152, 59.239506, 16.925573, 21.156966],
    [153, 59.239506, 16.925573, 33.851146],
    [154, 59.239506, 16.925573, 46.545326],
    [155, 67.702292, 0.000000, 25.388359],
    [156, 67.702292, 0.000000, 42.313933],
    [157, 67.702292, 0.000000, 50.776719],
    [158, 59.239506, 33.851146, -8.462787],
    [159, 59.239506, 33.851146, 8.462787],
    [160, 59.239506, 50.776719, -12.694180],
    [161, 59.239506, 50.776719, 0.000000],
    [162, 59.239506, 50.776719, 12.694180],
    [163, 67.702292, 33.851146, -16.925573],
    [164, 67.702292, 33.851146, -8.462787],
    [165, 67.702292, 33.851146, 8.462787],
    [166, 67.702292, 33.851146, 16.925573],
    [167, 59.239506, 33.851146, 25.388359],
    [168, 59.239506, 33.851146, 42.313933],
    [169, 59.239506, 50.776719, 21.156966],
    [170, 59.239506, 50.776719, 33.851146],
    [171, 59.239506, 50.776719, 46.545326],
    [172, 67.702292, 33.851146, 25.388359],
    [173, 67.702292, 33.851146, 42.313933],
    [174, 67.702292, 33.851146, 50.776719],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 12],
    [4, 16],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 15],
    [7, 15],
    [7, 16],
    [8, 13],
    [8, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [4, 23],
    [4, 25],
    [4, 26],
    [17, 20],
    [17, 21],
    [17, 23],
    [18, 19],
    [18, 24],
    [18, 26],
    [18, 27],
    [19, 21],
    [19, 22],
    [19, 24],
    [19, 27],
    [19, 30],
    [20, 21],
    [20, 16],
    [21, 22],
    [21, 16],
    [21, 29],
    [22, 29],
    [22, 30],
    [23, 16],
    [23, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 16],
    [25, 28],
    [26, 27],
    [26, 28],
    [26, 30],
    [27, 30],
    [16, 28],
    [29, 30],
    [31, 32],
    [31, 10],
    [31, 35],
    [31, 37],
    [31, 38],
    [31, 40],
    [32, 10],
    [32, 11],
    [32, 35],
    [33, 34],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 11],
    [34, 12],
    [34, 36],
    [34, 39],
    [34, 43],
    [10, 40],
    [11, 40],
    [11, 42],
    [12, 42],
    [12, 43],
    [35, 40],
    [35, 41],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 41],
    [38, 43],
    [39, 43],
    [40, 41],
    [42, 43],
    [34, 44],
    [34, 25],
    [34, 47],
    [34, 49],
    [34, 50],
    [44, 25],
    [44, 26],
    [44, 47],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 26],
    [46, 27],
    [46, 48],
    [46, 51],
    [46, 54],
    [25, 43],
    [26, 43],
    [26, 53],
    [27, 53],
    [27, 54],
    [47, 43],
    [47, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 43],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 54],
    [51, 54],
    [43, 52],
    [53, 54],
    [13, 55],
    [13, 58],
    [13, 60],
    [13, 61],
    [13, 63],
    [14, 55],
    [14, 56],
    [14, 58],
    [15, 59],
    [15, 61],
    [15, 62],
    [16, 56],
    [16, 57],
    [16, 59],
    [16, 62],
    [16, 66],
    [55, 56],
    [55, 63],
    [56, 57],
    [56, 63],
    [56, 65],
    [57, 65],
    [57, 66],
    [58, 63],
    [58, 64],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 66],
    [63, 64],
    [65, 66],
    [16, 67],
    [16, 70],
    [16, 72],
    [16, 73],
    [28, 67],
    [28, 68],
    [28, 70],
    [29, 71],
    [29, 73],
    [29, 74],
    [30, 68],
    [30, 69],
    [30, 71],
    [30, 74],
    [30, 77],
    [67, 68],
    [67, 66],
    [68, 69],
    [68, 66],
    [68, 76],
    [69, 76],
    [69, 77],
    [70, 66],
    [70, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 66],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 77],
    [74, 77],
    [66, 75],
    [76, 77],
    [40, 60],
    [40, 78],
    [40, 80],
    [40, 81],
    [40, 83],
    [41, 60],
    [41, 61],
    [41, 78],
    [42, 79],
    [42, 81],
    [42, 82],
    [43, 61],
    [43, 62],
    [43, 79],
    [43, 82],
    [43, 86],
    [60, 83],
    [61, 83],
    [61, 85],
    [62, 85],
    [62, 86],
    [78, 83],
    [78, 84],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 86],
    [83, 84],
    [85, 86],
    [43, 72],
    [43, 87],
    [43, 89],
    [43, 90],
    [52, 72],
    [52, 73],
    [52, 87],
    [53, 88],
    [53, 90],
    [53, 91],
    [54, 73],
    [54, 74],
    [54, 88],
    [54, 91],
    [54, 94],
    [72, 86],
    [73, 86],
    [73, 93],
    [74, 93],
    [74, 94],
    [87, 86],
    [87, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 86],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 94],
    [91, 94],
    [86, 92],
    [93, 94],
    [63, 95],
    [63, 98],
    [63, 100],
    [63, 101],
    [63, 103],
    [64, 95],
    [64, 96],
    [64, 98],
    [65, 99],
    [65, 101],
    [65, 102],
    [66, 96],
    [66, 97],
    [66, 99],
    [66, 102],
    [66, 106],
    [95, 96],
    [95, 103],
    [96, 97],
    [96, 103],
    [96, 105],
    [97, 105],
    [97, 106],
    [98, 103],
    [98, 104],
    [99, 105],
    [99, 106],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 104],
    [101, 106],
    [102, 106],
    [103, 104],
    [105, 106],
    [66, 107],
    [66, 110],
    [66, 112],
    [66, 113],
    [75, 107],
    [75, 108],
    [75, 110],
    [76, 111],
    [76, 113],
    [76, 114],
    [77, 108],
    [77, 109],
    [77, 111],
    [77, 114],
    [77, 117],
    [107, 108],
    [107, 106],
    [108, 109],
    [108, 106],
    [108, 116],
    [109, 116],
    [109, 117],
    [110, 106],
    [110, 115],
    [111, 116],
    [111, 117],
    [112, 113],
    [112, 106],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 117],
    [114, 117],
    [106, 115],
    [116, 117],
    [83, 100],
    [83, 118],
    [83, 120],
    [83, 121],
    [83, 123],
    [84, 100],
    [84, 101],
    [84, 118],
    [85, 119],
    [85, 121],
    [85, 122],
    [86, 101],
    [86, 102],
    [86, 119],
    [86, 122],
    [86, 126],
    [100, 123],
    [101, 123],
    [101, 125],
    [102, 125],
    [102, 126],
    [118, 123],
    [118, 124],
    [119, 125],
    [119, 126],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 126],
    [123, 124],
    [125, 126],
    [86, 112],
    [86, 127],
    [86, 129],
    [86, 130],
    [92, 112],
    [92, 113],
    [92, 127],
    [93, 128],
    [93, 130],
    [93, 131],
    [94, 113],
    [94, 114],
    [94, 128],
    [94, 131],
    [94, 134],
    [112, 126],
    [113, 126],
    [113, 133],
    [114, 133],
    [114, 134],
    [127, 126],
    [127, 132],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 126],
    [129, 132],
    [130, 131],
    [130, 132],
    [130, 134],
    [131, 134],
    [126, 132],
    [133, 134],
    [103, 135],
    [103, 138],
    [103, 140],
    [103, 141],
    [103, 143],
    [104, 135],
    [104, 136],
    [104, 138],
    [105, 139],
    [105, 141],
    [105, 142],
    [106, 136],
    [106, 137],
    [106, 139],
    [106, 142],
    [106, 146],
    [135, 136],
    [135, 143],
    [136, 137],
    [136, 143],
    [136, 145],
    [137, 145],
    [137, 146],
    [138, 143],
    [138, 144],
    [139, 145],
    [139, 146],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 144],
    [141, 146],
    [142, 146],
    [143, 144],
    [145, 146],
    [106, 147],
    [106, 150],
    [106, 152],
    [106, 153],
    [115, 147],
    [115, 148],
    [115, 150],
    [116, 151],
    [116, 153],
    [116, 154],
    [117, 148],
    [117, 149],
    [117, 151],
    [117, 154],
    [117, 157],
    [147, 148],
    [147, 146],
    [148, 149],
    [148, 146],
    [148, 156],
    [149, 156],
    [149, 157],
    [150, 146],
    [150, 155],
    [151, 156],
    [151, 157],
    [152, 153],
    [152, 146],
    [152, 155],
    [153, 154],
    [153, 155],
    [153, 157],
    [154, 157],
    [146, 155],
    [156, 157],
    [123, 140],
    [123, 158],
    [123, 160],
    [123, 161],
    [123, 163],
    [124, 140],
    [124, 141],
    [124, 158],
    [125, 159],
    [125, 161],
    [125, 162],
    [126, 141],
    [126, 142],
    [126, 159],
    [126, 162],
    [126, 166],
    [140, 163],
    [141, 163],
    [141, 165],
    [142, 165],
    [142, 166],
    [158, 163],
    [158, 164],
    [159, 165],
    [159, 166],
    [160, 161],
    [160, 163],
    [160, 164],
    [161, 162],
    [161, 164],
    [161, 166],
    [162, 166],
    [163, 164],
    [165, 166],
    [126, 152],
    [126, 167],
    [126, 169],
    [126, 170],
    [132, 152],
    [132, 153],
    [132, 167],
    [133, 168],
    [133, 170],
    [133, 171],
    [134, 153],
    [134, 154],
    [134, 168],
    [134, 171],
    [134, 174],
    [152, 166],
    [153, 166],
    [153, 173],
    [154, 173],
    [154, 174],
    [167, 166],
    [167, 172],
    [168, 173],
    [168, 174],
    [169, 170],
    [169, 166],
    [169, 172],
    [170, 171],
    [170, 172],
    [170, 174],
    [171, 174],
    [166, 172],
    [173, 174],
]
