# ==========================================
# Data ID: 36295
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.085751],
    [7, 22],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [24, 8],
    [24, 9],
    [24, 26],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [8, 26],
    [9, 31],
    [9, 32],
    [10, 27],
    [10, 32],
    [26, 28],
    [26, 31],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [29, 32],
    [33, 19],
    [33, 20],
    [33, 27],
    [33, 37],
    [33, 39],
    [34, 20],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 40],
    [19, 27],
    [20, 39],
    [20, 40],
    [21, 35],
    [21, 40],
    [27, 36],
    [27, 39],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 47],
    [11, 49],
    [12, 42],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [41, 42],
    [41, 44],
    [42, 43],
    [42, 49],
    [42, 50],
    [43, 45],
    [43, 50],
    [44, 46],
    [44, 49],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [22, 51],
    [22, 52],
    [22, 45],
    [22, 56],
    [22, 58],
    [23, 52],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 59],
    [51, 52],
    [51, 45],
    [52, 53],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 59],
    [45, 55],
    [45, 58],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [31, 46],
    [31, 47],
    [31, 60],
    [31, 63],
    [31, 65],
    [32, 47],
    [32, 61],
    [32, 63],
    [32, 64],
    [32, 66],
    [46, 60],
    [47, 65],
    [47, 66],
    [48, 61],
    [48, 66],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [39, 55],
    [39, 56],
    [39, 61],
    [39, 69],
    [39, 71],
    [40, 56],
    [40, 67],
    [40, 69],
    [40, 70],
    [40, 72],
    [55, 61],
    [56, 71],
    [56, 72],
    [57, 67],
    [57, 72],
    [61, 68],
    [61, 71],
    [67, 70],
    [67, 72],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 79],
    [49, 81],
    [50, 74],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 81],
    [74, 82],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [58, 83],
    [58, 84],
    [58, 77],
    [58, 88],
    [58, 90],
    [59, 84],
    [59, 86],
    [59, 88],
    [59, 89],
    [59, 91],
    [83, 84],
    [83, 77],
    [84, 85],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 91],
    [77, 87],
    [77, 90],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [65, 78],
    [65, 79],
    [65, 92],
    [65, 95],
    [65, 97],
    [66, 79],
    [66, 93],
    [66, 95],
    [66, 96],
    [66, 98],
    [78, 92],
    [79, 97],
    [79, 98],
    [80, 93],
    [80, 98],
    [92, 94],
    [92, 97],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [71, 87],
    [71, 88],
    [71, 93],
    [71, 101],
    [71, 103],
    [72, 88],
    [72, 99],
    [72, 101],
    [72, 102],
    [72, 104],
    [87, 93],
    [88, 103],
    [88, 104],
    [89, 99],
    [89, 104],
    [93, 100],
    [93, 103],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 111],
    [81, 113],
    [82, 106],
    [82, 109],
    [82, 111],
    [82, 112],
    [82, 114],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 113],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [111, 114],
    [90, 115],
    [90, 116],
    [90, 109],
    [90, 120],
    [90, 122],
    [91, 116],
    [91, 118],
    [91, 120],
    [91, 121],
    [91, 123],
    [115, 116],
    [115, 109],
    [116, 117],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 123],
    [109, 119],
    [109, 122],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [97, 110],
    [97, 111],
    [97, 124],
    [97, 127],
    [97, 129],
    [98, 111],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 130],
    [110, 124],
    [111, 129],
    [111, 130],
    [112, 125],
    [112, 130],
    [124, 126],
    [124, 129],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [103, 119],
    [103, 120],
    [103, 125],
    [103, 133],
    [103, 135],
    [104, 120],
    [104, 131],
    [104, 133],
    [104, 134],
    [104, 136],
    [119, 125],
    [120, 135],
    [120, 136],
    [121, 131],
    [121, 136],
    [125, 132],
    [125, 135],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 136],
]
