# ==========================================
# Data ID: 7599
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.987909],
    [64, 31.975818, 0.000000, 35.972795],
    [65, 31.975818, 0.000000, 47.963727],
    [66, 23.981863, 47.963727, -7.993954],
    [67, 23.981863, 47.963727, 0.000000],
    [68, 23.981863, 47.963727, 7.993954],
    [69, 31.975818, 31.975818, -15.987909],
    [70, 31.975818, 31.975818, -3.996977],
    [71, 31.975818, 31.975818, 3.996977],
    [72, 31.975818, 31.975818, 15.987909],
    [73, 23.981863, 47.963727, 23.981864],
    [74, 23.981863, 47.963727, 31.975818],
    [75, 23.981863, 47.963727, 39.969772],
    [76, 31.975818, 31.975818, 27.978841],
    [77, 31.975818, 31.975818, 35.972795],
    [78, 31.975818, 31.975818, 47.963727],
    [79, 39.969772, -15.987909, -7.993954],
    [80, 39.969772, -15.987909, 0.000000],
    [81, 39.969772, -15.987909, 7.993954],
    [82, 39.969772, 15.987909, -7.993954],
    [83, 39.969772, 15.987909, 0.000000],
    [84, 39.969772, 15.987909, 7.993954],
    [85, 47.963727, 0.000000, -15.987909],
    [86, 47.963727, 0.000000, -3.996977],
    [87, 47.963727, 0.000000, 3.996977],
    [88, 47.963727, 0.000000, 15.987909],
    [89, 39.969772, -15.987909, 23.981864],
    [90, 39.969772, -15.987909, 31.975818],
    [91, 39.969772, -15.987909, 39.969772],
    [92, 39.969772, 15.987909, 23.981864],
    [93, 39.969772, 15.987909, 31.975818],
    [94, 39.969772, 15.987909, 39.969772],
    [95, 47.963727, 0.000000, 27.978841],
    [96, 47.963727, 0.000000, 35.972795],
    [97, 47.963727, 0.000000, 47.963727],
    [98, 39.969772, 47.963727, -7.993954],
    [99, 39.969772, 47.963727, 0.000000],
    [100, 39.969772, 47.963727, 7.993954],
    [101, 47.963727, 31.975818, -15.987909],
    [102, 47.963727, 31.975818, -3.996977],
    [103, 47.963727, 31.975818, 3.996977],
    [104, 47.963727, 31.975818, 15.987909],
    [105, 39.969772, 47.963727, 23.981864],
    [106, 39.969772, 47.963727, 31.975818],
    [107, 39.969772, 47.963727, 39.969772],
    [108, 47.963727, 31.975818, 27.978841],
    [109, 47.963727, 31.975818, 35.972795],
    [110, 47.963727, 31.975818, 47.963727],
    [111, 55.957681, -15.987909, -7.993954],
    [112, 55.957681, -15.987909, 0.000000],
    [113, 55.957681, -15.987909, 7.993954],
    [114, 55.957681, 15.987909, -7.993954],
    [115, 55.957681, 15.987909, 0.000000],
    [116, 55.957681, 15.987909, 7.993954],
    [117, 63.951636, 0.000000, -15.987909],
    [118, 63.951636, 0.000000, -3.996977],
    [119, 63.951636, 0.000000, 3.996977],
    [120, 63.951636, 0.000000, 15.987909],
    [121, 55.957681, -15.987909, 23.981864],
    [122, 55.957681, -15.987909, 31.975818],
    [123, 55.957681, -15.987909, 39.969772],
    [124, 55.957681, 15.987909, 23.981864],
    [125, 55.957681, 15.987909, 31.975818],
    [126, 55.957681, 15.987909, 39.969772],
    [127, 63.951636, 0.000000, 27.978841],
    [128, 63.951636, 0.000000, 35.972795],
    [129, 63.951636, 0.000000, 47.963727],
    [130, 55.957681, 47.963727, -7.993954],
    [131, 55.957681, 47.963727, 0.000000],
    [132, 55.957681, 47.963727, 7.993954],
    [133, 63.951636, 31.975818, -15.987909],
    [134, 63.951636, 31.975818, -3.996977],
    [135, 63.951636, 31.975818, 3.996977],
    [136, 63.951636, 31.975818, 15.987909],
    [137, 55.957681, 47.963727, 23.981864],
    [138, 55.957681, 47.963727, 31.975818],
    [139, 55.957681, 47.963727, 39.969772],
    [140, 63.951636, 31.975818, 27.978841],
    [141, 63.951636, 31.975818, 35.972795],
    [142, 63.951636, 31.975818, 47.963727],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 21],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 24],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 20],
    [17, 23],
    [17, 26],
    [18, 19],
    [18, 14],
    [18, 24],
    [19, 20],
    [19, 25],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 14],
    [21, 24],
    [22, 23],
    [22, 24],
    [23, 25],
    [23, 26],
    [14, 24],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 31],
    [27, 34],
    [28, 8],
    [28, 9],
    [28, 31],
    [28, 35],
    [29, 30],
    [29, 10],
    [29, 32],
    [29, 33],
    [29, 36],
    [30, 10],
    [30, 33],
    [30, 37],
    [8, 34],
    [8, 35],
    [9, 36],
    [10, 36],
    [10, 37],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [30, 38],
    [30, 21],
    [30, 41],
    [38, 21],
    [38, 22],
    [38, 41],
    [38, 44],
    [39, 40],
    [39, 23],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 23],
    [40, 43],
    [40, 46],
    [21, 37],
    [21, 44],
    [22, 45],
    [23, 45],
    [23, 46],
    [41, 42],
    [41, 37],
    [41, 44],
    [42, 43],
    [42, 44],
    [43, 45],
    [43, 46],
    [37, 44],
    [45, 46],
    [11, 47],
    [11, 50],
    [11, 53],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 54],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 49],
    [14, 52],
    [14, 56],
    [47, 48],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [55, 56],
    [14, 57],
    [14, 60],
    [24, 57],
    [24, 58],
    [24, 60],
    [24, 63],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 59],
    [26, 62],
    [26, 65],
    [57, 58],
    [57, 56],
    [57, 63],
    [58, 59],
    [58, 64],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 56],
    [60, 63],
    [61, 62],
    [61, 63],
    [62, 64],
    [62, 65],
    [56, 63],
    [64, 65],
    [34, 50],
    [34, 66],
    [34, 69],
    [35, 50],
    [35, 51],
    [35, 66],
    [35, 70],
    [36, 52],
    [36, 67],
    [36, 68],
    [36, 71],
    [37, 52],
    [37, 68],
    [37, 72],
    [50, 69],
    [50, 70],
    [51, 71],
    [52, 71],
    [52, 72],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [71, 72],
    [37, 60],
    [37, 73],
    [44, 60],
    [44, 61],
    [44, 73],
    [44, 76],
    [45, 62],
    [45, 74],
    [45, 75],
    [45, 77],
    [46, 62],
    [46, 75],
    [46, 78],
    [60, 72],
    [60, 76],
    [61, 77],
    [62, 77],
    [62, 78],
    [73, 74],
    [73, 72],
    [73, 76],
    [74, 75],
    [74, 76],
    [75, 77],
    [75, 78],
    [72, 76],
    [77, 78],
    [53, 79],
    [53, 82],
    [53, 85],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 86],
    [55, 81],
    [55, 83],
    [55, 84],
    [55, 87],
    [56, 81],
    [56, 84],
    [56, 88],
    [79, 80],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 87],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 87],
    [84, 88],
    [85, 86],
    [87, 88],
    [56, 89],
    [56, 92],
    [63, 89],
    [63, 90],
    [63, 92],
    [63, 95],
    [64, 91],
    [64, 93],
    [64, 94],
    [64, 96],
    [65, 91],
    [65, 94],
    [65, 97],
    [89, 90],
    [89, 88],
    [89, 95],
    [90, 91],
    [90, 96],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 88],
    [92, 95],
    [93, 94],
    [93, 95],
    [94, 96],
    [94, 97],
    [88, 95],
    [96, 97],
    [69, 82],
    [69, 98],
    [69, 101],
    [70, 82],
    [70, 83],
    [70, 98],
    [70, 102],
    [71, 84],
    [71, 99],
    [71, 100],
    [71, 103],
    [72, 84],
    [72, 100],
    [72, 104],
    [82, 101],
    [82, 102],
    [83, 103],
    [84, 103],
    [84, 104],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 103],
    [100, 104],
    [101, 102],
    [103, 104],
    [72, 92],
    [72, 105],
    [76, 92],
    [76, 93],
    [76, 105],
    [76, 108],
    [77, 94],
    [77, 106],
    [77, 107],
    [77, 109],
    [78, 94],
    [78, 107],
    [78, 110],
    [92, 104],
    [92, 108],
    [93, 109],
    [94, 109],
    [94, 110],
    [105, 106],
    [105, 104],
    [105, 108],
    [106, 107],
    [106, 108],
    [107, 109],
    [107, 110],
    [104, 108],
    [109, 110],
    [85, 111],
    [85, 114],
    [85, 117],
    [86, 111],
    [86, 112],
    [86, 114],
    [86, 118],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 119],
    [88, 113],
    [88, 116],
    [88, 120],
    [111, 112],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 119],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 117],
    [114, 118],
    [115, 116],
    [115, 118],
    [116, 119],
    [116, 120],
    [117, 118],
    [119, 120],
    [88, 121],
    [88, 124],
    [95, 121],
    [95, 122],
    [95, 124],
    [95, 127],
    [96, 123],
    [96, 125],
    [96, 126],
    [96, 128],
    [97, 123],
    [97, 126],
    [97, 129],
    [121, 122],
    [121, 120],
    [121, 127],
    [122, 123],
    [122, 128],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 120],
    [124, 127],
    [125, 126],
    [125, 127],
    [126, 128],
    [126, 129],
    [120, 127],
    [128, 129],
    [101, 114],
    [101, 130],
    [101, 133],
    [102, 114],
    [102, 115],
    [102, 130],
    [102, 134],
    [103, 116],
    [103, 131],
    [103, 132],
    [103, 135],
    [104, 116],
    [104, 132],
    [104, 136],
    [114, 133],
    [114, 134],
    [115, 135],
    [116, 135],
    [116, 136],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 134],
    [132, 135],
    [132, 136],
    [133, 134],
    [135, 136],
    [104, 124],
    [104, 137],
    [108, 124],
    [108, 125],
    [108, 137],
    [108, 140],
    [109, 126],
    [109, 138],
    [109, 139],
    [109, 141],
    [110, 126],
    [110, 139],
    [110, 142],
    [124, 136],
    [124, 140],
    [125, 141],
    [126, 141],
    [126, 142],
    [137, 138],
    [137, 136],
    [137, 140],
    [138, 139],
    [138, 140],
    [139, 141],
    [139, 142],
    [136, 140],
    [141, 142],
]
