# ==========================================
# Data ID: 37702
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.189441],
    [3, 18],
    [3, 20],
    [13, 14],
    [13, 15],
    [13, 20],
    [14, 15],
    [14, 17],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 12],
    [15, 21],
    [15, 22],
    [16, 12],
    [18, 20],
    [19, 20],
    [19, 22],
    [20, 12],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 28],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 9],
    [24, 30],
    [25, 9],
    [25, 27],
    [25, 30],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [9, 33],
    [26, 31],
    [28, 30],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [25, 34],
    [25, 20],
    [25, 38],
    [25, 40],
    [34, 35],
    [34, 20],
    [34, 40],
    [35, 20],
    [35, 37],
    [35, 40],
    [35, 42],
    [20, 36],
    [20, 37],
    [20, 33],
    [20, 41],
    [20, 42],
    [36, 33],
    [38, 40],
    [39, 40],
    [39, 42],
    [40, 33],
    [40, 41],
    [40, 42],
    [33, 41],
    [41, 42],
    [10, 43],
    [10, 46],
    [10, 48],
    [10, 49],
    [11, 43],
    [11, 48],
    [12, 43],
    [12, 45],
    [12, 48],
    [12, 51],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 49],
    [46, 48],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [12, 52],
    [12, 55],
    [12, 57],
    [21, 52],
    [21, 57],
    [22, 52],
    [22, 54],
    [22, 57],
    [22, 59],
    [52, 53],
    [52, 54],
    [52, 51],
    [52, 58],
    [52, 59],
    [53, 51],
    [55, 57],
    [56, 57],
    [56, 59],
    [57, 51],
    [57, 58],
    [57, 59],
    [51, 58],
    [58, 59],
    [31, 48],
    [31, 62],
    [31, 64],
    [31, 65],
    [32, 48],
    [32, 64],
    [33, 48],
    [33, 61],
    [33, 64],
    [33, 67],
    [48, 60],
    [48, 61],
    [48, 65],
    [48, 66],
    [48, 67],
    [60, 65],
    [62, 64],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [33, 57],
    [33, 70],
    [33, 72],
    [41, 57],
    [41, 72],
    [42, 57],
    [42, 69],
    [42, 72],
    [42, 74],
    [57, 68],
    [57, 69],
    [57, 67],
    [57, 73],
    [57, 74],
    [68, 67],
    [70, 72],
    [71, 72],
    [71, 74],
    [72, 67],
    [72, 73],
    [72, 74],
    [67, 73],
    [73, 74],
    [49, 75],
    [49, 78],
    [49, 80],
    [49, 81],
    [50, 75],
    [50, 80],
    [51, 75],
    [51, 77],
    [51, 80],
    [51, 83],
    [75, 76],
    [75, 77],
    [75, 81],
    [75, 82],
    [75, 83],
    [76, 81],
    [78, 80],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [51, 84],
    [51, 87],
    [51, 89],
    [58, 84],
    [58, 89],
    [59, 84],
    [59, 86],
    [59, 89],
    [59, 91],
    [84, 85],
    [84, 86],
    [84, 83],
    [84, 90],
    [84, 91],
    [85, 83],
    [87, 89],
    [88, 89],
    [88, 91],
    [89, 83],
    [89, 90],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 80],
    [65, 94],
    [65, 96],
    [65, 97],
    [66, 80],
    [66, 96],
    [67, 80],
    [67, 93],
    [67, 96],
    [67, 99],
    [80, 92],
    [80, 93],
    [80, 97],
    [80, 98],
    [80, 99],
    [92, 97],
    [94, 96],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [67, 89],
    [67, 102],
    [67, 104],
    [73, 89],
    [73, 104],
    [74, 89],
    [74, 101],
    [74, 104],
    [74, 106],
    [89, 100],
    [89, 101],
    [89, 99],
    [89, 105],
    [89, 106],
    [100, 99],
    [102, 104],
    [103, 104],
    [103, 106],
    [104, 99],
    [104, 105],
    [104, 106],
    [99, 105],
    [105, 106],
    [81, 107],
    [81, 110],
    [81, 112],
    [81, 113],
    [82, 107],
    [82, 112],
    [83, 107],
    [83, 109],
    [83, 112],
    [83, 115],
    [107, 108],
    [107, 109],
    [107, 113],
    [107, 114],
    [107, 115],
    [108, 113],
    [110, 112],
    [111, 112],
    [111, 115],
    [112, 113],
    [112, 114],
    [112, 115],
    [113, 114],
    [114, 115],
    [83, 116],
    [83, 119],
    [83, 121],
    [90, 116],
    [90, 121],
    [91, 116],
    [91, 118],
    [91, 121],
    [91, 123],
    [116, 117],
    [116, 118],
    [116, 115],
    [116, 122],
    [116, 123],
    [117, 115],
    [119, 121],
    [120, 121],
    [120, 123],
    [121, 115],
    [121, 122],
    [121, 123],
    [115, 122],
    [122, 123],
    [97, 112],
    [97, 126],
    [97, 128],
    [97, 129],
    [98, 112],
    [98, 128],
    [99, 112],
    [99, 125],
    [99, 128],
    [99, 131],
    [112, 124],
    [112, 125],
    [112, 129],
    [112, 130],
    [112, 131],
    [124, 129],
    [126, 128],
    [127, 128],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [99, 121],
    [99, 134],
    [99, 136],
    [105, 121],
    [105, 136],
    [106, 121],
    [106, 133],
    [106, 136],
    [106, 138],
    [121, 132],
    [121, 133],
    [121, 131],
    [121, 137],
    [121, 138],
    [132, 131],
    [134, 136],
    [135, 136],
    [135, 138],
    [136, 131],
    [136, 137],
    [136, 138],
    [131, 137],
    [137, 138],
]
