# ==========================================
# Data ID: 35927
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.424004],
    [64, 20.136006, -13.424004, 40.272012],
    [65, 20.136006, 13.424004, 20.136006],
    [66, 20.136006, 13.424004, 26.848008],
    [67, 20.136006, 13.424004, 33.560010],
    [68, 20.136006, 13.424004, 40.272012],
    [69, 26.848008, 0.000000, 26.848008],
    [70, 26.848008, 0.000000, 40.272012],
    [71, 20.136006, 40.272012, -13.424004],
    [72, 20.136006, 40.272012, -6.712002],
    [73, 20.136006, 40.272012, 0.000000],
    [74, 20.136006, 40.272012, 6.712002],
    [75, 20.136006, 40.272012, 13.424004],
    [76, 26.848008, 26.848008, -13.424004],
    [77, 26.848008, 26.848008, 0.000000],
    [78, 26.848008, 26.848008, 13.424004],
    [79, 20.136006, 40.272012, 20.136006],
    [80, 20.136006, 40.272012, 26.848008],
    [81, 20.136006, 40.272012, 33.560010],
    [82, 20.136006, 40.272012, 40.272012],
    [83, 26.848008, 26.848008, 26.848008],
    [84, 26.848008, 26.848008, 40.272012],
    [85, 33.560010, -13.424004, -13.424004],
    [86, 33.560010, -13.424004, -6.712002],
    [87, 33.560010, -13.424004, 0.000000],
    [88, 33.560010, -13.424004, 6.712002],
    [89, 33.560010, -13.424004, 13.424004],
    [90, 33.560010, 13.424004, -13.424004],
    [91, 33.560010, 13.424004, -6.712002],
    [92, 33.560010, 13.424004, 0.000000],
    [93, 33.560010, 13.424004, 6.712002],
    [94, 33.560010, 13.424004, 13.424004],
    [95, 40.272012, 0.000000, -13.424004],
    [96, 40.272012, 0.000000, 0.000000],
    [97, 40.272012, 0.000000, 13.424004],
    [98, 33.560010, -13.424004, 20.136006],
    [99, 33.560010, -13.424004, 26.848008],
    [100, 33.560010, -13.424004, 33.560010],
    [101, 33.560010, -13.424004, 40.272012],
    [102, 33.560010, 13.424004, 20.136006],
    [103, 33.560010, 13.424004, 26.848008],
    [104, 33.560010, 13.424004, 33.560010],
    [105, 33.560010, 13.424004, 40.272012],
    [106, 40.272012, 0.000000, 26.848008],
    [107, 40.272012, 0.000000, 40.272012],
    [108, 33.560010, 40.272012, -13.424004],
    [109, 33.560010, 40.272012, -6.712002],
    [110, 33.560010, 40.272012, 0.000000],
    [111, 33.560010, 40.272012, 6.712002],
    [112, 33.560010, 40.272012, 13.424004],
    [113, 40.272012, 26.848008, -13.424004],
    [114, 40.272012, 26.848008, 0.000000],
    [115, 40.272012, 26.848008, 13.424004],
    [116, 33.560010, 40.272012, 20.136006],
    [117, 33.560010, 40.272012, 26.848008],
    [118, 33.560010, 40.272012, 33.560010],
    [119, 33.560010, 40.272012, 40.272012],
    [120, 40.272012, 26.848008, 26.848008],
    [121, 40.272012, 26.848008, 40.272012],
    [122, 46.984014, -13.424004, -13.424004],
    [123, 46.984014, -13.424004, -6.712002],
    [124, 46.984014, -13.424004, 0.000000],
    [125, 46.984014, -13.424004, 6.712002],
    [126, 46.984014, -13.424004, 13.424004],
    [127, 46.984014, 13.424004, -13.424004],
    [128, 46.984014, 13.424004, -6.712002],
    [129, 46.984014, 13.424004, 0.000000],
    [130, 46.984014, 13.424004, 6.712002],
    [131, 46.984014, 13.424004, 13.424004],
    [132, 53.696016, 0.000000, -13.424004],
    [133, 53.696016, 0.000000, 0.000000],
    [134, 53.696016, 0.000000, 13.424004],
    [135, 46.984014, -13.424004, 20.136006],
    [136, 46.984014, -13.424004, 26.848008],
    [137, 46.984014, -13.424004, 33.560010],
    [138, 46.984014, -13.424004, 40.272012],
    [139, 46.984014, 13.424004, 20.136006],
    [140, 46.984014, 13.424004, 26.848008],
    [141, 46.984014, 13.424004, 33.560010],
    [142, 46.984014, 13.424004, 40.272012],
    [143, 53.696016, 0.000000, 26.848008],
    [144, 53.696016, 0.000000, 40.272012],
    [145, 46.984014, 40.272012, -13.424004],
    [146, 46.984014, 40.272012, -6.712002],
    [147, 46.984014, 40.272012, 0.000000],
    [148, 46.984014, 40.272012, 6.712002],
    [149, 46.984014, 40.272012, 13.424004],
    [150, 53.696016, 26.848008, -13.424004],
    [151, 53.696016, 26.848008, 0.000000],
    [152, 53.696016, 26.848008, 13.424004],
    [153, 46.984014, 40.272012, 20.136006],
    [154, 46.984014, 40.272012, 26.848008],
    [155, 46.984014, 40.272012, 33.560010],
    [156, 46.984014, 40.272012, 40.272012],
    [157, 53.696016, 26.848008, 26.848008],
    [158, 53.696016, 26.848008, 40.272012],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 13],
    [4, 5],
    [4, 15],
    [5, 6],
    [6, 7],
    [6, 15],
    [7, 8],
    [8, 16],
    [9, 10],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 15],
    [12, 13],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 8],
    [17, 18],
    [17, 20],
    [17, 22],
    [17, 13],
    [17, 24],
    [18, 26],
    [8, 19],
    [8, 27],
    [19, 20],
    [20, 21],
    [20, 27],
    [21, 22],
    [22, 28],
    [13, 23],
    [13, 16],
    [23, 24],
    [24, 25],
    [24, 27],
    [25, 26],
    [26, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 9],
    [30, 31],
    [30, 11],
    [30, 13],
    [30, 32],
    [30, 34],
    [31, 36],
    [9, 38],
    [11, 38],
    [13, 39],
    [32, 33],
    [32, 37],
    [33, 34],
    [34, 35],
    [34, 38],
    [35, 36],
    [36, 38],
    [37, 38],
    [38, 39],
    [31, 40],
    [31, 13],
    [40, 41],
    [40, 24],
    [40, 26],
    [40, 36],
    [40, 43],
    [41, 45],
    [13, 46],
    [24, 46],
    [26, 47],
    [36, 42],
    [36, 39],
    [42, 43],
    [43, 44],
    [43, 46],
    [44, 45],
    [45, 46],
    [39, 46],
    [46, 47],
    [14, 48],
    [15, 50],
    [15, 52],
    [15, 53],
    [15, 55],
    [16, 57],
    [48, 49],
    [48, 59],
    [49, 50],
    [50, 51],
    [50, 59],
    [51, 52],
    [52, 60],
    [53, 54],
    [53, 58],
    [54, 55],
    [55, 56],
    [55, 59],
    [56, 57],
    [57, 59],
    [58, 59],
    [59, 60],
    [16, 52],
    [27, 62],
    [27, 64],
    [27, 57],
    [27, 66],
    [28, 68],
    [52, 61],
    [52, 69],
    [61, 62],
    [62, 63],
    [62, 69],
    [63, 64],
    [64, 70],
    [57, 65],
    [57, 60],
    [65, 66],
    [66, 67],
    [66, 69],
    [67, 68],
    [68, 69],
    [60, 69],
    [69, 70],
    [37, 53],
    [38, 55],
    [38, 57],
    [38, 71],
    [38, 73],
    [39, 75],
    [53, 77],
    [55, 77],
    [57, 78],
    [71, 72],
    [71, 76],
    [72, 73],
    [73, 74],
    [73, 77],
    [74, 75],
    [75, 77],
    [76, 77],
    [77, 78],
    [39, 57],
    [46, 66],
    [46, 68],
    [46, 75],
    [46, 80],
    [47, 82],
    [57, 83],
    [66, 83],
    [68, 84],
    [75, 79],
    [75, 78],
    [79, 80],
    [80, 81],
    [80, 83],
    [81, 82],
    [82, 83],
    [78, 83],
    [83, 84],
    [58, 85],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 92],
    [60, 94],
    [85, 86],
    [85, 96],
    [86, 87],
    [87, 88],
    [87, 96],
    [88, 89],
    [89, 97],
    [90, 91],
    [90, 95],
    [91, 92],
    [92, 93],
    [92, 96],
    [93, 94],
    [94, 96],
    [95, 96],
    [96, 97],
    [60, 89],
    [69, 99],
    [69, 101],
    [69, 94],
    [69, 103],
    [70, 105],
    [89, 98],
    [89, 106],
    [98, 99],
    [99, 100],
    [99, 106],
    [100, 101],
    [101, 107],
    [94, 102],
    [94, 97],
    [102, 103],
    [103, 104],
    [103, 106],
    [104, 105],
    [105, 106],
    [97, 106],
    [106, 107],
    [76, 90],
    [77, 92],
    [77, 94],
    [77, 108],
    [77, 110],
    [78, 112],
    [90, 114],
    [92, 114],
    [94, 115],
    [108, 109],
    [108, 113],
    [109, 110],
    [110, 111],
    [110, 114],
    [111, 112],
    [112, 114],
    [113, 114],
    [114, 115],
    [78, 94],
    [83, 103],
    [83, 105],
    [83, 112],
    [83, 117],
    [84, 119],
    [94, 120],
    [103, 120],
    [105, 121],
    [112, 116],
    [112, 115],
    [116, 117],
    [117, 118],
    [117, 120],
    [118, 119],
    [119, 120],
    [115, 120],
    [120, 121],
    [95, 122],
    [96, 124],
    [96, 126],
    [96, 127],
    [96, 129],
    [97, 131],
    [122, 123],
    [122, 133],
    [123, 124],
    [124, 125],
    [124, 133],
    [125, 126],
    [126, 134],
    [127, 128],
    [127, 132],
    [128, 129],
    [129, 130],
    [129, 133],
    [130, 131],
    [131, 133],
    [132, 133],
    [133, 134],
    [97, 126],
    [106, 136],
    [106, 138],
    [106, 131],
    [106, 140],
    [107, 142],
    [126, 135],
    [126, 143],
    [135, 136],
    [136, 137],
    [136, 143],
    [137, 138],
    [138, 144],
    [131, 139],
    [131, 134],
    [139, 140],
    [140, 141],
    [140, 143],
    [141, 142],
    [142, 143],
    [134, 143],
    [143, 144],
    [113, 127],
    [114, 129],
    [114, 131],
    [114, 145],
    [114, 147],
    [115, 149],
    [127, 151],
    [129, 151],
    [131, 152],
    [145, 146],
    [145, 150],
    [146, 147],
    [147, 148],
    [147, 151],
    [148, 149],
    [149, 151],
    [150, 151],
    [151, 152],
    [115, 131],
    [120, 140],
    [120, 142],
    [120, 149],
    [120, 154],
    [121, 156],
    [131, 157],
    [140, 157],
    [142, 158],
    [149, 153],
    [149, 152],
    [153, 154],
    [154, 155],
    [154, 157],
    [155, 156],
    [156, 157],
    [152, 157],
    [157, 158],
]
