# ==========================================
# Data ID: 25462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.464483],
    [111, 32.322417, 38.786901, 38.786901],
    [112, 38.786901, 25.857934, 19.393451],
    [113, 38.786901, 25.857934, 32.322417],
    [114, 45.251384, -12.928967, -12.928967],
    [115, 45.251384, -12.928967, 12.928967],
    [116, 45.251384, 0.000000, -12.928967],
    [117, 45.251384, 0.000000, -6.464483],
    [118, 45.251384, 0.000000, 0.000000],
    [119, 45.251384, 0.000000, 6.464483],
    [120, 45.251384, 0.000000, 12.928967],
    [121, 45.251384, 12.928967, -12.928967],
    [122, 45.251384, 12.928967, 12.928967],
    [123, 51.715868, 0.000000, -6.464483],
    [124, 51.715868, 0.000000, 6.464483],
    [125, 45.251384, -12.928967, 38.786901],
    [126, 45.251384, 0.000000, 19.393451],
    [127, 45.251384, 0.000000, 25.857934],
    [128, 45.251384, 0.000000, 32.322417],
    [129, 45.251384, 0.000000, 38.786901],
    [130, 45.251384, 12.928967, 38.786901],
    [131, 51.715868, 0.000000, 19.393451],
    [132, 51.715868, 0.000000, 32.322417],
    [133, 45.251384, 25.857934, -12.928967],
    [134, 45.251384, 25.857934, -6.464483],
    [135, 45.251384, 25.857934, 0.000000],
    [136, 45.251384, 25.857934, 6.464483],
    [137, 45.251384, 25.857934, 12.928967],
    [138, 45.251384, 38.786901, -12.928967],
    [139, 45.251384, 38.786901, 12.928967],
    [140, 51.715868, 25.857934, -6.464483],
    [141, 51.715868, 25.857934, 6.464483],
    [142, 45.251384, 25.857934, 19.393451],
    [143, 45.251384, 25.857934, 25.857934],
    [144, 45.251384, 25.857934, 32.322417],
    [145, 45.251384, 25.857934, 38.786901],
    [146, 45.251384, 38.786901, 38.786901],
    [147, 51.715868, 25.857934, 19.393451],
    [148, 51.715868, 25.857934, 32.322417],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 10],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 13],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 4],
    [14, 9],
    [14, 17],
    [14, 11],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 21],
    [4, 18],
    [4, 22],
    [16, 18],
    [16, 23],
    [9, 22],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 11],
    [18, 21],
    [19, 23],
    [20, 23],
    [11, 22],
    [21, 23],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 31],
    [25, 11],
    [25, 29],
    [25, 30],
    [25, 32],
    [10, 28],
    [10, 33],
    [11, 28],
    [11, 34],
    [26, 33],
    [27, 28],
    [27, 33],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 34],
    [30, 34],
    [31, 33],
    [32, 34],
    [35, 11],
    [35, 30],
    [35, 37],
    [35, 32],
    [36, 21],
    [36, 39],
    [36, 40],
    [36, 41],
    [11, 38],
    [11, 42],
    [21, 38],
    [21, 43],
    [30, 42],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 32],
    [38, 41],
    [39, 43],
    [40, 43],
    [32, 42],
    [41, 43],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 51],
    [13, 45],
    [13, 49],
    [13, 50],
    [13, 52],
    [44, 48],
    [44, 53],
    [45, 48],
    [45, 54],
    [46, 53],
    [47, 48],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 54],
    [50, 54],
    [51, 53],
    [52, 54],
    [22, 45],
    [22, 50],
    [22, 56],
    [22, 52],
    [23, 55],
    [23, 58],
    [23, 59],
    [23, 60],
    [45, 57],
    [45, 61],
    [55, 57],
    [55, 62],
    [50, 61],
    [56, 57],
    [56, 61],
    [57, 58],
    [57, 52],
    [57, 60],
    [58, 62],
    [59, 62],
    [52, 61],
    [60, 62],
    [33, 51],
    [33, 63],
    [33, 64],
    [33, 68],
    [34, 52],
    [34, 66],
    [34, 67],
    [34, 69],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 71],
    [63, 70],
    [64, 65],
    [64, 70],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 71],
    [67, 71],
    [68, 70],
    [69, 71],
    [42, 52],
    [42, 67],
    [42, 72],
    [42, 69],
    [43, 60],
    [43, 74],
    [43, 75],
    [43, 76],
    [52, 73],
    [52, 77],
    [60, 73],
    [60, 78],
    [67, 77],
    [72, 73],
    [72, 77],
    [73, 74],
    [73, 69],
    [73, 76],
    [74, 78],
    [75, 78],
    [69, 77],
    [76, 78],
    [53, 79],
    [53, 81],
    [53, 82],
    [53, 86],
    [54, 80],
    [54, 84],
    [54, 85],
    [54, 87],
    [79, 83],
    [79, 88],
    [80, 83],
    [80, 89],
    [81, 88],
    [82, 83],
    [82, 88],
    [83, 84],
    [83, 86],
    [83, 87],
    [84, 89],
    [85, 89],
    [86, 88],
    [87, 89],
    [61, 80],
    [61, 85],
    [61, 91],
    [61, 87],
    [62, 90],
    [62, 93],
    [62, 94],
    [62, 95],
    [80, 92],
    [80, 96],
    [90, 92],
    [90, 97],
    [85, 96],
    [91, 92],
    [91, 96],
    [92, 93],
    [92, 87],
    [92, 95],
    [93, 97],
    [94, 97],
    [87, 96],
    [95, 97],
    [70, 86],
    [70, 98],
    [70, 99],
    [70, 103],
    [71, 87],
    [71, 101],
    [71, 102],
    [71, 104],
    [86, 100],
    [86, 105],
    [87, 100],
    [87, 106],
    [98, 105],
    [99, 100],
    [99, 105],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 106],
    [102, 106],
    [103, 105],
    [104, 106],
    [77, 87],
    [77, 102],
    [77, 107],
    [77, 104],
    [78, 95],
    [78, 109],
    [78, 110],
    [78, 111],
    [87, 108],
    [87, 112],
    [95, 108],
    [95, 113],
    [102, 112],
    [107, 108],
    [107, 112],
    [108, 109],
    [108, 104],
    [108, 111],
    [109, 113],
    [110, 113],
    [104, 112],
    [111, 113],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 121],
    [89, 115],
    [89, 119],
    [89, 120],
    [89, 122],
    [114, 118],
    [114, 123],
    [115, 118],
    [115, 124],
    [116, 123],
    [117, 118],
    [117, 123],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 124],
    [120, 124],
    [121, 123],
    [122, 124],
    [96, 115],
    [96, 120],
    [96, 126],
    [96, 122],
    [97, 125],
    [97, 128],
    [97, 129],
    [97, 130],
    [115, 127],
    [115, 131],
    [125, 127],
    [125, 132],
    [120, 131],
    [126, 127],
    [126, 131],
    [127, 128],
    [127, 122],
    [127, 130],
    [128, 132],
    [129, 132],
    [122, 131],
    [130, 132],
    [105, 121],
    [105, 133],
    [105, 134],
    [105, 138],
    [106, 122],
    [106, 136],
    [106, 137],
    [106, 139],
    [121, 135],
    [121, 140],
    [122, 135],
    [122, 141],
    [133, 140],
    [134, 135],
    [134, 140],
    [135, 136],
    [135, 138],
    [135, 139],
    [136, 141],
    [137, 141],
    [138, 140],
    [139, 141],
    [112, 122],
    [112, 137],
    [112, 142],
    [112, 139],
    [113, 130],
    [113, 144],
    [113, 145],
    [113, 146],
    [122, 143],
    [122, 147],
    [130, 143],
    [130, 148],
    [137, 147],
    [142, 143],
    [142, 147],
    [143, 144],
    [143, 139],
    [143, 146],
    [144, 148],
    [145, 148],
    [139, 147],
    [146, 148],
]
