# ==========================================
# Data ID: 37380
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.029860],
    [53, 60],
    [53, 62],
    [16, 56],
    [16, 61],
    [30, 56],
    [31, 55],
    [31, 56],
    [31, 62],
    [55, 62],
    [56, 61],
    [57, 47],
    [57, 59],
    [57, 60],
    [57, 62],
    [44, 61],
    [58, 60],
    [47, 61],
    [60, 62],
    [51, 61],
    [62, 63],
    [18, 64],
    [18, 67],
    [18, 70],
    [18, 73],
    [18, 77],
    [19, 66],
    [19, 69],
    [19, 72],
    [19, 75],
    [19, 78],
    [64, 67],
    [64, 69],
    [64, 77],
    [65, 69],
    [66, 68],
    [66, 69],
    [66, 78],
    [68, 78],
    [69, 77],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 78],
    [71, 73],
    [71, 77],
    [72, 75],
    [73, 77],
    [75, 78],
    [76, 77],
    [78, 79],
    [32, 66],
    [32, 68],
    [32, 84],
    [32, 75],
    [32, 88],
    [33, 81],
    [33, 83],
    [33, 85],
    [33, 87],
    [33, 89],
    [66, 83],
    [66, 88],
    [80, 83],
    [81, 82],
    [81, 83],
    [81, 89],
    [82, 89],
    [83, 88],
    [84, 75],
    [84, 86],
    [84, 87],
    [84, 89],
    [72, 88],
    [85, 87],
    [75, 88],
    [87, 89],
    [79, 88],
    [89, 90],
    [49, 73],
    [49, 91],
    [49, 94],
    [49, 97],
    [49, 101],
    [50, 75],
    [50, 93],
    [50, 96],
    [50, 99],
    [50, 102],
    [73, 91],
    [73, 93],
    [73, 101],
    [74, 93],
    [75, 92],
    [75, 93],
    [75, 102],
    [92, 102],
    [93, 101],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 102],
    [95, 97],
    [95, 101],
    [96, 99],
    [97, 101],
    [99, 102],
    [100, 101],
    [102, 103],
    [61, 75],
    [61, 92],
    [61, 106],
    [61, 99],
    [61, 110],
    [62, 87],
    [62, 105],
    [62, 107],
    [62, 109],
    [62, 111],
    [75, 105],
    [75, 110],
    [86, 105],
    [87, 104],
    [87, 105],
    [87, 111],
    [104, 111],
    [105, 110],
    [106, 99],
    [106, 108],
    [106, 109],
    [106, 111],
    [96, 110],
    [107, 109],
    [99, 110],
    [109, 111],
    [103, 110],
    [111, 112],
    [77, 113],
    [77, 116],
    [77, 119],
    [77, 122],
    [77, 126],
    [78, 115],
    [78, 118],
    [78, 121],
    [78, 124],
    [78, 127],
    [113, 116],
    [113, 118],
    [113, 126],
    [114, 118],
    [115, 117],
    [115, 118],
    [115, 127],
    [117, 127],
    [118, 126],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 127],
    [120, 122],
    [120, 126],
    [121, 124],
    [122, 126],
    [124, 127],
    [125, 126],
    [127, 128],
    [88, 115],
    [88, 117],
    [88, 133],
    [88, 124],
    [88, 137],
    [89, 130],
    [89, 132],
    [89, 134],
    [89, 136],
    [89, 138],
    [115, 132],
    [115, 137],
    [129, 132],
    [130, 131],
    [130, 132],
    [130, 138],
    [131, 138],
    [132, 137],
    [133, 124],
    [133, 135],
    [133, 136],
    [133, 138],
    [121, 137],
    [134, 136],
    [124, 137],
    [136, 138],
    [128, 137],
    [138, 139],
    [101, 122],
    [101, 140],
    [101, 143],
    [101, 146],
    [101, 150],
    [102, 124],
    [102, 142],
    [102, 145],
    [102, 148],
    [102, 151],
    [122, 140],
    [122, 142],
    [122, 150],
    [123, 142],
    [124, 141],
    [124, 142],
    [124, 151],
    [141, 151],
    [142, 150],
    [143, 146],
    [143, 147],
    [143, 148],
    [143, 151],
    [144, 146],
    [144, 150],
    [145, 148],
    [146, 150],
    [148, 151],
    [149, 150],
    [151, 152],
    [110, 124],
    [110, 141],
    [110, 155],
    [110, 148],
    [110, 159],
    [111, 136],
    [111, 154],
    [111, 156],
    [111, 158],
    [111, 160],
    [124, 154],
    [124, 159],
    [135, 154],
    [136, 153],
    [136, 154],
    [136, 160],
    [153, 160],
    [154, 159],
    [155, 148],
    [155, 157],
    [155, 158],
    [155, 160],
    [145, 159],
    [156, 158],
    [148, 159],
    [158, 160],
    [152, 159],
    [160, 161],
    [126, 162],
    [126, 165],
    [126, 168],
    [126, 171],
    [126, 175],
    [127, 164],
    [127, 167],
    [127, 170],
    [127, 173],
    [127, 176],
    [162, 165],
    [162, 167],
    [162, 175],
    [163, 167],
    [164, 166],
    [164, 167],
    [164, 176],
    [166, 176],
    [167, 175],
    [168, 171],
    [168, 172],
    [168, 173],
    [168, 176],
    [169, 171],
    [169, 175],
    [170, 173],
    [171, 175],
    [173, 176],
    [174, 175],
    [176, 177],
    [137, 164],
    [137, 166],
    [137, 182],
    [137, 173],
    [137, 186],
    [138, 179],
    [138, 181],
    [138, 183],
    [138, 185],
    [138, 187],
    [164, 181],
    [164, 186],
    [178, 181],
    [179, 180],
    [179, 181],
    [179, 187],
    [180, 187],
    [181, 186],
    [182, 173],
    [182, 184],
    [182, 185],
    [182, 187],
    [170, 186],
    [183, 185],
    [173, 186],
    [185, 187],
    [177, 186],
    [187, 188],
    [150, 171],
    [150, 189],
    [150, 192],
    [150, 195],
    [150, 199],
    [151, 173],
    [151, 191],
    [151, 194],
    [151, 197],
    [151, 200],
    [171, 189],
    [171, 191],
    [171, 199],
    [172, 191],
    [173, 190],
    [173, 191],
    [173, 200],
    [190, 200],
    [191, 199],
    [192, 195],
    [192, 196],
    [192, 197],
    [192, 200],
    [193, 195],
    [193, 199],
    [194, 197],
    [195, 199],
    [197, 200],
    [198, 199],
    [200, 201],
    [159, 173],
    [159, 190],
    [159, 204],
    [159, 197],
    [159, 208],
    [160, 185],
    [160, 203],
    [160, 205],
    [160, 207],
    [160, 209],
    [173, 203],
    [173, 208],
    [184, 203],
    [185, 202],
    [185, 203],
    [185, 209],
    [202, 209],
    [203, 208],
    [204, 197],
    [204, 206],
    [204, 207],
    [204, 209],
    [194, 208],
    [205, 207],
    [197, 208],
    [207, 209],
    [201, 208],
    [209, 210],
]
