# ==========================================
# Data ID: 59522
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.032639],
    [72, 22.548959, 30.065278, 37.581598],
    [73, 22.548959, 45.097917, 30.065278],
    [74, 22.548959, 45.097917, 45.097917],
    [75, 30.065278, 30.065278, 30.065278],
    [76, 30.065278, 30.065278, 45.097917],
    [77, 37.581598, -15.032639, -15.032639],
    [78, 37.581598, -15.032639, 0.000000],
    [79, 37.581598, -15.032639, 15.032639],
    [80, 37.581598, 0.000000, -7.516320],
    [81, 37.581598, 0.000000, 7.516320],
    [82, 37.581598, 15.032639, -15.032639],
    [83, 37.581598, 15.032639, 0.000000],
    [84, 37.581598, 15.032639, 15.032639],
    [85, 45.097917, 0.000000, -15.032639],
    [86, 45.097917, 0.000000, 0.000000],
    [87, 45.097917, 0.000000, 15.032639],
    [88, 37.581598, -15.032639, 30.065278],
    [89, 37.581598, -15.032639, 45.097917],
    [90, 37.581598, 0.000000, 22.548958],
    [91, 37.581598, 0.000000, 37.581598],
    [92, 37.581598, 15.032639, 30.065278],
    [93, 37.581598, 15.032639, 45.097917],
    [94, 45.097917, 0.000000, 30.065278],
    [95, 45.097917, 0.000000, 45.097917],
    [96, 37.581598, 30.065278, -7.516320],
    [97, 37.581598, 30.065278, 7.516320],
    [98, 37.581598, 45.097917, -15.032639],
    [99, 37.581598, 45.097917, 0.000000],
    [100, 37.581598, 45.097917, 15.032639],
    [101, 45.097917, 30.065278, -15.032639],
    [102, 45.097917, 30.065278, 0.000000],
    [103, 45.097917, 30.065278, 15.032639],
    [104, 37.581598, 30.065278, 22.548958],
    [105, 37.581598, 30.065278, 37.581598],
    [106, 37.581598, 45.097917, 30.065278],
    [107, 37.581598, 45.097917, 45.097917],
    [108, 45.097917, 30.065278, 30.065278],
    [109, 45.097917, 30.065278, 45.097917],
    [110, 52.614237, -15.032639, -15.032639],
    [111, 52.614237, -15.032639, 0.000000],
    [112, 52.614237, -15.032639, 15.032639],
    [113, 52.614237, 0.000000, -7.516320],
    [114, 52.614237, 0.000000, 7.516320],
    [115, 52.614237, 15.032639, -15.032639],
    [116, 52.614237, 15.032639, 0.000000],
    [117, 52.614237, 15.032639, 15.032639],
    [118, 60.130556, 0.000000, -15.032639],
    [119, 60.130556, 0.000000, 0.000000],
    [120, 60.130556, 0.000000, 15.032639],
    [121, 52.614237, -15.032639, 30.065278],
    [122, 52.614237, -15.032639, 45.097917],
    [123, 52.614237, 0.000000, 22.548958],
    [124, 52.614237, 0.000000, 37.581598],
    [125, 52.614237, 15.032639, 30.065278],
    [126, 52.614237, 15.032639, 45.097917],
    [127, 60.130556, 0.000000, 30.065278],
    [128, 60.130556, 0.000000, 45.097917],
    [129, 52.614237, 30.065278, -7.516320],
    [130, 52.614237, 30.065278, 7.516320],
    [131, 52.614237, 45.097917, -15.032639],
    [132, 52.614237, 45.097917, 0.000000],
    [133, 52.614237, 45.097917, 15.032639],
    [134, 60.130556, 30.065278, -15.032639],
    [135, 60.130556, 30.065278, 0.000000],
    [136, 60.130556, 30.065278, 15.032639],
    [137, 52.614237, 30.065278, 22.548958],
    [138, 52.614237, 30.065278, 37.581598],
    [139, 52.614237, 45.097917, 30.065278],
    [140, 52.614237, 45.097917, 45.097917],
    [141, 60.130556, 30.065278, 30.065278],
    [142, 60.130556, 30.065278, 45.097917],
]

element_conn = [
    [1, 2],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [15, 23],
    [16, 24],
    [6, 17],
    [6, 19],
    [6, 23],
    [17, 18],
    [17, 23],
    [18, 20],
    [19, 11],
    [19, 23],
    [20, 22],
    [20, 23],
    [11, 21],
    [21, 22],
    [21, 23],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 33],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 35],
    [9, 28],
    [9, 34],
    [10, 34],
    [11, 29],
    [28, 30],
    [28, 34],
    [29, 32],
    [29, 34],
    [30, 31],
    [31, 32],
    [31, 34],
    [32, 34],
    [33, 34],
    [34, 35],
    [27, 36],
    [36, 37],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [36, 40],
    [36, 42],
    [37, 43],
    [11, 38],
    [11, 42],
    [21, 42],
    [22, 39],
    [38, 32],
    [38, 42],
    [39, 41],
    [39, 42],
    [32, 40],
    [40, 41],
    [40, 42],
    [41, 42],
    [35, 42],
    [42, 43],
    [12, 52],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 53],
    [14, 54],
    [44, 45],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 53],
    [46, 48],
    [47, 49],
    [47, 53],
    [48, 51],
    [48, 53],
    [49, 50],
    [50, 51],
    [50, 53],
    [51, 53],
    [52, 53],
    [53, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [23, 59],
    [23, 61],
    [24, 62],
    [46, 55],
    [46, 57],
    [46, 61],
    [55, 56],
    [55, 61],
    [56, 58],
    [57, 51],
    [57, 61],
    [58, 60],
    [58, 61],
    [51, 59],
    [59, 60],
    [59, 61],
    [60, 61],
    [54, 61],
    [61, 62],
    [33, 68],
    [34, 50],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 69],
    [35, 70],
    [49, 63],
    [49, 69],
    [50, 69],
    [51, 64],
    [63, 65],
    [63, 69],
    [64, 67],
    [64, 69],
    [65, 66],
    [66, 67],
    [66, 69],
    [67, 69],
    [68, 69],
    [69, 70],
    [42, 59],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [42, 73],
    [42, 75],
    [43, 76],
    [51, 71],
    [51, 75],
    [59, 75],
    [60, 72],
    [71, 67],
    [71, 75],
    [72, 74],
    [72, 75],
    [67, 73],
    [73, 74],
    [73, 75],
    [74, 75],
    [70, 75],
    [75, 76],
    [52, 85],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 86],
    [54, 87],
    [77, 78],
    [77, 80],
    [77, 86],
    [78, 79],
    [78, 86],
    [79, 81],
    [80, 82],
    [80, 86],
    [81, 84],
    [81, 86],
    [82, 83],
    [83, 84],
    [83, 86],
    [84, 86],
    [85, 86],
    [86, 87],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [61, 92],
    [61, 94],
    [62, 95],
    [79, 88],
    [79, 90],
    [79, 94],
    [88, 89],
    [88, 94],
    [89, 91],
    [90, 84],
    [90, 94],
    [91, 93],
    [91, 94],
    [84, 92],
    [92, 93],
    [92, 94],
    [93, 94],
    [87, 94],
    [94, 95],
    [68, 101],
    [69, 83],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 102],
    [70, 103],
    [82, 96],
    [82, 102],
    [83, 102],
    [84, 97],
    [96, 98],
    [96, 102],
    [97, 100],
    [97, 102],
    [98, 99],
    [99, 100],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [75, 92],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [75, 106],
    [75, 108],
    [76, 109],
    [84, 104],
    [84, 108],
    [92, 108],
    [93, 105],
    [104, 100],
    [104, 108],
    [105, 107],
    [105, 108],
    [100, 106],
    [106, 107],
    [106, 108],
    [107, 108],
    [103, 108],
    [108, 109],
    [85, 118],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 119],
    [87, 120],
    [110, 111],
    [110, 113],
    [110, 119],
    [111, 112],
    [111, 119],
    [112, 114],
    [113, 115],
    [113, 119],
    [114, 117],
    [114, 119],
    [115, 116],
    [116, 117],
    [116, 119],
    [117, 119],
    [118, 119],
    [119, 120],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [94, 125],
    [94, 127],
    [95, 128],
    [112, 121],
    [112, 123],
    [112, 127],
    [121, 122],
    [121, 127],
    [122, 124],
    [123, 117],
    [123, 127],
    [124, 126],
    [124, 127],
    [117, 125],
    [125, 126],
    [125, 127],
    [126, 127],
    [120, 127],
    [127, 128],
    [101, 134],
    [102, 116],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 135],
    [103, 136],
    [115, 129],
    [115, 135],
    [116, 135],
    [117, 130],
    [129, 131],
    [129, 135],
    [130, 133],
    [130, 135],
    [131, 132],
    [132, 133],
    [132, 135],
    [133, 135],
    [134, 135],
    [135, 136],
    [108, 125],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [108, 139],
    [108, 141],
    [109, 142],
    [117, 137],
    [117, 141],
    [125, 141],
    [126, 138],
    [137, 133],
    [137, 141],
    [138, 140],
    [138, 141],
    [133, 139],
    [139, 140],
    [139, 141],
    [140, 141],
    [136, 141],
    [141, 142],
]
