# ==========================================
# Data ID: 81124
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.010039],
    [73, 24.030117, 16.020078, 48.060234],
    [74, 32.040156, 0.000000, 24.030117],
    [75, 32.040156, 0.000000, 32.040156],
    [76, 32.040156, 0.000000, 40.050195],
    [77, 24.030117, 24.030117, 0.000000],
    [78, 24.030117, 32.040156, -16.020078],
    [79, 24.030117, 32.040156, 16.020078],
    [80, 24.030117, 40.050195, 0.000000],
    [81, 24.030117, 48.060234, -16.020078],
    [82, 24.030117, 48.060234, 0.000000],
    [83, 24.030117, 48.060234, 16.020078],
    [84, 32.040156, 32.040156, -8.010039],
    [85, 32.040156, 32.040156, 0.000000],
    [86, 32.040156, 32.040156, 8.010039],
    [87, 24.030117, 24.030117, 32.040156],
    [88, 24.030117, 32.040156, 48.060234],
    [89, 24.030117, 40.050195, 32.040156],
    [90, 24.030117, 48.060234, 32.040156],
    [91, 24.030117, 48.060234, 48.060234],
    [92, 32.040156, 32.040156, 24.030117],
    [93, 32.040156, 32.040156, 32.040156],
    [94, 32.040156, 32.040156, 40.050195],
    [95, 40.050195, -16.020078, -16.020078],
    [96, 40.050195, -16.020078, 0.000000],
    [97, 40.050195, -16.020078, 16.020078],
    [98, 40.050195, -8.010039, 0.000000],
    [99, 40.050195, 0.000000, -16.020078],
    [100, 40.050195, 0.000000, 16.020078],
    [101, 40.050195, 8.010039, 0.000000],
    [102, 40.050195, 16.020078, -16.020078],
    [103, 40.050195, 16.020078, 0.000000],
    [104, 40.050195, 16.020078, 16.020078],
    [105, 48.060234, 0.000000, -8.010039],
    [106, 48.060234, 0.000000, 0.000000],
    [107, 48.060234, 0.000000, 8.010039],
    [108, 40.050195, -16.020078, 32.040156],
    [109, 40.050195, -16.020078, 48.060234],
    [110, 40.050195, -8.010039, 32.040156],
    [111, 40.050195, 0.000000, 48.060234],
    [112, 40.050195, 8.010039, 32.040156],
    [113, 40.050195, 16.020078, 32.040156],
    [114, 40.050195, 16.020078, 48.060234],
    [115, 48.060234, 0.000000, 24.030117],
    [116, 48.060234, 0.000000, 32.040156],
    [117, 48.060234, 0.000000, 40.050195],
    [118, 40.050195, 24.030117, 0.000000],
    [119, 40.050195, 32.040156, -16.020078],
    [120, 40.050195, 32.040156, 16.020078],
    [121, 40.050195, 40.050195, 0.000000],
    [122, 40.050195, 48.060234, -16.020078],
    [123, 40.050195, 48.060234, 0.000000],
    [124, 40.050195, 48.060234, 16.020078],
    [125, 48.060234, 32.040156, -8.010039],
    [126, 48.060234, 32.040156, 0.000000],
    [127, 48.060234, 32.040156, 8.010039],
    [128, 40.050195, 24.030117, 32.040156],
    [129, 40.050195, 32.040156, 48.060234],
    [130, 40.050195, 40.050195, 32.040156],
    [131, 40.050195, 48.060234, 32.040156],
    [132, 40.050195, 48.060234, 48.060234],
    [133, 48.060234, 32.040156, 24.030117],
    [134, 48.060234, 32.040156, 32.040156],
    [135, 48.060234, 32.040156, 40.050195],
    [136, 56.070273, -16.020078, -16.020078],
    [137, 56.070273, -16.020078, 0.000000],
    [138, 56.070273, -16.020078, 16.020078],
    [139, 56.070273, -8.010039, 0.000000],
    [140, 56.070273, 0.000000, -16.020078],
    [141, 56.070273, 0.000000, 16.020078],
    [142, 56.070273, 8.010039, 0.000000],
    [143, 56.070273, 16.020078, -16.020078],
    [144, 56.070273, 16.020078, 0.000000],
    [145, 56.070273, 16.020078, 16.020078],
    [146, 64.080312, 0.000000, -8.010039],
    [147, 64.080312, 0.000000, 0.000000],
    [148, 64.080312, 0.000000, 8.010039],
    [149, 56.070273, -16.020078, 32.040156],
    [150, 56.070273, -16.020078, 48.060234],
    [151, 56.070273, -8.010039, 32.040156],
    [152, 56.070273, 0.000000, 48.060234],
    [153, 56.070273, 8.010039, 32.040156],
    [154, 56.070273, 16.020078, 32.040156],
    [155, 56.070273, 16.020078, 48.060234],
    [156, 64.080312, 0.000000, 24.030117],
    [157, 64.080312, 0.000000, 32.040156],
    [158, 64.080312, 0.000000, 40.050195],
    [159, 56.070273, 24.030117, 0.000000],
    [160, 56.070273, 32.040156, -16.020078],
    [161, 56.070273, 32.040156, 16.020078],
    [162, 56.070273, 40.050195, 0.000000],
    [163, 56.070273, 48.060234, -16.020078],
    [164, 56.070273, 48.060234, 0.000000],
    [165, 56.070273, 48.060234, 16.020078],
    [166, 64.080312, 32.040156, -8.010039],
    [167, 64.080312, 32.040156, 0.000000],
    [168, 64.080312, 32.040156, 8.010039],
    [169, 56.070273, 24.030117, 32.040156],
    [170, 56.070273, 32.040156, 48.060234],
    [171, 56.070273, 40.050195, 32.040156],
    [172, 56.070273, 48.060234, 32.040156],
    [173, 56.070273, 48.060234, 48.060234],
    [174, 64.080312, 32.040156, 24.030117],
    [175, 64.080312, 32.040156, 32.040156],
    [176, 64.080312, 32.040156, 40.050195],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 13],
    [3, 16],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [6, 9],
    [6, 16],
    [7, 14],
    [7, 15],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 14],
    [12, 13],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 6],
    [17, 9],
    [17, 24],
    [17, 27],
    [18, 19],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 26],
    [19, 29],
    [6, 20],
    [20, 21],
    [20, 22],
    [20, 9],
    [20, 23],
    [21, 23],
    [21, 29],
    [22, 27],
    [22, 28],
    [9, 25],
    [9, 27],
    [23, 25],
    [23, 26],
    [23, 29],
    [24, 25],
    [24, 28],
    [24, 29],
    [13, 25],
    [13, 27],
    [25, 26],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 11],
    [30, 34],
    [30, 36],
    [30, 40],
    [31, 32],
    [31, 33],
    [31, 36],
    [32, 33],
    [32, 35],
    [32, 39],
    [32, 42],
    [11, 34],
    [12, 33],
    [12, 34],
    [12, 35],
    [13, 35],
    [13, 42],
    [33, 40],
    [33, 41],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 38],
    [36, 41],
    [36, 42],
    [37, 38],
    [37, 40],
    [38, 39],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 13],
    [43, 35],
    [43, 48],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 50],
    [45, 53],
    [25, 46],
    [25, 35],
    [25, 47],
    [26, 47],
    [26, 53],
    [46, 51],
    [46, 52],
    [35, 49],
    [35, 51],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 52],
    [48, 53],
    [39, 49],
    [39, 51],
    [49, 50],
    [51, 52],
    [52, 53],
    [14, 54],
    [14, 58],
    [14, 60],
    [14, 64],
    [15, 57],
    [15, 60],
    [16, 57],
    [16, 59],
    [16, 63],
    [16, 66],
    [54, 55],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 59],
    [56, 66],
    [57, 64],
    [57, 65],
    [58, 61],
    [58, 62],
    [58, 64],
    [59, 62],
    [59, 63],
    [59, 66],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 64],
    [62, 63],
    [64, 65],
    [65, 66],
    [27, 56],
    [27, 59],
    [27, 71],
    [27, 74],
    [28, 69],
    [28, 71],
    [29, 69],
    [29, 70],
    [29, 73],
    [29, 76],
    [56, 67],
    [67, 68],
    [67, 69],
    [67, 59],
    [67, 70],
    [68, 70],
    [68, 76],
    [69, 74],
    [69, 75],
    [59, 72],
    [59, 74],
    [70, 72],
    [70, 73],
    [70, 76],
    [71, 72],
    [71, 75],
    [71, 76],
    [63, 72],
    [63, 74],
    [72, 73],
    [74, 75],
    [75, 76],
    [40, 61],
    [40, 78],
    [40, 80],
    [40, 84],
    [41, 77],
    [41, 80],
    [42, 77],
    [42, 79],
    [42, 83],
    [42, 86],
    [61, 78],
    [62, 77],
    [62, 78],
    [62, 79],
    [63, 79],
    [63, 86],
    [77, 84],
    [77, 85],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 82],
    [79, 83],
    [79, 86],
    [80, 82],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 84],
    [82, 83],
    [84, 85],
    [85, 86],
    [51, 63],
    [51, 79],
    [51, 89],
    [51, 92],
    [52, 87],
    [52, 89],
    [53, 87],
    [53, 88],
    [53, 91],
    [53, 94],
    [72, 87],
    [72, 79],
    [72, 88],
    [73, 88],
    [73, 94],
    [87, 92],
    [87, 93],
    [79, 90],
    [79, 92],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 90],
    [89, 93],
    [89, 94],
    [83, 90],
    [83, 92],
    [90, 91],
    [92, 93],
    [93, 94],
    [64, 95],
    [64, 99],
    [64, 101],
    [64, 105],
    [65, 98],
    [65, 101],
    [66, 98],
    [66, 100],
    [66, 104],
    [66, 107],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 100],
    [97, 107],
    [98, 105],
    [98, 106],
    [99, 102],
    [99, 103],
    [99, 105],
    [100, 103],
    [100, 104],
    [100, 107],
    [101, 103],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 105],
    [103, 104],
    [105, 106],
    [106, 107],
    [74, 97],
    [74, 100],
    [74, 112],
    [74, 115],
    [75, 110],
    [75, 112],
    [76, 110],
    [76, 111],
    [76, 114],
    [76, 117],
    [97, 108],
    [108, 109],
    [108, 110],
    [108, 100],
    [108, 111],
    [109, 111],
    [109, 117],
    [110, 115],
    [110, 116],
    [100, 113],
    [100, 115],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 113],
    [112, 116],
    [112, 117],
    [104, 113],
    [104, 115],
    [113, 114],
    [115, 116],
    [116, 117],
    [84, 102],
    [84, 119],
    [84, 121],
    [84, 125],
    [85, 118],
    [85, 121],
    [86, 118],
    [86, 120],
    [86, 124],
    [86, 127],
    [102, 119],
    [103, 118],
    [103, 119],
    [103, 120],
    [104, 120],
    [104, 127],
    [118, 125],
    [118, 126],
    [119, 122],
    [119, 123],
    [119, 125],
    [120, 123],
    [120, 124],
    [120, 127],
    [121, 123],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 125],
    [123, 124],
    [125, 126],
    [126, 127],
    [92, 104],
    [92, 120],
    [92, 130],
    [92, 133],
    [93, 128],
    [93, 130],
    [94, 128],
    [94, 129],
    [94, 132],
    [94, 135],
    [113, 128],
    [113, 120],
    [113, 129],
    [114, 129],
    [114, 135],
    [128, 133],
    [128, 134],
    [120, 131],
    [120, 133],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 131],
    [130, 134],
    [130, 135],
    [124, 131],
    [124, 133],
    [131, 132],
    [133, 134],
    [134, 135],
    [105, 136],
    [105, 140],
    [105, 142],
    [105, 146],
    [106, 139],
    [106, 142],
    [107, 139],
    [107, 141],
    [107, 145],
    [107, 148],
    [136, 137],
    [136, 140],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [138, 141],
    [138, 148],
    [139, 146],
    [139, 147],
    [140, 143],
    [140, 144],
    [140, 146],
    [141, 144],
    [141, 145],
    [141, 148],
    [142, 144],
    [142, 147],
    [142, 148],
    [143, 144],
    [143, 146],
    [144, 145],
    [146, 147],
    [147, 148],
    [115, 138],
    [115, 141],
    [115, 153],
    [115, 156],
    [116, 151],
    [116, 153],
    [117, 151],
    [117, 152],
    [117, 155],
    [117, 158],
    [138, 149],
    [149, 150],
    [149, 151],
    [149, 141],
    [149, 152],
    [150, 152],
    [150, 158],
    [151, 156],
    [151, 157],
    [141, 154],
    [141, 156],
    [152, 154],
    [152, 155],
    [152, 158],
    [153, 154],
    [153, 157],
    [153, 158],
    [145, 154],
    [145, 156],
    [154, 155],
    [156, 157],
    [157, 158],
    [125, 143],
    [125, 160],
    [125, 162],
    [125, 166],
    [126, 159],
    [126, 162],
    [127, 159],
    [127, 161],
    [127, 165],
    [127, 168],
    [143, 160],
    [144, 159],
    [144, 160],
    [144, 161],
    [145, 161],
    [145, 168],
    [159, 166],
    [159, 167],
    [160, 163],
    [160, 164],
    [160, 166],
    [161, 164],
    [161, 165],
    [161, 168],
    [162, 164],
    [162, 167],
    [162, 168],
    [163, 164],
    [163, 166],
    [164, 165],
    [166, 167],
    [167, 168],
    [133, 145],
    [133, 161],
    [133, 171],
    [133, 174],
    [134, 169],
    [134, 171],
    [135, 169],
    [135, 170],
    [135, 173],
    [135, 176],
    [154, 169],
    [154, 161],
    [154, 170],
    [155, 170],
    [155, 176],
    [169, 174],
    [169, 175],
    [161, 172],
    [161, 174],
    [170, 172],
    [170, 173],
    [170, 176],
    [171, 172],
    [171, 175],
    [171, 176],
    [165, 172],
    [165, 174],
    [172, 173],
    [174, 175],
    [175, 176],
]
