# ==========================================
# Data ID: 32370
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.928140],
    [95, 27.712560, 27.712560, 20.784420],
    [96, 27.712560, 27.712560, 34.640700],
    [97, 34.640700, -13.856280, -6.928140],
    [98, 34.640700, -13.856280, 0.000000],
    [99, 34.640700, -13.856280, 6.928140],
    [100, 34.640700, -10.392210, -13.856280],
    [101, 34.640700, -10.392210, 13.856280],
    [102, 34.640700, 0.000000, -13.856280],
    [103, 34.640700, 0.000000, 13.856280],
    [104, 34.640700, 10.392210, -13.856280],
    [105, 34.640700, 10.392210, 13.856280],
    [106, 34.640700, 13.856280, -6.928140],
    [107, 34.640700, 13.856280, 0.000000],
    [108, 34.640700, 13.856280, 6.928140],
    [109, 41.568840, 0.000000, -6.928140],
    [110, 41.568840, 0.000000, 6.928140],
    [111, 34.640700, -13.856280, 20.784420],
    [112, 34.640700, -13.856280, 27.712560],
    [113, 34.640700, -13.856280, 34.640700],
    [114, 34.640700, -10.392210, 41.568840],
    [115, 34.640700, 0.000000, 41.568840],
    [116, 34.640700, 10.392210, 41.568840],
    [117, 34.640700, 13.856280, 20.784420],
    [118, 34.640700, 13.856280, 27.712560],
    [119, 34.640700, 13.856280, 34.640700],
    [120, 41.568840, 0.000000, 20.784420],
    [121, 41.568840, 0.000000, 34.640700],
    [122, 34.640700, 17.320350, -13.856280],
    [123, 34.640700, 17.320350, 13.856280],
    [124, 34.640700, 27.712560, -13.856280],
    [125, 34.640700, 27.712560, 13.856280],
    [126, 34.640700, 38.104770, -13.856280],
    [127, 34.640700, 38.104770, 13.856280],
    [128, 34.640700, 41.568840, -6.928140],
    [129, 34.640700, 41.568840, 0.000000],
    [130, 34.640700, 41.568840, 6.928140],
    [131, 41.568840, 27.712560, -6.928140],
    [132, 41.568840, 27.712560, 6.928140],
    [133, 34.640700, 17.320350, 41.568840],
    [134, 34.640700, 27.712560, 41.568840],
    [135, 34.640700, 38.104770, 41.568840],
    [136, 34.640700, 41.568840, 20.784420],
    [137, 34.640700, 41.568840, 27.712560],
    [138, 34.640700, 41.568840, 34.640700],
    [139, 41.568840, 27.712560, 20.784420],
    [140, 41.568840, 27.712560, 34.640700],
    [141, 48.496980, -13.856280, -6.928140],
    [142, 48.496980, -13.856280, 0.000000],
    [143, 48.496980, -13.856280, 6.928140],
    [144, 48.496980, -10.392210, -13.856280],
    [145, 48.496980, -10.392210, 13.856280],
    [146, 48.496980, 0.000000, -13.856280],
    [147, 48.496980, 0.000000, 13.856280],
    [148, 48.496980, 10.392210, -13.856280],
    [149, 48.496980, 10.392210, 13.856280],
    [150, 48.496980, 13.856280, -6.928140],
    [151, 48.496980, 13.856280, 0.000000],
    [152, 48.496980, 13.856280, 6.928140],
    [153, 55.425120, 0.000000, -6.928140],
    [154, 55.425120, 0.000000, 6.928140],
    [155, 48.496980, -13.856280, 20.784420],
    [156, 48.496980, -13.856280, 27.712560],
    [157, 48.496980, -13.856280, 34.640700],
    [158, 48.496980, -10.392210, 41.568840],
    [159, 48.496980, 0.000000, 41.568840],
    [160, 48.496980, 10.392210, 41.568840],
    [161, 48.496980, 13.856280, 20.784420],
    [162, 48.496980, 13.856280, 27.712560],
    [163, 48.496980, 13.856280, 34.640700],
    [164, 55.425120, 0.000000, 20.784420],
    [165, 55.425120, 0.000000, 34.640700],
    [166, 48.496980, 17.320350, -13.856280],
    [167, 48.496980, 17.320350, 13.856280],
    [168, 48.496980, 27.712560, -13.856280],
    [169, 48.496980, 27.712560, 13.856280],
    [170, 48.496980, 38.104770, -13.856280],
    [171, 48.496980, 38.104770, 13.856280],
    [172, 48.496980, 41.568840, -6.928140],
    [173, 48.496980, 41.568840, 0.000000],
    [174, 48.496980, 41.568840, 6.928140],
    [175, 55.425120, 27.712560, -6.928140],
    [176, 55.425120, 27.712560, 6.928140],
    [177, 48.496980, 17.320350, 41.568840],
    [178, 48.496980, 27.712560, 41.568840],
    [179, 48.496980, 38.104770, 41.568840],
    [180, 48.496980, 41.568840, 20.784420],
    [181, 48.496980, 41.568840, 27.712560],
    [182, 48.496980, 41.568840, 34.640700],
    [183, 55.425120, 27.712560, 20.784420],
    [184, 55.425120, 27.712560, 34.640700],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 12],
    [1, 13],
    [1, 15],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 16],
    [3, 4],
    [3, 15],
    [4, 5],
    [4, 15],
    [6, 15],
    [7, 16],
    [8, 15],
    [9, 16],
    [10, 15],
    [11, 16],
    [12, 13],
    [13, 14],
    [13, 16],
    [14, 16],
    [17, 7],
    [17, 9],
    [17, 11],
    [17, 25],
    [17, 26],
    [17, 28],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 29],
    [19, 20],
    [19, 28],
    [20, 21],
    [20, 28],
    [7, 28],
    [22, 29],
    [9, 28],
    [23, 29],
    [11, 28],
    [24, 29],
    [25, 26],
    [26, 27],
    [26, 29],
    [27, 29],
    [30, 32],
    [30, 34],
    [30, 36],
    [30, 38],
    [30, 39],
    [30, 41],
    [31, 13],
    [31, 14],
    [31, 33],
    [31, 35],
    [31, 37],
    [31, 42],
    [12, 41],
    [13, 41],
    [32, 41],
    [33, 42],
    [34, 41],
    [35, 42],
    [36, 41],
    [37, 42],
    [38, 39],
    [39, 40],
    [39, 42],
    [40, 42],
    [43, 33],
    [43, 35],
    [43, 37],
    [43, 48],
    [43, 49],
    [43, 51],
    [44, 26],
    [44, 27],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 52],
    [25, 51],
    [26, 51],
    [33, 51],
    [45, 52],
    [35, 51],
    [46, 52],
    [37, 51],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 52],
    [50, 52],
    [15, 56],
    [15, 58],
    [15, 60],
    [15, 62],
    [15, 63],
    [15, 65],
    [16, 54],
    [16, 55],
    [16, 57],
    [16, 59],
    [16, 61],
    [16, 66],
    [53, 54],
    [53, 65],
    [54, 55],
    [54, 65],
    [56, 65],
    [57, 66],
    [58, 65],
    [59, 66],
    [60, 65],
    [61, 66],
    [62, 63],
    [63, 64],
    [63, 66],
    [64, 66],
    [28, 57],
    [28, 59],
    [28, 61],
    [28, 73],
    [28, 74],
    [28, 76],
    [29, 68],
    [29, 69],
    [29, 70],
    [29, 71],
    [29, 72],
    [29, 77],
    [67, 68],
    [67, 76],
    [68, 69],
    [68, 76],
    [57, 76],
    [70, 77],
    [59, 76],
    [71, 77],
    [61, 76],
    [72, 77],
    [73, 74],
    [74, 75],
    [74, 77],
    [75, 77],
    [41, 78],
    [41, 80],
    [41, 82],
    [41, 84],
    [41, 85],
    [41, 87],
    [42, 63],
    [42, 64],
    [42, 79],
    [42, 81],
    [42, 83],
    [42, 88],
    [62, 87],
    [63, 87],
    [78, 87],
    [79, 88],
    [80, 87],
    [81, 88],
    [82, 87],
    [83, 88],
    [84, 85],
    [85, 86],
    [85, 88],
    [86, 88],
    [51, 79],
    [51, 81],
    [51, 83],
    [51, 92],
    [51, 93],
    [51, 95],
    [52, 74],
    [52, 75],
    [52, 89],
    [52, 90],
    [52, 91],
    [52, 96],
    [73, 95],
    [74, 95],
    [79, 95],
    [89, 96],
    [81, 95],
    [90, 96],
    [83, 95],
    [91, 96],
    [92, 93],
    [93, 94],
    [93, 96],
    [94, 96],
    [65, 100],
    [65, 102],
    [65, 104],
    [65, 106],
    [65, 107],
    [65, 109],
    [66, 98],
    [66, 99],
    [66, 101],
    [66, 103],
    [66, 105],
    [66, 110],
    [97, 98],
    [97, 109],
    [98, 99],
    [98, 109],
    [100, 109],
    [101, 110],
    [102, 109],
    [103, 110],
    [104, 109],
    [105, 110],
    [106, 107],
    [107, 108],
    [107, 110],
    [108, 110],
    [76, 101],
    [76, 103],
    [76, 105],
    [76, 117],
    [76, 118],
    [76, 120],
    [77, 112],
    [77, 113],
    [77, 114],
    [77, 115],
    [77, 116],
    [77, 121],
    [111, 112],
    [111, 120],
    [112, 113],
    [112, 120],
    [101, 120],
    [114, 121],
    [103, 120],
    [115, 121],
    [105, 120],
    [116, 121],
    [117, 118],
    [118, 119],
    [118, 121],
    [119, 121],
    [87, 122],
    [87, 124],
    [87, 126],
    [87, 128],
    [87, 129],
    [87, 131],
    [88, 107],
    [88, 108],
    [88, 123],
    [88, 125],
    [88, 127],
    [88, 132],
    [106, 131],
    [107, 131],
    [122, 131],
    [123, 132],
    [124, 131],
    [125, 132],
    [126, 131],
    [127, 132],
    [128, 129],
    [129, 130],
    [129, 132],
    [130, 132],
    [95, 123],
    [95, 125],
    [95, 127],
    [95, 136],
    [95, 137],
    [95, 139],
    [96, 118],
    [96, 119],
    [96, 133],
    [96, 134],
    [96, 135],
    [96, 140],
    [117, 139],
    [118, 139],
    [123, 139],
    [133, 140],
    [125, 139],
    [134, 140],
    [127, 139],
    [135, 140],
    [136, 137],
    [137, 138],
    [137, 140],
    [138, 140],
    [109, 144],
    [109, 146],
    [109, 148],
    [109, 150],
    [109, 151],
    [109, 153],
    [110, 142],
    [110, 143],
    [110, 145],
    [110, 147],
    [110, 149],
    [110, 154],
    [141, 142],
    [141, 153],
    [142, 143],
    [142, 153],
    [144, 153],
    [145, 154],
    [146, 153],
    [147, 154],
    [148, 153],
    [149, 154],
    [150, 151],
    [151, 152],
    [151, 154],
    [152, 154],
    [120, 145],
    [120, 147],
    [120, 149],
    [120, 161],
    [120, 162],
    [120, 164],
    [121, 156],
    [121, 157],
    [121, 158],
    [121, 159],
    [121, 160],
    [121, 165],
    [155, 156],
    [155, 164],
    [156, 157],
    [156, 164],
    [145, 164],
    [158, 165],
    [147, 164],
    [159, 165],
    [149, 164],
    [160, 165],
    [161, 162],
    [162, 163],
    [162, 165],
    [163, 165],
    [131, 166],
    [131, 168],
    [131, 170],
    [131, 172],
    [131, 173],
    [131, 175],
    [132, 151],
    [132, 152],
    [132, 167],
    [132, 169],
    [132, 171],
    [132, 176],
    [150, 175],
    [151, 175],
    [166, 175],
    [167, 176],
    [168, 175],
    [169, 176],
    [170, 175],
    [171, 176],
    [172, 173],
    [173, 174],
    [173, 176],
    [174, 176],
    [139, 167],
    [139, 169],
    [139, 171],
    [139, 180],
    [139, 181],
    [139, 183],
    [140, 162],
    [140, 163],
    [140, 177],
    [140, 178],
    [140, 179],
    [140, 184],
    [161, 183],
    [162, 183],
    [167, 183],
    [177, 184],
    [169, 183],
    [178, 184],
    [171, 183],
    [179, 184],
    [180, 181],
    [181, 182],
    [181, 184],
    [182, 184],
]
