# ==========================================
# Data ID: 94059
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.839499],
    [87, 23.759248, 47.518497, 23.759249],
    [88, 23.759248, 47.518497, 31.678998],
    [89, 23.759248, 47.518497, 39.598747],
    [90, 23.759248, 47.518497, 47.518497],
    [91, 31.678998, 31.678998, 31.678998],
    [92, 31.678998, 31.678998, 47.518497],
    [93, 39.598747, -15.839499, -15.839499],
    [94, 39.598747, -15.839499, -7.919749],
    [95, 39.598747, -15.839499, 0.000000],
    [96, 39.598747, -15.839499, 7.919749],
    [97, 39.598747, -15.839499, 15.839499],
    [98, 39.598747, 0.000000, 0.000000],
    [99, 39.598747, 15.839499, -15.839499],
    [100, 39.598747, 15.839499, -7.919749],
    [101, 39.598747, 15.839499, 0.000000],
    [102, 39.598747, 15.839499, 7.919749],
    [103, 39.598747, 15.839499, 15.839499],
    [104, 47.518497, 0.000000, -15.839499],
    [105, 47.518497, 0.000000, 0.000000],
    [106, 47.518497, 0.000000, 15.839499],
    [107, 39.598747, -15.839499, 23.759249],
    [108, 39.598747, -15.839499, 31.678998],
    [109, 39.598747, -15.839499, 39.598747],
    [110, 39.598747, -15.839499, 47.518497],
    [111, 39.598747, 0.000000, 31.678998],
    [112, 39.598747, 15.839499, 23.759249],
    [113, 39.598747, 15.839499, 31.678998],
    [114, 39.598747, 15.839499, 39.598747],
    [115, 39.598747, 15.839499, 47.518497],
    [116, 47.518497, 0.000000, 31.678998],
    [117, 47.518497, 0.000000, 47.518497],
    [118, 39.598747, 31.678998, 0.000000],
    [119, 39.598747, 47.518497, -15.839499],
    [120, 39.598747, 47.518497, -7.919749],
    [121, 39.598747, 47.518497, 0.000000],
    [122, 39.598747, 47.518497, 7.919749],
    [123, 39.598747, 47.518497, 15.839499],
    [124, 47.518497, 31.678998, -15.839499],
    [125, 47.518497, 31.678998, 0.000000],
    [126, 47.518497, 31.678998, 15.839499],
    [127, 39.598747, 31.678998, 31.678998],
    [128, 39.598747, 47.518497, 23.759249],
    [129, 39.598747, 47.518497, 31.678998],
    [130, 39.598747, 47.518497, 39.598747],
    [131, 39.598747, 47.518497, 47.518497],
    [132, 47.518497, 31.678998, 31.678998],
    [133, 47.518497, 31.678998, 47.518497],
    [134, 55.438246, -15.839499, -15.839499],
    [135, 55.438246, -15.839499, -7.919749],
    [136, 55.438246, -15.839499, 0.000000],
    [137, 55.438246, -15.839499, 7.919749],
    [138, 55.438246, -15.839499, 15.839499],
    [139, 55.438246, 0.000000, 0.000000],
    [140, 55.438246, 15.839499, -15.839499],
    [141, 55.438246, 15.839499, -7.919749],
    [142, 55.438246, 15.839499, 0.000000],
    [143, 55.438246, 15.839499, 7.919749],
    [144, 55.438246, 15.839499, 15.839499],
    [145, 63.357996, 0.000000, -15.839499],
    [146, 63.357996, 0.000000, 0.000000],
    [147, 63.357996, 0.000000, 15.839499],
    [148, 55.438246, -15.839499, 23.759249],
    [149, 55.438246, -15.839499, 31.678998],
    [150, 55.438246, -15.839499, 39.598747],
    [151, 55.438246, -15.839499, 47.518497],
    [152, 55.438246, 0.000000, 31.678998],
    [153, 55.438246, 15.839499, 23.759249],
    [154, 55.438246, 15.839499, 31.678998],
    [155, 55.438246, 15.839499, 39.598747],
    [156, 55.438246, 15.839499, 47.518497],
    [157, 63.357996, 0.000000, 31.678998],
    [158, 63.357996, 0.000000, 47.518497],
    [159, 55.438246, 31.678998, 0.000000],
    [160, 55.438246, 47.518497, -15.839499],
    [161, 55.438246, 47.518497, -7.919749],
    [162, 55.438246, 47.518497, 0.000000],
    [163, 55.438246, 47.518497, 7.919749],
    [164, 55.438246, 47.518497, 15.839499],
    [165, 63.357996, 31.678998, -15.839499],
    [166, 63.357996, 31.678998, 0.000000],
    [167, 63.357996, 31.678998, 15.839499],
    [168, 55.438246, 31.678998, 31.678998],
    [169, 55.438246, 47.518497, 23.759249],
    [170, 55.438246, 47.518497, 31.678998],
    [171, 55.438246, 47.518497, 39.598747],
    [172, 55.438246, 47.518497, 47.518497],
    [173, 63.357996, 31.678998, 31.678998],
    [174, 63.357996, 31.678998, 47.518497],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 16],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 16],
    [6, 17],
    [7, 8],
    [9, 12],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 16],
    [13, 14],
    [14, 16],
    [3, 21],
    [3, 24],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 14],
    [18, 26],
    [19, 24],
    [19, 26],
    [8, 20],
    [8, 21],
    [8, 29],
    [20, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 29],
    [21, 30],
    [22, 23],
    [24, 26],
    [24, 17],
    [24, 29],
    [24, 30],
    [14, 25],
    [14, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 17],
    [26, 29],
    [27, 28],
    [28, 29],
    [31, 12],
    [31, 34],
    [32, 12],
    [32, 14],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 37],
    [10, 41],
    [12, 34],
    [12, 41],
    [12, 42],
    [34, 37],
    [34, 40],
    [34, 41],
    [34, 42],
    [35, 36],
    [35, 37],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [39, 41],
    [33, 26],
    [33, 45],
    [43, 26],
    [43, 28],
    [43, 45],
    [43, 39],
    [43, 47],
    [44, 45],
    [44, 47],
    [14, 50],
    [26, 45],
    [26, 50],
    [26, 51],
    [45, 47],
    [45, 42],
    [45, 50],
    [45, 51],
    [39, 46],
    [39, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 42],
    [47, 50],
    [48, 49],
    [49, 50],
    [15, 54],
    [15, 57],
    [16, 54],
    [16, 56],
    [16, 57],
    [16, 58],
    [16, 60],
    [17, 57],
    [17, 60],
    [52, 53],
    [52, 54],
    [52, 64],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 64],
    [54, 65],
    [55, 56],
    [57, 60],
    [57, 63],
    [57, 64],
    [57, 65],
    [58, 59],
    [58, 60],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 62],
    [62, 64],
    [17, 67],
    [17, 70],
    [29, 67],
    [29, 69],
    [29, 70],
    [29, 62],
    [29, 72],
    [30, 70],
    [30, 72],
    [56, 66],
    [56, 67],
    [56, 75],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 75],
    [67, 76],
    [68, 69],
    [70, 72],
    [70, 65],
    [70, 75],
    [70, 76],
    [62, 71],
    [62, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 65],
    [72, 75],
    [73, 74],
    [74, 75],
    [40, 60],
    [40, 77],
    [41, 60],
    [41, 62],
    [41, 77],
    [41, 78],
    [41, 80],
    [42, 77],
    [42, 80],
    [58, 84],
    [60, 77],
    [60, 84],
    [60, 85],
    [77, 80],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 80],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [81, 82],
    [82, 84],
    [42, 72],
    [42, 86],
    [50, 72],
    [50, 74],
    [50, 86],
    [50, 82],
    [50, 88],
    [51, 86],
    [51, 88],
    [62, 91],
    [72, 86],
    [72, 91],
    [72, 92],
    [86, 88],
    [86, 85],
    [86, 91],
    [86, 92],
    [82, 87],
    [82, 88],
    [87, 88],
    [88, 89],
    [88, 90],
    [88, 85],
    [88, 91],
    [89, 90],
    [90, 91],
    [63, 95],
    [63, 98],
    [64, 95],
    [64, 97],
    [64, 98],
    [64, 99],
    [64, 101],
    [65, 98],
    [65, 101],
    [93, 94],
    [93, 95],
    [93, 105],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 105],
    [95, 106],
    [96, 97],
    [98, 101],
    [98, 104],
    [98, 105],
    [98, 106],
    [99, 100],
    [99, 101],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 103],
    [103, 105],
    [65, 108],
    [65, 111],
    [75, 108],
    [75, 110],
    [75, 111],
    [75, 103],
    [75, 113],
    [76, 111],
    [76, 113],
    [97, 107],
    [97, 108],
    [97, 116],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 116],
    [108, 117],
    [109, 110],
    [111, 113],
    [111, 106],
    [111, 116],
    [111, 117],
    [103, 112],
    [103, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 106],
    [113, 116],
    [114, 115],
    [115, 116],
    [83, 101],
    [83, 118],
    [84, 101],
    [84, 103],
    [84, 118],
    [84, 119],
    [84, 121],
    [85, 118],
    [85, 121],
    [99, 125],
    [101, 118],
    [101, 125],
    [101, 126],
    [118, 121],
    [118, 124],
    [118, 125],
    [118, 126],
    [119, 120],
    [119, 121],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [123, 125],
    [85, 113],
    [85, 127],
    [91, 113],
    [91, 115],
    [91, 127],
    [91, 123],
    [91, 129],
    [92, 127],
    [92, 129],
    [103, 132],
    [113, 127],
    [113, 132],
    [113, 133],
    [127, 129],
    [127, 126],
    [127, 132],
    [127, 133],
    [123, 128],
    [123, 129],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 126],
    [129, 132],
    [130, 131],
    [131, 132],
    [104, 136],
    [104, 139],
    [105, 136],
    [105, 138],
    [105, 139],
    [105, 140],
    [105, 142],
    [106, 139],
    [106, 142],
    [134, 135],
    [134, 136],
    [134, 146],
    [135, 136],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 146],
    [136, 147],
    [137, 138],
    [139, 142],
    [139, 145],
    [139, 146],
    [139, 147],
    [140, 141],
    [140, 142],
    [141, 142],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 144],
    [144, 146],
    [106, 149],
    [106, 152],
    [116, 149],
    [116, 151],
    [116, 152],
    [116, 144],
    [116, 154],
    [117, 152],
    [117, 154],
    [138, 148],
    [138, 149],
    [138, 157],
    [148, 149],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 157],
    [149, 158],
    [150, 151],
    [152, 154],
    [152, 147],
    [152, 157],
    [152, 158],
    [144, 153],
    [144, 154],
    [153, 154],
    [154, 155],
    [154, 156],
    [154, 147],
    [154, 157],
    [155, 156],
    [156, 157],
    [124, 142],
    [124, 159],
    [125, 142],
    [125, 144],
    [125, 159],
    [125, 160],
    [125, 162],
    [126, 159],
    [126, 162],
    [140, 166],
    [142, 159],
    [142, 166],
    [142, 167],
    [159, 162],
    [159, 165],
    [159, 166],
    [159, 167],
    [160, 161],
    [160, 162],
    [161, 162],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [163, 164],
    [164, 166],
    [126, 154],
    [126, 168],
    [132, 154],
    [132, 156],
    [132, 168],
    [132, 164],
    [132, 170],
    [133, 168],
    [133, 170],
    [144, 173],
    [154, 168],
    [154, 173],
    [154, 174],
    [168, 170],
    [168, 167],
    [168, 173],
    [168, 174],
    [164, 169],
    [164, 170],
    [169, 170],
    [170, 171],
    [170, 172],
    [170, 167],
    [170, 173],
    [171, 172],
    [172, 173],
]
