# ==========================================
# Data ID: 29927
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.030084],
    [73, 22.545126, 45.090252, -15.030084],
    [74, 22.545126, 45.090252, 0.000000],
    [75, 22.545126, 45.090252, 15.030084],
    [76, 30.060168, 30.060168, -15.030084],
    [77, 30.060168, 30.060168, 0.000000],
    [78, 30.060168, 30.060168, 15.030084],
    [79, 22.545126, 26.302647, 45.090252],
    [80, 22.545126, 33.817689, 45.090252],
    [81, 22.545126, 45.090252, 30.060168],
    [82, 22.545126, 45.090252, 45.090252],
    [83, 30.060168, 30.060168, 30.060168],
    [84, 30.060168, 30.060168, 45.090252],
    [85, 37.575210, -15.030084, -15.030084],
    [86, 37.575210, -15.030084, 0.000000],
    [87, 37.575210, -15.030084, 15.030084],
    [88, 37.575210, -3.757521, -15.030084],
    [89, 37.575210, -3.757521, 15.030084],
    [90, 37.575210, 3.757521, -15.030084],
    [91, 37.575210, 3.757521, 15.030084],
    [92, 37.575210, 15.030084, -15.030084],
    [93, 37.575210, 15.030084, 0.000000],
    [94, 37.575210, 15.030084, 15.030084],
    [95, 45.090252, 0.000000, -15.030084],
    [96, 45.090252, 0.000000, 0.000000],
    [97, 45.090252, 0.000000, 15.030084],
    [98, 37.575210, -15.030084, 30.060168],
    [99, 37.575210, -15.030084, 45.090252],
    [100, 37.575210, -3.757521, 45.090252],
    [101, 37.575210, 3.757521, 45.090252],
    [102, 37.575210, 15.030084, 30.060168],
    [103, 37.575210, 15.030084, 45.090252],
    [104, 45.090252, 0.000000, 30.060168],
    [105, 45.090252, 0.000000, 45.090252],
    [106, 37.575210, 26.302647, -15.030084],
    [107, 37.575210, 26.302647, 15.030084],
    [108, 37.575210, 33.817689, -15.030084],
    [109, 37.575210, 33.817689, 15.030084],
    [110, 37.575210, 45.090252, -15.030084],
    [111, 37.575210, 45.090252, 0.000000],
    [112, 37.575210, 45.090252, 15.030084],
    [113, 45.090252, 30.060168, -15.030084],
    [114, 45.090252, 30.060168, 0.000000],
    [115, 45.090252, 30.060168, 15.030084],
    [116, 37.575210, 26.302647, 45.090252],
    [117, 37.575210, 33.817689, 45.090252],
    [118, 37.575210, 45.090252, 30.060168],
    [119, 37.575210, 45.090252, 45.090252],
    [120, 45.090252, 30.060168, 30.060168],
    [121, 45.090252, 30.060168, 45.090252],
    [122, 52.605294, -15.030084, -15.030084],
    [123, 52.605294, -15.030084, 0.000000],
    [124, 52.605294, -15.030084, 15.030084],
    [125, 52.605294, -3.757521, -15.030084],
    [126, 52.605294, -3.757521, 15.030084],
    [127, 52.605294, 3.757521, -15.030084],
    [128, 52.605294, 3.757521, 15.030084],
    [129, 52.605294, 15.030084, -15.030084],
    [130, 52.605294, 15.030084, 0.000000],
    [131, 52.605294, 15.030084, 15.030084],
    [132, 60.120336, 0.000000, -15.030084],
    [133, 60.120336, 0.000000, 0.000000],
    [134, 60.120336, 0.000000, 15.030084],
    [135, 52.605294, -15.030084, 30.060168],
    [136, 52.605294, -15.030084, 45.090252],
    [137, 52.605294, -3.757521, 45.090252],
    [138, 52.605294, 3.757521, 45.090252],
    [139, 52.605294, 15.030084, 30.060168],
    [140, 52.605294, 15.030084, 45.090252],
    [141, 60.120336, 0.000000, 30.060168],
    [142, 60.120336, 0.000000, 45.090252],
    [143, 52.605294, 26.302647, -15.030084],
    [144, 52.605294, 26.302647, 15.030084],
    [145, 52.605294, 33.817689, -15.030084],
    [146, 52.605294, 33.817689, 15.030084],
    [147, 52.605294, 45.090252, -15.030084],
    [148, 52.605294, 45.090252, 0.000000],
    [149, 52.605294, 45.090252, 15.030084],
    [150, 60.120336, 30.060168, -15.030084],
    [151, 60.120336, 30.060168, 0.000000],
    [152, 60.120336, 30.060168, 15.030084],
    [153, 52.605294, 26.302647, 45.090252],
    [154, 52.605294, 33.817689, 45.090252],
    [155, 52.605294, 45.090252, 30.060168],
    [156, 52.605294, 45.090252, 45.090252],
    [157, 60.120336, 30.060168, 30.060168],
    [158, 60.120336, 30.060168, 45.090252],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 15],
    [6, 8],
    [6, 16],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 15],
    [3, 6],
    [3, 8],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 10],
    [17, 13],
    [17, 23],
    [18, 22],
    [18, 24],
    [6, 19],
    [6, 25],
    [19, 20],
    [19, 25],
    [20, 21],
    [20, 26],
    [8, 25],
    [21, 26],
    [10, 16],
    [22, 24],
    [22, 25],
    [13, 23],
    [13, 16],
    [23, 24],
    [23, 25],
    [24, 25],
    [27, 11],
    [27, 30],
    [28, 12],
    [28, 13],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 33],
    [29, 36],
    [11, 30],
    [11, 38],
    [12, 38],
    [13, 31],
    [13, 39],
    [30, 38],
    [31, 39],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 38],
    [36, 38],
    [29, 13],
    [29, 31],
    [40, 23],
    [40, 24],
    [40, 42],
    [40, 33],
    [40, 36],
    [40, 44],
    [41, 43],
    [41, 45],
    [13, 46],
    [23, 46],
    [24, 42],
    [24, 47],
    [31, 46],
    [42, 47],
    [33, 39],
    [43, 45],
    [43, 46],
    [36, 44],
    [36, 39],
    [44, 45],
    [44, 46],
    [45, 46],
    [14, 48],
    [14, 51],
    [15, 49],
    [15, 50],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [16, 54],
    [16, 57],
    [48, 49],
    [48, 51],
    [48, 59],
    [49, 50],
    [49, 59],
    [50, 52],
    [50, 60],
    [51, 59],
    [52, 60],
    [53, 55],
    [53, 58],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [16, 50],
    [16, 52],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 54],
    [25, 57],
    [25, 65],
    [26, 64],
    [26, 66],
    [50, 61],
    [50, 67],
    [61, 62],
    [61, 67],
    [62, 63],
    [62, 68],
    [52, 67],
    [63, 68],
    [54, 60],
    [64, 66],
    [64, 67],
    [57, 65],
    [57, 60],
    [65, 66],
    [65, 67],
    [66, 67],
    [37, 55],
    [37, 69],
    [38, 56],
    [38, 57],
    [38, 70],
    [38, 71],
    [38, 73],
    [38, 74],
    [39, 72],
    [39, 75],
    [55, 69],
    [55, 77],
    [56, 77],
    [57, 70],
    [57, 78],
    [69, 77],
    [70, 78],
    [71, 73],
    [71, 76],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 77],
    [75, 77],
    [39, 57],
    [39, 70],
    [46, 65],
    [46, 66],
    [46, 79],
    [46, 72],
    [46, 75],
    [46, 81],
    [47, 80],
    [47, 82],
    [57, 83],
    [65, 83],
    [66, 79],
    [66, 84],
    [70, 83],
    [79, 84],
    [72, 78],
    [80, 82],
    [80, 83],
    [75, 81],
    [75, 78],
    [81, 82],
    [81, 83],
    [82, 83],
    [58, 85],
    [58, 88],
    [59, 86],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [60, 91],
    [60, 94],
    [85, 86],
    [85, 88],
    [85, 96],
    [86, 87],
    [86, 96],
    [87, 89],
    [87, 97],
    [88, 96],
    [89, 97],
    [90, 92],
    [90, 95],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 96],
    [94, 96],
    [60, 87],
    [60, 89],
    [67, 98],
    [67, 99],
    [67, 100],
    [67, 91],
    [67, 94],
    [67, 102],
    [68, 101],
    [68, 103],
    [87, 98],
    [87, 104],
    [98, 99],
    [98, 104],
    [99, 100],
    [99, 105],
    [89, 104],
    [100, 105],
    [91, 97],
    [101, 103],
    [101, 104],
    [94, 102],
    [94, 97],
    [102, 103],
    [102, 104],
    [103, 104],
    [76, 92],
    [76, 106],
    [77, 93],
    [77, 94],
    [77, 107],
    [77, 108],
    [77, 110],
    [77, 111],
    [78, 109],
    [78, 112],
    [92, 106],
    [92, 114],
    [93, 114],
    [94, 107],
    [94, 115],
    [106, 114],
    [107, 115],
    [108, 110],
    [108, 113],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 114],
    [112, 114],
    [78, 94],
    [78, 107],
    [83, 102],
    [83, 103],
    [83, 116],
    [83, 109],
    [83, 112],
    [83, 118],
    [84, 117],
    [84, 119],
    [94, 120],
    [102, 120],
    [103, 116],
    [103, 121],
    [107, 120],
    [116, 121],
    [109, 115],
    [117, 119],
    [117, 120],
    [112, 118],
    [112, 115],
    [118, 119],
    [118, 120],
    [119, 120],
    [95, 122],
    [95, 125],
    [96, 123],
    [96, 124],
    [96, 126],
    [96, 127],
    [96, 129],
    [96, 130],
    [97, 128],
    [97, 131],
    [122, 123],
    [122, 125],
    [122, 133],
    [123, 124],
    [123, 133],
    [124, 126],
    [124, 134],
    [125, 133],
    [126, 134],
    [127, 129],
    [127, 132],
    [128, 131],
    [128, 133],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 133],
    [131, 133],
    [97, 124],
    [97, 126],
    [104, 135],
    [104, 136],
    [104, 137],
    [104, 128],
    [104, 131],
    [104, 139],
    [105, 138],
    [105, 140],
    [124, 135],
    [124, 141],
    [135, 136],
    [135, 141],
    [136, 137],
    [136, 142],
    [126, 141],
    [137, 142],
    [128, 134],
    [138, 140],
    [138, 141],
    [131, 139],
    [131, 134],
    [139, 140],
    [139, 141],
    [140, 141],
    [113, 129],
    [113, 143],
    [114, 130],
    [114, 131],
    [114, 144],
    [114, 145],
    [114, 147],
    [114, 148],
    [115, 146],
    [115, 149],
    [129, 143],
    [129, 151],
    [130, 151],
    [131, 144],
    [131, 152],
    [143, 151],
    [144, 152],
    [145, 147],
    [145, 150],
    [146, 149],
    [146, 151],
    [147, 148],
    [147, 150],
    [148, 149],
    [148, 151],
    [149, 151],
    [115, 131],
    [115, 144],
    [120, 139],
    [120, 140],
    [120, 153],
    [120, 146],
    [120, 149],
    [120, 155],
    [121, 154],
    [121, 156],
    [131, 157],
    [139, 157],
    [140, 153],
    [140, 158],
    [144, 157],
    [153, 158],
    [146, 152],
    [154, 156],
    [154, 157],
    [149, 155],
    [149, 152],
    [155, 156],
    [155, 157],
    [156, 157],
]
