# ==========================================
# Data ID: 98298
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.702464],
    [102, 31.404928, 31.404928, 47.107392],
    [103, 39.256160, -15.702464, -11.776848],
    [104, 39.256160, -15.702464, 0.000000],
    [105, 39.256160, -15.702464, 11.776848],
    [106, 39.256160, -7.851232, -15.702464],
    [107, 39.256160, -7.851232, 15.702464],
    [108, 39.256160, 0.000000, -15.702464],
    [109, 39.256160, 0.000000, 15.702464],
    [110, 39.256160, 7.851232, -15.702464],
    [111, 39.256160, 7.851232, 15.702464],
    [112, 39.256160, 15.702464, -11.776848],
    [113, 39.256160, 15.702464, 0.000000],
    [114, 39.256160, 15.702464, 11.776848],
    [115, 47.107392, 0.000000, -15.702464],
    [116, 47.107392, 0.000000, 0.000000],
    [117, 47.107392, 0.000000, 15.702464],
    [118, 39.256160, -15.702464, 19.628080],
    [119, 39.256160, -15.702464, 31.404928],
    [120, 39.256160, -15.702464, 43.181776],
    [121, 39.256160, -7.851232, 47.107392],
    [122, 39.256160, 0.000000, 47.107392],
    [123, 39.256160, 7.851232, 47.107392],
    [124, 39.256160, 15.702464, 19.628080],
    [125, 39.256160, 15.702464, 31.404928],
    [126, 39.256160, 15.702464, 43.181776],
    [127, 47.107392, 0.000000, 31.404928],
    [128, 47.107392, 0.000000, 47.107392],
    [129, 39.256160, 23.553696, -15.702464],
    [130, 39.256160, 23.553696, 15.702464],
    [131, 39.256160, 31.404928, -15.702464],
    [132, 39.256160, 31.404928, 15.702464],
    [133, 39.256160, 39.256160, -15.702464],
    [134, 39.256160, 39.256160, 15.702464],
    [135, 39.256160, 47.107392, -11.776848],
    [136, 39.256160, 47.107392, 0.000000],
    [137, 39.256160, 47.107392, 11.776848],
    [138, 47.107392, 31.404928, -15.702464],
    [139, 47.107392, 31.404928, 0.000000],
    [140, 47.107392, 31.404928, 15.702464],
    [141, 39.256160, 23.553696, 47.107392],
    [142, 39.256160, 31.404928, 47.107392],
    [143, 39.256160, 39.256160, 47.107392],
    [144, 39.256160, 47.107392, 19.628080],
    [145, 39.256160, 47.107392, 31.404928],
    [146, 39.256160, 47.107392, 43.181776],
    [147, 47.107392, 31.404928, 31.404928],
    [148, 47.107392, 31.404928, 47.107392],
    [149, 54.958624, -15.702464, -11.776848],
    [150, 54.958624, -15.702464, 0.000000],
    [151, 54.958624, -15.702464, 11.776848],
    [152, 54.958624, -7.851232, -15.702464],
    [153, 54.958624, -7.851232, 15.702464],
    [154, 54.958624, 0.000000, -15.702464],
    [155, 54.958624, 0.000000, 15.702464],
    [156, 54.958624, 7.851232, -15.702464],
    [157, 54.958624, 7.851232, 15.702464],
    [158, 54.958624, 15.702464, -11.776848],
    [159, 54.958624, 15.702464, 0.000000],
    [160, 54.958624, 15.702464, 11.776848],
    [161, 62.809856, 0.000000, -15.702464],
    [162, 62.809856, 0.000000, 0.000000],
    [163, 62.809856, 0.000000, 15.702464],
    [164, 54.958624, -15.702464, 19.628080],
    [165, 54.958624, -15.702464, 31.404928],
    [166, 54.958624, -15.702464, 43.181776],
    [167, 54.958624, -7.851232, 47.107392],
    [168, 54.958624, 0.000000, 47.107392],
    [169, 54.958624, 7.851232, 47.107392],
    [170, 54.958624, 15.702464, 19.628080],
    [171, 54.958624, 15.702464, 31.404928],
    [172, 54.958624, 15.702464, 43.181776],
    [173, 62.809856, 0.000000, 31.404928],
    [174, 62.809856, 0.000000, 47.107392],
    [175, 54.958624, 23.553696, -15.702464],
    [176, 54.958624, 23.553696, 15.702464],
    [177, 54.958624, 31.404928, -15.702464],
    [178, 54.958624, 31.404928, 15.702464],
    [179, 54.958624, 39.256160, -15.702464],
    [180, 54.958624, 39.256160, 15.702464],
    [181, 54.958624, 47.107392, -11.776848],
    [182, 54.958624, 47.107392, 0.000000],
    [183, 54.958624, 47.107392, 11.776848],
    [184, 62.809856, 31.404928, -15.702464],
    [185, 62.809856, 31.404928, 0.000000],
    [186, 62.809856, 31.404928, 15.702464],
    [187, 54.958624, 23.553696, 47.107392],
    [188, 54.958624, 31.404928, 47.107392],
    [189, 54.958624, 39.256160, 47.107392],
    [190, 54.958624, 47.107392, 19.628080],
    [191, 54.958624, 47.107392, 31.404928],
    [192, 54.958624, 47.107392, 43.181776],
    [193, 62.809856, 31.404928, 31.404928],
    [194, 62.809856, 31.404928, 47.107392],
]

element_conn = [
    [1, 11],
    [1, 14],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 14],
    [2, 15],
    [2, 17],
    [3, 5],
    [3, 8],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 16],
    [5, 17],
    [6, 8],
    [6, 17],
    [7, 9],
    [7, 16],
    [8, 10],
    [9, 11],
    [9, 17],
    [10, 12],
    [10, 17],
    [11, 13],
    [12, 15],
    [12, 18],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 17],
    [14, 18],
    [3, 12],
    [3, 28],
    [19, 21],
    [19, 22],
    [19, 10],
    [19, 25],
    [19, 28],
    [19, 29],
    [19, 30],
    [20, 22],
    [20, 24],
    [21, 22],
    [21, 8],
    [22, 23],
    [22, 18],
    [22, 30],
    [23, 24],
    [23, 30],
    [8, 18],
    [24, 25],
    [10, 30],
    [25, 26],
    [25, 30],
    [12, 27],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [32, 39],
    [32, 42],
    [33, 13],
    [33, 14],
    [33, 37],
    [33, 38],
    [33, 42],
    [33, 43],
    [33, 45],
    [34, 14],
    [34, 36],
    [13, 35],
    [14, 44],
    [14, 45],
    [15, 36],
    [15, 45],
    [35, 37],
    [35, 44],
    [36, 38],
    [37, 39],
    [37, 45],
    [38, 40],
    [38, 45],
    [39, 41],
    [40, 43],
    [40, 46],
    [41, 42],
    [41, 45],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 40],
    [34, 53],
    [47, 27],
    [47, 28],
    [47, 38],
    [47, 50],
    [47, 53],
    [47, 54],
    [47, 55],
    [48, 28],
    [48, 49],
    [27, 36],
    [28, 46],
    [28, 55],
    [29, 49],
    [29, 55],
    [36, 46],
    [49, 50],
    [38, 55],
    [50, 51],
    [50, 55],
    [40, 52],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [16, 64],
    [16, 67],
    [17, 57],
    [17, 58],
    [17, 62],
    [17, 63],
    [17, 67],
    [17, 68],
    [17, 70],
    [18, 58],
    [18, 61],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 69],
    [58, 70],
    [59, 61],
    [59, 70],
    [60, 62],
    [60, 69],
    [61, 63],
    [62, 64],
    [62, 70],
    [63, 65],
    [63, 70],
    [64, 66],
    [65, 68],
    [65, 71],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 70],
    [67, 71],
    [18, 65],
    [18, 79],
    [30, 72],
    [30, 73],
    [30, 63],
    [30, 76],
    [30, 79],
    [30, 80],
    [30, 81],
    [31, 73],
    [31, 75],
    [72, 73],
    [72, 61],
    [73, 74],
    [73, 71],
    [73, 81],
    [74, 75],
    [74, 81],
    [61, 71],
    [75, 76],
    [63, 81],
    [76, 77],
    [76, 81],
    [65, 78],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [44, 87],
    [44, 90],
    [45, 66],
    [45, 67],
    [45, 85],
    [45, 86],
    [45, 90],
    [45, 91],
    [45, 93],
    [46, 67],
    [46, 84],
    [66, 83],
    [67, 92],
    [67, 93],
    [68, 84],
    [68, 93],
    [83, 85],
    [83, 92],
    [84, 86],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 93],
    [87, 89],
    [88, 91],
    [88, 94],
    [89, 90],
    [89, 93],
    [90, 91],
    [90, 93],
    [90, 94],
    [46, 88],
    [46, 99],
    [55, 78],
    [55, 79],
    [55, 86],
    [55, 96],
    [55, 99],
    [55, 100],
    [55, 101],
    [56, 79],
    [56, 95],
    [78, 84],
    [79, 94],
    [79, 101],
    [80, 95],
    [80, 101],
    [84, 94],
    [95, 96],
    [86, 101],
    [96, 97],
    [96, 101],
    [88, 98],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [69, 110],
    [69, 113],
    [70, 103],
    [70, 104],
    [70, 108],
    [70, 109],
    [70, 113],
    [70, 114],
    [70, 116],
    [71, 104],
    [71, 107],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 115],
    [104, 116],
    [105, 107],
    [105, 116],
    [106, 108],
    [106, 115],
    [107, 109],
    [108, 110],
    [108, 116],
    [109, 111],
    [109, 116],
    [110, 112],
    [111, 114],
    [111, 117],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [71, 111],
    [71, 125],
    [81, 118],
    [81, 119],
    [81, 109],
    [81, 122],
    [81, 125],
    [81, 126],
    [81, 127],
    [82, 119],
    [82, 121],
    [118, 119],
    [118, 107],
    [119, 120],
    [119, 117],
    [119, 127],
    [120, 121],
    [120, 127],
    [107, 117],
    [121, 122],
    [109, 127],
    [122, 123],
    [122, 127],
    [111, 124],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [92, 133],
    [92, 136],
    [93, 112],
    [93, 113],
    [93, 131],
    [93, 132],
    [93, 136],
    [93, 137],
    [93, 139],
    [94, 113],
    [94, 130],
    [112, 129],
    [113, 138],
    [113, 139],
    [114, 130],
    [114, 139],
    [129, 131],
    [129, 138],
    [130, 132],
    [131, 133],
    [131, 139],
    [132, 134],
    [132, 139],
    [133, 135],
    [134, 137],
    [134, 140],
    [135, 136],
    [135, 139],
    [136, 137],
    [136, 139],
    [136, 140],
    [94, 134],
    [94, 145],
    [101, 124],
    [101, 125],
    [101, 132],
    [101, 142],
    [101, 145],
    [101, 146],
    [101, 147],
    [102, 125],
    [102, 141],
    [124, 130],
    [125, 140],
    [125, 147],
    [126, 141],
    [126, 147],
    [130, 140],
    [141, 142],
    [132, 147],
    [142, 143],
    [142, 147],
    [134, 144],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [115, 156],
    [115, 159],
    [116, 149],
    [116, 150],
    [116, 154],
    [116, 155],
    [116, 159],
    [116, 160],
    [116, 162],
    [117, 150],
    [117, 153],
    [149, 150],
    [149, 152],
    [150, 151],
    [150, 161],
    [150, 162],
    [151, 153],
    [151, 162],
    [152, 154],
    [152, 161],
    [153, 155],
    [154, 156],
    [154, 162],
    [155, 157],
    [155, 162],
    [156, 158],
    [157, 160],
    [157, 163],
    [158, 159],
    [158, 162],
    [159, 160],
    [159, 162],
    [159, 163],
    [117, 157],
    [117, 171],
    [127, 164],
    [127, 165],
    [127, 155],
    [127, 168],
    [127, 171],
    [127, 172],
    [127, 173],
    [128, 165],
    [128, 167],
    [164, 165],
    [164, 153],
    [165, 166],
    [165, 163],
    [165, 173],
    [166, 167],
    [166, 173],
    [153, 163],
    [167, 168],
    [155, 173],
    [168, 169],
    [168, 173],
    [157, 170],
    [169, 172],
    [169, 174],
    [170, 171],
    [170, 173],
    [171, 172],
    [171, 173],
    [171, 174],
    [138, 179],
    [138, 182],
    [139, 158],
    [139, 159],
    [139, 177],
    [139, 178],
    [139, 182],
    [139, 183],
    [139, 185],
    [140, 159],
    [140, 176],
    [158, 175],
    [159, 184],
    [159, 185],
    [160, 176],
    [160, 185],
    [175, 177],
    [175, 184],
    [176, 178],
    [177, 179],
    [177, 185],
    [178, 180],
    [178, 185],
    [179, 181],
    [180, 183],
    [180, 186],
    [181, 182],
    [181, 185],
    [182, 183],
    [182, 185],
    [182, 186],
    [140, 180],
    [140, 191],
    [147, 170],
    [147, 171],
    [147, 178],
    [147, 188],
    [147, 191],
    [147, 192],
    [147, 193],
    [148, 171],
    [148, 187],
    [170, 176],
    [171, 186],
    [171, 193],
    [172, 187],
    [172, 193],
    [176, 186],
    [187, 188],
    [178, 193],
    [188, 189],
    [188, 193],
    [180, 190],
    [189, 192],
    [189, 194],
    [190, 191],
    [190, 193],
    [191, 192],
    [191, 193],
    [191, 194],
]
