# ==========================================
# Data ID: 17916
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.746353],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 11],
    [27, 21],
    [27, 38],
    [27, 39],
    [27, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 42],
    [37, 21],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [21, 35],
    [21, 43],
    [22, 43],
    [38, 35],
    [38, 42],
    [38, 43],
    [39, 35],
    [39, 42],
    [39, 43],
    [32, 40],
    [32, 35],
    [40, 41],
    [40, 35],
    [40, 43],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [13, 47],
    [13, 48],
    [13, 53],
    [14, 45],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 51],
    [14, 54],
    [44, 45],
    [45, 46],
    [45, 52],
    [45, 54],
    [46, 54],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 54],
    [52, 53],
    [53, 54],
    [14, 46],
    [14, 55],
    [14, 57],
    [14, 58],
    [14, 59],
    [23, 57],
    [23, 58],
    [23, 61],
    [24, 55],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 62],
    [46, 55],
    [55, 56],
    [55, 54],
    [55, 62],
    [56, 62],
    [57, 54],
    [57, 61],
    [57, 62],
    [58, 54],
    [58, 61],
    [58, 62],
    [51, 59],
    [51, 54],
    [59, 60],
    [59, 54],
    [59, 62],
    [54, 61],
    [61, 62],
    [33, 49],
    [33, 50],
    [33, 63],
    [33, 64],
    [33, 66],
    [33, 68],
    [34, 63],
    [34, 64],
    [34, 69],
    [35, 50],
    [35, 63],
    [35, 64],
    [35, 66],
    [35, 67],
    [35, 70],
    [50, 68],
    [50, 70],
    [51, 70],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 68],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [66, 70],
    [68, 69],
    [69, 70],
    [35, 51],
    [35, 59],
    [35, 71],
    [35, 72],
    [35, 73],
    [42, 71],
    [42, 72],
    [42, 75],
    [43, 59],
    [43, 71],
    [43, 72],
    [43, 73],
    [43, 74],
    [43, 76],
    [59, 70],
    [59, 76],
    [60, 76],
    [71, 70],
    [71, 75],
    [71, 76],
    [72, 70],
    [72, 75],
    [72, 76],
    [67, 73],
    [67, 70],
    [73, 74],
    [73, 70],
    [73, 76],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [52, 83],
    [52, 85],
    [53, 80],
    [53, 81],
    [53, 86],
    [54, 78],
    [54, 80],
    [54, 81],
    [54, 83],
    [54, 84],
    [54, 87],
    [77, 78],
    [78, 79],
    [78, 85],
    [78, 87],
    [79, 87],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 87],
    [85, 86],
    [86, 87],
    [54, 79],
    [54, 88],
    [54, 90],
    [54, 91],
    [54, 92],
    [61, 90],
    [61, 91],
    [61, 94],
    [62, 88],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 95],
    [79, 88],
    [88, 89],
    [88, 87],
    [88, 95],
    [89, 95],
    [90, 87],
    [90, 94],
    [90, 95],
    [91, 87],
    [91, 94],
    [91, 95],
    [84, 92],
    [84, 87],
    [92, 93],
    [92, 87],
    [92, 95],
    [87, 94],
    [94, 95],
    [68, 82],
    [68, 83],
    [68, 96],
    [68, 97],
    [68, 99],
    [68, 101],
    [69, 96],
    [69, 97],
    [69, 102],
    [70, 83],
    [70, 96],
    [70, 97],
    [70, 99],
    [70, 100],
    [70, 103],
    [83, 101],
    [83, 103],
    [84, 103],
    [96, 101],
    [96, 102],
    [96, 103],
    [97, 101],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 103],
    [101, 102],
    [102, 103],
    [70, 84],
    [70, 92],
    [70, 104],
    [70, 105],
    [70, 106],
    [75, 104],
    [75, 105],
    [75, 108],
    [76, 92],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 109],
    [92, 103],
    [92, 109],
    [93, 109],
    [104, 103],
    [104, 108],
    [104, 109],
    [105, 103],
    [105, 108],
    [105, 109],
    [100, 106],
    [100, 103],
    [106, 107],
    [106, 103],
    [106, 109],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 116],
    [85, 118],
    [86, 113],
    [86, 114],
    [86, 119],
    [87, 111],
    [87, 113],
    [87, 114],
    [87, 116],
    [87, 117],
    [87, 120],
    [110, 111],
    [111, 112],
    [111, 118],
    [111, 120],
    [112, 120],
    [113, 118],
    [113, 119],
    [113, 120],
    [114, 118],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 120],
    [118, 119],
    [119, 120],
    [87, 112],
    [87, 121],
    [87, 123],
    [87, 124],
    [87, 125],
    [94, 123],
    [94, 124],
    [94, 127],
    [95, 121],
    [95, 123],
    [95, 124],
    [95, 125],
    [95, 126],
    [95, 128],
    [112, 121],
    [121, 122],
    [121, 120],
    [121, 128],
    [122, 128],
    [123, 120],
    [123, 127],
    [123, 128],
    [124, 120],
    [124, 127],
    [124, 128],
    [117, 125],
    [117, 120],
    [125, 126],
    [125, 120],
    [125, 128],
    [120, 127],
    [127, 128],
    [101, 115],
    [101, 116],
    [101, 129],
    [101, 130],
    [101, 132],
    [101, 134],
    [102, 129],
    [102, 130],
    [102, 135],
    [103, 116],
    [103, 129],
    [103, 130],
    [103, 132],
    [103, 133],
    [103, 136],
    [116, 134],
    [116, 136],
    [117, 136],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [132, 136],
    [134, 135],
    [135, 136],
    [103, 117],
    [103, 125],
    [103, 137],
    [103, 138],
    [103, 139],
    [108, 137],
    [108, 138],
    [108, 141],
    [109, 125],
    [109, 137],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 142],
    [125, 136],
    [125, 142],
    [126, 142],
    [137, 136],
    [137, 141],
    [137, 142],
    [138, 136],
    [138, 141],
    [138, 142],
    [133, 139],
    [133, 136],
    [139, 140],
    [139, 136],
    [139, 142],
    [136, 141],
    [141, 142],
]
